[画像タイトル: Edit #Profile]
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「これもまた、スイーツに込められた哲学……どう、感動した？」
ピンク髪のサイドテールと△の口がチャームポイントの放課後スイーツ部に所属する生徒。
一見するとほわほわした雰囲気だが実態はかなりマイペースかつ行動的な性格で、意外にも理屈っぽい喋り方をすることが多い。
「ロマンティスト」を自称しており、様々なことにロマンを見出しては唐突に行動を起こそうとするが、そこにスイーツ部のメンバーや「先生」も平気で巻き込もうとする。
また彼女の標榜するロマンに関してもその時々で多様に意味を変化させるので他者からは理解し難い部分があり、結果として周囲から不思議ちゃんのような扱いをされがち。
ヨシミ
をスイーツ部のツッコミ担当とするなら、彼女は専らスイーツ部のボケ担当である。
自称するだけあってロマンに関しては彼女なりの哲学が存在するようで、絆ストーリーでは「先生」に対してそれを教授するという形で進行する。
やはり理解者がいないことには寂しい思いを持っていたようで、素直に付き合ってくれる先生には感謝しているようだ。
メモリアルロビーネタバレ
また苦労して探し出した伝説の駄菓子屋に大喜びするも、それを他人に自慢したりせず「ロマンのままであり続けて欲しい」ために秘密にして帰るという一面も持つ。
決してロマンのためなら他人の迷惑を鑑みないだけの存在ではなく、またスイーツ部のメンバーもそれを理解しているためか何だかんだで付き合ってくれることが多いという、そんなどこか放っておけない不思議な存在感を持った少女である。
好きな食べ物はブルーベリーのパイ、そして立ち絵でも握っている牛乳。
EXスキル発動時は戦場の真っ只中でもシールドに隠れながら頂いているので相当なものだろう。
ただしヨシミと同じく発育の方は……
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
Micro UZI
Micro UZI
イスラエルのウジエル・ガル開発、IMI社製造のサブマシンガン「UZI（ウージー、またはウジ）」を小型化したモデル。
当時イスラエルでは、まだ貧弱だった国内の工場基盤と不安定な情勢を鑑みた結果、国防用の兵器として高い生産性と短い訓練でも取り扱える簡素さが要求されていた。
その結果、自動拳銃のようなマガジン挿入部とグリップが一体化した構造、ボルト内部に銃身を食い込ませることで銃全長を短くする「L字型ボルト」という仕組み、そしてそれらを満たした上で極力部品を少なくしプレス加工を多用した非常に単純な造りを持つサブマシンガンとして開発されたのが「UZI」である。
優れた性能と扱いやすさ、そして高い生産性を持つUZIは、イスラエル国防軍だけでなく西側諸国でも高く評価され広く使われた「戦後を代表するサブマシンガン」とされている。
なおこのモデルは元々全長の短いUZIをさらに短縮化したことで連射速度が高く取り回しもしやすくなっているが、その分フルオート射撃が非常に制御し辛いという欠点がある。
このため専ら近距離での瞬間火力を重視して用いられるため、どちらかというと「マシンピストル」に近いような性格を持っている銃である（ちなみにもっと極端に拳銃化させた「UZIピストル」というものもある）。
ナツの使用しているモデルは通常の垂直のマガジンではなく拳銃用の斜めになったマガジンを使う特殊な仕様だと思われる。
近似した仕様の物は実在しており、
イスラエル特殊部隊が使用しているようだ。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ナツ/1
最新の20件を表示しています。
コメントページを参照
「ではご褒美タイム～。さて、先生は何をくれるのかな？」
これで心を撃ち抜かれたわ -- [icxNUNzVodA]
2024-09-18 (水) 10:58:16
伝説が、始まる… -- [qF1rvqphiCU]
2024-09-20 (金) 04:34:55
大決戦コインにナツ追加 -- [NxpKUADzgt.]
2024-10-22 (火) 15:03:22
しれっと大決戦ショップに追加されてて驚いたわ -- [Fp/cQ6p5aQU]
2024-10-22 (火) 15:12:04
大決戦ショップ追加かんしゃぁ! -- [69dkqLmNrHs]
2024-10-22 (火) 15:18:16
ナツレベルまではコイン落ちするのか。運営の基準が分からんくなってきた -- [UdIuz6PsfkU]
2024-10-22 (火) 19:23:58
ちょっと前にペロロジラ連戦あったからこれからはデバフ解除タンクは必須ってことでしょ
既所持だけどラクに星上げできるようになるのは良いことだ -- [MhWO67oSM7o]
2024-10-22 (火) 21:38:36
今年になって温泉チェリノとかの過去のイベントで半端に神名入手出来た生徒が連続で交換に並んで行ったのでナツも来るかも？と言ってる人は居た。
なおあとそれで残ってるのはカエデのみな模様。 -- [VSKx3YrVyMc]
2024-10-23 (水) 16:46:34
ようやく大決戦レアコインの使い道ができたな
そしてセレチケでナツを選んだ人はかわいそう -- [kgJKpXdqPYc]
2024-10-23 (水) 15:50:19
「大決戦ショップに追加」としか書かれていないから、ノーマルコインかレアコインかは蓋を開けなければ分からない……
セレチケに関してはもうどうしようもない。いつ誰がH落ちコイン落ちするか分からないのだから -- [ENK2Qn1gn12]
2024-10-23 (水) 16:02:36
ノーマルコインでした！かんしゃあ！ -- [.JpE9YtPyHI]
2024-11-01 (金) 05:35:53
可愛そうとはいいつつもナツも出来れば固有にまで上げたいキャラだから仕方ないじゃない
チェリタンとか誰が使うんだよ -- [zTCTDUekHFA]
2024-10-23 (水) 17:22:04
呼んだ？ -- [QDnyhRulKeM]
2024-10-24 (木) 18:13:44
セレチケは使いたい時が使い時とも言うし多少はね？むしろ星上げできるようになってラッキーでしょ。
ナツなんてペロジ人権過ぎてゲーム内入手出来ないと思ってた。 -- [vSxmxZ5Yoy6]
2024-10-27 (日) 16:59:17
どうして衣装違いが実装されてないのにバリエーションだけ増えるんですか -- [2lgwg28EuMU]
2024-10-27 (日) 09:44:31
EN版公式Xの一コマ可愛すぎ
I'm an ant. -- [l0v2hIW43Pw]
2024-10-27 (日) 14:55:02
↑読んで気になった人↓
https://x.com/EN_BlueArchive/status/1849737667245736206
-- [SHauUE5Dl6M]
2024-10-27 (日) 19:14:10
ハロウィンボイス跳ねててかわいい -- [zKZpTa/0FWU]
2024-10-30 (水) 00:43:35
ノーマルコインだったね。感謝 -- [vIM7.9atVo2]
2024-11-01 (金) 10:16:09
カケラ使って上げたから割とガチでショック -- [zKZpTa/0FWU]
2024-11-01 (金) 13:28:39
燃え尽きたぜ…真っ白にな… -- [edwgiipB/UM]
2024-11-01 (金) 14:03:10
カケラ使ってでも上げたなんて愛のある証拠！　って誇ろう -- [mdjP0bbgy52]
2024-11-01 (金) 15:17:05
欠片使って固有３にしたナツ推しが通りますよっと -- [.sGc.DTJLh2]
2024-12-11 (水) 17:34:48
ペロロジラチナトロ目指す場合どこまで星を上げればいいですか？現在星3でバッグはT9にしてしまっています -- [63KctP3jwgg]
2024-11-03 (日) 17:52:11
星3の5M77装備999でチナトロ通してるしペロジで使うなら星上げは必要ない
でもユズ以外のノーマルコインで交換出来る生徒に比べて出番も多いから余裕が有るなら星上げしていいと思う -- [7O9gL6.Z9hg]
2024-11-07 (木) 08:38:25
ナツぬいどっとこむ
https://yutorinatsu.com
なんだこれ…？ -- [bYILftKyD.o]
2024-11-19 (火) 05:29:41
好きすぎる　お腹に顔埋めて抱きしめかながヨシヨシされたい -- [TEMlf1WAX4A]
2024-11-20 (水) 09:53:47
だいけつコイン実装２ヶ月目でお迎えしたよ感謝ぁ -- [7y5/0GllylM]
2024-12-02 (月) 06:36:32
今更なのは百も承知なのだけど、対白熱眼光の項目の文章が「目を光らせておこう」で〆てるのオシャレだね
センスいいと思う -- [6Fkuk9iZ6lY]
2024-12-02 (月) 12:10:44
狩人の夢の中ぶらついてても違和感無い喋り方するなこの子 -- [VctXrCXXbPg]
2024-12-03 (火) 15:18:51
ダウナー系なのかなって感じなんだけど、メモロビとか誕生日で興奮してちょっと声高くなるのかわいいね… -- [IS5jMYex5/Y]
2024-12-04 (水) 00:24:44
ダウナーっていうより脱力系 -- [9e7RgyqsB8w]
2024-12-11 (水) 17:39:02
アイリといいナツといい、スイーツ部は強化し過ぎるとTA不利になる呪いでもあるのか？まぁタンクは全部落とすものかもしれないけど。 -- [Mnplt73Xsro]
2024-12-16 (月) 11:50:29
そもそもアイリはTA使われないんだったわ。ちんしゃ〜 -- [Mnplt73Xsro]
2024-12-16 (月) 11:51:22
今日の生放送でナツの愛用品来ないかな。タイミング的にいい頃だと思うけど
EXにリジュネ効果付与とかHP増量とかナツっぽいので頼む -- [vdbn/ASQlqc]
2024-12-22 (日) 16:08:16
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
