[画像タイトル: Edit #Profile]
「SMGやARでは拾えない需要を満たす」として提唱されたはずのPDWだったが、結局ほとんどの軍隊では「既存の弾薬を共有するSMGやARで良い」と判断されてしまったのである。
そんなPDWだが、一応近年では特殊部隊や要人警護などの場で用いられる事がそれなりに増えてきている。
後方部隊用の「個人防衛」という当初の目論見は外れた形にはなるが、何だかんだでその性能やコンセプトは評価されてきているようだ。
因みに使用弾薬の4.6x30mm弾はライバルの5.7x28mm弾諸共NATO制式弾薬として採用された為、旧来から言われてきている「弾薬が専用品で高価」という評価も覆る日が来る……かもしれない……
特徴としてはPDWの例に漏れず専用の4.6x30mm弾を使用しており、動作方式はアサルトライフルで多く用いられるショートストロークガスピストン方式を採用。
これにより、見た目は非常にコンパクトでありながら高い威力と射程、命中精度を誇る。
なお、外観や作り自体はグリップ内にマガジン挿入口を備えるサブマシンガンのフォーマットを踏襲するという比較的オーソドックスにまとめられており、これは人間工学に基づく極めて独特なフォルムと独創的な要素が盛り込まれたライバル「P90」と比べると特に顕著となっている。
ドイツ連邦軍以外では「拳銃弾程度の小型弾薬でありながら貫通力の高い」という特徴が着目されて各国の特殊部隊や警察で制式採用されており日本では陸上自衛隊が「4.6mm短機関銃(B)」という名称で特殊作戦群に配備している事が公式文書で確実視されている。
また2011年にアメリカ軍が起こした国際テロリストのウサーマ・ビン・ラーディン殺害事件である「ネプチューン・スピア作戦」で特殊部隊の「DEVGRU=アメリカ海軍特殊戦開発グループ」が使用していたとされ勇名を馳せた。
近年ではイギリスのロンドン警視庁やアメリカLAPD等一般警察官にもセミオートオンリーモデルのMP7-SFが配備されている。
彼女の銃はフロントサイドにピカティニー・レールの取付用のネジ穴がある事と折畳式グリップを備えているためMP7A1と思われ、搭載している光学機器はAimpoint社（スウェーデン）の「Micro T-1」ダットサイトと特徴が似ている。
「T-1」ダットサイトはチューブ型コンパクトダットサイトの先駆けと呼べる存在の有名モデルで堅実なセッティングであると言える。マガジンは30連のセミロングマガジン。
余談だがA2からは標準仕様で特徴的な折畳式グリップが廃止されピカティニー・レールを増設している。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/フウカ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
車の後ろが改造キッチンなあたり、やっぱ微妙に頭ゲヘナな気がする -- [XKd3aFCg5KI]
2024-01-26 (金) 08:43:16
イベントと平行してストーリー最終章やってるけど、この娘この見た目で振り回され役の顔芸要員ってマジかよ惚れたわ -- [I48nn8xXAqw]
2024-01-29 (月) 16:05:17
ハルナがわざわざフウカを拉致したのはフウカの料理を他の人に食べられることに嫉妬心を抱いた濃厚なフウハルの発露説 -- [5f4jyjQtUUA]
2024-01-29 (月) 17:48:15
バレンタインのストーリー見たけど給食部の畑でカカオ育ててんの？アレ育てんの結構大変だった筈だけど… -- [tLB40euQf/A]
2024-02-26 (月) 16:24:53
ジュリの管轄だったりしないかな。素材関連は結構強いみたいだし。栽培は生命を与えることに通じるし。 -- [M.Zq0QB2OvU]
2024-03-08 (金) 16:27:27
【悲報】ついにゲーム内でも車を取られる -- [mAOS00RJeJc]
2024-03-06 (水) 11:44:43
基本かわいいフウカの声しか聴いたことないからハルナとかに対するぞんざいな口調の声も聴いてみたい -- [C7o0iC4vCIY]
2024-03-08 (金) 16:25:21
フウカ、ヒナも呼び捨てだし先生以外には結構強いの好き -- [TDLwc.1OUvQ]
2024-03-08 (金) 20:42:06
新鮮なフウカといえば去年の大型連休の動画でタメ口フウカを聴けたのが良かった -- [1pr3PXIBqfw]
2024-04-04 (木) 18:26:31
早く衣装3着目でアタッカー枠で来て欲しい。美食部隊にタンクが居ないから難儀してるんだ。 -- [SNC6r8K6pdk]
2024-04-04 (木) 17:35:49
そういや給食部ってSMGとSGだからStrikerなら2人ともFrontなのか… -- [tnU3bYDYD3U]
2024-04-04 (木) 18:12:32
呆れた顔が妙にボンバーガールのSDキャラが呆れた顔に見えて気になっている -- [G4XrgGb7jsw]
2024-04-28 (日) 10:02:33
心労と疲労で早死にしそう -- [GMWTos7dONY]
2024-04-30 (火) 07:41:04
逃走用として美食にトラックを盗まれるフウカぇ・・・ -- [8VQyIojrpyk]
2024-05-09 (木) 10:09:57
遂には先生とのデートのために盗られた模様 -- [g.2Rio/dxDE]
2024-05-09 (木) 14:48:59
ｺﾕﾌﾞｷ説明の「使用する前に相手が大人しくなる」ってどういうことなんだろうな
校内だから風紀（ヒナ）がすぐに来るのか、パンちゃんが湧いて出るのか -- [CV6UATxKvIM]
2024-05-14 (火) 04:21:09
有効射程に近づく間にフウカの気迫で大人しくなる -- [u7PnsbSB2do]
2024-09-09 (月) 07:29:21
「優しい人は怒るとものすごく怖いから」説と「飯に毒とか変なものを盛られるリスクを負いたくない」説が考えられる……軍隊だと「嫌な上官のご飯にフケを振りかける」という嫌がらせが定番だし。 -- [liEhshK2Dx2]
2024-10-10 (木) 10:56:15
旧約聖書においても名前が挙げられるアッシリアの神ニスロクについて、コラン・ド・プランシーの『地獄の辞典』に「ベルゼビュート（ベルゼブブ）の料理長の魔神」との記載がある
また、ペリシテ人に信仰された豊穣神ダゴンについて『地獄の辞典』は「地獄の宮廷におけるパンの製造・管理を任されている魔神」としている
前者はフウカ、後者はジュリのモチーフになってるかも…? -- [tnU3bYDYD3U]
2024-06-13 (木) 00:22:16
フウカのお馴染みの表情( 눈_눈)はヌードルさんが独自に描いた表情だと知って驚いた
とても可愛いフウカをありがとう… -- [/X9TDljT6hg]
2024-08-31 (土) 20:07:21
好きなキャラなので固有3にした -- [y/zy2elRLp2]
2024-09-28 (土) 15:25:58
フウカは被害者の会を作った方が良いと思う。流石にあれは･･･あれは･･･ｗｗｗ -- [sQ9K9KW/Z7.]
2024-10-04 (金) 23:26:45
作中一の災難キャラというか･･･普通に可哀そうってなる -- [sQ9K9KW/Z7.]
2024-10-20 (日) 00:06:03
今回の合同演習でついに出番か！？と期待したけど、ボーナス込みでもいまいちパッとしなくてそっとベンチに戻した。かわいいのに... -- [AB4r7pfg1wg]
2024-12-04 (水) 22:06:37
プロフよく見たら部長って書いてないのか。部長だと思ってたけどどこかで言及されてたっけ -- [lXkJy7K/xpA]
2024-12-15 (日) 23:46:29
中の人、PTSDか何か患って休業するらしいね
しっかり養生してまた活躍して欲しいけど、長引くとこの子も声優チェンジの憂き目に遭うんかね… -- [K.bnKycOj/U]
2025-01-01 (水) 11:03:38
休業じゃなくて活動制限だったわ -- [K.bnKycOj/U]
2025-01-01 (水) 11:06:25
SDとイベント画面のアフレコだけのブルアカは心身に負担かからないんじゃない？
そもそも2年近く新規収録してないし -- [K6hdEP8calI]
2025-01-01 (水) 11:55:25
お腹が減ってるなら誰でもご飯食べさせてあげたいとか、アレだけの目にあってちょっと手がかかるで済ませるとか女神か？？　いい子すぎんか？？ -- [kcES90dNQNU]
2025-03-13 (木) 06:09:04
フウカたんは最初から女神だから…… -- [LxrcynKycbQ]
2025-03-13 (木) 12:13:07
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
