[画像タイトル: Edit #Profile]
性能インフレさせないでキャラで引いて貰えるって良い塩梅じゃない？別に使えない程弱い訳でもないし、自分はストーリー見終わって引いたけど絆とか見て凄い満足してるよ -- [NgqL5CnERmE]
2025-05-28 (水) 13:51:13
こんだけ演出凝ってくれるなら間違いなく別衣装有るだろうしそっちに性能盛るために通常版は控えめにしたのかも。 -- [9e7RgyqsB8w]
2025-05-28 (水) 16:19:06
やはり小鳥遊ホシノ枠...ってコト？ -- [IhHY2JWcU4A]
2025-05-28 (水) 16:30:47
通常ホシノは性能高いっていうか最近は戦術対抗戦以外で出番は減ったけど、サービス開始から数年間は出番多かったよ -- [nR11NiFc8Lo]
2025-05-29 (木) 01:57:35
というか現環境で一応3着出番があるのって相当な優遇っぷりじゃない？ -- [UFdFOUX9j2E]
2025-05-30 (金) 09:26:54
ソシャゲは性能で引くんやない。心とおちんちんで引くもんや─── -- [4WYEKhjCQbU]
2025-05-28 (水) 23:03:35
ミカみてぇにぐちゃぐちゃな泣き顔が似合う女は良い -- [bwHEUHKWI/s]
2025-05-28 (水) 15:09:58
腕が治った理由ベタだけど良すぎた -- [DaumjYt2BzM]
2025-05-28 (水) 15:47:26
DMC5のネロみある -- [iNDV8tq5Qxg]
2025-05-28 (水) 20:40:06
期限切れの１０連チケで引けたからここきたら評価はあんまりよくないのね -- [/jEiqn/BmKg]
2025-05-29 (木) 02:03:59
ノゾミが優秀なワントップ性能だからついていくのは無理がある -- [8Il2VgdP5Io]
2025-05-29 (木) 23:39:17
すげー良くない発想なんだけどトップクラスにDVされるのが似合いそうな子
誰か書いてくれないかな -- [yUw4bUcB5Tc]
2025-05-29 (木) 02:30:53
鼻水滴るいい雪女 -- [.cvC9QLt9pk]
2025-05-29 (木) 10:32:39
絆ストーリー4のラストで「夏が楽しみ」的なこと言ってたけど、まさか今年の水着枠に百花繚乱が入ってたりする...? -- [bcNnG./pmhs]
2025-05-29 (木) 18:54:44
ラビット小隊の前例を見れば可能性はある感じじゃないかな？ -- [NZtK3TbNFpE]
2025-05-30 (金) 14:22:12
ハイランダーの方も夏に何かあるみたいににおわせてたし今年の周年はCCCと百花繚乱かぁ…。こっちでぐらい百花繚乱さん限定枠にならねぇかなぁ… -- [KnnidzgGWl6]
2025-05-31 (土) 19:25:05
アヤメにも一応勝ったから学園最高戦力のはずだけどびっくりするぐらい性能低いな -- [YJBUun.ZsJc]
2025-05-29 (木) 20:20:22
ノゾミが強すぎるだけだからノゾミさえいなければ一軍採用だったはず。姉から弾丸特攻もらって会心可能な一発攻撃できる時点で他がついてくのがマジで難しい。ノゾミの短所はピストルなところだけっぽいので -- [8Il2VgdP5Io]
2025-05-29 (木) 23:41:19
まぁ百鬼夜行ってやっぱり戦闘能力はそんなに高くなそうだなってナグサアヤメのバトル見て感じたしそんなもんだろ -- [idtk0yJWO4Q]
2025-05-30 (金) 01:55:59
ノゾミは百花繚乱の誰よりも戦闘が強いキャラなんですか……？ -- [NE3q5UHlmjk]
2025-05-30 (金) 19:38:13
電車で轢くんだから強いだろうさ -- [tA6M8bilB9g]
2025-05-31 (土) 09:09:00
性能厨ってのは全キャラ揃ってる前提でしか語らない頭アレな連中だから気にするなよ
新キャラ出てくる度に性能インフレで更新されてく別ゲーで何度も心萎えて引退してきた経験からしたらこんなもんでいいんだよとも感じてる
まあ、本音で言えばシナリオの扱い的にも期間限定キャラで欲しかったのはあるけど
ゴロ人気じゃなくちゃんとシナリオ読む勢から人気出てそれで別衣装で限定キャラになる可能性に期待しとくわ -- [Q8Yy1F/pSjI]
2025-05-30 (金) 06:39:24
そもそも装甲が違うんだから使われる場所がちがうでしょ -- [Y1C4WcLtZqo]
2025-05-30 (金) 08:33:28
ナグサが多凸前提な性能な事、振動アタッカーがほぼ軽装、重装な事を考慮すると屋外じゃノゾミとかち合うボスが来ても何もおかしくないからな -- [EjzYI5ioxLc]
2025-05-30 (金) 15:37:46
まあ設定上とゲーム上の性能をちゃんと揃えてるソシャゲの方が希少だからね。タイミングが悪かったと諦めて別衣装に期待だな、早速夏イベで来て欲しい -- [nYoNXf2WESg]
2025-06-03 (火) 21:11:09
New
ノゾミノゾミ言ってる奴は実際は総力戦も真面目にやってないアホだから相手にしても仕方ない。比較するならチアキだし -- [6MXLdxlbVbM]
2025-05-30 (金) 08:50:01
適正SSのキャラがHP5割の敵に全会心出してようやく適正Dの平均値より上回るとかいうレベルだからといいたくなる気持ちはわかるけどな
チアキは6コストが重すぎるせいでバッファー1体入れなくていいよねって恩恵を結局コスト減入れることになるとか起きやすいから汎用的には市街地ならナギサが1番強いかなとは思う -- [BB3KEdbPGZw]
2025-05-30 (金) 09:09:31
ダメ計すりゃ市街地弾力🍅ヒエロ１凸想定とかでもナグサじゃチアキに勝ち目が無いのがわかると思うが…
セイアの代わりにドレスアル入れたうえでスキル回し1周のダメージで大して優位に立ててない時点で勝ち目ゼロだよ -- [LPDriLjHosE]
2025-05-30 (金) 16:55:04
🍅用じゃなくて🌙用生徒って意見には同調するが、ダメ計算したなら数値結果はともかく編成メンバーくらいは書こうね
もっともチアキもナグサもヒエロ向けに調整されてない生徒だけどな -- [p.eWYeUL.sU]
2025-05-30 (金) 17:35:49
ナグサのEX等倍のダメージ見るにins1凸も厳しいだろうから汎用性はチアキのが上だと思う -- [xoqUAh/W7kA]
2025-05-30 (金) 17:45:21
順番的に次市街地ヒエロやると思うけど弾力🍅3連続になる気がしないので
市街地弾力ヒエロins想定
チアキセイアアイドルマリーヒカリ　リオキサキ
と
ナグサドレスアルアイドルマリーヒカリ　リオキサキ
これで比較計算　聖遺物含めバフデバフは全て乗ってるものとして
チアキEX平均約491万　最大約552万
ナグサEX平均447万(敵残HP5割) 全会心(4ヒット)約633万
もちろんスキル回転率はセイア採用してるチアキの方がだいぶ上なんで全会心出したとしても優位に立ててない
セイア自身が実質1.46コストなうえにチアキ3コストで回すから本当に大きな差が出る
もし🍅やる場合はタンク必要になるんでヒカリ抜いてパジャマユウカ
軽装備以外だと防御デバフ倍率下がるけどそれでも水着ホシノとか入れるよりは火力上がる
この場合は
チアキ平均約269万　最大約302万
ナグサ平均約256万(敵残HP5割) 全会心約363万
戦闘が長引くほど会心上振れ狙うのが無理になっていくんで🍅だとなおさらナグサは勝ち目がない
あとナグサの方がNS発動間隔が長いうえ持続時間が短いので常にバフ乗ってる状態で殴るのに無理が生じる可能性が高い
もちろんlunatic開催するなら高HP帯だけを殴ることになるからナグサにも役割が持てるだろうけど
現状の🍅以下の1凸環境での比較だとかなり勝ち目が薄い… -- [LPDriLjHosE]
2025-05-30 (金) 22:01:16
ならルナ弾力ヒエロ来れば多凸になるから大活躍か
数年後見越して汎用性皆無かつ下手すれば自前すら要らない可能性あるキャラはあまりにも弱すぎる -- [PJXVk42et0g]
2025-05-31 (土) 03:48:47
チアキとはコスト差・会心抵抗差で棲み分けできてると思う
ただナグサは接待環境用意してようやく土俵に上がるって点がどうしても悪目立ちする。合火演の突破演習くらいのHPだとデメリットが目立たない圧倒的性能なんだけど、対するのが莫大なHPを持つボスだから。 -- [yEIPXzzLMKM]
2025-05-30 (金) 09:35:16
なんつーかナグサの性能ってナグサ側が使うなら多凸で！ってなだけでいざ多凸する時に欲しいって性能してるってわけではないんだよな -- [ULLgqw/xT8s]
2025-05-30 (金) 23:19:02
ナグサに限らず振動単体はピーキーだけど別に強くないっていうのばっかなんだよな、どいつもこいつも向いてる方向がバラバラだから接待ボスも期待できないし
ノゾミはシンプルかつクソ強性能にしてる辺り恒常が強くなりすぎないように変な性能にしてるってだけなんだろうが -- [w6C5nXLia4k]
2025-05-31 (土) 00:04:13
ノゾミは頑張って凸れば自前必殺技だけで火力お任せできるんで、ナグサとは扱い事態が違うんだろうなとは思う -- [8Il2VgdP5Io]
2025-05-31 (土) 02:45:27
紛争調停委員会とかいう荒事がお仕事の実質学園トップが、ハイランダーのお偉いさんより弱いのおかしくね？　と思ったけど、
よく考えたら水着ハナコが振動最強な時点でそういう設定あんま考慮してない運営だったわ　と思い直した。 -- [CdvtCw9xgkI]
2025-05-31 (土) 15:48:35
もう後もどりはできんぞ
巻き方を忘れちまったからな -- [XtFWLtY3Zbk]
2025-05-31 (土) 18:20:44
まあでも性能としてはシンプルなアタッカーだからテコ入れはだいぶ楽ではある
愛用品でヒナタくらい火力くれればいいんだけどな -- [2JHQIPJaoV6]
2025-05-31 (土) 18:51:10
ボス本体の周辺に巻き込んだらダメな敵配置すればノゾミもハナコも使いづらくなるから、そういうボス想定したキャラなんかな……めんどくさそうだな -- [8RoxNUxuAK2]
2025-05-31 (土) 20:39:52
PCエミュ上でやってるんだがナグサの立ち絵、周りに灰色の星みたいなの浮かんでて最初ディスプレイに汚れ飛んでると誤認して画面ごしごし拭いてたわ。 -- [b7s3rnorm1k]
2025-06-01 (日) 14:41:37
雪の結晶やで -- [iVZiTa9uW6M]
2025-06-01 (日) 23:21:17
雪女モチーフならブリザード起こして相手凍らせて遅くするとかそういうのがほしいかなあ。 -- [b7s3rnorm1k]
2025-06-02 (月) 17:07:14
ログインボイスでなんかめっちゃ怒られて草。毎日ログインするから許して。 -- [86.3OdXMnK2]
2025-06-04 (水) 20:58:21
New!
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
