[画像タイトル: Edit #Profile]
メモロビ台詞「敬意をこめた挨拶」の元ネタ
ボイジャーに託されたゴールデンレコードの日本語挨拶より。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ハレ（キャンプ）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
アコヒマ水着シロコ持っていたら、性能的にセレチケ候補筆頭なんかな -- [diE8ihcFsuM]
2024-10-02 (水) 17:54:34
キサキとタッグが今後主流になるだろうから固有２上げ優先度高くなった気がするな。☆３でも十分強いけど。 -- [50fvbziI.8.]
2024-10-03 (木) 15:12:17
9/25のメンテからなのか撤退した訳でもないのにしょっちゅうアクセス経路覚える子になっちゃったハレキャン…さすがにバグだと思うけど -- [.OKop3sVkA6]
2024-10-04 (金) 13:04:41
自分だけじゃなかったんですね
落とされたのか！？と思って確認するとピンピンしてるので心臓に良くない・・・ -- [9vgl2x2/Le6]
2024-10-05 (土) 12:47:20
キサキのお陰（せい？）で評価爆上がりだなあ
元々強くはあったけどここまで急に上位必須級になった生徒はいないんじゃないか -- [vdbn/ASQlqc]
2024-10-05 (土) 11:05:35
登場時からずっとチナトロ取る上では必須級でしたけど -- [wX33aYYoj/U]
2024-10-08 (火) 05:40:39
チナトロ取る程度なら必須でも何でもなかったけど…？ -- [AvG2dnIYWUU]
2024-10-08 (火) 06:13:15
セレチケで交換しといて良かったと改めて思った。キサキとの相性が良すぎる！ -- [D.ICUeg1CII]
2024-10-09 (水) 06:03:58
最近引っ張りだこですけど耐久目的で星上げ必要だったりします？ -- [vg4zSECdcYw]
2024-10-17 (木) 18:19:24
使うチャートによる。
落ちないように星上げ必要な場合もあればむしろ落とすために耐久下げる場合もある
固有2でバフ延長付くから耐久下げるなら星よりレベルだろうけど -- [xhecz.x2bN6]
2024-10-17 (木) 18:24:50
まあハレは基本的に耐久上げ得。3コストや4コストのバッファーだと落としチャートでだいぶ差がつくんだが -- [4P7X7ZwZR8c]
2024-10-17 (木) 20:07:03
育成はEX5とNS10にヘアピンT9で他は放置しときゃいいのかな、お守りT9の会心発生関連がそんなに恩恵感じないのよね -- [9FFg8.m.M22]
2024-12-12 (木) 10:56:22
数々の活躍により持ってない場合の機会損失が激しすぎる。
ビナーで耐え切れずセレチケ使っちゃった。 -- [SouBrRa7LQw]
2024-12-17 (火) 15:16:38
いつの間にかメンバーにいたけど
冬のキャンプにキャップは寒いと思う -- [jHy7Hjl6tCM]
2024-12-20 (金) 23:07:31
果たしてクリスマスボイスの「変な意味じゃないよ！」とはどういうことなのか。その謎を探るべく我々はｵﾌﾄｩﾝの奥地へと向かった…… -- [Lb9hE0UbRCg]
2024-12-24 (火) 09:52:51
なんだお前「変な意味」って！！
メモロビで添い寝が癖になっちゃったんじゃねぇのかなあなあなあなあなあ
悪い子！ヴェリタスで学んだのかこの超変態むっつり系情強美少女ハッカーめ！
そういえば元からむっつりだったわ、正体見たりって感じだな -- [..vNvbuYFMk]
2024-12-24 (火) 17:23:28
むっつりハレちゃん好きすぎる -- [B2hapoZwr9I]
2024-12-24 (火) 20:02:38
キサキ実装で出番が増えたと思ったらリオ実装で出番が減る（かもしれない）という
採用率の変遷がすごいことになりそう -- [vdbn/ASQlqc]
2025-01-21 (火) 11:51:04
ドレスアルになるんかな -- [Xn6l5ANoudw]
2025-01-27 (月) 12:28:57
やっと確保できた、ストライカーで攻撃バフ出来る子の不在しんどかったから助かる -- [XQdKBJ9LxVY]
2025-02-12 (水) 12:45:46
早速グレゴリオで使われるという運営のボス開催の上手さ -- [xSAq3RR0A/w]
2025-02-12 (水) 18:03:24
この子居なくて去年苦労したからお迎えできて嬉しいわ -- [ixMYhXPAU8I]
2025-02-12 (水) 19:40:28
固有２必須？ -- [u060BkM20bY]
2025-02-13 (木) 10:20:46
TAは諦めなきゃならない程度には必要
今回のグレゴリオINSじゃ１秒もバフの猶予ないし -- [R.C4uZjG6p.]
2025-02-13 (木) 10:35:27
insですら主に耐久的な面でイライラしたから固有ないとストレスは増えそう -- [3UJNb46eRsU]
2025-02-14 (金) 05:43:36
チナトロ程度なら星3でも取れるよ。3桁目指すとかなら必須 -- [sl6YT2QRh.M]
2025-02-21 (金) 15:54:44
最近復帰してセレチケで交換した。
他のキャラの方がよかったのかもしれないけど余りにもかわいいから後悔はない。 -- [oBgeWRRGX4A]
2025-04-07 (月) 17:32:14
任務もまだ攻略中の初心者先生だけど、柔らかすぎて速攻で落ちちゃうから上級者向けの子なんだなぁと思ってる。
早く本領を発揮させてあげたい・・・。 -- [TgOQ6ciu1Ec]
2025-05-03 (土) 00:36:36
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
