[画像タイトル: Edit #Profile]
2024-03-25 (月) 19:12:44
復刻をギリ逃したヤケクソ勢で常設化の時にやっとの思いで引けて、いざ育てて使うぞと言う時にイロハイブキにポジション奪われてて泣きそうになるワイ氏 -- [kwpQSkIr.x.]
2024-04-04 (木) 19:25:10
EXのアコヒマ後掛けムズイ……ムズくない？ -- [dmJQphJjodU]
2024-04-05 (金) 22:15:15
発射までの溜め時間結構あるから難しくはない方だよ -- [gTCs31jhqHI]
2024-04-06 (土) 00:23:11
難しくないというかギリギリ後掛け可能なレベルだからほぼ最速でやらないと成功しない -- [sTxYsIUtTeE]
2024-04-06 (土) 07:02:24
ただ等倍速で落ち着いてやればPCじゃなくても普通に成功する -- [sTxYsIUtTeE]
2024-04-06 (土) 07:12:43
水コハルにも枠を奪われかけててかなしみが深い -- [oZ8hu65wZLo]
2024-04-07 (日) 10:11:04
「流石に🍅TAなら確定枠だろ」、そう思っていた時期が俺にもありました
まさか3年目の配布キャラ2人に追い出されるとは…これがインフレか -- [gat9PaD9LLw]
2024-04-08 (月) 11:25:22
もともと実装時点で他属性キャラと比べると弱い判定だったけど競合いないから消去法で使われてた感じじゃなかったっけ -- [5lUKNOHasUU]
2024-04-09 (火) 12:15:22
実装時は防御無視が効果的な相手いなくてコスト相応の火力出せる場所がなかっただけでペロロジラ実装後は普通に適性キャラよ -- [xbjUdeimlOM]
2024-04-10 (水) 23:11:58
インサネTAはバリンが最適なんだよな今のところは
まぁインサネ勢が水着コハル採用してないだけだろうけども -- [N24Ox0vwpJ6]
2024-04-09 (火) 12:38:10
水着コハルで2200万削りきれるかだなぁ
insだとキャラ落とせなくてグロッキー時に水着コハル３発打てない気がする -- [lQ80HV1jO1g]
2024-04-09 (火) 13:02:43
やった感じだと敵数が少なくてカヨコのSSが間に合わなくて火力が足りなくなるな
結局3連打してカヨコSS込みでの火力だから -- [NkKF/zCRSj.]
2024-04-09 (火) 16:31:08
あくまでもイロハが3000万飛ばした後の1400万を削るのが早いってだけだからね。しかもキャラ落としで3連打前提。
2200万全部削るってなったら流石にパワー不足。
次難易度で総HP増えたらバリンはまた台頭するよ。 -- [2LiI8szwAwc]
2024-04-09 (火) 16:43:14
なんか判定きもくね -- [zO2d93CHRoI]
2024-04-09 (火) 16:37:30
削り量だとイブキアルカヨコナツ/イロハヒマリ(約3000万)よりウイカヨコナツカリン/アコヒマリ(約3300万)の方が多いのに、2部隊必須TAだと組み合わせの都合で最大削りPTが最適PTから外れるの面白いな。 -- [0ZQfx2i66cs]
2024-04-10 (水) 10:47:15
昔のようにフルタイムで2回グロッキー取るチャートが速いならバニカリ最速になるんだろうけどな
今の環境は火力貢献度の高い正月カヨコが総辞職で落ちるせいで2凸に分けてグロッキー2回取る方が速くなるのでそうなると瞬間火力のイロハイブキに軍配が上がるって感じかね -- [TbyFNfhGdXk]
2024-04-10 (水) 20:57:00
限定<配布なのどうにかしてくれんかな
一年目の限定と3年目の配布だからインフレに呑まれたと言えばそれまでなんだけど -- [lLfY0J//jxo]
2024-04-20 (土) 01:35:49
この頃ってキャラ調整のノウハウが整ってなくて結構迷走してたからなぁ。その最たるものがT.Sの性能格差だし
ある程度整備されて出てきた3年目のキャラは基本手堅くまとまってるし配布にトータルで負けるのは残念だけど当然としか
…まぁ3年目キャラでもカホとかイチカみたいなどうしてこうなった枠あるけど -- [B7CKN10DonU]
2024-04-20 (土) 17:14:30
今の処限定の愛用品は大当たりだから期待してる -- [.VgcAFHdOJ6]
2024-04-20 (土) 17:29:51
防御無視付きの神秘範囲アタッカーって臨戦ホシノとだいぶ被ってる気がするけど、今でも役に立つとこあるんかな？ -- [7JGTGoR3gRU]
2024-09-17 (火) 20:07:57
愛用品で火力増加、強制多凸で臨戦ホシノだけじゃ足りない、助っ人含めてキャラ重複なしとかじゃない限りさすがに3年前の性能って感じてしまいます。 -- [8RTiDKljYCs]
2024-09-17 (火) 20:18:54
愛用品追加ってだけじゃなくてキャラ性能そのものの調整ってないんかなぁ。活躍の場がないよぅ -- [KnnidzgGWl6]
2024-09-19 (木) 01:11:36
まあカリンは充分活躍した方ではある -- [APWiEnd58cE]
2024-09-19 (木) 07:33:48
直近のフェス限インフレがひどすぎるだけでなんだかんだ3年近くペロロジラを倒し続けてきた対ペロロ専門家だしな
こればっかりは運営型タイトルの常としてコレクションで我慢するしかない -- [kkHKOCjcd56]
2024-09-19 (木) 08:34:20
同期のバニーネルは対ペロロジラでも出番が増えてるのに… -- [fvI7WdAYs12]
2024-09-19 (木) 09:52:27
はっきりいってキャラ性能格差はバランス崩壊しきってるのにキャラ調整しないんだよな運営…… -- [xy2l5bbZtBY]
2024-09-19 (木) 08:35:02
地形Dの周年生徒≒地形SSのボス最適生徒になってるのはやりすぎだとは思うね。地形や装甲相性が被ってるならしょうがない感はあるけどさ。 -- [ojoyHDnQsqs]
2024-09-19 (木) 08:57:01
性能追いついてない古い限定キャラとかさすがに恒常ガチャ落ちとかしてもいいと思うけど景品表示法的に無理なんだろうなぁって。
すり抜けで入手できたら嬉しいメモロビしてるねって感じの子だけど、性能度外視でケツのためだけにガチャできないよ・・・。 -- [ycGRJbEObs.]
2024-09-19 (木) 02:49:16
たとえ法律とかがなくても運営目線考えたら限定って書いてるだけで引くみたいな奴一定数いる以上は弱いキャラなのにPUしたらそれなりの売上出るのが確約してる状態でその資産を恒常化で投げ捨てるとは到底思えん -- [JEdkXJFWPu2]
2024-09-19 (木) 13:42:55
ケツの為に引いてゴメンな -- [84Nvp97yb6k]
2024-09-24 (火) 18:39:50
なんか評価落ちてるみたいだけど多凸前提神秘コンテンツなら今でもレギュラーだよね？ -- [QDnyhRulKeM]
2024-09-19 (木) 09:01:46
臨戦ホシノ、イロハ＆イブキ、水着コハルとライバルは多いからなぁ… -- [fvI7WdAYs12]
2024-09-19 (木) 09:29:55
🍅だともう出番ないだろうけど次の難易度では上の面子に並んで出番出てくると思うよ
多分新難易度解放直後は攻略するのに多凸必要だろうし -- [R8EzRcGbCvg]
2024-09-19 (木) 13:38:39
もうバフ残ってないだろうし4凸目バリンよりはクロコかハナコの方が強そう -- [SfAOForDXT.]
2024-09-19 (木) 13:52:55
出てくるだろうけど、3凸目だろうしバッファーどうするの？アコヒマウイフウカドアルハレのうちから1名しか貰えないなら素能力の高さとイブキで底上げ出来るイロハに軍配上がらない？
カリンはバフ前提のスペックだよ。カホみたいに会心値を魔改造されたら単独でもなんとか出来るけど…。 -- [6sq5HptkLBA]
2024-09-19 (木) 13:54:39
葉2 ユウカorホシノ、正月ムツキ、ドレスアコorクリスマスセリナ、バニーカリン、マリー、コタマあたりで1部隊組めないかな？ 3軍どころか5、6軍あたりを想定してるけど -- [R8EzRcGbCvg]
2024-09-19 (木) 14:43:39
光るペロロの転倒ラインが15.5万or31万らしいからコスト半減無しEX一回で31万以上出すには、正月アカリチートモエ/クリセリナorドアコが必要。あとはユウカルミorヒフミとか。
このくらいのメンツなら大体1500〜1800万になるはずだけど、正月ムツキカスミハナコに変えても同じ程度になるはず、ペロロはタイミングと転倒数に依存するので。チートモエがいれば孫全部殴れるからその分は増えるかもね、バフ枠圧縮もできる。
コタママリーとかでやるとバフギリギリで転倒も厳しそうだし、多分1200万くらいで収まると思う。コスト半減のない7コストはこの辺が限界でしょ。 -- [6sq5HptkLBA]
2024-09-19 (木) 16:13:29
なにじん -- [Ksvj0BlUotY]
2024-09-19 (木) 22:13:26
びじん -- [8CgerAYLHOE]
2024-12-02 (月) 08:38:32
例のメモロビ見たけど何かに座って前屈姿勢で長時間待機は身体によくなさそうで不安になる　もっといい砂ポジなかったんか -- [T1goISkdozM]
2024-12-23 (月) 22:38:32
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
