[画像タイトル: Edit #Profile]
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
Say-Bing!
でウォーターパークへライフセーバーとして派遣された
フブキ
の姿。
キリノ
がライフジャケットにライフガードチューブを所持する重装備なのに対して、フブキはアイスを片手にドーナッツがプリントされた行楽用のビニール浮き輪を装備という具合で、相変わらず隙あらばサボろうとしている模様。
ピックアップ募集名も「司令室より監視員、スライダーに急行を」という
カンナ
の呼びかけに対して「監視員、了解。ドーナッツアイス食べたらね」という、仕事に対して不誠実な返事になっている。
しかしながら、やる気無さげな言動に反してプールで興奮する子供たちに対して機転を利かせて即座に沈静化させるという、警察官らしい一面も見られた。
スク水豆知識
彼女のワンピース水着はフロント部分が二重構造になっており「水抜き」などと呼ばれる開口部がある「ダブルフロント型」で、所謂「旧型スクール水着」と呼ばれるもの。
この「水抜き」は特に女性では胸の間に溜まりやすい水を抜きやすくする役割がある他、伸縮性の乏しい素材でも特に縦方向に伸びやすくする役割もあると言われている。
ここを捲ると素肌が見えるイラストが散見されるが実物は二重構造なので見えない
「旧型」と呼ばれているように20世紀前半頃から存在する形式のワンピース水着で、英語圏では「ミニスカート型」「キルト式」などとも呼ばれ女性用の行楽用水着としては元より、1970年代まではオリンピックの競泳水着としても使用された。
1964年の東京オリンピックの影響でプールを設置する学校が増加したため、水泳の授業で使用する女児用スクール水着としても採用された事から「（昔の）スクール水着といえばこの形」という認識が定着している。
現在はポリウレタン弾性繊維の登場により、布地に極めて高い伸縮性を持たせることができるので女性用ワンピース水着としては廃れた形式だが、水着の劣化の原因であるポリウレタン弾性繊維を使用しない、丈夫なポリエステル100％の布地を使用しても伸縮性を持たせられる構造である事、前述の通り長持ちする布地の水着でありながら安価な価格で販売できる事、所謂「シングルフロント型」の「新型」「競泳型」と比べて露出度が比較的低く股布が広いというメリットがあるためか、今でも細々とスクール水着として販売されており「ダブルフロント型ワンピース水着＝スクール水着」と形容しても差し支えない状況である。
その在り方はまるでシーラカンスのよう
一方で美少女イラストなどにおいてはスクール水着の定番として未だに人気が高い……のだがフロント部分ではなく現在の「スカート付きスクール水着」のように全周が二重構造になっていて、更に古い世代のスクール水着とされる所謂「旧々型」と特徴が混同する、前部にしか無い筈の縫合線（「パネルライン」スク水用語で言うところの「プリンセスライン」）が後ろにも描かれている、「水抜き」が縫合され閉塞してある物や股布が『プリンセスライン』ではなく両脇で縫合してあるなどの製造メーカーによる構造の差異……という具合に、描く側や見る側にも知識が試される部分になっている。
一口に「旧型スクール水着」と言っても色々なバリエーションがあるし、中には「二次元のスク水」として旧々型と旧型の特徴が混ざったものを好む層も居る……みんな違ってみんな良い
本ゲームでは正真正銘の「旧型スクール水着」で描写されている。
本ゲームにおいて、スク水キャラとしては
チェリノ（温泉）
ヒナ（水着）
に続き3人目で、白スクキャラとしては2人目。
ヴァルキューレ警察学校のシンボルカラーの
長らく透ける色とされスクール水着としてはコスプレ用でしか実在していないと思われる
白であるが、一方で
カンナ
と違い校章が入っておらず私物の可能性がある。
Say-Bing!のイベントロビーでは「あっつい……こんな日に仕事だなんて、最悪だよ～」と、
どこかのおじさん
を彷彿とさせるような表情と言動をしている。
メモロビにおいて頭を撫でることができるのは全生徒共通だが、一部の生徒で
ほっぺたを引っ張る
ことができる仕様が実装されるようになってきており、フブキ（水着）がその第一号である（他には
ヒヨリ（水着）
、
ヒカリ
など）。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/フブキ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
『軽装備の単体相手で周囲にシールドを纏った雑魚が持続的に湧く』という限定的な状況、マジで来て草 -- [R3VY/P/zOrw]
2025-01-27 (月) 14:51:38
ついに日の目を浴びる時がきたか！ -- [QVaSdgGwqH6]
2025-01-27 (月) 16:21:06
うおおおおネムガキの時代！！ -- [B2hapoZwr9I]
2025-01-27 (月) 16:21:51
休暇が終焉を迎え水着で氷海に駆り出されるネムガキ -- [BL7gFiU.QNI]
2025-01-27 (月) 17:17:35
🍅までなら星3でなんとかならないだろうか -- [BCnp57i3p0o]
2025-01-27 (月) 17:58:08
屋外Sだから案外なんとかなるかもね
シールド貫通増えない限りは他地形でもネムガキで壊せる程度の耐久にはするだろうし、得意地形なら星３は無理でも多少の星上げで済むはず -- [FYlmFML1zy6]
2025-01-27 (月) 23:14:16
すり抜け星3フブキ使ってるけどどうなるやら… -- [aiINO1lWzNo]
2025-05-28 (水) 20:48:31
誰もがスルーしたであろう彼女が使える日が来るなんて誰が予想したであろうか -- [yhPHEfVnuq.]
2025-01-28 (火) 06:12:32
出番がなくてサボり放題だったのに、よりにもよって極寒の地に水着姿で駆り出されるフブキに草生える -- [mLlhaV4IdeY]
2025-01-28 (火) 08:39:15
実装からの長い休暇は終わった、さあ働け -- [gTCs31jhqHI]
2025-01-28 (火) 09:00:33
見た目で育ててたら活躍して草嬉しい -- [yrPKXK/zAFY]
2025-01-28 (火) 13:20:26
ゲブラ🌕の氷塊、ラジエーター空の状態で安定して割るには固有2いる感じかな？水カンナサツキのSSmax、フブキ固有1、EXPSSS全てmaxで480000〜460000ぐらいだから。たまに安定値上振れで割れる時あるけど -- [ke/sIssX6Ew]
2025-01-29 (水) 04:14:56
余りがちなヴァル素材と石の突っ込み所ではあると思う
今後SP主体のバトルが増える可能性も考えて育て時な気がしてきた -- [VgGg5rX3.yo]
2025-01-30 (木) 17:25:26
戦術対抗戦でどうなのかと見に来たら命中低いのかぁ -- [Wrp9AaxFr6A]
2025-02-10 (月) 18:46:35
ゲブラでようやく日の目を浴びたと思ったらもうマキキャンで産廃にされたわ
ヨースタークソすぎだろ -- [QpHJCGTXPLg]
2025-02-11 (火) 17:21:08
1凸不可なゲブラ🌙で両方採用されるのが目に見えてるのに産廃とは？ -- [c8x08yfDC2U]
2025-02-11 (火) 17:38:17
すまん、まだ2凸目では使うんだよな…
まさか実装から1年も経たずに下位互換の2番手役にされるとは思わなくて発狂したわ -- [QpHJCGTXPLg]
2025-02-11 (火) 17:43:34
ルナで全然使うでしょ。あとゲーム内のことで文句言うなら矛先はyostarじゃなくてネクソンだよ -- [qslVrZO/tio]
2025-02-11 (火) 17:38:57
SSの差で相方ネムガキの方がサツキの火力は出るよ　マキキャンがその差を覆す超火力だったり3コスで氷柱破壊できたりしたら知らん -- [7uA76nhAgH2]
2025-02-11 (火) 17:53:11
これ。SSでマキキャンとの差別化が出来てるし、なんだったらこっちのが1軍の可能性あるんだよな -- [Yf4tMcbTAaQ]
2025-02-11 (火) 18:36:49
こういう強い言葉使う人はもう少し冷静に性能比較と現環境考慮してから発言して欲しい -- [XXbeAKnduiA]
2025-02-11 (火) 19:18:59
コストも倍率も地形も判明してないのに後発実装だけを理由に産廃認定はちょっと反射的すぎるよね。何一つ根拠ないじゃん -- [3KHgpB6SKls]
2025-02-11 (火) 19:25:19
氷柱割りで何番手かの話なら1番手は水着シロコだと思うけど本当に木主は前回ゲブラで水着フブキ使った？Exで氷柱割りながらNSで本体にダメージ飛ばす水着フブキとExで氷柱割りながらExでゲブラにダメージ飛ばさなきゃいけないマキキャンでサツキor制服カリンという絶対的なアタッカーに対するサブアタッカーとしてどちらのほうがダメージ出るかなんて仮に数値わかってても比較出来ない気がするけど -- [xb7UAEMwu4U]
2025-02-11 (火) 21:09:44
どちらにせよルナでカジコ使う2凸なら片方しか使わないんだからどちらか産廃になるのは変わらん -- [jIp0ML8wIoU]
2025-02-11 (火) 21:31:43
ワンチャン地形適正で差別化してるかもしれない
・・それよりも大決戦用の別属性を先に出せと思うけど -- [ex8gsJH.uE2]
2025-02-11 (火) 22:20:53
すまんゲブラのために水着フブキ固有3にしたやついる？？？（笑）
私はしました。 -- [5x88QV4sLcU]
2025-02-11 (火) 17:39:18
そんな見通し甘いヤツいないだろ、私もしました -- [Kem1Ki8u47s]
2025-02-11 (火) 17:45:54
ルナクリア出来たら十分じゃね初回のルナはデカいぞ -- [cxWI23WUwYk]
2025-02-11 (火) 17:46:46
ルナクリアだけなら固有２で十分だし、水フブキ未使用編成もあったからな。私も固３まであげました。 -- [n5hSdnqRZM2]
2025-02-11 (火) 17:54:26
水着ネムガキの方がSS優秀なのにキャンプマキが上位互換になることを確信している人達は解析でも見た感じ？ -- [UR8G0kJdnq.]
2025-02-11 (火) 19:36:47
確実に見てない人だと思う -- [pl1PJmw3gxM]
2025-02-11 (火) 21:23:17
多分、キャンプマキちゃんもフブキ枠のサブアタッカーであってサツキカリン枠のメインではなさそうだから、最低限氷柱割れればどっちでもいいんじゃね。マキちゃんのがNS分育成緩くていいとかありそうではあるけど -- [kJS6ANV72QY]
2025-02-11 (火) 20:14:51
4コスならフブキと同じ枠だしサツキの火力盛れる分フブキのが適正高い(マキの会心ダメ倍率がぶっ飛んでなければ)
どっちかって言うとフブキよりダメージ高くて星上げ軽くて良いジェネリックフブキなんじゃないかな
🌙の上の難易度出たらフブキお役御免になりそうだけど何年後の話か分からんし -- [v.1rjQbnqB2]
2025-02-11 (火) 22:04:54
どっちでもこういうやり方は運営に対する不信感しか溜まらないな -- [gt/ldi4tilM]
2025-02-12 (水) 04:21:25
似た性能の生徒がいる方が攻略しやすくなるしガチャも控えられるんだから良心的じゃない？
どうせ最上位目指すなら両方引くし、クリア目的なら片方だけでも良い -- [uAJ64Db0UQ6]
2025-02-12 (水) 08:30:39
何しても文句言うタイプ -- [2eVp6b2p0dk]
2025-02-13 (木) 15:25:44
キャンプマキと比較すると「白スク」と「ママ適正」がある分、水着フブキの方が使いやすい -- [fvI7WdAYs12]
2025-02-14 (金) 10:22:29
今回のセトの憤怒で爆発特攻上げてくれるから活躍するのかな？ -- [gU1nxuHWLKE]
2025-03-31 (月) 20:19:54
グレゴリオLUNATICで使えないかなと思ったけど、命中505って…… -- [MjJ/IGdEexw]
2025-04-27 (日) 13:22:02
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
