[画像タイトル: Edit #Profile]
18. 両手を広げ左右に連射
19. 連射を止め左手の銃を上方に掲げてポーズ
20. 謎の衝撃波
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
PV
†
ネル(バニーガール)PV
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ネル（バニーガール）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
かなりの覚悟のあるハイレグで正面から見える椅子の上で胡座をかく…これ誘ってるよね？ -- [OnlaobmyBC2]
2024-03-19 (火) 22:24:52
先生の9割はスカスカな胸元に目を奪われるのでネルの「覚悟」には気づきません -- [fvI7WdAYs12]
2024-05-16 (木) 11:37:08
今シーズンの戦術対抗戦でしばらく活躍できそうで嬉しい…所持率低いのかあんまり相手で見ることはないけど、弊シャーレはバニネルのおかげで先述コインかなり稼げてる。 -- [t1VmTXbfC5M]
2024-05-20 (月) 10:34:47
バニーネルは思ったより耐久性が無くてあっさり落ちるのが頼りない
神秘に偏った相手なら比較的安心だけど、それ以外は等倍の爆発相手も一気に削られて落ちるケースが散見されるのが割とピーキー
攻撃力の関係でタンクが残った場合に優先的にシュンにスナイプされて退場しやすいのもネック -- [t8a8lhI2.qo]
2024-05-20 (月) 12:11:46
ツバキが想定以上に強かったからか初期の頃の新規実装タンクは明らかに調整されてるもんな、愛用品で耐久面が補強されたら対抗戦で暴れると思うわ -- [/73OyvbNmrA]
2024-05-20 (月) 12:23:46
バニーネルは何か特別な調整をされてるというよりアタッカーよりの能力だから生粋のタンクとしてはデザインされてないって感じ -- [ifhKZJBcgnU]
2024-05-20 (月) 14:33:39
対抗戦で採用を考えてるけど、バネルは正ハルのEX耐えるんだろうか。 -- [3DwZhfiV9UQ]
2024-08-23 (金) 12:27:31
対屋外グラサン正ハルでも固有2あれば２ポン食らっても耐えられるから市街地は星3でもおそらく余裕
ただ星3ではHP低すぎて正ハルは余裕でも他がきついから取り敢えず最低限固有1まで上げて固有武器のHPボーナスまでしっかり貰って様子見するとよろし -- [VTfarcxHYow]
2024-08-23 (金) 13:29:02
とうとうイベント関係ないタイミングでも復刻されるようになってきたかー -- [gTCs31jhqHI]
2024-09-17 (火) 14:12:33
そもそもイベントが常設化してるから常に出せるタイミングだゾ -- [QBS2s1SCidQ]
2024-09-17 (火) 14:20:15
十五夜だから復刻した説もあるらしいっすよ -- [OpV.jc0LWNw]
2024-09-17 (火) 17:29:49
前回お迎えできなかったから、今回は！ -- [IpM3AL0pLEA]
2024-09-17 (火) 15:49:33
神秘1位バネル入ってるけど、もしかしてここにきて初最適だったりする？ -- [0rjPkYrCr3U]
2024-09-17 (火) 16:22:06
最上位編成を最適っていうのは違和感があるけどまあ初じゃね -- [P0pSAEYhGmY]
2024-09-19 (木) 16:15:34
なあベック
そろそろ取りにいこうか -- [qaTUPVjwT8k]
2024-09-17 (火) 17:28:49
シンプルに可愛いから引きまぁす！！！！！ -- [xA./7qqAj8.]
2024-09-18 (水) 10:22:55
脳ではガチャ期間ギリギリまでステイの予定だったのに気がついたら股間くんが勝手にガチャ引いてた
140連で出してくれたからちんの皮一枚繋がったわ、天井だったら去勢してた -- [JwETJHY3sRY]
2024-09-18 (水) 11:22:31
ブルアカ始める前から拝み続けてました
安いもんさ…　石の200個くらい -- [q5XIeJfIvK2]
2024-09-18 (水) 19:58:06
200個は安すぎた　24000です -- [q5XIeJfIvK2]
2024-09-18 (水) 19:58:52
バニネルと団長でイベントステージをぴょんぴょん跳ねて爆速でクリアするの楽しーぞ。もう少ししたら体操服ユウカも手に入るしみんなでぴょんぴょんするんじゃ〜 -- [.N76IDvw762]
2024-09-19 (木) 03:09:55
バニネルさんすり抜け8はやりすぎだよ！！！ -- [Mvl2i7ZFhlI]
2024-09-19 (木) 14:08:42
だまれこ、すぞくそがき先生に向かってバカとはなんだ -- [Ksvj0BlUotY]
2024-09-19 (木) 22:12:33
申し訳ないがあからさまな絶許狙いはNG -- [qaTUPVjwT8k]
2024-09-19 (木) 23:18:38
200回。個別に呼び出しして来てもらった。
24,000石使ってしまったけど、後悔は無い！
後悔なんて無いはずだ！ -- [5jUwWQu3sSk]
2024-09-20 (金) 19:11:15
バニースーツの胸元をスカスカにしたデザインを考えた人天才 -- [liEhshK2Dx2]
2024-09-20 (金) 20:26:53
その天才もうおらんのやけどな😭 -- [moKd7dc3RS6]
2024-09-20 (金) 22:11:35
何かしら強化が来て欲しい -- [RkoXnNrYulU]
2024-09-20 (金) 20:55:37
対抗戦に増えてきたけどそこまで驚異に感じないんよな
育成しきれてないだけなのかもしれないけど -- [MCZR8ncdapU]
2024-09-21 (土) 20:57:53
まあ正月ハルナとか水着ハナコみたいにこいつがいれば後衛簡単に倒せて勝てるようになるみたいな感じに派手に活躍するわけじゃないからなあ
敵陣に突っ込んで配置乱したり射線ずらして味方守ったりするのが主な役割だし -- [e3OTF5YWMb6]
2024-09-22 (日) 08:57:33
バネルそのものが強いと言うより、射程450で遮蔽物を使う重装甲が環境的に刺さりが良い
d3バネルが良い例だけど、相手側のアタッカーを釣り出しできたり、他にもEXで無理やり配置崩したり出来るから対抗戦と相性良いんだよね
本人は攻撃性能も耐久力も正直中途半端だから考えなしに入れるキャラでは無いけど -- [ic3e6E26C66]
2024-09-23 (月) 19:09:53
対抗戦のために引いたわ、必須ではないけど選択肢増えるのはいいことよな -- [7gTIK80XVmw]
2024-09-26 (木) 17:22:38
次の対抗戦で出番あると思いますか？ -- [KQ3IbxSJQuo]
2024-10-23 (水) 10:19:10
はっきり言ってマップ次第……ではあるけど、美琴を使った後衛狙いに対するメタとしては機能するかも？(もっとも、美琴EXが直撃したら即蒸発して結局そのまま押しきられそうだけど) -- [x85B/Hd7Fj6]
2024-10-23 (水) 11:44:05
今のところ出番あるようなのでよかったね -- [cPc.qAt0Aj2]
2024-11-10 (日) 20:32:37
Xでこの子のファンアートを見たからブルアカを始めた。限定ピック今年も来てくれー！ -- [er2IS79QRc2]
2025-05-20 (火) 22:02:39
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
