[画像タイトル: Edit #Profile]
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
キャラの性格やストーリーの紹介を書く欄です。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/セリカ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
誕生日近かったからキャラスト見たけど、非常に良かった。あとメモロビがありえんくらいに良い。 -- [yYvvHD8eEKg]
2024-06-24 (月) 02:47:34
任務キャラとしては非常に優秀。特に初心者だとなおさらお世話になる印象。先生LV50でも任務18突破できるぐらい範囲と火力に優れる -- [.H0BtN/Xn8Y]
2024-07-05 (金) 09:59:07
いくらなんでもよわすぎるぬぅ…運営ゆるさんからぬぅ -- [QXVBHl9frVg]
2024-10-11 (金) 21:15:12
セリカちゃんのスレンダーボディが至高ですな -- [NH44PJxXA/s]
2024-11-13 (水) 13:22:48
弱いとか全く使えないわけではないがそこまでに回すリソースが全然ないゲームなので… -- [5LM7cWwMqpQ]
2024-12-01 (日) 23:18:28
大決戦でゲブラが来たら神秘枠で使えるかも？ -- [Aq922/NtASE]
2025-01-28 (火) 13:34:53
今度の合力で日の目が当たると信じてるぞ！！ -- [L7.ON1EwZRA]
2025-01-29 (水) 02:06:38
ミノリが6コス消費の時点でダメージ上限に引っかか立てたんだったかな？あんまり覚えてないけど
臨おじで破壊できそうだけどTAはセリカになってくれるといいな制服アスナもいるわけだし -- [e/QnXgXi8Tk]
2025-02-01 (土) 13:32:28
大決戦グレゴリオ、Tormentが特殊装甲…セリカ、出番だぞ！ -- [3OA.0cJ8Ssg]
2025-02-01 (土) 13:32:47
リオキサキ水着コハル編成の方が有力なんじゃないかと言われてるようで……
グレゴリオだとデバッファーでわっぴーアスナの枠が厳しいのがきつい -- [zgzh6Y2CCjs]
2025-02-01 (土) 13:41:31
防衛演習用に体操服ハルナと一緒に来訪されました、無念。 -- [eREhdcQUtgg]
2025-02-01 (土) 15:19:50
愛用品でなんとか頼む -- [6O1MbZi2Rrw]
2025-02-01 (土) 22:59:42
もしこの先大決戦ゲブラの特殊装甲を相手にするようなことがあったら、水着セリカの出番があるかも。
その頃にはもっと強いスペシャル枠の神秘アタッカーが実装されてるかもしれないけどさ。
コインで交換出来るようになってくれないかなあ。 -- [S7qIDTv3S0I]
2025-02-02 (日) 05:36:21
ダメージキャップ解放、SPバッファー追加、屋内開催グレゴリオ
これだけのお膳立てがアレば…いけるか…？ -- [GKxIqCvSE7Y]
2025-02-02 (日) 17:54:05
グレゴリオはゲブラと違ってストライカーの攻撃デバフに回避手段存在してるのが逆風すぎる -- [gTCs31jhqHI]
2025-02-03 (月) 09:28:29
次出番あるとしたら特殊ゴリオのルナだけど一体何年後だろうな -- [g6cfat1PDPo]
2025-02-13 (木) 21:05:15
特殊グレゴリオ用とはなんだったのか
現状だと大決ゲブラが来たら使われることもあるだろうがそんなん来る前に単体アタッカー先に来るだろうし -- [kfLgm3NVJyw]
2025-02-16 (日) 04:01:05
キララとかもそうだけど性能低くても使わざるを得ない場所を大決戦で今出してくれれば輝けるのにクリア出来る人が少ないから出さないの本当に酷い
インフレ抑えるためにキャラを消費するのやめてほしいよ -- [pzrb75T9bso]
2025-02-16 (日) 04:47:07
水着セリカに関してはアプデで強化テコ入れしても全然良いレベルで強化した方がいいと思う
特殊グレゴリオで活躍できないのは流石に擁護できない -- [kdaQ98qnuTM]
2025-02-17 (月) 09:29:15
まあ水着セリカに限らず実装時点で特に使い道なく、時間経っても結局使い道ないままのキャラって度々実装されるので... -- [gTCs31jhqHI]
2025-03-16 (日) 16:40:24
実装時に２年前の性能とか言われてたけど本当にそうだったねえ -- [k5KpevbBLPg]
2025-02-18 (火) 00:16:17
愛用品で範囲防御デバフ来たら、🌙ペロロジラ行けるか？ -- [6LtUfm1wgRg]
2025-03-16 (日) 19:37:16
絶対無理。🌙特殊グレゴリオしか可能性はありません。 -- [7uhuTKhVQH6]
2025-03-16 (日) 23:22:28
臨おじも水ハナも有力アタッカー使いきってゾンアタする状況なら多分⋯ -- [HbBDiJSycwQ]
2025-03-16 (日) 23:28:11
先生の誕生日お祝いボイスもやたら短い悲しみ -- [oPjnZBKeOQQ]
2025-04-26 (土) 06:07:15
メモロビ見るたびに水着の胸元ガバガバすぎてドキドキする -- [DwtjqRoVtwk]
2025-05-22 (木) 01:48:17
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
