[画像タイトル: Edit #Profile]
「この海の風紀も、私が守らないと！」
まさかのスクール水着での登場となった我らが風紀委員長。事前に
ヒナをこよなく愛す行政官
が様々な水着を見繕ったようだが、「小学生の時の水着がまだ着られるから」と全て返品させた
*1
。
その姿を見ても、決して「その頃(5-A)から変わってないのか……」などと言ってはいけない
*2
。
（小学２年生の頃に来ていたドレスは着れなかった事から察するに、4～5年生の頃に止まった可能性が……？）
普段のハードワークを察して風紀委員一同が気遣うも、ヒナありきの風紀委員会であるためかトラブルが重なると手に負えなくなってしまい、結局ヒナが対処することに。
やる時は徹底的にやる性分の委員長を本気で休ませたいのならば、空き時間を無理に作るのではなく空いた時間に先生とデートするようさり気なく促すのがベストだろう。
「先生が委員長を頼ろうとしている」と報告するのがポイントだ
ちなみに通常時と違って角が紫に光ってないが、通常時のメモリアルロビーでも光ってない所から察するに、気を張り続けている普段とは違って多少は心に余裕があるのかもしれない。
とはいえ風紀への厳しさと圧倒的な戦闘力は健在であり、重戦車を単独で撃破し、並み居る規則違反者は平時と変わらずに容赦なく吹き飛ばす。
先生に頼りにされると喜ぶところも相変わらずだが、水着姿の時に先生に見られたり近づかれたりすると、あまり慣れてないのか恥ずかしがる。
かわいい
余談だが2021年夏イベントのアニメPVはヒナがナレーションを務めている。
またヒナのCVを務める広橋涼さんがナレーションを担当しているバージョン(
YouTubeリンク
)もあり、ヒナとのテンションの差も相まってかなり新鮮。
激務でぶっ壊れたヒナとか言わない
絆ストーリーネタバレ
愛用品実装の際に追加された絆ストーリーでは、先生のことを
「あなた」
と呼ぶシーンがあった。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ヒナ（水着）/1
最新の20件を表示しています。
コメントページを参照
何だかんだ3コス広範囲の爆発アタッカーって貴重だから意外と出番あるね -- [czmGln/jsT.]
2023-12-16 (土) 20:36:00
今しがたヒナ夏やった可愛い　けど4回目の復刻は絶望的だろうなぁ -- [FAInBxwwDmM]
2024-01-08 (月) 09:41:43
新規ユーザーがどんどん増えている現状で、「過去の限定キャラを一切復刻しない」ということはしないんじゃないかな。限定キャラはただ復刻するだけで売り上げが見込める「必ず売れる商品」な訳で、どこかで適当な理由つけて復刻される可能性は大いにあると思う。
ちなみに、
去年の復刻時のお知らせ
には「※時期は未定ですが、将来復刻される可能性がございます」って書いてあるよ。 -- [3Js7JJrNeUg]
2024-01-08 (月) 12:38:53
コラボキャラ以外は今後も1～2年に1回くらいは復刻されると思うよ -- [nYoNXf2WESg]
2024-01-17 (水) 09:05:51
1周年アニバまでに実装されたイベントの常設化が全部終わったので今後は1年分の限定まとめてピックアップとかやるんじゃないかな -- [p5.vkzcXpM6]
2024-02-16 (金) 15:20:27
ドヒナの絆ボーナスの為に引きたい人も多そう -- [Zb7rr4IkBn2]
2024-02-04 (日) 19:17:55
私の水着ヒナの攻撃力はジャスト10000です、ですがもちろんフル絆パワーで助っ人に出る気はありませんからご心配なく…(Lv89の好感度27・44・25) -- [fKOfKGocG/E]
2024-02-14 (水) 19:31:12
カイテン🍅最適解入りおめ -- [Ce3P.qBeWxo]
2024-02-15 (木) 06:01:52
NSで気絶付与、バリア破壊出来る、コストが軽くてスキル回しに最適、ミサイルで落ちてターン回してくれるとサポーターとしてぶっ刺さりすぎてる -- [2EUfx7GC9as]
2024-02-15 (木) 09:39:31
攻撃力1万行けるキャラってそういないよな…まだ固有1で9600だけど、今後の育成で見れる日を楽しみにしてる -- [MqwaFPQalsw]
2024-02-19 (月) 23:13:24
次の復刻時に愛用品実装＆5体制限廃止とかならないかな…モモイや水着コハルみたいなのの爆発版が欲しい -- [UNC2W9zXaNc]
2024-06-07 (金) 18:19:20
浮き輪くん無視されて泣いてるよ。対軽装範囲は結構充実してると思うけどねえ、アカリとかチアコトリとか水着ハナコとか。 -- [0RMjw9G1iw6]
2024-06-07 (金) 18:44:38
メモロビが人権すぎる早く復刻してくれ〜 -- [dbodQizigrU]
2024-06-17 (月) 23:32:11
49までなら軽装セトでしれっといいダメージ出してる -- [w.BT8/WMpMk]
2024-06-29 (土) 16:04:46
来週復刻するかな？とにかく欲しい
家具も準備してるから天井する前に来てくれ -- [KrdJd21CmjU]
2024-11-09 (土) 10:19:13
復刻きたぁぁー -- [fvI7WdAYs12]
2024-11-12 (火) 14:31:36
復刻ありがとうございます
大事な時期だけど引くしかない -- [Xj4ACdAL9jU]
2024-11-12 (火) 14:40:14
これからの時期、やっぱ水着だよな！ -- [8CgerAYLHOE]
2024-11-12 (火) 16:30:01
また石0になっちゃった😭 -- [YCJsJlFfWak]
2024-11-13 (水) 13:48:55
ドレスヒナに対する絆ブースト要員としても泣く泣く引きにいっちゃった
120連で両方引けたので撤退じゃ -- [BMuNlUc6GyA]
2024-11-13 (水) 16:41:45
いいなぁ。自分も完全に絆目的で引いたけど、普通に天井だったよ... -- [chWZ/xgG5gM]
2024-11-13 (水) 20:02:00
絆ブースト要員なら天井して星5目指した方がいいのでは？ -- [xDNIYtH6ato]
2024-11-13 (水) 22:02:49
戦力的には多分使わないだろうが持ってないやつおりゅ？煽りされたときに耐えられる自信がなかったから引かざるを得なかった -- [tAms3pxx/OY]
2024-11-16 (土) 20:24:41
遅まきながらお迎えしたんですけど絆ボイスの破壊力すごいっすね
この時点で満足しそうになっている…… -- [jyqd5MMJAaE]
2024-11-18 (月) 19:50:13
モモトーク消化して天井でなんとかお迎えしたわ…。
復刻予定は皆とりあえず居るので周年まで貯石できれば良いなぁ…。 -- [Zz4drP1N/gI]
2024-11-19 (火) 19:28:05
モモトークみたけど先生のテンションが明らかに高すぎるだろ！イブキを甘やかすのは優しい大人の範疇にとどまっていたけど、ヒナを甘やかしている時だけ先生の中の何かが3段階ぐらいカッ飛んでる -- [Egm0H9TMEws]
2024-11-29 (金) 21:51:42
3Dイマイチな気がするからいつかリファインされると良いなぁ -- [yrPKXK/zAFY]
2025-03-15 (土) 07:51:14
リロードめっちゃ乱暴で好き -- [uA4wqXo0HgI]
2025-03-15 (土) 18:49:54
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
