[画像タイトル: Edit #Profile]
これは世界医師会が1948年に規定した医師倫理『ジュネーブ宣言』の最終項「私はこれらの誓約を、厳粛に、自由意志のもと私の名誉にかけて誓う」（""I MAKE THESE PROMISES solemnly, freely and upon my honour）が直接の元ネタと思われる。
『ジュネーブ宣言』自体も古代ギリシア医学の『ヒポクラテスの誓い』を下敷きにしており、この誓いの前文である「（前略）私自身の能力と判断のもと、この誓約と証文を遂行することを誓う」が大元になっている。
元ネタの有力な候補としては、ソロモン72柱序列10位の地獄の大総裁『ブエル』が挙げられる。
彼は哲学や薬学などを教え、病で弱った人間を癒す権能を持つという。
また、アスタリスクという抽象的な姿をしているとも、ライオンの頭を中心にヤギの脚が放射状に延びた姿をしているともされるが、セナの帽子やガンホルダーなどに存在するシンボル、そしてヘイローの形態はアスタリスクに似ている。
更に、ブエルは車輪のように転がりながら前進するという記述も存在し、この点も車を乗り回す彼女のイメージと合致するものがある。
ただし、ブエルの権能はどちらかというと内科的で、外科が専門の彼女とは噛み合わない部分もある。
↑
使用している銃の元ネタ
†
M79グレネードランチャー
M79グレネードランチャー
アメリカのコルト社により製造され1961年からアメリカ軍で使用されている40×46mmのグレネード弾を発射する単発式のグレネードランチャー。
なお、本来のM79はストックがあり全長も70cmほどはある（それでもかなりコンパクトな部類）のだが、セナの使用しているのはストックを短くして銃身を大きく切り詰めた特殊部隊などで使用されるソードオフモデルとなっているので、受ける印象はかなり異なるかもしれない。
中折れ式の装填方法でグレネード弾を一発装填し、そのまま撃つ為の必要最低限な機能のみを備えた非常に簡素な構造の銃である。
これにより故障が少なく整備も簡単、その上コンパクトで取り回しがしやすい為、ベトナム戦争で投入された際には特にジャングルなどの戦場において大きな効果を発揮した。
またグレネードランチャーはその構造上、使用する弾薬を変更する事で催涙ガス弾やゴム弾などの非殺傷兵器として運用する事が出来るという利点がある。
そして本銃はその使い勝手の良さと簡易な構造ゆえに多目的に運用しやすい事から、ベトナム戦争終結後も軍や警察で長らく使用され続け、一部では今でも現役で使われているらしい。
そんな非常に評価の高い本銃だが、その簡素な構造ゆえに生じる最大の問題点として、一回の装填で一発しか撃てない単発式であるという事があった。
射手は発射後の無防備になったタイミングをカバーする為に、他にライフルを携行した兵士と一緒に行動して守って貰ったり、あるいはハンドガンなどのサイドアームの装備を必要としたのである。
この為、本銃以降に開発されたグレネードランチャーは同様のコンセプトを受け継ぎつつも、この課題を「
弾倉式にする
」「
アサルトライフルに装着出来るようにする
」などの工夫で解決している。
ちなみにセナはこの連射性という問題を、救護車両の中の人から装填済みのグレネードランチャーを撃つ度に渡して貰う事で解決している模様である。
↑
EX使用時の車両（緊急車両11号）の元ネタ
†
Einheits-Personenkraftwagen/統制型乗用車（アインハイツ）
Einheits-Personenkraftwagen/統制型乗用車（アインハイツ）
1936年から1943年にかけて製造されたドイツの軍用車両。
統制型乗用車は軽統制型乗用車、中統制型乗用車、重統制型乗用車と分けられるが、緊急車両11号は重統制型乗用車のホルヒ108と思われる。
1930年代、ワイマール共和国軍、ドイツ国防軍の軍用車両は民間の物を流用する形で運用していた。
しかし、それらの車両はオフロード走破性、耐久性が不足しており、また多くのメーカーから車両を調達していたため、メンテナンスが煩雑なものになっていた。
ドイツ国防軍はこれらの欠点を克服するため、軍用に耐えうる、統一的な車両を配備するため、トラックのアインハイツディーゼル、乗用車の統制型乗用車をそれぞれ開発した。
軽統制型乗用車は1936年、中統制型乗用車は1937年、重統制型乗用車は1938年にドイツ軍に配備を開始した。
しかし統制型乗用車にも欠点は少なくない。
確かにオフロード走行能力は高かったのだが、車両単価が高く、設計も複雑なものだったのだ。
想定していた数を生産することはできず、ドイツ軍は統制型乗用車配備後も半数以上を民間乗用車を利用することになる。
他にも燃費の悪さ、耐久性の低さも問題になった。
また車両製造は複数のメーカーで行われたが、エンジンは各メーカ独自のものが搭載され、一本化はなされなかった。
民間車両の耐久性が低かったり規格がバラバラなのが問題で開発されたはずなのに……
自動車の構造の簡略化といった改良もなされたが、問題点をすべて解決することはできず、最終的に1943年までに軽、中、重すべての車両の製造が終了することとなった。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/セナ/1
最新の20件を表示しています。
コメントページを参照
制約解除決戦で使えそうだな -- [QgkmoZUKVhY]
2024-03-24 (日) 21:42:44
流石に神秘のセトは正月アカリ使うことになるだろうけど他属性の制約解除決戦来た時引っ張りだこになりそう -- [X04yAn0xMfg]
2024-03-24 (日) 21:46:12
イベントや任務なんかでも対神秘要員として雑に使えるのが良いな -- [WURuX2wbq0A]
2024-03-25 (月) 19:27:47
ペロロジラで大活躍。ありがとうセナ
好きなキャラを活躍させてあげられるって素晴らしいね -- [/9F772HYI6Q]
2024-04-08 (月) 06:59:38
セナのモデルてブエルていうより死体繋がりでブネじゃない? -- [mZl1QOdSVak]
2024-05-04 (土) 22:36:51
愛用品が追加されるとしたら最近の傾向と本人のPSがほぼ死んでるのを生かすために回復が付くんだろうな。持続回復だと嬉しいし、欲を言えば攻撃バフもフィールドタイプに変更して欲しい。ハレキャンやシグレと重複させたい。
NSはEXより倍率落とされることを考慮しても、T1で治癒500、NSで合計95%だと温泉シグレNS(50秒毎)と量と時間間隔が同等にまで引き上げられるからバフ&ヒーラーとしても良い。 -- [iAGSMW28XDo]
2024-05-05 (日) 01:05:14
アタッカーが実装されたらEX演出で「麻酔完了」ってバックにデカ文字で出てほしい　確定スタン２０秒とかそういうので -- [MUQZVMv7POQ]
2024-05-09 (木) 12:31:02
セナが欲しすぎて今まで見送ってた大決戦にやっと手を出し始めた…補充と決戦レアコインの数的に3期分エクストリームやれば手に入るのかな？ -- [tdrJ7kO/kfU]
2024-05-27 (月) 11:06:16
ホバークラフト前半戦でタンク役に使える -- [Ny3U36Tbd.E]
2024-06-14 (金) 22:15:17
セナがホシノの地雷踏みまくるシナリオはまだですか？ -- [9yuWRSXs0KA]
2024-07-28 (日) 00:32:24
小ネタの「おにぎりが固そう」って何だよ…？と思っていた。
さっきメモロビを獲得した。
おにぎりが固そうだった。 -- [g/YEWY.jbrw]
2024-07-31 (水) 20:52:11
新人先生の俺氏、メモロビを見て確かに「おにぎり固そう」だなと思うのであった。 -- [v1FPjfe40QE]
2024-08-07 (水) 21:45:29
🍙が硬そうってなんだよ…？
……いや硬そうだななんやこれ -- [0lOQ.hpLIAQ]
2025-01-28 (火) 20:57:02
使いたいが始めて半年の現状だと多凸の為に育てる余裕がない -- [CUH5Q4xyhDk]
2024-08-01 (木) 13:49:03
とても可愛い
透き通るようなお声でストレートに好意を伝えてくれる君が好きだ…… -- [/X9TDljT6hg]
2024-09-02 (月) 13:26:24
先生に対してド直球な女の子...。 -- [mj.uZ5gPNTs]
2024-09-11 (水) 04:12:39
いつかは先生の嫁かな？ww -- [mj.uZ5gPNTs]
2024-09-11 (水) 04:13:42
愛用品でNSの攻撃バフ値増加と回復能力が低めだからNSにオマケで回復つかないかな -- [YUb5B0jYMi6]
2024-10-06 (日) 04:11:02
セナは軽装備→特殊装甲、かつ、SSが攻撃力→会心ダメージ率バフだったらセトで使えたかもしれないのに……もったいない -- [MjJ/IGdEexw]
2024-10-13 (日) 14:28:55
マクラーレンの車で敵を轢く攻撃はしないのかな？ -- [j5GmvbF9BcQ]
2024-12-29 (日) 16:03:34
あんな車で轢いたら車のほうがぶっ壊れるわ！ -- [GGukhVYIYJw]
2025-02-23 (日) 16:36:55
貴重なマクラーレン・セナで特攻はやめてクレメンス -- [dnt8dJjof1Q]
2025-03-02 (日) 20:00:46
私服セナさん可愛すぎんか
いやー嬉しすぎる。グッバイ財布 -- [/2jUqBWOo6E]
2025-02-22 (土) 14:13:28
定期的に裸足フェチを刺しに来るブルアカ -- [ZBT6wwJ2ZkI]
2025-03-13 (木) 11:32:04
俺だけがセナの可愛さを知ってたのに、ブルアカにバラされてしまった -- [Bu3QvSYSjZc]
2025-02-22 (土) 14:28:56
というより今までが隠しすぎ　メインで活躍した代わりとばかりにそれ以降の出番が少なすぎた -- [uD4qHrozkww]
2025-02-23 (日) 03:14:55
ゲヘナでは常識人寄りなせいで、美食のように自分からトラブルを起こせないからね… -- [ZBT6wwJ2ZkI]
2025-03-13 (木) 11:31:45
ほっそいストラップでパイスラしてんのに谷間が全然できないカチカチおっπスコ -- [OETzedDkc0o]
2025-02-23 (日) 12:47:37
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
