[画像タイトル: Edit #Profile]
本来他のキャラに飛んでほしかったシズコのNSを受けてしまう
可能性がある。
現時点のネルの役割としてはサブアタッカーであるため、メインにシズコのNSを掛けたい場合には障害になってしまう。
とは言え、PSレベル1時点ですでに会心ダメージ率バフを持たない帽子・腕時計装備アタッカーを超えてしまうため、
ネル側での対策は現実的ではない（PSを1のまま固有武器はあえて2未満にして帽子のTier強化をメインアタッカーより3段階ほど下げるという手段は一応存在する）。
最初から
ユズ
、
カヨコ（ドレス）
、
ヒヨリ（水着）
といった会心ダメージ率の高いメインアタッカーと組むか、
ノア（パジャマ）
や
ミユ
といった会心ダメージ率バフの影響が少ないメインアタッカーと組む、
「シズコNSの時間が来る前に
アコ
を事前に掛ける」という手はあるが、採用する際は状況を選ぶべきだろう。
↑
小ネタ
†
「ゴミは掃除しねぇとなぁ！！」
秘密組織C&Cのリーダーにしてミレニアム最強のメイド番長。ただしその自覚は薄いらしく、相手を「ご主人様」と呼ぶことすら目をギラつかせて断る始末。
メイドとは？
出席日数ギリギリでたまに授業をサボり、気性も荒くてリーゼントに憧れるという紛うことなきヤンキー気質だが、意外と真面目な一面もある。
ただしエージェントのカシラとして常に気を張っており、そのイメージと合わない部分を見せたがらない。
ちっさいことをとにかく気にしており、言われる度に顔を真っ赤にして怒るのだが、その割にはメンバー（特に
アスナ
）から弄られまくっている。
仕事柄恨みを買いやすいために敵が多く、遅刻させて活動停止に陥れようと画策する者もいれば、徒党を組んで真正面から襲い掛かる者もいる。
遅刻が多い原因の一端はそれが関わっているのかもしれない。
頭で考えるよりも先に手が出るタイプの性分で、C&Cが様々な破壊行為によりセミナー（
ユウカ
）から目を付けられているのは半分ぐらいは彼女が原因。
ただC&Cの他メンバーがかなり独特な言動の持ち主ばかりなので、相対的に彼女がツッコミ役を担わされることも多い。
また一度暴れ出せば手が付けられない一方で、相手が実力者であればそれを素直に認める一面もあり、メインストーリーでは意外な健闘を見せたゲーム開発部の実力を褒めるという一幕もあった。
メインストーリーVol.2『時計じかけの花のパヴァーヌ』編第1章で戦闘した
アリス
とは苦手意識を持たれつつも同第2章では共にアーケードゲームで対戦をするほどに仲を深めている。
ただしアリスからは「チビメイド先輩」と呼ばれたりもするが
期間限定イベント『
白亜の予告状～虚飾の館と美学の在り処～
』では勝つまでゲームを続けると噂の「リトルタイラント」というプレイヤー名でゲームセンターに通っていることが判明した(他にも不利になるとひたすらレバガチャ、自分が勝つまで再戦を挑み相手が離席しようとすると睨む、しかし台パンやリアルファイトなどはせずマナーを守っているなどの噂が言及されている)。
同イベント中では
モモイ
がリトルタイラントことネルに間違われ依頼を任されていた。
↑
使用している銃の元ネタ
†
MPX
MPX
アメリカのSIG SAUER社が2013年に開発したサブマシンガン。
1966年に開発されて以降長期に渡り使われ続けているH＆K社の傑作サブマシンガン「MP5」の後継機となるべくして開発された本銃は、その外観や名称にもMP5を意識していることが良く表れている。
特徴は命中精度に優れるクローズドボルト方式と強度に優れるロータリーボルト式を採用していることで、サブマシンガンでありながらMP5譲りの高い精度での射撃が可能。
使用弾薬は9x19mmパラベラム弾が標準仕様だがバレルの交換で弾薬を変更できるモジュラー化仕様となっており、上下のマウントレールも備えられ比較的容易に様々な拡張が可能とカスタマイズ性に優れた設計となっている。
また操作系統がARライフル系統とかなり似通っており、左右の利き手を選ばずに操作できるよう意識されている。おまけにMP5と比べるとかなり軽いのも特徴（マガジン無しで2.1kg、一方MP5は2.5～3.1kgほど）。
↑
公式ツイッターの紹介
†
生徒紹介
誕生日プレゼントに先生からナース服を贈られたネル
ネルの絵師Mx2j先生によるナース服ネル。
経緯は「
先生、ちょっとお時間いただけますか？#8
」にて確認可能。
ユウカ「私はてっきりご自身で着られるものかと…」
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ネル/1
最新の20件を表示しています。
コメントページを参照
5thPVで前髪降ろしてるネルが映ってたいへんうれしい -- [z79XwWKF4s2]
2024-01-23 (火) 22:10:13
EX使った時の敵の体力の数値が一気に変動するの気持ちいい -- [ogrWlCQIOC2]
2024-03-03 (日) 15:25:48
ミユかけてからネルEX使うと爽快感すごい -- [tnU3bYDYD3U]
2024-05-01 (水) 20:55:59
ミユの強化はネルの強化でもあるし出番増えたりしないかな
まだ何も検証してないからわからんけど -- [kiNpkOIzy12]
2024-04-25 (木) 20:53:07
大決戦ホバークラフト決定したけど、ヒット数要員だけならそんなに育成頑張らなくて良い？ -- [1/KDax1K9ws]
2024-06-01 (土) 17:51:23
ストーリー読んでて引っ掛かったんだけど、ネルだけやたら低身長イジリが多いのはなぜ？ブルアカって低身長キャラ多いのに。あと「ネルが何か言おうとして誰か言う→ネルが違うと突っ込む」というやり取りも多い気がする（パヴァーヌ1章終盤やメイドイベ終盤）。 -- [DdRfrD6a.Dg]
2024-06-04 (火) 00:58:31
周りが（色々と）デカいからじゃないかな -- [G.Xqh7fiSq6]
2024-06-04 (火) 12:06:18
重箱の隅をつつくようだけど、絆ストーリーの先生のセリフの引用符がいつもと違うの気になるな…… -- [GdTXK4UXAGc]
2024-06-07 (金) 05:15:16
現行のストーリーのホシノの様にアリスが暴走し出したら、真っ先に止めようとするけど力及ばず、その後にリオやトキの力も借りてリベンジマッチ果たそうとするネルを早く見てーよ。 -- [pE7JyYeG8KY]
2024-07-18 (木) 06:02:09
贅沢かもしれないけどネルのちびモデル、立ち絵ではかき上げてあるハズの左(こちらから見て右)前髪がモッサリしてるのがずっとモヤモヤする…
パヴァーヌ編3章とかでチビモデルの出番があったら色々修正してくれたら嬉しいな…贅沢だけど……贅沢だけど……… -- [I3AwH5oh37g]
2024-07-19 (金) 01:55:42
自分もこれ不思議に思ってたけど、昔の立ち絵（ベータ版？）ではSDモデルみたいなデザインの前髪だったっぽいからその時のままなのかも。
戦闘中に乱れたって脳内補完してる…かわいいね… -- [eTApaxWsYeo]
2024-08-20 (火) 23:01:27
3.5周年のガチャですり抜けてきたけどまさかアリ夏のミニゲームでこんなに早く活躍の機会が巡ってくるとは -- [vNkgCk0QVH2]
2024-07-24 (水) 23:54:28
はぁ…ネルちゃんかわいい… -- [rfsKGvXBYuU]
2024-08-02 (金) 11:13:45
約束された勝利の象徴←かっこいい
コールサイン00←かっこいい
本編の活躍←かっこいい
ビジュアル←かっこいいしかわいい
性格←かっこいいしかわいい -- [db4fahPTPu6]
2024-08-02 (金) 21:55:22
メイド衣装のネル実装してほしいなーとか考えたたが、元がメイド衣装だった事に気がついたww
スカジャンのせいでメイドって印象があんまり無い -- [fvI7WdAYs12]
2024-08-16 (金) 11:20:56
ネル、誕生日おめでとう -- [Kopqfe2SIZY]
2024-08-17 (土) 07:42:40
あえて固有2にせず固有1で止めてる人が多いって聞いたんだけどなぜ？
退却させるためのTLが多いとか？ -- [bIn9sUtcj3E]
2024-08-20 (火) 18:57:52
「攻撃力が一番高い味方一人に」とかを引き寄せないためじゃね？ -- [8LAFyCR1rYI]
2025-01-17 (金) 10:09:26
そんな人見たことも聞いたこともないし、そもそもアコシズコ時代から4周年に至るまでネルと水着シズコを同時編成する場面自体ひとつも出てきてない -- [lC7jOg2Gbd.]
2025-01-22 (水) 14:00:07
吐き気をもよおす『邪悪』とはッ！
ピックアップを謳いながら天井まですり抜けさせることだ！
…ひぃん。限定どっちも欲しいよぉ。初イベから一年待ったのに！ -- [KljYYebVjHI]
2024-09-05 (木) 22:26:58
雑談の方に書こうとしたのに間違えちゃった！ -- [KljYYebVjHI]
2024-09-05 (木) 22:30:52
屋外とか屋内とか地形適正が何で書いてないんだよ・・・ -- [hDWwRHRxIXY]
2025-01-04 (土) 09:07:04
ステータス欄の下の方に書いてあるでしょ -- [TjO1OjVb8a6]
2025-01-04 (土) 20:27:29
グッスマのネルねんどろいどかわええ
お嫁さんになってほしい -- [k6ICrJPeqyQ]
2025-01-17 (金) 15:43:08
某ゲームで、「CV小清水亜美、メイド、銃を使う」という共通点の多い子がいるんだが、性格がネルと真逆で興味深い
もしC&Cがメイド稼業特化の世界線だったらネルはどういう立ち位置になってだんだろう… -- [qR7cgQBjV2g]
2025-03-28 (金) 00:30:06
単独PUが存在しないんだ… -- [VEcGcAOe612]
2025-04-04 (金) 16:24:44
直近の戦術対抗戦でも結構頼りになる。ホシノとかミヤコ相手のデコイになるし、EXでたまに倒してくれる -- [FvghBXWQt1k]
2025-04-20 (日) 19:43:29
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
