[画像タイトル: Edit #Profile]
去年が17日で固有3余裕だったから14日ある今年も石割の数増やせば全然届くよ、全配布の中でもトップクラスに神名安いキャラぞ。周り方だけは事前に要チェック -- [dVIlYlhgOOI]
2024-09-04 (水) 19:53:54
95%でやるとしたら0から固有3まで石9000位？ -- [v.1rjQbnqB2]
2024-09-04 (水) 19:48:36
100割まで×14日で石7980。100割×14日やるぐらいならある程度欠片入れた方がいいと思う
一応ボーナス100％、フルドリ、ウィークリー購入なし、100割14日、『隠しステージ無視、最初の3周2万ptで消化』という条件なら1000APほど余る計算らしい
だから100割フルドリなら95%でも固3にギリギリ届くとは思うけどフルドリ＆ウィークリーやAP持ち越しなら100割まで要らないはず
個人的には配布に欠片使うかは石割効率や欠片文字レート次第なんだけど、ボーナス95％の100割×14日分＝4200石35連分=AP5040で12周回して手に入る文字数は約77文字分でしかないんだよね
不足分が欠片レート4までで済む80文字までなら200欠片で済むから100割分の石はどこかのガチャの足しにして配布に使った低レート欠片を一部回収した方がいいレベル
だから自分がその状況なら水ウイガチャ天覚悟の検討はするけどまず100割は考えないし固3にした上でなるべくショップのトリニティ素材は回収するかな -- [VQwGhPVaemo]
2024-09-06 (金) 19:26:11
この子編成画面で動いてたのかよ　チーパオマリナが初だと思ってた -- [0.OKB8hAViI]
2024-09-04 (水) 23:09:00
1週間開催だと想定してたから2週間開催はまじで助かる
去年星3にしてたら30割ドリンクで固有3余裕やん -- [oifYC/uCEhw]
2024-09-05 (木) 04:32:15
左から右へ逃げていって、『次っ』って言いながら左から右へ逃げていってクリアは可愛すぎない？ -- [lcTec8k1QFs]
2024-09-05 (木) 16:19:48
クソガキ寄りの通常絆、クソガキが成長するエデンと比べて水着コハルは小動物感あって可愛いよね -- [obnhGOOdK/g]
2024-09-05 (木) 17:28:29
しゃへぇー！とか次っ！とか、掛け声が通常コハルの時と比べて正実の訓練を受けて兵士として(若干)成長した感があってエモい -- [Vh3WhHpE7Qw]
2024-09-06 (金) 11:30:46
固有1でも不自由しないですかね？今は臨戦ホシノもいるし -- [y2Vir8avZks]
2024-09-06 (金) 21:08:29
臨戦ホシノは水着コハルより範囲広いけど屋内Dだしバニーカリンと同じく高防御範囲ボス特化型なんだよね
だからペロロジラや大決戦クロカゲでは臨戦ホシノ1強になるだろうけど防御1000程度の大決戦グレゴリオ屋内では変わらず正月ムツキB水着ハナコD水着コハルB～Aのどれかが使われるんじゃないかな
コハルを採用できる時は他の神秘範囲に喰いつける性能してるしアタッカーの固1と固2の差はかなり大きいからなるべくなら固2にした方がいいと思うよ -- [VQwGhPVaemo]
2024-09-06 (金) 22:55:59
上げるなら固有2かな。PS+の影響は流石にデカイ -- [kCk6BxjizGA]
2024-09-08 (日) 18:07:55
水着コハルの強みは☆上げのしやすい配布キャラっていう点も大きいから他と比較するんなら尚更固有2↑にはした方がいいと思うな。ぶっちゃけ固有2水着コハルより強くしようとすると結構性能盛らないといけないから(それこそ高防御特化の臨おじみたいな)性能面は折り紙つきよ。追加で神名+120個掘るとしても最低6600AP、ボナ100%でも7650AP程度で済むからガチャ産アタッカーにカケラ突っ込むのと比べたら安いもんよ -- [dVIlYlhgOOI]
2024-09-10 (火) 11:04:00
ここの評価信じてノーマル巡回やめとくわ
全AP突っ込む -- [QDnyhRulKeM]
2024-09-10 (火) 07:24:47
性能も癖ないし何よりエロいから今回入手から固有3まで突っ走った、後悔はない。 -- [nSURUOs04/w]
2024-09-18 (水) 15:20:59
スキル解説文の通常攻撃「発射サイクルがかなり早め」、EX「かなり奥まで届く」と、コハルちゃんはとっても優秀な性能をお持ちなんですね♡いっぱいかけちゃいます♡ -- [fMOl/.wwElw]
2024-12-13 (金) 10:20:54
今回の演習で改めて強さを感じる優秀さん -- [HbBDiJSycwQ]
2025-02-03 (月) 17:58:43
ありがとうコハル！
可愛くて強くて流石は正実のエリートだね！ -- [nuLAG8bQbds]
2025-02-03 (月) 23:19:46
改めて使いやすいのに火力がデカい
とても優秀な子だ -- [lL5OCZCy5TQ]
2025-02-04 (火) 10:25:48
次の特殊装甲グレゴリオでも使う？　ムツキは命中・ハナコは範囲が気になるから割といけそうな気がするけど -- [2eVp6b2p0dk]
2025-02-04 (火) 11:22:25
むしろ主力はコハルよ
水着コハル持ってて特殊装甲グレゴリオで使わないのは一種の縛りプレイだぞ -- [cnEHjockAvA]
2025-02-04 (火) 13:56:21
グレゴの聖歌隊って中型？ -- [1m2XMKowlTo]
2025-02-05 (水) 23:11:04
とにかく強かった -- ヒヨコ君[O3.JIu7c2ng]
2025-02-18 (火) 14:35:28
ブルアカ初めて何も知らない状態での最初の配布キャラが復刻水コハルだったけど今にして思えばもうちょっと情報収集してから動けばよかったな…と若干の後悔
星4からカケラ割いてまで固有２以上まで上げるか？と言われると他に優先すべきキャラが多いだろうし -- [JquGscm4IG2]
2025-02-08 (土) 23:29:36
星4+？個次第で判断かなぁ
割引文字で80〜100個は買えるし、固有1にあげておけば絆溢れとか気にしなくていいノンストレスかつアタッカーは固有1あれば大抵のコンテンツで通用する。特に耐久足切りを喰らわないという点が大きい。常設化すれば固有1→2の120は熟達4ヶ月分
どのみち10ヶ月計画になる。そこまでブルアカを続ける気があるならコハルほどの有能配布は2年に一度手に入るかどうか、というのは配布生徒一覧を見て判断してもらえばいい。もちろんカケラ使えば手っ取り早いけどそこまでの価値は無いかな -- [cCnBqU9lrW.]
2025-02-08 (土) 23:51:10
低レアリティ詐欺。
ここまで素直で使いやすい神秘範囲は珍しい -- [c3vV/LuwW6.]
2025-02-10 (月) 11:26:25
グレゴリオ1位が使ってた・・・・本当に配布キャラかよぉ！！！ -- [wPXHyYPero.]
2025-02-19 (水) 09:46:45
キサキ実装時に始めたから持ってないんやけど、今年常設してちまちま熟達で交換しなきゃいけないんだよね…
使えるころには流石に他の神秘アタッカー出てそうな気もするけど -- [Ss7b3GGyfr2]
2025-02-19 (水) 10:11:17
なんと！配布キャラが！最適を取った！？
総力戦じゃなくても使いやすいのにボス戦もいけるとかまじで配布キャラとは思えなすぎる -- [LldiLQCR3rk]
2025-02-22 (土) 19:13:11
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
