[画像タイトル: Edit #Profile]
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
クールな外見に反し、燃え上がる正義感の塊。チュートリアル組の１人としてどんな先生も必ず序盤にお世話になる。
同じトリニティ校の生徒が襲われていると聞いて自ら自警団に参加するほど優しい、あるいは熱い意志を持つ女の子。
日課は巡回と散策で、グレネード大盛りと同等の威力の閃光弾をオーダーメイドするという、筋金入りの自警団員である。
極めてストイックな性格で、肝の座りっぷりは若いながらも軍人のそれ。
正義実現委員会とは違うやり方で治安維持に努め、信頼度の高い抑止力になっている。自警団員の
レイサ
とは面識があるようだ。
ただ自警団の活動は「好きでやっているわけではない」といい、本人は早く活動せずに済むようになればいいと思っているらしい。
ちなみに彼女が活動している自警団だが、学校から公式に認められた部活ではないようで、いわゆる非公認のサークルとなっている。
さらに、自警団という組織自体、各々が好き勝手に名乗って活動しているような描写があり、彼女自身も個人的に自警団員を名乗っている可能性がある。
それゆえ組織のしがらみに縛られず、現場の状況に合わせて自己判断で動けるのが強み。これが派閥社会のトリニティでは重要な意味を持つ。
あまりにも真面目すぎるせいか、自分自身のことには無頓着。
こんな外見をしているが、自分は女の子としては可愛くないと思っているらしい。
しかし、長い銀髪をなびかせて駆け回るSDキャラと、戦闘後のリザルトで見せる渋くてスマートな勝利ポーズが一部の先生に人気。
また立ち絵やSDキャラでは分かりづらいが、EXスキル使用時にばっちり見える泣きぼくろもチャームポイント。
悪人に対して独自の処刑を行っており、拘束して無理やり洋楽ポップミュージック（○ャスティン・○ーバーのベ○ビー）を聞かせる刑罰はアウトローたちを震え上がらせる。
ちなみにベ○ビーが選ばれているのは「○ャスティン・○ーバーの曲のうち、ネット上で最も嫌われている曲」という古い海外ミームからだと思われるが、ロード画面の1コマ漫画でも分かるように、スズミは好きで聞いている模様。まさに”好みは人それぞれ”。
ちなみに流用しているのか、単に似ているだけなのか、SDキャラのいくつかのモーションが他の生徒のものに酷似している。
モーション
似ているモーション
カフェのタッチ
ムツキ
編成の待機
シロコ
掴み
アカリ
EX
シロコ
のNS
NS
セリカ
アップデートで修正された要素について
実はサービス開始当初の彼女の立ち絵に描かれた銃には、小さく文字が刻まれていた。
その内容というのが、旧約聖書の一節
「vanitas vanitatum et omnia vanitas.」
（何という虚しさ、何という虚しさ、全ては虚しい）であり、ストーリーを読み進めた先生には大いにピンとくるものがある文章となっている。
まさか彼女も何か関係があるのか……と思われていたが、2021年6月頃のアップデートで消されてしまい、結局特に関係が無かったことが発覚した。
何故このようになったのかは定かではないが、もしかしたら開発段階では
アズサ
と何らかの関わりがあり、それの名残り、または、チュートリアル組として一部フルボイスという優遇のされ具合、見た目や性格の共通点から、アズサの初期案だったのではないかと噂されている。ちなみに立ち絵のvanitasの文言は削除されてしまったが、ちびキャラ３Dモデルの銃身をよく見ると、小さく黒い文字のような点々がまだ残っていることが確認できる。
修正前の絵
ちなみに修正前の立ち絵はこれ以外にも、以下のtwitter上でのキャラクター紹介で今でも見ることができる。
↑
使用している銃の元ネタ
†
SIG MCX
SIG MCX
アメリカのSIG SAUER社が2015年に発表したアサルトライフル。
いわゆる「AR系」と呼ばれるAR-15クローンの一つで、さらにその設計には先行して開発された同社の9mmサブマシンガン
MPX
がベースとなっている。
AR系の操作にMPXから受け継いだバレルやストックを容易に交換し状況に応じてカスタムできる拡張性に優れたモジュラー化設計、そして動作機構としてショートストロークガスピストンシステムを採用したことで高い動作信頼性と低反動を実現しているのが特徴。
ライフルとしての高い性能と様々な場面へ対応できる拡張性を両立した、いかにも現代らしい高性能なモジュラー式アサルトライフルである。
事実、バリエーションモデルの一つであるMCX SPEARの.277SIG Fury弾(6.8x51mm)仕様が2022年に米陸軍の新制式小銃「XM7」として採用を勝ち取った(2024年に試験用を意味するXが取れてM7として本格導入開始)。
と、ここまではアサルトライフルのお話だが、実はスズミの銃にはもう一つ続きがある。
それが同じくSIG社の「MPX PCC ロングバレルモデル」であり、デザイン的にはMCXよりもこちらの方がより近いように見えるのである（前述の通りMPXがMCXのベースとなっているのである程度似ているのは当然の話だが）。
ちなみにPCCはピストルキャリパーカービンの略でピストル弾を使うカービン（ARより銃身も短く取り回しが良い）を指す。
また、これは映画「ジョン・ウィック」で主人公ジョン・ウィックが使用していることでその手の話題では有名な銃であり、さらにスズミが勝利ポーズで取る構えはこの映画を意識しているように見えるのである
*1
。
さすがに9mmのSMGとARでは大分違いがあり、実際スズミの銃もマガジンの太さが明らかにライフル系なので、あくまでデザインを真似たある種のパロディだと思われるが……
ちなみに「ジョン・ウィック」はこの銃以外にも
様々な
銃器
が出てくるので、スズミが好きな先生や近現代の銃に興味がある先生は一度チェックしてみても良いかもしれない。
↑
EXスキルで使用する手榴弾の元ネタ
†
M84スタングレネード
M84スタングレネード
1980年代にアメリカで開発された、フラッシュバンと呼ばれる事もある低致死性手榴弾。
某ダンボールステルスゲーム等でもお馴染みの閃光発音弾で、100万カンデラ以上の閃光と160デシベル以上の轟音を発生させて一時的に人間の見当識を麻痺させる事を目的として開発されている
*2
。
ゲーム等では喰らった瞬間気絶したりしているが実際のスタングレネードは敵の注意を逸らす等陽動用として使われている。また投げ返されたりする事を防ぐ為に信管が作動してから約3秒以内に起爆する他、複数回起爆して跳ね回る様になっている物もある。
因みにケースの側面に幾つもの大きな丸穴が開いているが、これは光と音を排出する為の物でケース自体は破裂したりしない。とは言え炸薬の燃焼によって発揮される都合上瞬間的ながら高温が発生する為火傷を起こしたり可燃性の液体等に引火する可能性がある。
そして重要な点として
低
致死性と表記されている通り人間の視覚と聴覚に強い刺激を与える都合上、心疾患等を患っている場合は
そのままショック死する可能性がある
。
尚本来は室内で使う為の物である上、実は小銃や無反動砲の発砲音と大差無い音量だったりする。只でさえ発砲事案が日常茶飯事なキヴォトスで、しかも屋外で使えばその効果の程は疑問である
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/スズミ/1
最新の20件を表示しています。
コメントページを参照
いわゆる初期不遇メンバーの中でもホドで起用しやすい上にエデン条約編でのファインプレーのおかげで不遇組の中で最も優遇されているみたいなポジション
それはそうと公式の供給はよ -- [K/tlJDsIdZI]
2024-10-18 (金) 00:37:10
何気なく行った人助けが実は先生の命を救ってたってのが実にこの娘らしいよな。
なんかのインタビューでヨンハPが「全ての生徒達に活躍の場が与えられるよう考えています（意訳）」って言ってたりTSUTAYAコラボでアクスタを出してもらえてたりと完全に見放されてるわけではないからヨンハPを信じるしかないね（個人的には来年くらいには何かしらの動きが欲しいけど） -- [HetavDz9mxU]
2024-10-20 (日) 19:02:29
おかげでバリエや商品展開に乏しいだけであってキャラとして不遇っていうほどのイメージがない
最近良くも悪くも声がデカくなってきてて荒げるなよ…荒げるな…という気持ちでいっぱい。くどすぎるとキャラに対しての当たりが酷くなるからマジで勘弁しておくれやす… -- [ubMvJFT/pZQ]
2024-10-21 (月) 21:35:10
まだ光の当たってないキャラに来て欲しかったな、売り上げ目的は仕方ないけど
☆1から報われて欲しい -- [MHoN1MKtum.]
2024-10-20 (日) 20:04:42
そこまで人気の出ないデザインもしてないと思うんだけど、なんでなんだろうねぇ…早く二着目出して！！！！！！！！！！！！！ユウカ三着目よりは流石にスズミの二着目先に出して！！！！！！！！ -- [KnnidzgGWl6]
2024-11-02 (土) 23:12:31
チュートリアル組で2着目ないのスズミだけなんだよね…早くください -- [Pcc3Ch7V9Gg]
2024-11-08 (金) 11:18:36
Empew先生のスズミだー！
https://x.com/Empew_Yi/status/1851919541426860246
-- [oh.KvKqz456]
2024-10-31 (木) 22:44:19
めちゃくちゃ強そうで良い。イベントで嘘みたいな強さ見せつけてほしい。 -- [8.EtxxqV6u6]
2024-11-01 (金) 14:37:36
通常立ち絵がスン…ってした感じの絵だから感じにくいだけで動きがつくとカッコ可愛いよなこの娘。お着替えは是非ともEmpew先生に描いて欲しい所 -- [HetavDz9mxU]
2024-11-03 (日) 19:12:57
特に描写が無いから、なんでクマのぬいぐるみの絆効果が中なのか分からなかったけど、可愛いもの好きなアズサに効果大なのね　やっぱりスズミとアズサは表裏一体な感じがする -- [4xn/RWx73wA]
2024-11-13 (水) 23:03:31
というか贈り物評価高いの2種類しかないんだね -- [47mow.WkXIc]
2024-11-15 (金) 07:13:26
おかげで好感度上げるのに苦労する… -- [I0V7yGlYZIc]
2024-11-15 (金) 09:35:28
そうか、喜んでくれる贈り物の多寡で絆の上げやすさが違ってくるのか……
いつかスズミのピンク称号の人を見かけることがあったら尊敬の念を送ろう…… -- [LJ8ZrgEb0aI]
2024-11-15 (金) 12:26:55
フェスPVでちゃんと写っててよかった～☺ -- [LfHHBpYo09Y]
2024-12-22 (日) 21:27:56
ひとまず運営からスズミが忘れられてないことが確認できただけでも一安心だよね。後は今年こそ自警団イベントの実装か、せめてお着替えスズミの立ち絵だけでも見れると嬉しいんだけどなぁ -- [HetavDz9mxU]
2025-01-05 (日) 09:36:12
こういう地味だけど実直な子だいすき -- [dR2lQH5/Ubc]
2025-01-03 (金) 07:07:30
フェス現地から送られてきた描き下ろしスズミ美しすぎて泣いてる -- [QC89DXbek5I]
2025-01-18 (土) 11:24:19
ラジオに杜本さん出演ヤッター！
杜本さん去年のフェスに来てたりと頑張ってたからスズミに2着目来ますように👏 -- [LfHHBpYo09Y]
2025-01-18 (土) 17:01:52
あの時期に公開イベント出演ってなると3月のイベント期待していいのかねぇ？ -- [fNv.XfS5cYM]
2025-01-18 (土) 17:21:41
https://x.com/Empew_Yi/status/1880540636165939238
https://x.com/Empew_Yi/status/1880540636916670507
心臓止まりそう…… -- [QC89DXbek5I]
2025-01-18 (土) 20:36:28
今年こそは期待してもいいのかな
声優さん呼ぶだけ呼んで新衣装無しでは流石に心が折れてしまう -- [2DQ2T3cwlDw]
2025-01-22 (水) 23:24:41
マジでそれだけはやめてほしい案件 -- [wIVTEctN7LA]
2025-02-21 (金) 20:15:47
スズミとレイサの自警団組が周年カウントダウンイラストにメインで採用されてるってこたぁ、今年は期待して良いんすね…？ -- [2Lud16k418Q]
2025-01-31 (金) 13:48:15
突然の供給過多で過呼吸なるわ、この勢いで頼むぞ -- [9Qd715XQtAo]
2025-02-01 (土) 02:34:54
新衣装が来るとして、スズミは何を着てくれるのだろうか
個人的には産みの親が描いてくれたドレスがしっくり来るけど、まだ見ぬスズミの姿も拝みたい気持ちがある -- [4xn/RWx73wA]
2025-02-07 (金) 00:28:07
https://www.pixiv.net/artworks/126627429
こういう使い方をしていいのか良く分からないんですけど、素晴らしいスズミさんの絵を見つけたので共有させてください -- [N.vHfB362OE]
2025-01-31 (金) 17:41:16
スズミ関連のURLならしつこく貼ったりしない分には問題ないと思われるぞ。それはそれとしてなんだこれは…国宝か？ -- [gOURo1n5wgI]
2025-02-11 (火) 18:12:30
神々しいけどこれ、直後に爆発するんじゃない？　って考えが消えない -- [S6Xu37.hG3g]
2025-02-11 (火) 20:07:04
この神々しさはまるで観音様のようだ -- [C8S4MVEKZDs]
2025-05-02 (金) 11:18:02
https://www.youtube.com/watch?v=caQx8T4rdyY&t=4488s
3/30のブルアカらじおイベントで、CV社本さんがプレゼンしたスズミとのデートプラン　途中から流れ変わって、「これもう新メモロビじゃん」って現地でひっくり返ったので是非どうぞ -- [NtQc/qNKjd2]
2025-04-01 (火) 21:41:42
来なかったか
もう一生ネットのしょうもないノリに擦り寄ってればいいって感じ
キャラのことガキだなんだって遊んでればいいよ右手動かすためのネタを探してるだけなんだもんな
やってられない -- [b/qaIqss/I.]
2025-04-21 (月) 01:28:06
きみはブルアカに向いてないんやない、ネットに向いてないんや -- [5LtJ0yrl0H2]
2025-05-02 (金) 11:07:34
真面目にそろそろ運営嫌いになりそうだわ
スズミのこと忘れてるどころか一生出す気ないだろこれ
黒歴史扱いにでもされた気分 -- [wIVTEctN7LA]
2025-04-21 (月) 06:11:25
運営に対して愚痴りたい気持ちはよく分かるけど、「この娘の着替えもう来ないんじゃないの？」って思われてたジュリやスミレにもお着替えが来たからまだ自棄になるには早いと思うぞ。
…正直夏〜秋辺りで何も音沙汰がなかったら自分もモチベを保てる自信はないけども… -- [fBPRk6Aisw2]
2025-04-21 (月) 12:26:07
最近ブルアカを始めたけどスズミが可愛すぎてつらい
起動して急にメモロビが流れると心臓が止まって健康に悪そうな気もする -- [XSqZOpTTVG2]
2025-04-28 (月) 05:35:12
今まで数多くの生徒のメモロビが実装されているが、やはりスズミのメモロビの完成度は他の生徒と比べてかなり高く感じる。清楚で落ち着いたポーズ、敢えて目線をカメラから外し、先生との適度な距離感を感じさせる構図にする事で、スズミの控えめさを表現し、そこから放たれる先生へのちょっと遠回りな告白のエモさを際立たせている。
間違いなくブルアカの名メモロビランキングTOP5に入る名画である。 -- [STjtJz7Rzog]
2025-05-11 (日) 22:25:34
3月30日に公開収録でその前後に新規ボイス実装したという前提で考えると4月のガチャで来るのは早過ぎるという見方もできる
ボイス実装からのテストだけで最低1、2か月は欲しいはずだから5月下旬～7月のどこかで実装される可能性は捨てきれん
ただ問題は常設と復刻でスケジュールが過密状態のなか、入れられるのは6月下旬か7月～8月ハフバ前後しかない
時期的に考えると8月中がラストチャンスかな
個人的には6月の可能性が高いと考えてるが……
最近の運営のガチャ傾向とかイベストは読めないのがもどかしいね -- [HNYjNH7vPSc]
2025-05-09 (金) 02:38:57
今日フィーナの別衣装が発表されたし、今年の運営は2着目の実装にかなり積極的だから流石に近々来ると思うのよね…つーかいくらキャラ設定的に話が作りにくいかもしれんとはいえチュートリアル4人組の中で一人だけここまでほっとかれ続けてる現状がおかしいのよなぁ -- [STjtJz7Rzog]
2025-05-11 (日) 22:31:32
広告とかいるのを見るとYostarはスズミのこと忘れてないし、理解してるんだろうけど
Nexonはスズミのことを黒歴史にしてるのか、それとも嫌ってるのかわからんけど出したくないんだろうな -- [wIVTEctN7LA]
2025-05-18 (日) 17:51:02
ジャスティン・ビーバーのベイビー聞いたどいい曲じゃん。 -- [mapwRrLKyes]
2025-06-03 (火) 20:55:35
New
ジャスティンビーバー自体が米国で嫌われてたとかMVがイタイとかの理由が重なってのもんだから、曲自体に罪は無いのよ -- [mVjxFTDBapc]
2025-06-03 (火) 21:04:50
New
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
