[画像タイトル: Edit #Profile]
……といったように、お世辞にも優先して採用できるとは言い難い。
↑
編成考察
†
ミカ
を主とする会心率の高い貫通Striker生徒との相性が非常に良いが、前述の通り
EXスキルが競合する
アコ
、
ウイ（水着）
、NSが競合する
シズコ（水着）
及び
マシロ（水着）
と同時に編成する場合は要注意。
EX関連が競合しない
ヒマリ
や
カンナ
、もしく
ハナエ
、
アヤネ（水着）
など会心攻撃関連SSの持つSpecial生徒と組みたい。
↑
小ネタ
†
「この音とともに希望があらんことを」
救護騎士団がクリスマスに街頭で行うボランティアのため、ふさわしい格好に着替えた救護騎士団の少女。
キャロルを歌いながら手作りのプレゼントを配るセリナの姿は、クリスマスに舞い降りた天使に見えるとの噂。
後輩であり同じ救護騎士団所属の
ハナエ（クリスマス）
の夢を守るためにかなり頑張ってアレコレ手を回している。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/セリナ（クリスマス）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
ストライカーのセリナという時点で使わない選択肢はありませんよね先生 -- [hWyh0UzVf52]
2023-08-18 (金) 06:18:24
総力戦で大活躍の予感？ -- [NjTPHwTJIQI]
2023-08-31 (木) 22:54:25
出番かと思ったらウタハが固有2止まりで屋外適正なくて泣いてしまった -- [q/zv4swZglU]
2023-09-01 (金) 00:51:20
うちもウタハ固有2止まりだけど、それでもメルネルマキセリナでミカ入り部隊よりも早くなる程度には跳ねたよ -- [G9ah6yiIqwc]
2023-09-01 (金) 12:49:32
ウタハと同時利用が熱いんだけど、これEX後に後からNSで椅子が降ってきても効果適用される？怖くて椅子降ってくるの確認してからEX使ってる。 -- [kwPCh8belQo]
2023-09-02 (土) 19:23:48
バフの付与タイミングが長いモーションの終わり際だからそれまでに降って来てれば適用される。ほとんどのバフは発動と同時にバフ付与されなくて、ちょっとタイムラグがある -- [ZGJN4fH.fWU]
2023-09-02 (土) 19:39:54
ありがとう！総力戦の方に書いてあるの見つけた。これか！「EXの発動から効果適用までに約5秒を要するので、これを織り込んだTLを構築する必要がある。」 -- [kwPCh8belQo]
2023-09-03 (日) 00:30:50
具体的に言うと残り時間n分32秒300、n分02秒300がウタハNSにぴったり合う使いどころ -- [G9ah6yiIqwc]
2023-09-03 (日) 00:50:13
横髪のとこのお刺身は飾りなのか髪なのか羽根なのか知りたい -- [hkX6RFxKJ5.]
2023-09-09 (土) 17:42:47
新総力戦・大決戦の実装やSPキャラの追加により、多凸時にアコヒマリフウカ以外のSPを採用しなければいけない状況が増加したことでポテンシャルを発揮出来る環境になって来てるよね -- [CA508URCqpU]
2023-09-19 (火) 19:38:45
可愛さよし、bgmよし、ストーリーの透明感よしでメモロビ性能が高すぎます！ -- [f3JEsxTI3Bs]
2023-09-24 (日) 12:27:05
Tomenで死ぬほど使われてる、マジで -- [XzASenQ7gMY]
2023-10-21 (土) 11:02:03
ここ最近は多凸で皆勤だね -- [M9LmWv/aFkI]
2023-10-31 (火) 10:12:46
ハロウィンボイスの初手困り顔が可愛いしエッチだ。。。
セリナは女の子で僕が男の子だってことを最高に感じる -- [tNsPaUnjb82]
2023-10-30 (月) 22:10:21
復刻したのでページ覗きにきたら、最新がまぁまぁ気持ち悪いコメントで好き。 -- [Wp2MFM5cBfg]
2024-02-08 (木) 07:59:09
復刻イベントでの余りの美少女ぶりに気付いたらガチャ回しちまった……。 -- [/hw4nNwouuQ]
2024-02-09 (金) 01:46:23
まず間違いなくお役立ちになって下さる性能ではあるんだが
ドレスアコを引いてしまった以上無理して引きに行くにはちょっと躊躇いが生じる
ミカ専用機としてはこの上ないサポーターなんだけどね -- [R.C4uZjG6p.]
2024-02-09 (金) 07:53:09
ドレスアコ無料100から始めた新規だけどドレスアコ持ってるから引けない
セリナかわいいけど★1の方がほぼ全任務出動レベルで活躍してるからそれで我慢しておく -- [vTZUvX/Cbzw]
2024-02-10 (土) 17:30:16
これもう天使やろ -- [PvDSc5YvdX6]
2024-02-13 (火) 17:49:14
クリセリナえっちだよなぁ…とか思いつつメモロビ見たらあまりにも天使すぎて浄化されて魂が消滅しちゃった…去年引いてからずっと放置しちゃっててごめんね -- [tC0TM2fcJk6]
2024-02-16 (金) 17:29:12
セトと相性良さそうかな？EXがコスト4で50秒あるしNS目当ての置物でも良い。競合相手のドレスアコは会心値も増やせてダメ率の数値も高いけどコスト5の30秒なのでそれぞれ一長一短か。 -- [p5.vkzcXpM6]
2024-03-26 (火) 17:38:31
ドアコを結局引けなかった身としてめちゃくちゃありがたい…
メモロビの清純さに心も清められて感謝感謝 -- [9AaX2fWM5dc]
2024-03-30 (土) 09:35:49
ミドモモ天井すり抜けで来たけど
ミドモモより先に育成素材つぎ込んでしまった・・・かわいい -- [uU2OuIInQNY]
2024-05-30 (木) 10:00:34
投稿者本人が削除しました
-- [y/zy2elRLp2]
2024-08-12 (月) 21:31:09
NSはいいけど、
EXスキルは正月フウカと同枠
だから重複しないはずだよ -- [/Q02Cxnibzo]
2024-08-12 (月) 22:15:54
投稿者本人が削除しました
-- [y/zy2elRLp2]
2024-08-13 (火) 02:29:25
両名とも付与だから上書き関係だよ　というかリンクで詳細まで見せてくれてるのに見ずに反論するのか… -- [X6wwE0Qwpds]
2024-08-13 (火) 02:34:45
可愛すぎてずっとブルアカの当番にしてたら夏に季節外れって言われたw -- 孤独な先生[nRrOdk.TNPM]
2025-02-17 (月) 16:00:43
めっきり使われなくなったよなぁ。愛用品強化はよ来てくれ -- [gTCs31jhqHI]
2025-03-12 (水) 11:08:16
立ち絵だと小柄な印象だけど ユウカと同学年同身長なのね -- [67xvjsXV2As]
2025-03-16 (日) 18:53:14
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
