[画像タイトル: Edit #Profile]
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「アイス、アイス～アイスクリーム～」
放課後スイーツ部に所属する生徒。
ほんわかしつつも明るい性格で好きなスイーツを友達と話し合って楽しむ、非常に正統派な女子高生といった感じの女の子である。
そして彼女と言えばチョコミント。
一般的に（少なくともブルアカ世界では）ちょっと変わった味とされることの多いチョコミントを彼女はこよなく愛しており、他の人への布教にも熱心。
サービス開始当初はまだ普通のスイーツ好きといった感じだったのだが、気が付けばドが付くチョコミントフリークに……
しかしそれだけ好きなチョコミントをEXスキルの度に敵にぶつけさせられているのはちょっと可哀想ではある。
↑
使用している銃の元ネタ
†
H&K
MP5
H&K
MP5
（MP5K）
ドイツのH＆K社により開発されたサブマシンガン。
いわゆる「高性能サブマシンガン」路線の草分け的な存在であり、長らく現役で活躍し続けている傑作であると同時に非常にユニークな立ち位置を持ったサブマシンガンである。
なお、アイリの持つものはその中でも銃身や機関部を大きく短縮した「MP5K」というモデルで、しばしばマシンピストルとしても分類されるものである。
この銃が普及するまではサブマシンガンと言えば「命中精度よりも弾丸を近距離でばら撒き敵を弾幕で圧倒する、生産性と取り回し重視の銃」というのが典型的なイメージであった。
しかしこのMP5は、サブマシンガンとしては革新的な高い命中精度とフルオートの制御し易さを持つ。
その秘密は「クローズドボルト方式」という構造にあり、これはそれまでの一般的なサブマシンガンが用いる「オープンボルト方式」と比べると複雑な分、高い精度での射撃が可能になる。
この構造に加えてベースとなった同社のアサルトライフル「
G3
」から「ローラー遅延式ブローバック」という作動方式をそのまま引き継いだ事もあり、当時一般的だったオープンボルト+単純ブローバックのサブマシンガンと差別化を図る結果となったのである
*1
。
ただしその反面、複雑なクローズドボルト方式は単価の向上に繋がり、サブマシンガンとしてはかなりお高い銃となってしまった。
こうして「物凄く精度が高いが、その分値が張る高級品」というサブマシンガンとして独自の立ち位置を持つMP5は、まず1966年からドイツ連邦軍やドイツ警察で採用される。
当初はイロモノ扱いで国外への普及はそれほど進んでいなかったのだが、1977年に起きた「ルフトハンザ航空181便ハイジャック事件」で西ドイツの特殊部隊がMP5を手に解決した姿を各国メディアが取り扱ったのを皮切りに、世界的に一気に注目されることになる。
特に要人警護、対テロリストでの人質救出などにおいて、室内でも扱いやすく秘匿性にも優れた取り回しの良さ、拳銃弾ゆえに流れ弾などの被害が生じにくいという利点を大きく評価され、一時期は「特殊部隊と言えばMP5」というぐらいに良く使われていた。
日本でも警察のSAT、銃器対策部隊、陸上自衛隊の特殊作戦群や海上自衛隊特別警備隊といった特殊部隊が使用している。
彼女の銃は要人警護用の短縮モデル「MP5K」でKは「kurz＝短い」を意味している。
通学カバンから覗かせているがこれはアタッシュケースに内蔵して隠匿できるようにした「MP5Kコッファー」をモチーフにしているものと推測できる。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アイリ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
アイリ、（カズサと）選んで買ったプレゼントだ受け取ってくれ -- [xuICdXx4bNM]
2024-01-29 (月) 21:05:20
アイリーーーーー！！！！ -- [O50plluJkAQ]
2024-01-30 (火) 18:54:01
cv.塩沢兼人 -- [CBioyC4ud42]
2024-03-22 (金) 06:28:23
実は吉良吉影と誕生日が同じ女 -- [nel6z3bWc9k]
2024-01-30 (火) 23:44:37
コイツいっつもボスバグらせてんな -- [6Nq4UPl8teI]
2024-03-28 (木) 21:07:49
砂漠のボスはチョコミントが苦手な模様 -- [TcOtGddbTmk]
2024-03-28 (木) 21:35:04
俺、トリニティのごく普通の生徒を名乗るのはアイリが一番ふさわしいって思うんだ。 -- [jUJSYomQ.8k]
2024-04-18 (木) 18:15:57
普通を逆に利用したイベントストーリーが来たぞ良かったな -- [5bOMHfKRlmw]
2024-04-24 (水) 19:23:17
戦闘開始時のモーションが可愛すぎる -- [yOBLMMgt0V.]
2024-04-29 (月) 11:47:12
手を出せばイケボで赤い目をした男に手刀で八つ裂きにされそう -- モヒカン[EX2Pc4WLPSs]
2024-05-02 (木) 08:51:09
先生ってモモトークの既読クッソはやいんだな
忙しいんですねの判断が早すぎる -- [qBMwGq1etBY]
2024-05-23 (木) 11:49:37
振動クロ insane で活躍してくれた… -- [RMsJlp/aYgY]
2024-07-19 (金) 00:53:09
銃の元ネタの項目が間違っている…というより説明足らずになっていたので修正しました。 -- [H6rI5MilSMs]
2024-09-27 (金) 17:38:42
アイリがスプラッター担当なのは、ミントキャラだからなのか（残虐描写規制で血液を青とか緑にするやつ）。 -- [fnV3MhVSMIY]
2024-10-25 (金) 23:26:21
チョコミントマーダーアイリ -- [fIh4.px35tQ]
2024-11-08 (金) 10:34:17
童顔だから気が付かなかったがアイリって160あるのか…確かに威圧感あるかも -- [BZy/RIcsNL2]
2024-11-10 (日) 03:47:25
気になって見たらスイーツ部じゃ一番身長あるのね
何となくカズサかと思ってた -- [edwgiipB/UM]
2024-11-10 (日) 09:54:47
突然降ってくるチョコミントアイスってやっぱ怖いんやなって… -- [wDB1RICs9yY]
2025-01-25 (土) 19:39:31
アレ本物の巨大チョコミントアイスだったの......？
もしかして貴方も不思議能力持ちですか？ -- [WBPIl5vXZw.]
2025-01-26 (日) 14:45:01
キヴォトス脳で納得してたけど言われてみれば…ジュリほどではないにせよ -- [zWtY.Yf18lE]
2025-01-29 (水) 11:06:49
普通に考えたら対地ミサイルを何故か一般生徒が持っているヨシミよりも意味分からんよな、空から直径数mのチョコミントアイスが降ってくるって -- [fMBIEU1La4o]
2025-02-01 (土) 20:03:14
チョコミントアイスで先制攻撃とは、やっぱり怖いっすね放課後スイーツ部は...... -- [sjuIK2KzIHo]
2025-01-26 (日) 23:57:21
ペコちゃんみたいなペロ出ししてるSDかわいいね -- [G9ah6yiIqwc]
2025-01-31 (金) 11:13:09
ミレニアムで同好の士を見つけられたと思ったら眠気覚まし扱いされてショック受けてたのは笑った -- [cUJ1IYeKODo]
2025-01-31 (金) 15:44:43
クソデカアイリ(63フィート)がチョコミントアイス(9フィート)落としてる説すき -- [59XtuKe/Ylo]
2025-04-12 (土) 21:13:05
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
