[画像タイトル: Edit #Profile]
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「勝利の秘訣はただ一つ、偏食をしないことですよぉ～！ふふっ！」
ゲヘナ学園・美食研究会に所属する生徒で金髪とグラマラスな体型が特徴の、掴みどころがない独特のゆるい雰囲気をまとう少女。その実態は大食い大会常連チャンピオンであり、飲食店にとってはまさに天災である。
底無しの胃袋を持ち、暴飲暴食が日常。超大盛り無料チャレンジは楽勝どころかおかわりを追加、あまりの食いっぷりから一部の店では出入り禁止を喰らっている。
一方で、この手の暴食キャラにありがちな品の無さは全く見受けられず、ニンニク入りのラーメンを食べた後に先生と会うことを躊躇するといった意外と乙女な一面も持っている。
もっとも、その解決策が「シャーレの屋内にニンニクの匂いをばら撒いて嗅覚を慣れさせる」という辺りがゲヘナらしいズレ方をしているのだが。
また食べれば育つと自身でも語っている通り、モデル級のプロポーション。とてつもない量を食べているのに体型は全く変わらず、ダイエットをしている様子もない。
明るくて優しい性格かと思いきや、本性はかなりしたたかな性格。怒った時や相手をからかう時には普段のゆるさはどこへやら、理路整然と相手を追い詰めていくドSのように振る舞う。
またメインストーリーのとある場面では、戦闘に巻き込まれて
腕がありえない方向に折れ曲がっている
状態でも、痛がる素振りを見せるどころかあっけらかんと笑みを浮かべるだけという中々ぶっ飛んだ一面も。体の頑丈さ自体はキヴォトスの生徒ではよくあることなのだが……。
ちなみに潔癖症であり、いつも新品の下着を持ち歩いているらしい。
所属は
ハルナ
率いる美食研究会。
他のメンバーである小食のハルナやゲテモノ食いの
イズミ
などと比べ、美食と暴食を兼ね備えたある意味美食研のエリートである。
とはいえ美食研究会として（大抵の場合ろくでもない）活動を行う場合、その方向性を決めるのは専ら同学年で会長のハルナであり、彼女はそれに乗っかって暴れるかあるいは自分に被害が及ばないようにそそくさと逃げるといった動き方をすることが多い。
普段は瞳にマゼンタ色の×印の模様が入っているが、これが怒った時になると（EXスキル演出でも）瞳孔が開いたかのような大きな楕円状に変わって発光し、かなり怖い形相になる。
2022/8/9のメンテナンスで、ゲーム内の立ち絵がウィンクをしているものに変更された。
元ネタ
開発版での仮名は「アガレス」。
ゲーム内の立ち絵は解像度が低く判読できないが、高解像度版のイラストを見るとガーターベルトの留め具に「AGARESS」の意匠があることから、
正式版でもアカリのモチーフがアガレスであるという設定は受け継いでいると思われる。
アガレスは悪魔学のバイブル「ゴエティア」において2番目に紹介される悪魔で、手にオオタカを止まらせ、ワニに乗った老人の姿で描かれる。
名字の「鰐渕」はここから来ていると思われる。
「悪魔の偽王国」など他資料でも登場し、乗っている動物が亀だったりコカトリスだったりするが、少なくとも何かしらに乗っている設定のことが多い。
アカリ（正月）
が給食推進車両に乗っているのはこの設定が由来かもしれない。
アガレスは人間に言語や言葉遣いを教える悪魔で、逃亡者を強制的に引き戻し、人々の物質的・霊的な尊厳を破壊し、さらに地震を引き起こす権能を持っているとされる。
いずれもアカリのキャラ設定とはあまり合致しないように見受けられるが、
基本的に礼儀正しい言葉遣いだったり、フウカ
引き戻し
誘拐の実行役だったり、(絆や、グループストーリーでは前述の通り自分が損をしないように)自身に降りかかる悪いものを周りに押し付けたり、
ハルナなら爆破するであろうインチキ大食いチャレンジの店で、すぐに気付いた上で抗議せず店に報いを与えることを目的にノルマを超えてチャレンジメニューを何度も頼み食べ続けたり、
トリュフを見つけたジュンコに対して「空腹の雌豚の嗅覚でないとみつけられない、素晴らしい才能の持ち主(要約)」と態々悪評とも取れる褒め方をする……、
など、それっぽい要素は散見されるが、厳格に詳細な設定を拾っているとは限らない、ということだろう。
なお前述の通りアガレスはゴエティアで2番目に紹介される悪魔であり、1番目があの
バエル
であることから勘違いされがちだが、紹介順は悪魔の強さとは関係ない。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
HK416 + M320
HK416
HK416
HK416とは、ドイツのH＆K社によって開発されたアサルトライフル。
アメリカ陸軍が同社に対し「
M4カービン
の改修」を依頼したことで開発された、いわば「改良型M4」というべき銃である。
諸般の事情によりアメリカ軍全面採用までには至らなかったが、M4に準ずる立ち位置の高性能な銃ということで主に特殊部隊などにおいて世界中で採用が相次いでいる現代を代表するアサルトライフルの一つと言える。
その開発経緯の大前提として、M4およびその原型であるM16が近年において性能的に問題視されることが多くなってきていることが背景にあった。
アメリカ軍制式小銃として定着して久しいM4カービンおよびM16だが、割と古くおまけに比較的繊細な動作機構を持つアサルトライフルであったため砂漠地帯などの過酷な状況下で動作不良を招くという問題が報告されるようになっていたのである。
そんな中で、過去にイギリスの
L85A1
の改修で実績を残していたことを見込まれたH＆K社が、M4の改修を依頼されたことで生まれたのがこの「HK416」という銃なのであった。
（実はこれとは別に、当時アメリカ陸軍で独自に進められていた「XM8」計画も噛んでいたりするらしいのだが……説明するにはあまりにややこしいのでここでは省略する）
基本的な操作感はM4をほぼそのまま受け継いだ典型的な「ARクローン」の一つであり、違いとしては動作機構をショートストロークガスピストン方式に変更することで動作信頼性を高めている。
またM4の不満点の一つであった「オプションパーツを満足に取り付けできない」ことを解消するために上下のマウントレールを配備し、状況に応じたカスタムができる拡張性も備わっている。
似たようなコンセプトの銃は他にもあるが、本銃はそれらと比べとにかく「M4の後継」に徹していることが大きな特徴であり、これが世界中でM4に次ぐ次世代ライフルとして評価されている大きな要因とされている。
ちなみに、HK416というのは実は後から付けられた名前で、当初はまさにそのまんま「HKM4」の名称だった。
しかしこれがM4の製造元であるコルト社からの訴訟沙汰になってしまい、結局今の「HK416」に改名したという経緯があったりする。
M320（グレネードランチャー）
M320
H＆K社で開発されアメリカ軍で採用されている、アンダーバレル式の40mmグレネードランチャー。
簡単に言えば単発式で発射後に装填の隙が生じるグレネードランチャーを、アサルトライフルに装着することで隙が生じず運用ができるようにしたものである。
なおM320はアメリカ軍での制式名であり、H＆K社においては「GLM」という製品名で発表されている。
従来の米軍制式グレネードランチャー「M203」を置き換える目的で開発され、M203が主にM4（M16）に装着されるものであるのに対し、こちらはHK416にも付けることができる。
またM203同様に、アサルトライフルへのアドオンだけでなくスタンドアロンでも運用が可能となっており、それを想定したピストルグリップが標準で付いているのも特徴。
なお、
ユズ
が使用しているものも本銃と同型であり、そちらはストックを付けてスタンドアロン状態で使用している。
またアカリの使用しているものにはこれら二つに加え、ホロサイト（光学照準器の一種）とブースター（サイトとは別に付ける望遠装置。遠距離を見る時はこれを通してサイトを見ることで倍率を上げ、近距離を見る時は横に倒すことでサイト単体で等倍に見るという使い方をする。「マグニファイア」とも）も取り付けられている。
（銃を構えた時に目に近い方がブースター、遠い方がホロサイトである）
彼女は平然としているが、恐らく相当な重量になっているはずである
*1
。
エアソフトガンで再現すっぞ！どうすりゃいい！？
ベース銃となるHK416は大抵のメーカーから出ているが、特徴的な先割れハイダーとHK416らしい大柄なストックを両方備えるバリエーションはフランス軍が正式採用したHK416F(特に14.5in銃身を備えた416F-S)が該当する。ARCTURUSというメーカーから出ているのでチェックだ。
アンダーバレルランチャーのM320もHK416程ではないが大抵のメーカーから出ている。入手性を考えると
ノア
の書記の採決でもお馴染みの国内最大手メーカー東京マルイ製か、ニッチな需要を突いてくる事で有名な海外メーカーのS&T製のどちらかとなるが…
これらはエアソフトガン的には全く性質が異なる為注意が必要だ(構造の再現性的にはS&T製の方が近いか？)。また左側にランチャー用のアイアンサイトが付いているので忘れない様にしよう。
照準装置はどちらもEOtech製で、ホロサイトは形状とQDレバーから553、ブースターはG33。実物はそれぞれ単体で11万円～13万円位する超高級品なのでレプリカ品で代用する事も考慮しよう。但し安い程性能はお察しなので注意。
アイアンサイトは
アズサ
や
サオリ
の銃でもお馴染みマグプル社の折り畳み式バックアップサイトのMBUS。レプリカ品が大量に出回っているので入手性は良い。
マガジンは通常のSTANAGマガジンなので初めから付属しているマガジンでもOK。因みに実物の場合M16用はアルミ製でHK416用はスチール製となっておりHK416用の方が少し長い。
注意点としてこれだけの装備を施すと全備重量は6kgを超える為持ってるだけで筋トレになるレベルの代物となる。非常に高い買い物でもあるので本当に再現するかどうかは熟考してからの方が良い。
特にアンダーバレルランチャーはカッコいいから付けたは良いものの、重過ぎ&フロントヘビーで結局外すという事態に陥りがちだ。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アカリ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
4.5pvの38秒あたりで出てきたキャラと瞳孔似てるけど別人だよな多分 -- [v9D33lnJ6Jc]
2023-08-08 (火) 15:59:57
要素並べると無理矢理だけど、元ネタはレヴィアタンか？｢鰐｣という爬虫類系の名前、腕が異常な方向に折れても平気な耐久力、嫉妬要素とか…… -- [gM5XV2rsNuo]
2023-08-18 (金) 00:38:42
七つの大罪の「暴食」に対応する動物（蝿、虎、鰐、豚、栗鼠）のうちの鰐では？ -- [z2PbBDwBkWs]
2023-09-04 (月) 19:04:43
アカリはよく見たらコルセットを巻いているようだが、案外コトリと同じくらい腹にぜい肉がついているかもしれない
まあ彼女ならたとえ太っても大食いは止めんだろうが -- [MYGP4ljQRUQ]
2023-09-10 (日) 07:20:53
私のアカリだけがいつまでも別衣装で実装されないので
アカリ(正月)をアカリっぽい内容で考えてきました。
〈ステータス〉(lv.85 装備無し)
HP 27714
攻撃3358　　防御122　　治癒力5315
命中693　　回避792　　会心値216
会心ダメージ率200%
安定値1377　　射程距離650
〈装備〉
グローブ　ヘアピン　腕時計
〈地形適正〉
市街地　S　　　屋外　D　　　屋内　A
〈EXスキル〉　(5)
【本気、出しちゃいますね！】
・自身にブラックホール状態を付与。(50秒)
※ブラックホール状態では、与えるダメージが、「自身に掛かってるバフ、デバフの種類の数」×50%増加します。(最大550%)
〈ノーマルスキル〉
【も〜っと、ください！】
・自分以外の味方がEXスキルを発動する度に、スキルコストを0.25獲得。効果5回発動毎に敵を1体を中心とした円形範囲内に227%分のダメージ
〈パッシブスキル〉
【いただきます！】
・攻撃力を16.2%増加/HPを16.2%増加
＋攻撃力を16.2%増加/HPを16.2%増加
攻撃力を461増加　  HPを3061増加
〈サブスキル〉
【私は逃げませんよ？】
・回復すると治癒力の132%分のシールド効果を発動し、防御力と回避値が26.1%減少(30秒) -- アカリのパンツ[wmUBCQz7OpU]
2023-09-15 (金) 15:12:14
引きの絵で見た時の髪の長さから別人だと思うけど瞳孔が特徴的すぎるから何か関係あってもおかしくなさそう
メタ的にもわりとメインどころのキャラデザインしてる人が担当だからたまたま被りましたってのも考えにくいし -- [6fRDZ8ovBjw]
2023-09-21 (木) 20:36:27
4個上の木へのリプかしら？？ -- [8Y.xQ1/39ew]
2023-09-22 (金) 09:59:45
バッテン目がデカグラ関連だと判明しましたが、この娘は何者何ですかねぇ -- [gva5f9OzpaY]
2023-12-11 (月) 16:13:45
クリスマスのボイスかわいいな〜 -- [KNOA7bmcDm6]
2023-12-25 (月) 22:27:11
グロ版のグレゴリオinsで活躍したみたいだね
NS,SS抽選・会心ガチャって途方もなさそうに感じるけどどうだったんだろう。 -- [8T8eGi1Ht9c]
2024-01-05 (金) 00:29:59
アニメイトカフェの描きおろしイラスト良すぎる………アカリの出番もっと増えろ増えろ -- [uswV9JzdDsM]
2024-01-24 (水) 17:31:33
イベバトルのフウカ攫ってくシーンめっちゃいいね -- [6xxzxi3qNYM]
2024-01-27 (土) 16:53:33
ハートが出るのかわいいよね -- [R7i4pXW4GwQ]
2024-01-27 (土) 17:03:04
潰れた缶ジュースみたい(恐らく臓物体液諸々撒き散らしている)にされても生きてるってことはこの子の神秘は「不死身」なのでは？ -- [xbAO45xdu/o]
2024-01-28 (日) 08:59:41
モチーフ「暴食」を美食研で（蝿、虎、鰐、豚、栗鼠）4分割したら、さらに別のモチーフが混じってる印象 -- [XKd3aFCg5KI]
2024-01-28 (日) 10:50:10
初期版のサンプル画面だとキャラクター名が「アガレス」になっていた。おそらく美食の他メンバーもソロモン七十二柱モチーフと考えるのが妥当そう。 -- [z9WA/ipjaUQ]
2024-02-11 (日) 11:13:40
穏やかそうな雰囲気はあるけど言うほど善良か？ -- [6T84D2kwIFQ]
2024-02-02 (金) 22:22:23
アカリ別衣装が実装されて毎回フウカは拉致られる仕様でＴＳ給食部車なったら笑う。 -- [QK0ezmWVPok]
2024-02-03 (土) 05:08:15
メインクエでも今回のイベでも、割とあっさり窮地に陥った仲間を置いてくスタイルなアカリほんま好き。美食メンバーってこういうドライなのがいいんだよな。 -- [rZsE0PnSDTs]
2024-02-04 (日) 19:32:07
よう、預言者さん・・・正にその通りになったわ(驚愕) -- [yayLhmdQcBY]
2024-03-16 (土) 21:10:41
草 -- [90idyy0tr6s]
2024-03-18 (月) 02:10:03
アロナのお漏らしで正月アカリが来るのはほぼ確定か -- [iCAFB5eoHxw]
2024-02-24 (土) 06:40:20
カーテンコールでイズミの欲望に乗っかって自分の目的を達成しようとする場面があったけど、美食研に所属してる理由は自らが手を汚さずともハルナイズミあたりが勝手に暴走してくれるからおこぼれ狙いやすいからなのかなと思ったり。
ちょっと峰不二子みのあるしたたかな子だよね。 -- [auHT9ejfd/g]
2024-02-24 (土) 08:02:30
潔癖症で持ち歩くのが下着…？ -- [X0YLuIinB8Y]
2024-03-10 (日) 01:42:12
未使用品だぞ！ -- [m/rdthpp66A]
2024-07-28 (日) 12:26:09
潔癖症が分かるシーンってどこか教えていただけないでしょうか。 -- [jZUWsodsTn6]
2024-03-12 (火) 02:36:31
美食研究会のグループストーリーですわね -- [90idyy0tr6s]
2024-03-18 (月) 02:09:29
今更だけど移動時のボイスが滅茶苦茶好き -- [iXA.P78hfEc]
2024-03-23 (土) 14:51:55
2018テスト版での名前は　アガレス　でした -- [Kgaash59yKY]
2024-10-09 (水) 17:48:01
アガレスはクロコダイルに乗っているらしいね。鰐渕という名字といつも車を運転しているのはここから来ているのか。 -- [nwtFA9GY7vU]
2024-10-17 (木) 23:34:23
そうなると元ネタって大食いと関係ないのね -- [edwgiipB/UM]
2024-10-17 (木) 23:49:02
誕生日おめでとう！ -- [WfVQvxq.PJM]
2024-12-09 (月) 09:30:47
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
