[画像タイトル: Edit #Profile]
ピラーにEX当てれば本体もゲージ増えたしそこまで支障はなさそうだったよ -- [1/a7A0wO6A2]
2023-11-15 (水) 12:27:30
ゲージ増えますね
範囲外に見えるけど -- [dS0kqKRh.0.]
2023-11-15 (水) 17:51:49
INSANE全属性食蜂入れてチナトロ圏内入ろうぜ -- [mQJH25gCmgA]
2023-11-15 (水) 18:37:50
カヨコ育ってない弊シャの救世主だったわ。スズミNS＋食蜂EXでINS1周できるのありがたすぎる -- [QXmUmpslNaM]
2023-11-17 (金) 00:13:56
スズミと食蜂のネックレスの装備レベルはいくつでしたか？ -- [/v0kepmMunU]
2023-11-17 (金) 00:28:10
何でも人に聞いてばかりで自分で考えようとしないお馬鹿さんはぁ、いつまで経っても成長しないゾ⭐
ということで計算しよう。CC強化力の基礎値は100、これに固定値加算がある場合はその数字を加えて、1+「CC強化力○%増加の合計値(%を数字に直したもの)」を掛ける。例として、愛用品を装備したスズミ＆ネックレスT5なら120×1.28=153.6。
この数字をCC付与の素の秒数に掛けて100で割ったものが補正後の秒数。上の例でスズミのNS(3秒)は3×153.6÷100=4.6(秒)となる。
あとは、自分の食蜂のPSレベルを参考にしながら、スズミと食蜂のネックレスTierがいくつあれば足りるのか計算するように。 -- [caF21GBrjaM]
2023-11-17 (金) 08:25:46
スズミT5食蜂T7で行けるらしいよ
自分はもっと上だったし計算はしてないから合ってるかは知らん -- [LzDuwoep.m2]
2023-11-17 (金) 12:45:32
スズミT5食蜂T7は確かに行けるけど
スズミNS×2+スズミEXでギリギリ15届かないからもしかしたらもう少しスズミあげる必要があるかも -- [gOVVaR9a5Kg]
2023-11-17 (金) 23:36:07
食蜂「まだ終わらないのぉ～？」　ユウカ「まだ終わらないわよ！」　組ませると掛け合ってくれる -- [xnhlDVGcVvc]
2023-11-29 (水) 03:59:18
キャンプチャレンジ3で使う人はEX3まで上げとけば秒数たります。まさかハマるとは -- [f0vjC4Hz.HM]
2023-12-28 (木) 08:13:07
俺もチャレ3でお世話になったわ
食蜂居ないと時間足りない -- [/Y8VEhZNybM]
2023-12-28 (木) 14:38:04
初心者でチャレンジ1すらどのくらいの育成がいるのかよくわかってないけど、これもEX3だけでいけそうですか？
少なくともスキル全部無育成だと足りなかった -- [1/KDax1K9ws]
2023-12-28 (木) 23:25:42
将来的にはカヨコやコタマキャンプのほうが強いのかもしれないけど、即戦力としては居たらありがたい存在
完全体にするにはコスパ悪いけど、実用ラインまでなら寧ろ安いイメージ -- [1/KDax1K9ws]
2024-01-01 (月) 11:48:24
耳元でこのねっとりボイスされたら能力なんてなくても洗脳まったなしよ -- [92Ac1b1kGjU]
2024-01-03 (水) 17:42:56
運動音痴なのに使われそうな総力戦が長距離全力疾走させられる演出のあるホドなのは笑う -- [VD1WyE7kbY.]
2024-01-05 (金) 19:38:00
はァーーッ？　はァーーッ？？　誰が運…ッ -- [9EjUuPF9R3A]
2024-01-05 (金) 19:45:09
今振り返って思うのは、キャンプコタマを実装することが決まっているからこういう性能（CC付与）を奢ったんだろうなあ -- [P0pSAEYhGmY]
2024-01-24 (水) 15:54:45
EXのCCの出がクソ早い上、育成コスト低めで、ついでに混乱自体がCCとして強い。
なんというか地味に便利だなぁ…というポジション。
総力戦で最適になることは無いだろうけど、イベントのチャレンジとかで割と雑に使えるからなんやかんや引いてよかったと思ってる。 -- [dFwT7jf9qrk]
2024-01-30 (火) 11:57:50
これ先生とはどんな感じの関係力なんだろ
上条さんにホの字のままビジネスライクな感じ？ -- [TUR1THFuN36]
2024-02-04 (日) 22:39:00
異世界で頼りになる(異性的な話ではない)大人ってぐらいじゃない？コラボキャラに先生…♡なんてさせようもんなら大変なことになるし、コラボ元のファンが唐突なNTRによって脳破壊されちゃうし -- [KnnidzgGWl6]
2024-03-31 (日) 09:52:30
彼女たちは先生がたくさんいる世界から来たわけだしね -- [8LAFyCR1rYI]
2024-06-05 (水) 15:47:22
小夜曲イベントでも役に立ったぞ
30秒毎にラブが使う技をキャンセル、ついでに多少の同士討ちも狙える -- [1/KDax1K9ws]
2024-02-06 (火) 22:37:21
市街地ホドがちかいですね -- [CiJDE4ZC1nA]
2024-04-24 (水) 02:27:46
ホドでクソ強くて草。まさかの出番が来たね -- [KswGTvsby1M]
2024-05-02 (木) 05:15:22
まさかも何も前の大決戦ホドで普通に使われてたぞ -- [fVS6pZWGQS.]
2024-05-02 (木) 10:30:36
対抗戦が市街地S3になったけどワンチャンあるだろうか -- [agOqipxXMlI]
2024-05-10 (金) 09:56:20
2タンク,水ハナコ,みさきち の構成はどう変えても上手くいかなかった。
射程距離の関係で前出てすぐやられちゃう
水ハナコ持ってない人が入れる選択肢…かな -- [ZKQlt5Vx73I]
2024-05-10 (金) 10:19:01
流石にシュン無し2タンク水着ハナコは編成が良くないとしか。食蜂入れるならEXによる大ダメージ&混乱付与で同士討ち目的だから5コスをカバーするためにもシュンは欲しいよ -- [Za7fAIThiK6]
2024-05-10 (金) 10:31:33
誕生日は原作でも公表されてないので表記なしはわかるのだけれど
身長なぜ168cm表記じゃないのだろう？ -- [UX9uJbFoH36]
2024-05-22 (水) 14:44:16
そういえば食蜂だと複数の敵を一度に混乱させられるけど、その場合敵のフレンドリーファイアの挙動ってどうなってるんだっけ？混乱した者は一時的に寝返った扱いで混乱してない敵を狙うのか、それとも混乱してる者同士でも近くにいたら同士討ちする？ -- [N1OgfpfCaH6]
2024-06-05 (水) 11:17:27
合力アヴァンギャルドくん護衛、ストライカーポジで瞬時に範囲CCしてくれる第２のツバキとして活躍してもらった -- [VHMpKW7Zo52]
2024-07-11 (木) 22:35:56
今更ながらメモロビ見たけど何がとはいわんがすげぇ！ -- [wtbjaJwbtAk]
2025-01-27 (月) 12:18:08
最近キャラモーションとか見返してたんだけど、食蜂操祈のクオリティ高いSDキャラとモーションがあるのすごいなって改めて思った
食蜂が登場するゲーム媒体の中じゃ一番好きかも -- [M9LmWv/aFkI]
2025-01-30 (木) 01:53:54
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
