[画像タイトル: Edit #Profile]
なお、現在だと手数稼ぎという観点ではEXを用いたシロコ＊テラーが非常に優秀。当然ながらシロコの方が圧倒的に火力を出す。
防御デバフが有力かつコストも使わない方が嬉しい場面で使う、そもそもシロコ＊テラーをメインアタッカーとして別部隊で使用している場合に使う等
マキの採用が噛み合うような状況をきちんと考慮する必要があるだろう。
↑
小ネタ
†
うん、これ受け取ってくれる？
びっくりするぐらい着物を着こなしている便利屋68のしっかり課長。
その佇まいや雰囲気から強面関連とは別の意味で誤解されやすい。
（人妻だとか女将だとか）
容姿を褒められる事に慣れてないようで、先生に褒められて照れる場面も。
しかし照れ方が色っぽい
戦闘面では味方のサポートに徹しており、EXスキルでは神秘属性の生徒にご利益があるお守りを手渡す。
便利屋68和服バージョンを揃えた編成だと、多段ヒットする花火攻撃を行う
ムツキ（正月）
と相性が良い。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/カヨコ（正月）/1
最新の20件を表示しています。
コメントページを参照
正カヨコ脆いのにバフ的に必須だから生存パチンコに駆り出されるの泣ける -- [XXhOl4puMys]
2024-04-04 (木) 21:36:54
固有2まで上げてだいぶ楽になった…
と思ってたけど、🍅だとまだ脆いのかな…？ -- [NjTPHwTJIQI]
2024-04-04 (木) 21:52:57
カヨコへ
ライフル持ってみませんか？ハンドガンは先生が没収しておきます -- [kiNpkOIzy12]
2024-04-05 (金) 03:38:25
参考にしようとしていたTLがカヨコが星4以上だと生き残れないやつだったので泣けました。HPが高すぎるとコハルのNSが飛ばないそうな。直前に星上げちゃったよ。よく出来てるなあというか…… -- [kv.B0Qj6CFE]
2024-04-06 (土) 11:16:20
WBでHP盛ろうかと思うんだけど仮想敵とか考えずになんとなく強化するのって悪手かな -- [OXC6OKmsmI2]
2024-04-06 (土) 23:27:45
迷う程度ならWBで盛るのはやめておいた方が良いとだけ言っておこう -- [S707ktS.892]
2024-04-06 (土) 23:32:07
ブルアカの基本はリソース吐くのは必要になった時のみ。現状カケラより希少なWB吐くのは推しでもなければやめたほうがよいかと。 -- [9XXdVHKXO4s]
2024-04-06 (土) 23:33:14
やらない方が良さそうだね。実際貴重なリソースだし使うべき確信が持てるまで寝かせとくよ -- [OXC6OKmsmI2]
2024-04-07 (日) 00:32:43
サポーターは落とす場面もあるし必要以上にHP上げるのは危機感が足りないよ -- [bMhOtpDZLrc]
2024-04-07 (日) 01:28:27
SSちゃんと見てなかったけど、バフが乗るのはEXの対象(お守り持ちの子)で、条件の会心発生回数は味方全員の合計なのね。 -- [fY3GIFdh.x2]
2024-04-09 (火) 00:01:09
ナギサ様引く時にすり抜けで来てくれたのありがた過ぎぃ！感謝ぁ！ -- [TTSH6hRS58.]
2024-04-22 (月) 15:08:49
生徒が揃ってきてわかる特攻付与の重み
そうりきもセトも神秘は正カヨコいないとお断りなのね -- [BCZgwAXcUIA]
2024-05-22 (水) 01:43:57
クロコ臨おじと一緒にすり抜けで来てくれて神秘戦力が一気に充実してしまった -- [cIq7TBzddFI]
2024-07-23 (火) 22:29:04
制約解除だとペラいのが辛いなあ。星5にしたいが2.5勢だからリソース足りん -- [bf0B2BF98ik]
2024-07-28 (日) 05:34:50
星3でも99階層までなら生存できるし、まぁ -- [K0J8HAtoTsg]
2024-08-30 (金) 01:53:11
テラコと組み合わせると神秘特効爆盛りできるね -- [gsT8XnCZwuo]
2024-08-01 (木) 02:30:08
貧弱なのに代替が存在しないから嫌でも連れ出されるのいちばん良くない -- [fWmpt7/xZHc]
2024-08-03 (土) 00:38:56
性能的に使わざるを得ないけど死にすぎてな代わりが欲しいわ -- [iH4.7dGLj3Q]
2024-08-03 (土) 22:12:15
カヨコ…一番後ろにいてって指示してェ… -- [0.UXeRMo/Ao]
2024-08-04 (日) 01:02:06
脆いのはもう諦めるから社長のスナイパーライフル借りてきてくれ -- [zrlkVK/JBWI]
2024-08-04 (日) 23:08:12
カヨコちょっと社長かむちゅきと武器交換してきてくれない？ -- [4y5N4FKkJ3M]
2024-08-04 (日) 21:43:13
何でカヨコすぐ死んでしまうん…？ -- [l6NmCYmWLsc]
2024-08-05 (月) 20:45:27
カヨコ…君は銃撃たなくていいから安全圏でお守りの配布だけしてて…前出なくていいから…ビームに当たると危ないから… -- [L9oCS51NhLo]
2024-08-06 (火) 21:38:12
数値上は別にそこまで貧弱でもないんだ
射程が本当によろしくない -- [VW/d/jy1qrc]
2024-08-06 (火) 21:51:22
カヨコが結構すぐ死ぬのと40秒が体感短く感じて固有2目指して星上げしたけど、コメント見ると逆にしない方が良かったのか...？ -- [0oP435/0UUM]
2024-09-07 (土) 13:14:28
正カヨコに関しては固有2前提みたいなところあるから問題ない。
落としTLなんてそうりき最上位がこれ以上TL詰められないってときに初めて検討されるものだし、大多数は固有2にした方が恩恵は大きい。
育成前の正カヨコが必要になったら借りればいいとわりきると気が楽。 -- [mNs70XFsVrI]
2024-09-07 (土) 14:29:53
最近は固有2前提のTL動画が多くなってるし上げない方が良いというわけでもなく
2凸なら自前と助っ人のWカヨコも出来るし -- [ixlA7guYtvA]
2024-09-07 (土) 14:39:17
通常任務で使ってて何でこんなすぐ死ぬんだろう？と思って生徒リスト見てたら何となく納得した　HGカテゴリは射程550で一般的な射程650組より前に出やすいのに、SMG,SGのように耐久が高くない模様(射程450のSMG,SGとざっくり比較するとSMGとはHPが1.3倍差　HPが近めのSGとは防御が600≒HG比で20%軽減)要は攻撃受けやすいのに耐久がペラいからすぐ死ぬ　うーん...
カヨコ今からでも遅くないからライフル持ってくれないかな? -- [8FJYBP9BpAY]
2024-10-10 (木) 19:21:36
大切に貯めているカケラをクロカゲ神秘の為だけに使えというのかい？ -- [YOMVY6oL0sk]
2024-10-16 (水) 21:35:00
神名のカケラはアタッカーに回す分だけで枯渇するんでカヨコまで強化してられません　介護しんどいわ -- [tZeCLcCrGb6]
2024-11-10 (日) 11:17:54
死ぬなカヨコォ！！！！(届かぬ思い) -- [2z4NgUcaNe.]
2025-01-28 (火) 19:29:32
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
