[画像タイトル: Edit #Profile]
INSANE以上のメイン編成には誘導スキル持ちのストライカー生徒が事実上必須だが、
初回開催時点では装甲有利な移動持ち生徒は
ミネ（アイドル）
ただ一人であったため、
2凸目を作るにあたって等倍装甲ではあるもののバッグ持ちでそれなりに硬いミモリに白羽の矢が立った。
初回開催時ではアイドルミネ不所持先生によるinsの妥協編成、torment,lunaticの多凸編成と幅広く採用されているため、
いずれインフレに追いついてTA環境になるまではミモリに働いて貰う事になるだろう。
ホバークラフト（insane以上 貫通/重装甲）
前半戦で軽装備でバッグを装備したタンクが足りない場合の長期戦代用タンクとして採用可能
ただし、Tormentまでの難易度は合同火力演習コインの
エイミ
とHARD周回生徒の
ヒフミ
を採用する疑似2タンクだけでも事足り、戦力不足で2凸目が必要なケースでも
ツバキ
等でCCを早回しする速攻部隊にも劣りやすいため優先順位が非常に低い事に注意
前半突破に多凸が必須となるLunatic3凸目からの代用選択肢が主
ただし、HPは10万超の専門タンクの半分以下であるため高難易度においては
チヒロ
のNS火力デバフやヒーラー、シールド等の介護役採用が必須
介護役で補った場合は
エイミ
や
ハルカ
には劣るものの高防御力疑似タンクとして普通に機能するようになり、LunaticワカモのCC3周後攻撃にも耐えられるほどになる
NSやSSで相方タンクの耐久も若干上げられるためワカモ戦で耐久が不足しがちな
ミネ
と好相性
↑
戦術対抗戦
†
↑
編成考察
†
イズナ
お互いが
総力戦
シロ＆クロに特化していることに加え、イズナのNSは通常攻撃の回数がトリガーとなっており攻撃速度増加との相性が非常に良いため、味方の攻撃速度を上げることができるミモリとは相性抜群である。
ムツキ
ムツキのNSの爆弾は一つひとつの威力が高く、総力戦のボスなどにフルヒットすると一気にゲージを持っていけるが、初期配置では射程の都合上爆弾が敵に当たらないことが多々あるため、ミモリで位置を調整してあげることで爆弾を当てられるようになる。　防御タイプがどちらも軽装備である点もありがたい。
↑
小ネタ
†
「修行の成果、お見せしますね！」
「素敵な大和撫子」、「素敵なお嫁さん」になることを夢見る修行部副部長。
家事全般が趣味な良妻賢母で、部員の食事や身の回りの世話などを積極的に行っている。
マイペースで個性豊かな修行部の中では落ち着いた常識人のため、お目付け役として行動する場面が多い。
（ぶっちゃけ、ミモリがいなければ話が脱線しまくって進まない）^
イベント「
不忍ノ心
」やキヴォトス晄輪大祭によると、相手の心を読む読心術に長けているようだ。
また「
出張！百夜堂海の家FC計画
」においては、
大変眩しい白ビキニとシースルーパレオと素肌
を披露しており、先生の心を動かすことも容易いことが証明された。
↑
使用している銃の元ネタ
†
杉浦式自動拳銃
杉浦式自動拳銃
杉浦銃器製造所（北支工廠説もあり）が製造していた自動拳銃。大日本帝国陸軍将校向けの護身用拳銃として1920年代半ばから製造されていたとされるが詳しい史料が現存しておらず謎が多い存在である。
設計は、当時人気のあったコルトM1903ポケット・ハンマーレスからグリップセーフティを省いたコピーで.32ACP弾と.25ACP弾を使用するモデルが存在するが彼女のものは.32ACP弾の物。
ボトム式マガジンキャッチのボタンが大型である事、百鬼夜行連合学院が日本をモチーフにしている事からおそらくこれが元ネタだと思われる。
当時の陸軍将校用拳銃は武器ではなく軍服の一種として自前で揃える必要があり手当と自身の懐具合で比較的自由に所持することが出来たが一方で高価でありながら平時では発砲する機会が無いこともあって購入を後回しにされる事が多かったらしく日中戦争で拳銃が大幅に不足する事態に陥り将校であっても官給品を貸与する形式に改めている。
コピー元のコルトM1903ポケット・ハンマーレスも当時の陸軍将校らに人気のあったモデルの一つで小型軽量のハンマー内蔵型であった。
スペイン製のコピーモデルなどが存在し当時は舶来品信仰もあってか当時の将校らはこれら小型軽量であり時として安価に販売される海外製拳銃
*2
を好んで使用していた。
杉浦式自動拳銃は外交関係の悪化による武器の輸入が見込めない状況下において不足する十四年式拳銃及び九四式拳銃の代わりに調達されたものであると考えられる。
しかし濱田式自動拳銃（.32ACP弾）をベースとする二式拳銃のように8x22mm南部弾化とまではいかなかったようだ。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ミモリ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
愛用品２まで育てたら結構回復してくれるし強いね -- [tqrsAxelBK6]
2023-10-20 (金) 00:35:52
いま固有武器あげたんだけど、思わず「生涯！？」っておっきい声で聞き返しちゃった -- [p1i.C6JmkbY]
2023-10-22 (日) 20:51:56
入手時点で「末永くよろしく」とか言っちゃってるんだよなぁ… -- [7QgNkoGSfsA]
2023-10-22 (日) 21:47:43
なんだよこのハロウィンボイス・・・
かーっ！見んね！！卑しか！卑しか女ばい！ -- [aQdCfDo/Muo]
2023-10-31 (火) 20:16:50
プロフィールに「ツバキと幼馴染」って書いてあるの初めて気付いた -- [1BFhxTXP07Y]
2023-11-23 (木) 23:06:07
ミモリをトーメントで使ったことある人に聞きたんですけど、固有1ではなく固有2まで育てておいてよかった～～ってなりました? -- [P0pSAEYhGmY]
2023-11-27 (月) 23:43:33
ビナーで固有2をタンクとして使ったときは耐久性あればあるほどいいと感じたな -- [uDGD6DJ9wFE]
2023-11-28 (火) 00:58:49
あざす。よっしゃコインで全交換や -- [P0pSAEYhGmY]
2023-11-28 (火) 16:17:08
ミモリNSの回復って何秒毎で計何回か書いてないんで目視で確認してみた(間違ってたらすいません)。4秒毎に計5回なのでNS+なら50.3%x5=251.5%の回復になるようです。固有1&愛用品2&絆20なら約8400x5=42000の回復となります。 -- [WpvPH3PQ0l.]
2023-11-28 (火) 16:29:53
ミモリの目って中央に黒でも白でも同系色でもない瞳と全然違う色が入ってるのなんか意味あるんかな　珍しいよね？ -- [EFpEp1p5raY]
2023-12-19 (火) 03:47:42
割とEXの判定大きいから、ウタハのNSタレットふたつとついでにEXタレットにまとめて攻撃速度バフ入れられるのが偉い。あとFront１のBack２でもよくなるからトモエ突っ込みやすいのも偉い -- [dPqa2gXiAM2]
2024-02-11 (日) 17:35:01
EXって移動しなくても攻撃速度バフ付くの？体操服ユウカのEXみたいく旗に辿り着いてからバフが付くのかと思ってたんだけど -- [LC6g8FdA9d6]
2024-02-11 (日) 18:25:41
試してみたけど移動後にしかバフ付かないね -- [2Tuw8pdl1ys]
2024-02-11 (日) 20:28:47
ミモリEXの発生地点とウタハのタレット被せるとバフつくよ -- [dPqa2gXiAM2]
2024-02-11 (日) 23:36:48
そういうことか。NSターレット1体ならできたけど、当たり判定がわかりづらくて2体は難しそうな印象を受けた。 -- [2Tuw8pdl1ys]
2024-02-12 (月) 03:12:25
安全地帯に誘導しつつ複数人にExNS両方の攻撃速度バフをかける、セト特効じゃな？ -- [WEHQjqUpOsY]
2024-03-28 (木) 15:09:05
誓約解除決戦に色々ハマる性能なのに温泉チナツ共々セト49以降出禁なのが痛いよなぁ
軽装は無微に優しい分ヒエロやセトみたいな軽装完全出禁ボスがいて、かなりガチャ寄りの特殊装甲生徒は正月カヨコやココナみたいに貧弱だけど攻撃属性神秘でもギリギリ使える調整のボスが多いのはまぁお察し
セトが軽装使える場合は2トップなら温泉チナツ、それ以上ならサブアタへのバフ込みでミモリが結構強いって話にはなりそうだけど、攻撃属性が違うボスが来たとして速度バフはそこまで刺さりませんにされてもおかしくないのがね -- [FIuW/2GJZRw]
2024-04-30 (火) 14:31:23
弁当の中に揚げ物みっちり詰めてそうな声 -- [OsvMYrP1Fxk]
2024-04-11 (木) 22:33:14
軽装備なのが足引っ張りすぎやろ・・・ -- [PT4DO3pDtDQ]
2024-05-30 (木) 12:31:51
重装甲とか特殊装甲にしたらシロクロで同じこと言いそう -- [Np0aO29Z.2g]
2024-05-30 (木) 15:31:32
毎回何か使えないかと試すけど結局使わないんだよな・・・　上手いことハマりそうかなと思っても実際使うとなんか違うとなっちゃう -- [p5.vkzcXpM6]
2024-06-11 (火) 16:09:16
扉の合言葉「みもり！」「あいの！」 -- [bpuPVJcJ.CE]
2024-06-16 (日) 12:03:36
チェリノいるしみもりさん編成して黒戦2人落としTLでやろうかな -- [1OsjXThcruc]
2024-07-14 (日) 07:13:31
シロクロで使う分にはメイドモモイの火力に貢献できるからいいかも -- [y/zy2elRLp2]
2024-07-19 (金) 00:33:40
前回のシロクロ重装甲🍅背伸び攻略でお世話になったから今回も期待してる -- [HeAhocE0mq2]
2024-08-28 (水) 02:14:28
なんでよりにもよって杉浦式自動拳銃なんだ
14年式でええやろ -- [riqkk4uaCTo]
2025-01-15 (水) 13:51:53
低コスト移動で再び白羽の矢が立ったな -- [k8GAg.w32yw]
2025-01-30 (木) 01:49:00
居なかったらゲブラinsクリア出来なかったわ -- [QIzSDgESgFs]
2025-01-30 (木) 19:24:36
ルナティックでも採用されてるし、めっちゃ出番あるな -- [3OA.0cJ8Ssg]
2025-02-01 (土) 13:11:22
ミモリさんが桜をバックに佇むクッソ綺麗なスチルの出所を教えてくれないか -- [l/cp3GMW5hk]
2025-05-18 (日) 15:47:09
なんかこのページの立ち絵だと口元にノイズが乗ってる？ -- [6hMorc2PBZ2]
2025-05-19 (月) 23:48:27
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
