[画像タイトル: Edit #Profile]
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
かなりフワフワした性格のおとなしい少女。本作では珍しい鬼モチーフのキャラである。
陰陽部のアイドルらしく、彼女が詠む俳句には多くのファンがいる地元の有名人。
ぼんやりとした表情で立っていたり、カエルと会話したりと不思議な行動が目立つが、仲良くなれば彼女なりのマイペースな生き方なのだと分かる。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
ダネルMGL（MGL-140）
ダネルMGL（MGL-140）
南アフリカのミルコー社が開発した、連発式の軍用グレネードランチャー。
40x46mmのグレネード弾を、回転式弾倉により6発まで連続して射撃が可能ないわゆるリボルビング・グレネードランチャーと呼ばれる銃である。
ちなみに当初はミルコー社からダネル社（初期はアームスコー社）に海外輸出を委託していた都合上「ダネルMGL（アームスコーMGL）」と呼ばれることが多い。
現在はアメリカ国内に『ミルコーUSA』が設立されており、アメリカ軍に売り込みが行われている。
当時グレネードランチャーと呼ばれる兵器の多くが単発式であり、それらは一度撃った後は射手が再装填までの間完全に無防備となってしまう欠点があった。
本銃はそれを複数の弾薬を装填できるようにして解決したものであり、連発できるグレネードランチャーの先駆けとして革新的な兵器であった。
（ただしリボルバー拳銃と異なりシリンダーが重いため、装填時にあらかじめ巻いておいたバネの力で回転させる）
また角度調整可能な光学照準器が弾倉上部に標準装備されており、グレネードランチャーの本懐である「上に角度を付けて放物線でグレネード弾を射出する」際に狙いを付けやすいという利点もあった。
大火力でありながら扱いやすく警察で用いられる非殺傷のガス弾などにも対応した、優秀で汎用性の高いグレネードランチャーであり、本国の南アフリカを初めとしていくつかの国に輸出されて軍や警察などで使用されている。
中でもアメリカ軍ではハンドガードにピカティニーレールの配置やM4に似たスライド式ストックへの変更などを施した改良型「MGL-140」が制式採用されており、チセの持つものはこれが近いと思われる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/チセ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
水着の愛用品や今回のグループストーリーみて思ったけど仲間思いのほっんとうに良い子やなぁ……… -- [VHMpKW7Zo52]
2023-11-09 (木) 07:12:34
感謝祭を見に行ったら突然濃厚な百合を見せつけられました。なので星5つです。 -- [gV2ow4KliF6]
2023-11-11 (土) 14:21:56
メモロビで謎の色気を放つチセ様 -- [CiEs4CVODQU]
2023-11-10 (金) 10:02:34
百花繚乱のストーリーでは再会するまで先生の顔を忘れていたようだが、プレイアブルキャラで先生の顔を忘れる生徒は珍しい
さすがに好感度を上げればメモロビではデレるだろうが -- [MYGP4ljQRUQ]
2023-11-21 (火) 06:33:14
恐るるな── -- [Jfbd.jsxdmM]
2023-11-23 (木) 07:19:25
恐るるな　迷わず進め　じゅけんせー -- [WGK/FCawNbg]
2023-11-23 (木) 09:09:53
あのシーン急に覚醒したのかと思っビビった -- [6jXsUHsSW9E]
2023-11-23 (木) 10:58:18
意外と高身長だった -- [0.OKB8hAViI]
2023-12-30 (土) 11:24:44
高い下駄を履いてるから実際はもう+5〜8cmになると思われる -- [bgdMJh7tdZw]
2024-02-01 (木) 13:46:49
今更ながら声優さんがブレワイやティアキンでのゼルダと同じ知った……マジか -- [VHMpKW7Zo52]
2024-02-10 (土) 06:57:53
マジか、全くワカンネ -- [AEx/UvJImw.]
2024-06-23 (日) 22:59:54
長編ゲームの特殊エンドで胡蝶之夢って見たその日にチセのチョコ受け取ってまさかのシンクロニシティにびっくり…… -- [tylulxIo38w]
2024-03-03 (日) 23:31:36
無ュンなので混戦になりやすいっぽい今回の対抗戦における妥協択として採用中　結構健闘してくれてる -- [OuT4yi3ILV.]
2024-05-16 (木) 00:46:23
防衛でペロロ人形と組み合わせると面白い -- [Yrk03YeCLO6]
2024-06-09 (日) 19:50:52
ウミカで集めるのも前衛を前に出すより安定するしコストも軽くて良いよー。防御演習だと度々活躍するよねチセ -- [Cq4ucxr3Uko]
2024-06-09 (日) 21:55:48
愛用品くるけど、どんな強化を貰えるんかな？正直予想できない -- [UmHdOe/QmOg]
2024-06-23 (日) 23:08:33
順当に攻撃力強化とNSダメージ倍率上昇が来そうだけどEXみたいなダメージフィールド設置効果追加の可能性もありそう -- [4JnrKE0TwfQ]
2024-06-24 (月) 01:50:06
ペロロジラとクロカゲの後詰め要員だから防御貫通かな -- [yI.nIb0L6hw]
2024-06-24 (月) 02:00:46
愛用品性能、もう一声欲しかったけどそれでも攻撃力500はありがたいか -- [0UzQSTygG/E]
2024-06-26 (水) 19:47:45
無難な強化やね -- [gShMspJ20D.]
2024-06-26 (水) 19:50:43
ちょっと無難すぎる気も。使い勝手が変わる部分はあるだろうか？ -- [/JEhsIRul3w]
2024-06-26 (水) 22:05:24
通常セリカを思い出す無難な性能の愛用品だと思った -- [tnU3bYDYD3U]
2024-06-26 (水) 22:22:49
NS+威力だけは悲しいなぁ
せめて目を見張るような数値ならよかったんだけど -- [aRyReDKU3c2]
2024-06-26 (水) 23:38:53
新規は育ててないのもあって、あんまり強化すると「古参優遇」と騒ぐ人出て面倒そうだし微妙な立ち位置なんだろうな -- [p5.vkzcXpM6]
2024-06-27 (木) 08:48:42
初期からいる星2が突然防御貫通とか特効倍率とか貰ったら特定キャラ優遇がーって言い出す奴絶対出てくるから、無難に強化されるくらいで丁度いいのかもしれない -- [uEV5H9XgHcE]
2024-06-27 (木) 10:29:59
強い範囲神秘って殆どが限定だし新規先生こそチセにゃんが強いと恩恵大きいと思うんだけどなあ -- [438Oo8Gb68Q]
2024-06-27 (木) 17:10:43
配布ならともかくHやコイン生徒なら全員育てるようになるだけだと思うが -- [E/bUvcsEvCE]
2024-06-27 (木) 19:30:08
ハードやコインでコツコツ星上げのできるキャラが強い分にはむしろありがたいんじゃ
星2だから本体がガチャで来る確率もそれなりにあるし -- [oOlaXKlW2Pg]
2024-06-27 (木) 22:16:33
ここ二ヶ月で始めた新規なんですが、神秘属性自体が少なすぎるのでチセ無しでは24-5までは来られなかったと断言します。 -- [zTkN8qLdEwY]
2024-06-27 (木) 22:33:54
H入手キャラが強化されて古参優遇の意味が分からないしそんな吠え方する奴が居たとしても何の問題も起きないのでは…？ -- [5w.mo3uNBXE]
2024-08-31 (土) 03:35:58
範囲広がったりしてないかな -- [e/QnXgXi8Tk]
2024-06-26 (水) 22:58:06
ただ風鈴の音を聞きながら先生と並んで寝るチセちゃんのストーリーが読めただけで幸せなのだと思う。正直通常チセちゃんがそんなゲキヤバ強化もらって強くならんくてもいいかなって -- [7gbCBIS/T2U]
2024-06-28 (金) 05:02:28
名古屋...名古屋...？ -- [X3KaVQuu3eg]
2024-08-18 (日) 15:38:22
制約解除決戦で出番ある〜？ -- [WwI8lmN61gs]
2024-10-21 (月) 08:41:53
DOT持ってるからキャラ貧先生の救いかもね～ -- [gwwEXFrDaRI]
2024-10-21 (月) 08:54:04
贅沢だとは思うけど、愛用品のタイミング的に少しでもDoTを付けてくれればなぁ…と思わざるを得ない。 -- [HNS7xzMRlOg]
2024-10-29 (火) 09:48:31
GLなのに射程短いのなんなんだろ
モミジとか850だよね -- [e8fCD3ihLFs]
2025-01-13 (月) 04:45:53
モミジはロケランだよ -- [EDkNDwOmWRQ]
2025-01-13 (月) 06:06:04
編成画面のキョロキョロしてるのが可愛くてたまらない -- [7G395rNvAv6]
2025-04-05 (土) 11:45:32
頑張ってるチセにゃん可愛かった -- [TtcdDLrBOOE]
2025-05-29 (木) 03:52:39
泣き顔しかり疲れた顔しかり今回のメインで珍しい表情見せてたな -- [OSIxe/cksw.]
2025-05-29 (木) 05:22:13
私の歌をきいて～
れっつご～つきぬけようぜ～
夢で～見た～夜明け― -- [oZILLF5ZIwI]
2025-05-31 (土) 21:31:46
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
