[画像タイトル: Edit #Profile]
スコーピオンEVO3 Pistol
チェコ兵器廠国営会社により2009年に発表された9mmサブマシンガン。
その名前からも分かる通り、非常に評価が高かったものの威力の低さに難があった
Vz61
の後継モデルとして開発されたサブマシンガンである。
あちらはあくまで通称だったが、こちらは正式に「スコーピオン」の名を冠している。
ただし、外観的にも構造的にも両者に共通点はあまり無いためほぼ名前だけを受け継いだ別物であり、実際にベースとなっているのは2002年頃にスロバキアで開発された「Laugo」というサブマシンガンである。
作動方式は、高性能サブマシンガンで知られる
MP5
などと同様のクローズドボルト式で、サブマシンガンとして高い命中精度を誇る。
またレバー配置などの操作性もMP5と近いものになっており、従来のMP5ユーザーが違和感なく乗り換えられるように狙って設計されている。
それでいてポリマーフレームの本体はMP5よりも軽量、操作系統は左右を問わないアンビ仕様で、各部のピカティニーレールによる高い拡張性も備えた、非常に現代的に仕上げられた銃である。
さらに本銃が凄いのはこれだけ高性能にまとまっていながら価格が抑えられているところ。
やたら高価なMP5はもちろん似たようなコンセプトの次世代サブマシンガン
MPX
と比べても低い値段で売り出されていたりする。
高性能で汎用性も高く、コストも手頃、そして何より従来のMP5を採用する組織でも乗り換えやすいという利点を持つ、次世代サブマシンガンを代表する一丁と言える。
チェコ本国以外では主に発展途上国での採用が目立つ他、アメリカでの民間市場でも非常に高い人気を誇っている。
ちなみに軍・警察等組織向けのものは「モデルA1」としてフルオート可能に対し、民間向けのものは「モデルS1」としてセミオートのみとなっている。
彼女が持っているモデルはストックではなくピストルブレースと呼ばれる物が装着されている。
アメリカ民間市場において短銃身の銃は犯罪に使われるリスクが高く、民間人の所持は高い税金と審査時間が掛かるため、手っ取り早く銃身が短い物を入手するためにストックレスにすることで拳銃としてライフル(アメリカの民間市場では、セミオートオンリーである一定の長さの銃は使用弾薬関係なしに全てライフルとして扱う)を販売する手法があった。
もちろん銃からストックを無くせば反動制御がしづらく見た目も格好悪くなってしまう。
そんな中でピストルブレースはバンドを付けたストックのようなものを「片手射撃を補助するパーツ」という言い訳を作って販売した物となる。
「ストックに似てるけど構えづらいし、そもそも用途が違う」ということを言い訳にどう見ても短銃身ライフルなのにピストルと言い張って販売することが可能になったわけである。
これらは当たり前のように論争の的になっており、長い間合法であり続けたが、近年に遂に規制が強まってほとんどのものが販売中止となった。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/アツコ/1
最新の20件を表示しています。
コメントページを参照
正月フウカの時にすり抜けで来てくれたけど
セトで早速活躍してくれてありがたい -- [PJ3/VATUeAM]
2024-03-28 (木) 18:24:48
やっと3-24突破したくらいの新米だけど、アツコいいな。ただ…姫なのにfront/tankとは思わなかったわw -- [ImhDiDZfgaU]
2024-03-28 (木) 20:37:13
リザルトの動きがかっちょいい -- [hp5/g9boPZU]
2024-04-16 (火) 06:12:13
命中率8割超えてるんじゃね？ってレベルでカジキ釣られるのねん -- [mC48jgm8aT2]
2024-04-17 (水) 22:50:26
新米先生なのでグレゴリオＥＸで味方回復してくれるのすごい助かった。聖歌隊の攻撃が後衛にも飛ぶんよね -- [7wDdKtkSK/I]
2024-04-23 (火) 13:38:01
能力解放のおかげで星1つ分差あっても比較的マリナ<アツコの攻撃力にしやすくなったね。コスパは知らんけど、マリナアツコ両方好きなのでアツコに攻撃up能力解放突っ込んだ -- [m5ANnSUO5J6]
2024-05-03 (金) 11:30:17
アツコの二次創作見てこの娘いいな…と思ってたところに来たから嬉しい -- [u2AdnSmKDNg]
2024-06-26 (水) 02:25:41
ちびキャラのマスクも外した所を見たいが、流石に3dまで作る事はしないか。水着に期待かね -- [HcLROj.2jKQ]
2024-07-01 (月) 17:24:45
アツコ…ロビー差分でインナー姿になってくれないか？ -- [bHhgczWujRc]
2024-07-05 (金) 19:02:56
次の周年限定生徒は水着アツコでほぼ確定だよね？
6コストの振動単体アタッカー (ストライカー) -- [7y2B5uD.Rug]
2024-07-10 (水) 12:52:09
SPかぁ
そういや配布でタンクって1回も出たことないな -- [gTCs31jhqHI]
2024-07-21 (日) 21:45:58
今回のイベントのアツコ表情豊かで可愛いね
元気そうでなによりだ -- [FS21ujdP6jE]
2024-07-23 (火) 03:04:01
…笑えば…いいと思うよ -- [.uTcU.WYXoQ]
2024-07-24 (水) 20:38:03
運用考察にセトも入れて良い気がする -- [oYgsmAdb1Jw]
2024-07-29 (月) 14:58:15
水着配布されているし、迎えていない有用な汎用生徒にセレチケ使おうと思ったけど普段のアツコとも会いたかったからセレチケ使った。悔いはない -- [WlrcHljl78E]
2024-08-06 (火) 16:21:50
アツコ君にはナギサの元で政治と人心掌握を学んでほしい…
話が通じる相手には交渉するし、話の通じない相手には即「お話」に移行する飴と鞭を使い分けた為政者になって欲しい… -- [074clUm5y3c]
2024-09-18 (水) 06:22:41
クロカゲで使った所、確かに回復が追いつくのだけど、アツコが最前線になると、クロカゲの出した技でどんどん離れていってしまい最終的にアツコ一人だけが正気でそれ意外の味方が全員敵対と言う結果になった...！皆は必ず誘導用EXを忘れないでくれ！ -- [uE7lQjv8Lcs]
2024-10-17 (木) 23:10:37
アツコの誕生日にひけるとは・・・ -- [y/zy2elRLp2]
2025-01-20 (月) 21:13:15
直系のアツコと血風連（アリウススクワッド） -- [iz1rDC0EPcE]
2025-02-23 (日) 00:28:06
対クロカゲ用にセレチケ使ってお迎えしたはずなのに結局育成が間に合わず投入できなかった
でもお迎えしたことを後悔させない透明感だな -- [Gsa.9oMoKKM]
2025-03-11 (火) 18:37:21
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
