[画像タイトル: Edit #Profile]
'コメント/ルミ/' には、下位層のページがありません。
最新の40件を表示しています。
コメントページを参照
結婚したら幸せな生活送れるけど確実に太りそう -- [AJRu2DxG.2c]
2023-09-30 (土) 20:15:46
チャーハン食べたくなる。 -- [AJRu2DxG.2c]
2023-10-23 (月) 02:57:27
跳ねても散らばらないということはパサつき感が無いんだろうか... -- [CLaLbc3sEh.]
2023-10-24 (火) 18:24:10
戦闘終了後のご飯あるからおいでおいで～のぴょんぴょんモーション好き -- [17/OG5K1ohs]
2023-10-25 (水) 00:12:28
どっかでゲッター呼ばわりされてて草生え散らかした -- [7t52aezBHLQ]
2023-10-25 (水) 18:39:42
ルミ　ゲッター１
ミナ　ゲッター２
レイジョ　ゲッター３
うん、何も間違っていないな -- [I365.mhP8eM]
2023-10-28 (土) 13:15:33
クロカゲでタンク兼ヒーラーとして出番あるかも？ -- [x4issQqhp16]
2023-11-28 (火) 20:42:47
これたまに言われるけどどうなんだろうね
ルミ本人が混乱したらアウトなのにfrontで一番狙われるのは相性悪い気がするけど -- [ic3e6E26C66]
2023-11-28 (火) 20:45:56
説明見てる感じユウカだけじゃなくてスズミやハスミにも侵食行ってるから侵食の仕様次第だと思う
混乱発症前でも回復すれば侵食消せるならワンチャンありえる、混乱発症後に全回復して初めてその時点での侵食消える仕様ならそもそもルミやコハルの起用自体が絶対無理
今回はSTヒーラー全般メタってそうな感じするから後者な気はする -- [bMGVoOz60Bw]
2023-11-28 (火) 21:15:23
アツコ抜き ルミだけ（アコ）で1凸の人はいるね。☆5以上育成だが -- [WyDEarw6UaY]
2023-11-30 (木) 14:34:01
ハードコアで試した感じヒエロの緑壺の被回復デバフ解除できてるみたい -- [R4yrGyZHV/M]
2024-01-31 (水) 12:39:41
今回の合同火力演習で爆発のFRONTだから密かに刺さってるね
どう使えば良いのか謎だった火力の出ない範囲NSが役に立つのちょっと嬉しい -- [8gjgtkttAPI]
2024-02-09 (金) 15:52:01
正直ルミいなかったら第3パーティがフェイズ3クリアするのすら無理だった。来てくれててありがとうルミ。中途半端とはいえ育ててくれてありがとう過去の自分…。 -- [II6ZVUViqgI]
2024-02-09 (金) 18:17:11
この日のために実装されたのではってくらい噛み合ってるな。フロントの範囲NS持ちヒーラー -- [6T84D2kwIFQ]
2024-02-09 (金) 21:09:19
今日の豪華園はNSのタイミングがうまいことかみ合ってたみたいで、ハルカよりダメージ稼いでたのは流石に笑っちまったよ -- [7QgNkoGSfsA]
2024-02-10 (土) 10:48:45
この子とメグとフレンドのバニーネルのおかげで4-4-4いけたよ、NSがやけに刺さる -- [v0eyR5921G6]
2024-02-10 (土) 19:32:37
彼女のセリフ一覧見てるとなんか湿度高くない？チャーハンがべちょべちょになる位に -- [Zk4yOIS7Ijs]
2024-02-14 (水) 19:57:09
は？メモロビはビチョビチョバチャバチャだが？ -- [vTaA2yEbf2Y]
2024-02-22 (木) 15:18:11
龍武同舟スチルのルミは小さい子に言い聞かせるようなポーズで口元はにっこり優しいのに目だけが笑ってないことに気づいてもうダメです -- [4w0pDFdaJm2]
2024-02-24 (土) 21:25:56
バレストがド直球に甘々で良かった… -- [SbC9yLHHWQQ]
2024-03-04 (月) 02:44:17
そろそろペロロジラが来るだろうから育てないと。正月アカリはペロロジラ向けだろうし -- [7y2B5uD.Rug]
2024-03-11 (月) 05:53:55
ゴリオ来るまで後回しにするつもりだったけど、今回のごうりきで育てた。
連鎖できるし、瞬間治癒と持続治癒ができるのすごく便利。 -- [/QZIHKi8Mp.]
2024-04-12 (金) 08:36:19
うちのルミはペロロジラtormentの3ＰＴ目と合同火力演習で連続で出番だ -- [2EUfx7GC9as]
2024-04-12 (金) 18:34:56
今回の合同火力演習で大活躍してくれた。味方を回復するとカカシのHPが固定で6000回復するんだけど、
その仕様がEX・サブスキルの性能(複数人対象、持続回復付与）とバッチリ嚙み合ってカカシのHPがみるみる回復していく。
今回の合同火力演習のMVPだったよ。 -- [LaQpsj3JNC2]
2024-04-13 (土) 07:34:29
大決グレゴリオでイオリとアルと正ムツキの攻撃デバフを解除してくれる神 -- [CGleq5rxcn2]
2024-04-22 (月) 14:06:02
ピックアップで引く前に性能を確かめに来たんだが……チャーハンが跳ねるって一文読んで「？？？？」ってなった。ジュリ案件なのか？ -- [QzH8Gs9Vv76]
2024-05-14 (火) 16:29:08
落とした覚えないのに服にチャーハンの米粒ついてることあるじゃん
あれだよ -- [KMDivnLeiWU]
2024-05-14 (火) 16:50:01
ナツのパイもミモリの弁当を跳ねるぞ
ブルアカの料理とはそういうものだ -- [4DjmtmB9nWI]
2024-05-15 (水) 08:05:00
ジュリのパンちゃんなんて投げなくても動くし -- [mVzllx90e/s]
2024-05-16 (木) 06:13:09
ガン◯ムみたいな頭してるな
かわいい -- [1kwMhnxFJNs]
2024-05-15 (水) 16:03:02
戦闘中にファンサしてくれるの好き -- [1jjOUJxea96]
2024-05-15 (水) 16:41:44
俺はルミのNSに回避デバフが付いてないことについてずっと文句を言い続けるぞ -- [hDG2khBjf.A]
2024-05-15 (水) 17:13:34
他の子で天井近くまでかかったので交換でルミをお迎えした。ストライカーヒーラーは重要。しかも大盛りだし。 -- [mVzllx90e/s]
2024-05-16 (木) 06:14:54
先生は商品な方 -- [r8GXegxyZ5E]
2024-05-17 (金) 13:12:31
あれやろ？跳ね返ったチャーハンを食べるってことはチャーハン口移ししてるってことやろ？ -- [hJe/FOpsop2]
2024-05-18 (土) 02:24:37
大皿のチャハーンを取り分けて行ってるのでは。 -- [NTabrgn0tUA]
2024-05-20 (月) 17:35:25
最初は多めに取る
2、3人目は後のことを考えて控えめに取る
結果多めに残るから最後が全部食べる
回復量のカラクリはこんな感じか -- [QVp6bvFUWto]
2024-06-01 (土) 13:01:28
チャーハンへの理解度が高い -- [GdTXK4UXAGc]
2024-09-07 (土) 08:12:57
メモロビが大変良い
ムッッッッッッッ -- [zv49DbkW4j.]
2024-05-22 (水) 22:32:30
髪なっっっっっっっっが -- [9cFK82BojRM]
2024-06-01 (土) 09:12:44
ポロッと出たけど、うちの初めての星３ヒーラーか・・・ヒーラーだったのかこの人！？ってなった -- [o8ybHbRBvfo]
2024-06-25 (火) 14:43:06
湿度が高いキャラって言われてた意味がやっと分かって草 -- [hh4pAIqBtu2]
2024-07-29 (月) 06:59:04
ミモリもそうだけどキヴォトスの食べ物は投げると跳ね返るんですか……？ -- [M4YLzM5HUPs]
2024-08-06 (火) 12:44:50
チャーハンは銃口から生まれる(ゲームが違う) -- [ktgfWEr7Uog]
2024-08-13 (火) 13:26:53
隊長はアリスギアに帰ってもらって… -- [CdJJsqN6qa2]
2024-08-18 (日) 03:10:04
湿度たっか(物理)……エッッッッッ -- [GdTXK4UXAGc]
2024-09-07 (土) 08:21:00
新イベでロリ化… -- [Setr9UMGQog]
2024-09-19 (木) 18:58:31
ただでさえロリや貧乳沢山いるんだからおっぱい大きい娘の別衣装を幼女化で潰すのはやめておくれよ… -- [UyvMIZP5y06]
2024-09-19 (木) 19:05:49
実際幼女版出されたらシュンみたいに数年単位でちゃんとした衣装違い貰えない可能性高いわけだし、ロリコンでも無くてありのままが好きな側からするとちょっとね… -- [d8/a4.Q5R.U]
2024-09-19 (木) 21:32:48
俺みたいなロリ化が好きな人達も居るからなぁ…… -- [L5PFzI33StA]
2024-09-28 (土) 16:26:46
キヴォトスにロリは３人しかいません
まあ貴重な四人目って事で -- [QDnyhRulKeM]
2024-09-19 (木) 19:26:14
うおおおおおおおおおお!!!幼女ルミ!!!!耳デッッッッッカ!!!!うおおおおおおおお!!!!! -- [d8/YmjxhVck]
2024-09-20 (金) 22:03:12
レイジョとキサキが来るって事は幼女ルミは配布の可能性が微レ存？ -- [TlKRqieyDzM]
2024-09-22 (日) 13:43:57
次のメンテ明けから新イベならもう発表されてる気がするので今回は無しかなぁ
ブルアカはたまに予想外のことしてるけど -- [FqVYcjaq5zQ]
2024-09-22 (日) 19:42:54
これで来年までお預けなんて事になったら俺はゲッター1になってしまう -- [RtuFaTs19AA]
2024-09-22 (日) 22:04:03
PUなさそうだし、幼女化は今回の主題じゃないんだな。早くて復刻かぁ -- [gTCs31jhqHI]
2024-09-23 (月) 19:04:49
ゲッターみたいなでっかい耳は昔からだったのか -- [hISUYQeWujU]
2024-09-25 (水) 22:48:55
ルミ幼女バージョンにも名前（偽名）付けて欲しかった -- [Ny3U36Tbd.E]
2024-09-29 (日) 00:13:56
スタンプラリー、ソフマップ店のジオラマ売り切れたし、かなり人気だぁ！ -- [2BMxTD461gw]
2024-11-25 (月) 13:43:50
ルミ会長、今度は給食部にも来てください　大人数を捌く料理人同士だしフウカと仲良くして欲しい -- [tf.OCiyJnmg]
2025-02-12 (水) 13:53:50
謎料理つながりで
「飛び跳ねるチャーハンVSパンちゃん　〜世紀の一大決戦〜」
なんてのがちょっと見たい -- [ACC390Im/HA]
2025-04-17 (木) 13:02:21
グレゴリオでのデバフ解除の役割も🌙のデバフ解除不可でなくなったし愛用品でテコ入れして欲しいなあ -- [PfJS/N538mA]
2025-05-27 (火) 09:44:47
俺はルミのNSにデバフ付いてないことに文句言い続けるぞ -- [RqlwweO5K0k]
2025-05-27 (火) 18:44:22
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
