[画像タイトル: Edit #Profile]
初期型のMk1では100ヤード距離で12mm、改良型のMk2は20mmほどの装甲貫通力を持っていたという。
またその大口径による反動を抑えるため、銃口にはマズルブレーキ、ストックの肩部分（床尾）には衝撃吸収のために厚手のゴムが誂えられ、また射撃時には銃身が後ろに下がって反動を緩和するなどの工夫がされていた。
（これだけやっても反動を吸収し切れず、射手の肩や首への負担が大きかったらしい）
その一方で、「対戦車ライフル」としては実はそこまで高威力な部類ではなく、実際第二次大戦時の初期ですら
装甲が薄い軽戦車にしか通用しなかった
とされる。
それでも戦車に有効な戦力に乏しかった当時のイギリスでは重宝されたのだが、いざ戦争が始まるとドイツの中・重戦車などには側面からでないと全く歯が立たず、次々に装甲を増していく戦車の進化にまるで追い付けていなかった。
そして後年にPIATというロケットランチャーが登場することで、イギリスの対戦車兵器としての役目は完全に取って代わられることになる。
ただそうは言っても何だかんだで軽装甲の車両には効果を発揮し、また遮蔽物に隠れた敵を撃ち抜いたりするのに役に立つ面はあったため、戦争終盤まで運用は続けられていたようだ。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/カリン/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
バニーチェイサーを真面目にクエスト周回すると2日でお迎え出来た…。めっちゃ良いイベントだ…。バニーもメイドも良き… -- [2FXTh3mYC9M]
2022-10-14 (金) 23:46:12
なんとか星5にできた。ここから固有★2にするのにカケラ400,★3に1300らしいけど、固有★3はキツいけど固有★2にはすぐしたほうがいいかな？ -- [QB9xENlC1zo]
2022-10-19 (水) 10:23:09
カケラを使うとなると、現在のカケラの所持数とか他にどんな生徒を持っているのかといった事情も考慮した方がいいから、その手の現状を晒した上で質問掲示板で聞いた方がいいんじゃない？ -- [68rAxdnV9j.]
2022-10-19 (水) 10:34:34
そうですね、ネルも同様なのでそれも合わせて聞いてみます。貫通よりほかのが不足気味なので後でもいいんだけど、初の★5なのでどっちかは上げたいなぁ。 -- [QB9xENlC1zo]
2022-10-19 (水) 11:02:55
カリンちゃんC＆Cに入った理由が家事について学んで良妻賢母になろうとしてるとか可愛すぎんか -- [APkIXLbZ28s]
2022-10-28 (金) 02:59:44
キャサリン可愛いよキャサリン -- [IsZA9DbKbgY]
2022-10-31 (月) 12:24:31
なんやこのタイツの描きこみは...テキストといいもうエ〇ゲでいいでしょ... -- [KpYAa2mO06M]
2023-02-03 (金) 21:26:52
海外勢から割と人気よね、カリン -- [GLjbit02J7U]
2023-02-25 (土) 10:09:55
C&Cでも勉強が出来ないほうだと思ってたけどさらに下（留年）がいたなんて -- [1BFhxTXP07Y]
2023-03-06 (月) 03:00:41
褐色娘、黒ロング、金眼、白タイツ、そして何よりも対物（対戦車）ライフル！やべーな性癖にぶっ刺さりまくりじゃん…すり抜けでお迎えしたけどこれは全力で育成しなきゃ（使命感） -- [gxQrA5XlGVI]
2023-03-09 (木) 20:01:48
正ハルカとの組み合わせで次のビナーで暴れたりしないかなーとかふと思った
ただ防御デバフ要員がトマトというか他凸となると限られるし実際にどうなるかは分からない -- [VLwbRTMoEP6]
2023-03-25 (土) 00:40:29
使い所限定されるけどアコヒマおりゃんなのでとりあえずSS狙いで入れてたら今回のイベントでカイテンロボ絶対屠るウーマンと化しててかなり助かってるわ
にしてもアレ大型判定なんやな…推しなのでリソース取り敢えずぶっ込んでたらリザルトで1番火力出してるし頼りになる -- [lLfY0J//jxo]
2023-03-25 (土) 05:08:27
屋外対抗戦で使ってる方使用感教えてください -- [5i2HtdhPy8c]
2023-04-08 (土) 22:52:55
他のスペシャル枠を押し除けて入れるかって言うと少し難しいかなと感じる。基本ツバキユウカにはexスカされるし当たってもツバキは落としきれないからヘリネ水マシロに決定力あるイロハとかにはどうしても劣るな
ただそこら辺の面子は2人限定だし揃わないならSSの為に入れるのもアリだと思うよ。ただナギサ様とかコスト回しに一役買うセリナとかもいるから手持ちと相談て感じだなぁ
うちは生徒のプール貧弱なので半固定ですけど… -- [lLfY0J//jxo]
2023-04-09 (日) 14:24:33
ありがとうございます、やはり水着マシロみたいな回避値減少のインチキ効果などがないと厳しいか。ヘリネはカリンと違ってALL OR NOTHINGじゃなくて削ってくれるから使い勝手良さそうで羨ましい -- [5i2HtdhPy8c]
2023-04-09 (日) 16:23:26
地味に身長170cmで驚いてる -- [kwpQSkIr.x.]
2023-04-09 (日) 16:54:56
カリンの手のひらや足の裏がベージュであること。まだ諦めてないから。 -- [p3v7PIRnOzY]
2024-02-09 (金) 11:48:22
ヒール込みのカリンの身長に勝てる先生は少なそう
俺はヒールなしでも負けるが -- [HvJRkaI4Br6]
2024-02-25 (日) 23:27:24
まずヒールの高さにびびる -- [eJ9v4PqnXv6]
2024-04-21 (日) 05:50:02
カリン(沼倉愛美)の声って出産前と出産後とで違う？？？ -- [/T/AoeSe2JE]
2024-05-02 (木) 22:11:11
カリン（沼倉愛美）の声は産前と産後で違う？ -- [/T/AoeSe2JE]
2024-05-02 (木) 22:15:54
そろそろ大型の敵にも対応して欲しい -- [Kgaash59yKY]
2024-07-26 (金) 18:27:03
コールサインバカになった世界線のカリンはありそうだけど作戦中にバカと自己申告したり呼ばれたりするのはシンプル可哀想だ… -- [uAHw7/JHtnU]
2024-09-16 (月) 20:02:46
突然今期の対抗戦の本命になってしまった
嬉しい -- [T9SG.uhF..Y]
2024-11-08 (金) 04:14:01
大決戦で重装甲ゲブラ来たときに使えるかと思ったけどゲブラって「大型」なのかよ… -- [fvI7WdAYs12]
2025-01-31 (金) 13:48:31
「大決戦では通常カリンの出番かな」とキャラページ見に来たら絶望を突き付けられて草枯れる
次の開催時までにEX対象を大型に対象範囲広げるかゲブラを超大型に分類しなおすとか調整してほしい･･･ -- [9FFg8.m.M22]
2025-02-03 (月) 17:03:32
EXスキルの追加ダメージが発生しないのは確かに痛いところではある。
だけど、スペシャル枠のアタッカーで貫通属性っていうのがまず珍しいんだから、今からでも神名文字を集める価値はあると思う。
その頃にはもっと強力なスペシャル枠の貫通属性アタッカーが実装されていたとしても、多凸要員にはなるしさ。 -- [0Rtkzp7Ly/M]
2025-02-04 (火) 05:31:51
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
