[画像タイトル: Edit #Profile]
Dotダメージが重要視されるような敵ってのがまぁまぁクソ寄りな気配強いのがいかんのだよね……サオリぐらい持続長いのが特に有効ってなると余計に -- [1HirnIKOSIQ]
2024-10-13 (日) 21:29:49
個人的にだけど大決戦グレゴリオなら要素のほとんどクリアできるんじゃねと思った、悪寒なら競合せずに１枠担保しつつDOTも人数分で跳ね上げられるのであれば。聖歌に対抗してDJするサオリというのも絵にはなりそう。 -- [bBToDr544sw]
2024-10-14 (月) 23:16:44
DoTは転写しません -- [07w8hXzS9lM]
2024-10-14 (月) 23:19:51
やっぱり無理かぁ、EXの倍率と持続は長いからDOTで何かしら有利になる複数タゲ殴れる新ボスが求められるか -- [EzQqKW2FUUE]
2024-10-15 (火) 14:41:45
単体の性能はまあ割といい方なんだけどブルアカの環境に致命的に噛み合ってない… -- [kCw5/siZL/Y]
2024-10-15 (火) 15:28:34
生放送で接待新ボス来ないかなぁ -- [N8iIqgeOVjI]
2024-10-15 (火) 23:17:33
来たね -- [nYC27fZPlnE]
2024-10-20 (日) 20:53:49
新制約解除決戦で来ましたね -- [Z7yg5WvZIFg]
2024-10-20 (日) 20:59:41
やっと来たね
現状のキャラプールじゃ低難易度以外代用不可の超接待だ -- [0QFUeWSaFAo]
2024-10-20 (日) 21:01:54
高階層行くなら代用不可レベル？ガチ接待ですね -- [N8iIqgeOVjI]
2024-10-20 (日) 21:34:15
接待ていうかそもそもコクマー想定の実装だろ -- [rLAeE0SqcMw]
2024-10-21 (月) 20:03:34
それを接待と言うのでは -- [WMVpCWg7h3Y]
2024-10-25 (金) 01:07:17
てかブルアカ自体が汎用性高いサポーターや周年アタッカー以外は大抵なんらかの接待コンテンツあるゲームだし -- [MS0gTYYWAug]
2024-10-26 (土) 07:02:04
特殊装甲だから完全に悪寒用かな　リアクターゲージが攻撃回数で減るのかダメージで減るのかにもよるがどちらにせよ超がつく接待 -- [1HirnIKOSIQ]
2024-10-20 (日) 22:16:20
生放送が正しければダメージ -- [CluKA.JGhec]
2024-10-21 (月) 12:31:33
ガチおじとクロコの後に同じ屋外で実装された時は頭抱えたけど
サオリ...良かったな...... -- [iFf0LV7niKU]
2024-10-21 (月) 12:16:01
今考えると7コストは制約想定して設定されてそうだし、DoT接待新ボスが制約ボスなのは予想しようと思えばできたのか
とりあえず水サオリおめでとう -- [f/BtRrpP5l2]
2024-10-21 (月) 23:04:09
制約なら7コスも重くならないし使われそうだなー -- [tTd2AW.3jaA]
2024-10-22 (火) 02:33:54
水ヒヨリ引いた時に天井近いし一応限定だしと引いといてよかった。本や屋台もそうだけど火山で肌面積多い軽装なのは絵面最悪で笑うが -- [GTP8Z39J6Wg]
2024-10-24 (木) 15:06:17
コクマーの高段階のクリア報告出始めたけど、調べた感じ持続ダメージは水着サオリ＋レイジョがベストっぽい雰囲気だね。活躍するコンテンツが出てきて良かった良かった -- [G2dHgNfzLTs]
2024-10-24 (木) 16:39:33
みんなの予想通り持続接待コンテンツ来てよかったわ。流石に逆張りで出番なしにするほど運営も鬼じゃなかったね -- [EBAKjxmH3ag]
2024-10-24 (木) 18:14:05
取り敢えず良かったわ、本当に -- [u2GlX3KRm2M]
2024-10-24 (木) 21:27:19
74階までなら水着サオリさえいればなんとかなるくらい活躍してる、よかったね -- [eLjparjrJxM]
2024-10-24 (木) 23:02:00
サオリは引いたものの育成してないんだけど、星3でも役立つのかな？それともほかの人の固有つきレベルを借りてどうにかしないといけないとか？ -- [tYz6y0s/8No]
2024-10-25 (金) 01:58:39
どの階層まで目指すか次第
一番ダメージ出すのはEXアタッカー(ヒナタ・カホ・クロコ)なので借りるならそっちを借りた方が楽
74階なら☆3で余裕、それより上でも固有1以上は編成次第な印象でバフ・デバフやTLの組み方次第では84階くらいまでなら☆3でも問題なさそうな雰囲気はある
レイジョの存在は結構デカいかな
90階以上は固有1欲しいけど、それはセトでの水着イズナ・サクラコでも同じなんで -- [ojoyHDnQsqs]
2024-10-25 (金) 02:17:09
今ガチャがあったら引く人居ると思うんだけど、毎度のことながらタイミング謎だよな -- [/qQ/1fOLSqo]
2024-10-25 (金) 02:11:56
ちょっと嫌らしい話になるけど
後で「必要だった」って思う経験をする→正直どうでも良い様な気もするけどいつ、どんな形で後悔するか分からない
って誘導するマーケティング戦略もあるよ
特に長期を考えるとこっちの戦略のが良い
ヨンハpは10年続くコンテンツにしたいって周年記念本？だったかのインタビューで言ってたから間違いなく狙ってやってる -- [edwgiipB/UM]
2024-10-25 (金) 08:45:51
即効性が無いと結局は引かないと思うけどなあ…レンタル出来るし -- [JeTCbWQoN2.]
2024-10-25 (金) 10:09:06
結局レンタルするんだからいつ実装しても同じだよ
今実装してもレンタルで済ませる人はどうせ引かない -- [LsmwUDA4ZU.]
2024-10-25 (金) 23:32:09
今活躍してるのは間違いないがセトの時のサクラコ→クロコみたいに速攻で変わりが実装されたりして -- [JeTCbWQoN2.]
2024-10-25 (金) 10:11:57
コスト比で見ても高い持続ダメージ、長い効果時間、実質掛けっぱなしにできる悪寒増幅なんて持続ダメージ欲張りセットを同じ属性ではそうそう出さないだろうからそこは心配無いと思うよ
近似の性能のキャラが来るとしても、それはコクマーの別の防御属性に対応する別の攻撃属性のキャラになるでしょうね -- [oY810Tm321Y]
2024-10-25 (金) 10:16:56
現状だと貫通持続のキャラパワー低いから追加するならそっちよ -- [8NkDqkEejZA]
2024-10-25 (金) 10:20:42
ないとは言えないかもしれないけどサオリさん一応限定キャラだしさすがに周年で即座に代替はないんじゃないかなあ、ほかで刺さらないから周年キャラの中でも弱くなりそうだし -- [tYz6y0s/8No]
2024-10-25 (金) 11:35:09
DoT特攻ボスが続けて出るとも思えないし、セトのバンドヨシミ的な立ち位置だから当分安泰でしょ -- [9e7RgyqsB8w]
2024-10-25 (金) 11:54:31
上位互換がくるとしたらクロコみたいに周年キャラクラスのスペックになるだろうし、3.5で神秘2人実装した後で振動単体や貫通範囲みたいな層の薄いとこより優先して神秘DoTなんてニッチな性能が来るとは考えにくいかなあ -- [w4rfm.pUuxA]
2024-10-25 (金) 13:11:56
ただでさえ通常衣装が周年ドヒナに喰われたっていうのに、水着まで周年に喰わせるのやめてほしい -- [N8iIqgeOVjI]
2024-10-25 (金) 13:21:37
好きで育成してた人がそれなりに総力戦でも結果残してて別に制約限定ってわけでもなかったし代替で出される後発の生徒のがかわいそう。妥協すればレンタルで事足りるわけで
バフかけてEXドーンがセオリーだしサオリの地位は安泰だよ -- [K6hdEP8calI]
2024-10-25 (金) 13:48:56
エアプ発見！セト100以上クリア編成見れば分かるけどサクラコとクロコは同時に使われてまーす -- [s6eGEaNHinM]
2024-10-25 (金) 15:40:27
ドヤ顔してるとこ悪いが誰もセト100以上って言ってないぞ
煽る前に文章はちゃんと読もうな -- [WMVpCWg7h3Y]
2024-10-27 (日) 11:58:05
そんなところに手入れる前に対セト重装甲の生徒先やろ -- [50fvbziI.8.]
2024-10-26 (土) 07:30:05
コクマーでやたら火力出るなぁと思ったらここくらいでしか実質活躍できないって知って少しかなしい。 -- [Ry4MPGBXzS6]
2024-11-13 (水) 09:15:00
でも完全に必須枠だからな。99以降は色々軸はあるけどサオリがいなきゃまずクリアできない
ナツとか専用キャラは今までもいたし明確な出番があるだけマシである -- [jDKxlXD3Qfg]
2024-11-16 (土) 14:52:04
あ～...出番すらないって娘よりは大分良いのね。
まだ勝手がわからないから助かった、ありがとう。 -- [85TXeTXTVgA]
2024-11-18 (月) 00:02:41
両絆50のサオリが火を吹くぜぇ〜 -- [NmmS2oeyZRU]
2025-02-25 (火) 16:49:03
水を吹いてもろて…… -- [KnctUvNr1oc]
2025-02-27 (木) 17:36:45
サオリ固有2すら見つからないから自分で作るべきか超悩む -- [XNYVS2KsWG6]
2025-02-28 (金) 21:35:28
Twitterで探すとそれなりに見つかるよ。
多分サオリは屋外ゴズ🌙やらない限りはコクマー以外の使い道無いだろうからコスパは悪いよ。 -- [nO5Dn6Nwk0w]
2025-03-01 (土) 14:37:13
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
