[画像タイトル: Edit #Profile]
CS/LS06式9mmサブマシンガン
長風衝鋒槍（短機関銃）とも呼ばれる重慶長風機器有限責任公司が2005年から製造している9×19mmパラベラム弾を使用するサブマシンガン。
元々は中国人民解放軍の独自規格である5.8×21mm拳銃弾を使用する消音サブマシンガンとして企画されたがコンペティションに敗れた事から輸出用に計画を変更された。
最大の特徴はヘリカルマガジン
*3
と呼ばれる円筒状の弾倉を採用しレシーバーの
上に
配置されている。
主に輸出や警察など治安維持部隊向けに生産されている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/キサキ/1
コメント/キサキ/2
コメント/キサキ/3
最新の20件を表示しています。
コメントページを参照
エ駄死 -- [035iignNfZ2]
2025-02-12 (水) 14:40:10
エッチなこと…したんですね…！？ -- [maoqtJqpW0.]
2025-02-12 (水) 19:40:40
ここから先はブルアカX-RATEDだ -- [bAxePn8KrQ.]
2025-02-12 (水) 19:58:46
メモロビといいバレイベといいコイツさぁ… -- [BnNEEwXgqkI]
2025-02-12 (水) 22:51:00
絆では鉄の意思できっぱり断ったけど一服盛られたし今回は駄目そう -- [P8KT9dTF2Jc]
2025-02-12 (水) 23:49:02
公式が薄い本の最大手。導入は用意した、後は好きに描けということですね。 -- [oEIFyJbQERc]
2025-02-13 (木) 00:42:26
ヒナちゃんもまさか誕生日に一緒にカラオケ行った相手が、その5日前先生に「プレゼントはわ・ら・わ♡」して一夜を過ごしてたとは思うまい -- [GGukhVYIYJw]
2025-02-13 (木) 06:29:34
バレンタインイベントヤバすぎって書きに来たら、皆書きに来てた -- [hicTV9LSPLQ]
2025-02-15 (土) 13:34:30
あれで狂わない先生はいない(クソデカ主語) -- [ZGvdrATJJW.]
2025-02-17 (月) 02:36:38
す、すっげえ… -- [EevfS7yKt/.]
2025-02-12 (水) 21:00:07
ライバルが多いからってチョコの香りをまとわせて
チョコレートは　わ　た　し　やるとか卑しすぎる -- [BjcPJzMaJNs]
2025-02-12 (水) 23:34:09
キサキだけストーリーの火力桁違いすぎるだろ…こんなんもう俺達の妃だよ… -- [ZGvdrATJJW.]
2025-02-13 (木) 00:42:23
この後無茶苦茶バンザイ体操したんですねわかります -- [3QAjyCdTyBQ]
2025-02-13 (木) 02:13:20
この門主様・・・スケベすぎる!! -- [mG6JswC4Wes]
2025-02-13 (木) 04:48:18
ちょっと待って！いくらなんでもえっちすぎかもです -- [XAc8YIGID9k]
2025-02-13 (木) 10:18:38
五感で味わうって味と匂い以外は一体何があったって言うんですか・・・ -- [IYCzPwNGIRg]
2025-02-13 (木) 18:01:06
そらもう視覚聴覚触覚ですよ、一体ナニがあったんでしょうねえ… -- [JquGscm4IG2]
2025-02-20 (木) 16:28:03
ナギちゃんは立場があるからって一歩引いてたのにこの門主様は加減がなさすぎる -- [Z1.pjPgSNOs]
2025-02-13 (木) 20:49:14
困ります！困ります！！門主様！！困ります！！あーっ！困ります！！門主様！！あーっ！！門主様！！あーっ！！あーっ！！ -- [Vw9F0o2npUg]
2025-02-14 (金) 10:40:01
バレンタインイベントで、先生に対する思いが想像以上にねっとりしている事が判明した…好きだけどちょっと怖くなったぞ -- [sQ9K9KW/Z7.]
2025-02-14 (金) 13:39:57
先生が一線を踏み込まないと見るやイチャイチャ恋愛ゲームに興じるでもなく即実力行使に出るのがまさに支配者の風格と言う感じ -- [bAxePn8KrQ.]
2025-02-18 (火) 22:54:22
ウ…ウソやろ、こ…こんなことが許されていいのかってキー坊と同じ顔になった -- [bVTGdAgyn5Q]
2025-02-15 (土) 19:45:37
Wappy Birthday！！！ -- [67xvjsXV2As]
2025-02-19 (水) 02:37:48
そういえばカカオニブって媚薬効果があったなぁ―――って思いました。 -- [rFjyrS4eB36]
2025-02-19 (水) 03:20:08
今更読んだけど、キサキをチョコレートにように感じる薬とかが入ってたってこと？
それで5感全てでキサキ(チョコレート)を堪能したと？
エッッッッ -- [3rgi9xU96PE]
2025-03-02 (日) 15:44:16
エッ！？！？！？！？？？？？ダメ！死刑！！！ -- [GdTXK4UXAGc]
2025-03-05 (水) 07:26:46
グローバル版の3Dすら妖艶さを出してやがるのやべえな…
これで、病弱で儚さもあるの強すぎません…？ -- [jI3nPAd6b46]
2025-03-24 (月) 08:40:23
あー本格登場はイベントか
モモトーク読むのはイベント来るの待ったあとだなあ -- [2zD4lbcTxMY]
2025-04-01 (火) 06:54:27
何も悪いことしてないのに唐突に体操動画を流出されてしまった… -- [QVDk0liRxl2]
2025-05-21 (水) 21:29:22
今後どこかで百花繚乱と会うような事態になったらナグサから体操動画の人って思われるのか…？ -- [Vw9F0o2npUg]
2025-05-23 (金) 17:52:21
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
