[画像タイトル: Edit #Profile]
現在のInsane, Tormentでは3番目の編成になっているが、カズサとミカが強力すぎるだけでミユも十分に適性は高い。
会心を前提にしないので、会心バフ要員の
アコ
を外した編成（他部隊に回す）にできる等の特色もあるので、Torment以上の難易度が実装された時のために覚えておいて損のない組み合わせである。
ワカモ ホバークラフト(insane以上　貫通/重装甲)
ヒット数により被ダメが増加するギミックのため、後半のホバークラフト戦で採用される。
手数の多い
ネル
や
イズミ
、
ヒナ
に弱点把握を載せてヒット数とダメージを稼ぎ、そのまま一気に削るのが主流となっている。
ミユとは編成、ギミック、属性のすべてが噛み合ったボスと言えるだろう。
同じ弱点把握持ちの
メル
と比較すると、ミユはダメージは出るが効果時間が短い。
手数稼ぎにEXを必要としない
イズミ
と組ませることで、コンスタントにスキル回しをしているだけで大きく削ってくれる。
ダメージ期待値
条件
スペシャル：ウタハ、コタマ(育成最大)
ピラー　　：市街地及びCC有無
ビナー　　：市街地及びデバフ最低~カンナ~最大
ホバー　　：市街地と屋外及びデバフ数12
EX(120発)の平均値、NS(50発)はEXの約41%。ウタハをネル-マキ-カズサに変えた場合のヒット数期待値は75%-50%-40%程度。
コタマEXバフ有無
比較はインベイドピラーCC有が基準値
コタマ無
インベイドピラー
ホド
ビナー
ホバー
ミユ
CC無
CC有
CC無
CC有
0%
14.4%
80%
市街地
屋外
☆3
136,560
546,300
68,280
273,180
142,500
161,160
398,640
318,000
264,960
固有1
165,060
660,120
82,500
330,000
172,200
194,760
481,620
384,180
320,220
固有3
184,200
736,740
92,100
368,400
192,180
217,320
537,540
428,880
329,880
比較
25.0%
100.0%
12.5%
50.0%
26.1%
29.5%
73.0%
58.2%
48.5%
コタマ有
インベイドピラー
ホド
ビナー
ホバー
ミユ
CC無
CC有
CC無
CC有
0%
14.4%
80%
市街地
屋外
☆3
176,280
705,060
88,080
352,500
183,840
207,960
514,380
410,400
342,000
固有1
213,000
851,760
106,440
425,880
222,180
251,280
621,540
495,840
413,160
固有3
237,720
950,820
118,860
475,380
248,040
280,500
693,720
553,440
425,760
比較
32.3%
129.0%
16.1%
64.5%
33.7%
38.1%
94.2%
75.1%
62.6%
参考：カンナのダメージ上限
市街地
屋外
屋内
蓄積上限
☆3
306,386
204,258
255,322
127,661
固有1
422,573
281,715
352,144
176,072
固有3
545,525
335,708
419,635
209,817
表を見ればわかるように、ホド以外では少々ダメージが出るサポーターに留まる。
インベイドピラーでは固有1EX+NSで93万、コタマEXで120万が期待でき、ピラー(HP180万)の大半を削ることが出来る。これは同条件におけるマキ固有3の約2.5倍相当。
ホド本体に対してはピラーの50%しか期待できず、装甲相性から栄光の輝きを受けきることもできないため適性が非常に低い。
特にビナーでは防御デバフが無かったり、移動やミサイルで120発消費できなかったりするなど表記未満になりやすい。ブルアカにおける防御力の影響が如実に出ている。
ホバーではヒット数不足によりデバフ数を15以上にするのが難しく(ウタハ込みで)、あまりダメージが伸びない。それでもコタマEXを安定して使用できるのでそれなりの期待値は維持できる。コタマ無:市街地ホドCC有と同程度となるのはコタマ有:デバフ数市街地20/屋外25。
カンナと組ませる場合、EXのみで蓄積上限に到達可能。
弱点把握比較
机上比較です。編成組み合わせにより変動します。
STRIKER:固有3
SPECIAL:ウタハ・キサキ(固有3・攻撃力支援値：1,227)
地形：屋外
バフ無し・会心判定無し・通常攻撃除外
EX1回+NS1回(ミユのみ2回)比較
敵防御力(420:ﾀﾞﾒ軽減20.13%),ﾐｻｲﾙ誘導装置HP:TORMENT(5,900,000),LUNATIC(9,000,000)
アコ → キサキに変更したことにより迎撃装置起動が出来なくなる点は考慮しない。
生徒
ミユ
メル
ノア
(ﾊﾟｼﾞｬﾏ)
スミレ
(ｱﾙﾊﾞｲﾄ)
攻撃力
10,480
15,490
5,700
8,368
弱点把握倍率
3600.0%
1200.0%
8016.0%
3168.0%
1475.0%
-
9360.0%
-
その他倍率
424.0%
173.0%
1442.0%
402.0%
-
2632.0%
1683.0%
-
-
135.6%
-
-
-
728.8%
-
-
EX/NS比率
48.7:51.3
82.2:17.8
100:0
100:0
弱点把握/その他比率
87.0:13.0
30.9:69.1
84.8:15.2
88.7:11.3
安定値下限
85.37%
67.81%
68.77%
88.00%
屋外
1
1.3
1.3
1.3
貫通特効
2
2
2.4445
2
継続時間
10+5
30
20
20
ﾃﾞﾊﾞﾌ数想定
13~19
24~30
20~26
20~26
平均被ﾀﾞﾒ倍率
*1
0.65
0.925
0.825
0.825
安定値平均
弱点把握ﾀﾞﾒｰｼﾞ
636,227
155,963
417,888
249,192
その他ﾀﾞﾒｰｼﾞ
41,185
476,906
75,155
31,621
地形・特効補正込み合計
1,082,096
1,314,227
1,251,418
583,141
平均ﾃﾞﾊﾞﾌ時ﾀﾞﾒｰｼﾞ期待値
703,362
1,215,660
1,032,419
481,091
ﾐｻｲﾙ誘導装置与ﾀﾞﾒｰｼﾞ比率
11.92%
20.60%
17.50%
8.15%
短評
ミユ
「弱点把握ダメージのみ」に着目すればミユが最も高い。ただしNS2回想定(固有2以上or速度バフ)な上、NSはキサキの適用外なので環境的に劣る。
愛用品で魔改造を受けていることと継続時間の短さから、サポーターというよりギミック適性を持つ3番手アタッカーという位置づけ。
低コスト攻撃力バフや低コスト速度バフや瞬間的な回数消費、しかも3番目ということから
コタマ
や
カズサ（バンド）
、
フィーナ
との相性が良い。
メル
総合ダメージまで加味すればメルが最も高い。しかしNS頻度が低く、ダメージ比率は火傷に寄っており弱点把握そのものは低めなので長時間バフ以外での底上げが難しい。
効果時間の長さから
マキ
や
フィーナ
の置物長時間戦闘や
ネル（制服）
のようなスキル回しに時間を要する生徒との相性が良い。
チェリノ
を中心としたレッドウィンター編成で構成しても抜群の安定感を誇る。
ノア
EXのみでメルEX+NSと同等の期待値を出せるが継続時間が10秒短い。またSSによるブレがそれなりにある。
純アタッカーとしての色が濃く、
キサキ
や
ネル
、
ハレ（キャンプ）
以外と組むと十全にスペックを発揮できない可能性が高い。
スミレ
純サポーターであると同時に相性の良い生徒も限られている。
特に
マキ
、
ノノミ
、
フィーナ
、
ココナ
、
アツコ（水着）
以外の選択肢に乏しい。
本人火力は最も乏しいもののマキを基軸とした汎用生徒でノアアタッカー編成に次ぐ総合ダメージを期待できる。
EXダメージ比較の場合、ノア(強化EX) > ミユ(EX1NS2) ＝ メル(EX) > ノア(未強化EX) > スミレ である。
ミサイル誘導装置に対する4名の与ダメージ比率は平均14.5％であり、バフ対象としない場合はほとんどのダメージはバフを乗せたアタッカーが出していることを考えればアタッカーのダメージを最大化できるか否かの方が影響力が大きい。
またこの比較は最大HITを前提としているが、継続時間の短いミユを最大HITすることはそもそも難しく机上値を出せない場面も多い。ミユの場合、逆に消費が早すぎて弱点把握が維持できずデバフ数が激減しダメージが落ちるパターンもある。
ノアも編成生徒次第では最大HITできず火力不足に陥る可能性がある。
実績データ参考
シーズン
編成例
総ダメージ
難易度
備考
S76
ミユ
マキ
ノノミ
カズサ（バンド）
アツコ（水着）
スミレ（バイト）
4000万
LUNATIC
S76
ミユ
マキ
フィーナ
カズサ（バンド）
アツコ（水着）
スミレ（バイト）
3100万
LUNATIC
ミユ固有1・カズサ固有1
S76
ミユ
フィーナ
ノノミ
カズサ（バンド）
アツコ（水着）
スミレ（バイト）
2700万
LUNATIC
S76
ミユ
フィーナ
ノノミ
カズサ（バンド）
ノドカ（温泉）
スミレ（バイト）
2300万
LUNATIC
S76
ミユ
ノノミ
ココナ
カズサ（バンド）
アヤネ（水着）
コタマ
2200万
LUNATIC
ミユ固有1
S76
ミユ
フィーナ
ココナ
ネル
ヒフミ（水着）
コタマ
2000万
LUNATIC
ミユ固有1
S76
ミユ
イズミ
ココナ
シロコ＊テラー
ミモリ（水着）
コタマ
2000万
LUNATIC
ミユ固有1
S76
ミユ
フィーナ
ノノミ
イズミ
シグレ（温泉）
コタマ
1700万
LUNATIC
ミユ☆3
S61
メル
ミカ
ネル
マキ
ウタハ
アコ
3200万
TORMENT
1位
S76
メル
ミカ
ココナ
マキ
ウタハ
フウカ（正月）
4000万
LUNATIC
S76
メル
ネル（制服）
ココナ
マキ
ウタハ
リオ
3700万
LUNATIC
S76
メル
ホシノ（水着）
ノノミ
カズサ（バンド）
ウタハ
セリナ
2000万
LUNATIC
メル☆3
S76
メル
フィーナ
シロコ＊テラー
マリー（アイドル）
アヤネ（水着）
シロコ（水着）
2000万
LUNATIC
S73
ノア
ハレ（キャンプ）
マキ
ネル
ウタハ
キサキ
3200万
TORMENT
1位
S76
ノア
ハレ（キャンプ）
マキ
シロコ＊テラー
アツコ（水着）
キサキ
5000万
LUNATIC
S76
ノア
ハレ（キャンプ）
ヒナ
ネル
ウタハ
キサキ
4900万
LUNATIC
S76
ノア
ハレ（キャンプ）
マキ
ネル
ウタハ
キサキ
4800万
LUNATIC
S76
ノア
ハレ（キャンプ）
シロコ＊テラー
ネル
シグレ（温泉）
キサキ
4300万
LUNATIC
S76
ノア
ホシノ（水着）
ココナ
ヒナ
ウタハ
リオ
4000万
LUNATIC
S76
ノア
ハレ（キャンプ）
ココナ
ネル
ウタハ
キサキ
3800万
LUNATIC
S76
ノア
ハレ（キャンプ）
シロコ＊テラー
ネル
アツコ（水着）
シロコ（水着）
3400万
LUNATIC
S76
スミレ
マキ
ネル（制服）
ネル
セイア
キサキ
5900万
LUNATIC
1位
S76
スミレ
マキ
ノノミ
カズサ（バンド）
ココナ
ツバキ（ガイド）
3500万
LUNATIC
S76
スミレ
マキ
ノノミ
カズサ（バンド）
フィーナ
アツコ（水着）
3000万
LUNATIC
S76
スミレ
マキ
ノノミ
チナツ（温泉）
フィーナ
アツコ（水着）
2500万
LUNATIC
S76
スミレ
マキ
ノノミ
カズサ（バンド）
カンナ（水着）
アツコ（水着）
2400万
LUNATIC
マキ入り編成の突出具合が目立つ
サポーター運用
ギミック対応しつつそこそこダメージを稼ぐ役であり、ミサイル誘導装置破壊に掛かる時間次第で選択すれば良い。
TORMENT基準
40秒以上：ミユ、スミレ
30~40秒：メル
20~30秒：ノア
参考までにミサイル誘導装置撃破時間は、総力戦S61(屋外)のメル上位TL(アコ・ウタハ)で約35秒、総力戦S73(屋外)のノア上位TL(キサキ・ウタハ)で約22秒である。ノアTLはノアがサポーター兼アタッカーとなっている。
ホバークラフト本体への攻撃時間は40秒である。
アタッカー運用
バフ対象とする場合はサポーター・ボス相性差をサポーター運用より気に掛ける必要がある。
4名とも適性が異なるため一概に上位・下位互換という存在ではないが、愛用品による魔改造を受けたとはいえPS・SSが性能と合っていないミユは若干逆風に置かれる。
また現環境を席捲するキサキと最も相性が良いのはノアになるが、この理由として①EXダメージオンリー、②弱点把握以外のダメージも倍率が高い、③条件付きではあるが3コストになり総力戦適性(スキル回し能力)が高い、という点が挙げられる。
特に③は手数型生徒による底上げが見込める点で効果が大きい。
こういった要素は「バフ圧縮」と呼ばれ、コスト軽減でEX2連打や速度バフで短時間バフを効率良く使用するといった使い方が良く見られる。
アタッカー実績と併用生徒
ミユ　：ホド前半(コタマ・ウタハ)
ビナー・フェーズ2(ハレ（キャンプ）・シロコ（水着）)
ホバークラフト後半(コタマ・スミレ（アルバイト）・カズサ（バンド）)
メル　：コクマー(ウイ（水着）・キサキ・シロコ（ライディング）)
ノア　：ホバークラフト後半(ハレ（キャンプ）・キサキ)
スミレ：無し
↑
戦術対抗戦
†
↑
編成考察
†
「
弱点把握
」状態による追加ダメージを稼ぐ事を考えると、基本的にARやMGなどヒット数の多い生徒と組むべきだろう。
少ない効果時間でヒット数を稼ぐならEXスキルを重ねて瞬間的に攻撃を集中させるのが有効だが、ミユのスキル自体にコストが3必要な点には注意が必要。
「弱点把握」と相性の良い生徒
【注意】
現状、最適な組み合わせに関して情報が不足している。
以下の生徒達は「ヒット数」を「少ないEXコスト」で満たす点を重視しているが、実戦ではこれに加えて「結果的にダメージが伸びるかどうか」も考慮しなければならない。
ネル
相方として真っ先に候補に挙がるアタッカー。
EXスキルは僅か2コストで60発ほどのヒット数を持ち、その後の通常攻撃も合わせて合計約80発程度稼ぐことができる。
イズミ
NSの多段ヒット＋SSの追撃により、その場にいるだけで40発＋α（発動がランダムのため不定数）を稼ぐことが出来る。
EXコストを割く必要がないため、コンスタントにEXを撃つ必要があるミユにとってはコスト面でもありがたい存在。
愛用品T2でNSのヒット数が増える。
ノノミ
＋
チナツ（温泉）
意外にも攻撃回数という意味では最適解の組み合わせ。
チナツのEXスキルにより攻撃速度が増加したノノミが、通常攻撃だけで合計100発程度稼ぐことができる。
チナツの2コストだけで回せるのでコストパフォーマンスにも優れるが、他と比べてと枠を二人分必要とする事がネック。
フィーナ
「通常攻撃のディレイを無視する」EXスキルの発動後に大きくヒット数を稼ぐことができる。
またフィーナ自身も
総力戦
で比較的お呼びが掛かりやすいアタッカーであるため、ダメージとヒット数の両立が狙える。
ただコストは4と、ミユの3コストと組み合わせるには若干重め。
マキ
ご存じ
総力戦
の申し子。
ヒット数自体はEXスキルが11発、通常攻撃も合わせて約40発程度（NSが挟まってしまうと攻撃の手が止まり減る）と控えめ。
ただしNS（ペイントボール）の効果中なら追加ダメージにも追加ダメージが乗るため、タイミングを誤らなければ2倍発動し、通常攻撃だけでもかなりのヒット数を稼げる。
ミヤコ
タンク部門の相方候補筆頭。
およそ25発程度稼ぐことができるため、他のアタッカーと組み合わせてヒット数を補うような運用が可能。
なお、他のタンクで候補となるのは
ホシノ
がおよそ15発、
ツバキ
は9発程度。
準タンク（バック装備フロントアタッカー）まで含めれば、
スミレ
がおよそ28発。
属性違いタンクも含めれば
ネル（バニーガール）
がおよそ45発（対中型追加ダメージ含まず）と圧巻。
ウタハ
（愛用品T2）
愛用品の追加で突如浮上したダークホース。
NSの雷ちゃんMK-Ⅱは1マガジン30発を8秒ほどで撃ち切り、これが3体分で計90ヒット。
さらにEXスキルの雷ちゃんも置いておけば、なんと1人で120ヒットをクリアできてしてしまう。
↑
小ネタ
†
RABBIT小隊の狙撃手を務める少女。「RABBIT4」のコールサインを持つ。
狙撃手としての才能を見込まれたのと、今の性格を治すためにSRTに入学した。
狙撃の腕は確かなようだが、存在感が希薄なのも相まって味方からも忘れられる事もあり、自己評価が低く言動はひたすらネガティブ。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
モシンナガン（M/39）
モシンナガン（M/39）
ロシア帝国の軍人セルゲイ・イワノビッチ・モシンとベルギーの銃器設計者ナガン兄弟により設計された、代表的なボルトアクション式のライフル。
ロシア帝国およびソビエト連邦で制式小銃として採用され、時には歩兵用の主力小銃として、時にはスコープを付けて狙撃用として、二度の世界大戦を通して活躍。
開発から1世紀以上過ぎた現代でも未だにかなりの数が使われ、民生用としても多数の派生が作られている歴史的な傑作ライフルである。
なお、モシンナガンといえばソ連・ロシアの銃というイメージがあるかもしれないが、実際はロシア帝国から独立したフィンランドや鹵獲した敵国のナチスドイツ、戦後には東側諸国などでも広く使われている。
本銃には膨大な数のバリエーションが存在するのだが、その中でもミユの使用しているものはフィンランドで開発され主に「継続戦争」において使われた「M39」であると思われる。
これは、モシンナガンをベースにしてフィンランドで開発された「M28/30」を、さらに改良して作られたモデル。
（ちなみに、冬戦争での狙撃で有名なシモ・ヘイヘが使っていたものはM28である）
ソ連などのモシンナガンの狙撃銃モデルは通常の場合、ボルトハンドルがスコープと干渉しないように下に垂れ下がっているのだが、ミユの持つものは直線型の形になっている。
またM39の初期型はそれ以前の伝統的なモシンナガン同様に直線型ストックだったが、後年にはミユの持つもののようなセミピストルグリップ（ストックの一部が湾曲して握れるようになっている構造）が採用されている。
余談だが、ミユの銃を包んでいるものは銃を目立たなくさせる為に用いる「バーラップロール」というテープ状の布である。
銃などの装備品は自然物と並ぶと案外目立つ為、これを巻き付ける事で人工物っぽさを無くして隠密性を高める効果がある。
メモロビの足元に写っている自動拳銃
グロック19
詳細は
カンナ
の項目を参照。グロック19はグロック17のスライド長とグリップ長をやや短縮した物でコンパクトモデルに相当する。
総弾数は15発でサイズに対して大容量。しかもグロック17とマガジンが共有の為、グロック17用の17連マガジンや33連ロングマガジンも使用可能。
ミユの足元に置かれている物はホールドオープン状態でマガジンが抜かれている。
マガジンをよく見ると…
マガジンをよく見るとボトムプレートが変更されて、取っ手の様な物が付いている。
これはレンジャープレートと呼ばれる物でマガジンをマグポーチから取り出す際にここを掴む事で引き抜く時の確実性を増す為の物。製造は
サオリ
や
アズサ
の銃でもお馴染みのMAGPUL社。
しかしもっとよく見るとこのレンジャープレート、実は前後が逆に付いている。ていうかそれ以前に
何かおかしい
。
そう、このマガジン実は
レンジャープレートが前後逆どころかマガジン前面にエアソフトガン用にしか無いBB弾用フォロワーのスリットが入っている
のだ。
キヴォトスにもエアソフトガンが存在するのだろうか…？
銃で撃っても掠り傷にしかならない様な、それも量産効果が効き過ぎて銃と弾薬の価格が大暴落してそうなキヴォトスで…？
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ミユ/1
最新の20件を表示しています。
コメントページを参照
結局ミユめちゃくちゃ強くなってた
少し介護が必要なホドでこれなんでビナーではとても楽しみ
組み合わせ次第では市街地ならミカやドレスカヨコと肩を並べてもおかしくないのではなかろうか？ -- [WL5XLafF4.k]
2024-05-08 (水) 02:12:24
アコいらないってのがかなり大きい気がする。競合することなく自然に2凸目、3凸目の編成を作れる。多凸が必要な状況になるほど輝きそう -- [faWRfZrJvmA]
2024-05-08 (水) 02:20:11
あんまり使い道のない範囲バッファーにも出番を与えてくれるので一石二鳥の感がある。ウタハの椅子×４とミユで5体にバフを与えると気持ちいい。 -- [aNpJl0GRbSg]
2024-05-08 (水) 23:40:13
貫通ヒエロでもお世話になりました -- [IVAdMxqlQA.]
2024-05-15 (水) 22:45:49
弱点把握状態の追加ダメージは、味方の追加ダメージにも反応する。
「味方の攻撃」と「味方の追加ダメージ」両方に弱点把握がついて計4ヒット。
EX+NSの場合両方に2回効果がついて計6ヒット。
ミユNS+メルEXで挙動が変わるかどうかは不明 -- [KgNxT6vpzKg]
2024-05-10 (金) 09:23:04
イズミのNS+は21ヒットだけど常時追加ダメが入るので実質42回ミユ発動。高連射力かつ追加ダメありの生徒との相性はとっても良い。 -- [KgNxT6vpzKg]
2024-05-10 (金) 09:31:10
PSSSがもっと噛み合ってたらと想像したくなる。まぁその場合の愛用品もらえてなかったかもしれんけど -- [spFuyz.0A6A]
2024-05-16 (木) 00:27:50
書かれてない（というか愛用品前の記述から追記されてないのか）けど他のデバフと同様に弱点把握はEXとNSで別カウント扱いで重複する。なのでNSの発動を潰しさえしなければガンガンEXを切っていい。 -- [czmGln/jsT.]
2024-05-16 (木) 12:13:06
スキル区分違ったらデバフが別枠なのは共通仕様だよ -- [5UDXCe8CoHA]
2024-05-16 (木) 12:17:28
だから『同様に』と書いたじゃない
弱点把握自体が特殊な挙動なんだから他のデバフと同じ扱いになるのかどうかについては明記しといた方がいいでしょ -- [czmGln/jsT.]
2024-05-16 (木) 12:40:07
愛用品でかなり使用感変わってるし性能面の追記はしたいところだね -- [IEBIg/JE0RE]
2024-05-16 (木) 12:44:41
ヒエロニムスで大活躍だな -- [7y2B5uD.Rug]
2024-05-16 (木) 12:38:33
攻撃速度2660の効果ってどんなもん？
ノーマルスキル発生回数が有りと無しでどんだけ時間差が現れる？ -- [vQC2czyeEIE]
2024-05-17 (金) 13:00:21
少し上にNSの話題で「素で約17秒、固有2で14秒とかだったはず」とコメントしてくれてる方がいる。この辺りも愛用品追加に伴って重要な情報になってきたね -- [29C54bTbPaE]
2024-05-17 (金) 13:25:06
書き忘れていたので追記。この情報の真偽についてだけど、ガッツリと検証はしていないけど重装ヒエロINSをミユで攻略した際に2回目のNSとウタハNS（30秒ごと）がほぼ同タイミングだったので近い数字なのは間違いないと思う。単純に4分の戦闘時間で割ると素で14回、固有2で17回だから実戦だと2～3回分増えるくらいの認識でいいと思う -- [29C54bTbPaE]
2024-05-17 (金) 13:36:12
固有2ミユでヒエロ単騎出撃してみた感じだと…
03:44.5 NS+（ふきだしが表示されたタイミング）
03:41.8～03:39.9 リロード（アイコンが表示されてから消えるまで）
03:38.767～ 通常攻撃（撃った弾が見えたタイミング）
03:28.5 NS+
03:25.9～03:24.4 リロード
03:22.7～ 通常攻撃
03:12.6 NS+
みたいな感じだった（単純にそのつどポーズかけてのこり時間をメモっただけだからちょっとずれてるかもだけど） -- [tnU3bYDYD3U]
2024-05-17 (金) 16:16:46
固有2でないミユで試したところ下記のタイムラインとなりました。
03:41.5 NS+（ふきだしが表示されたタイミング）
03:38.5～03:36.1 リロード（アイコンが表示されてから消えるまで）
03:34.667～ 通常攻撃（撃った弾が見えたタイミング）
03:21.6 NS+
03:18.7～03:16.4 リロード
03:15.7～ 通常攻撃
03:01.9 NS+
コメント通り3～4秒ぐらいの差です。
TA環境だと強さが認識し辛いですが時間一杯の戦闘をする際は火力が向上している事を認識できました。
コメントありがとうございます -- [TLpKAUuKNhQ]
2024-05-18 (土) 07:21:49
4分フルだと14回→17回と3回増える(EX発動撃つとズレるだろうけど)ので差は出そうですね　合わせてチャートも変わるから固有2できてない場合オリチャー組むことになりそう -- [p5.vkzcXpM6]
2024-06-04 (火) 17:05:17
追加ダメの参照攻撃力はリアルタイム？発動時の攻撃力？ -- [p5.vkzcXpM6]
2024-05-17 (金) 15:46:17
リアルタイムだと思う。クレジット回収で試してみたけど、550くらいだった追加ダメが（ミユEX後にヒマリEXをかけたら）1000くらいになってる -- [tnU3bYDYD3U]
2024-05-17 (金) 16:00:47
なんか知らんうちに固定3になってたからレベル上限まで注ぎ込んだけど流石にそれだけだとつかえない -- [MIddwIdVSBw]
2024-05-18 (土) 13:55:46
セト特殊装甲で役に立つ。追加ダメージ扱いのEXのうえ味方の数の多さからhit数ノルマクリアしやすい。適性高い生徒いない時は入れてみてはいかが -- [KgNxT6vpzKg]
2024-05-25 (土) 13:24:11
このまえの特殊装甲セトで試してみたらEXスキルのダメージは80%カットされてたんだけど、もしかして仕様変わった？ -- [tnU3bYDYD3U]
2024-05-25 (土) 13:49:57
変わってないし、特殊装甲に貫通入れる意味ないし、ミユは軽装備で弱点突かれるし、明確な誤情報もしくは49階以下を想定してるんでしょう。
49階以下なんて中途半端な自前生徒使うよりフレンドからアタッカー借りる方が圧倒的に楽なので、役に立たない情報です。 -- [Ano1DMhd.Es]
2024-05-25 (土) 13:55:37
そもそも「ゼトで使える」っていうのもコンテンツ全体で見るとあまり良い評価ではないからなぁ...総力戦ホバモとか適性あるコンテンツで良く活躍するよ、ならまだ分かるけど、この手の過剰な上げはさすがに冷める -- [/W6IKtzFJV2]
2024-05-25 (土) 14:13:55
ゼトって何だ、セトだ... -- [/W6IKtzFJV2]
2024-05-25 (土) 14:14:29
セトにはヒット数ギミックも無ければミユの地形適正も合ってるわけでもないので、正しいことが何一つ書かれてないという -- [Ano1DMhd.Es]
2024-05-25 (土) 14:23:56
一応、愛用品のおかげで置物としてならけっこうダメージ出るみたいだから、49階層までにかぎれば誤情報ともいえないかもしれない
実際。固有3ハルナやマキの2倍くらいのダメージは出せた -- [tnU3bYDYD3U]
2024-05-25 (土) 14:34:36
ゼトと言えば国が落とされた隙にお姫様と駆け落ちをたくらんだ変態騎士ですねぇ（悪意10割増し） -- [II6ZVUViqgI]
2024-05-25 (土) 21:03:53
置物性能最低クラス&地形Dのハルナはともかく、屋外SSのマキの2倍出るのはおかしくない？ミユは屋外Bよ？マキのEXは自己バフ30秒あるんだから一切使ってないとかそういう運用してない限り超えないでしょ。マキ自体の置物性能も最上位なんだから。
もしくはミユのNS+はNSだからEXカットの対象外になってるとか。 -- [ffi/gwCJZpw]
2024-05-25 (土) 21:22:00
あらためてセト低階層で試してみた
・通常攻撃（非クリティカル）のダメージが7000～7500くらい
・EXスキルの弱点把握による追加ダメージが450くらい
・NSの弱点把握による追加ダメージが2250くらい
今回もEXスキルのほうの追加ダメージは80%カットされてるみたいだ -- [tnU3bYDYD3U]
2024-05-25 (土) 14:13:56
ex追加ダメがカットされてるのは見間違いでした。すみません
星3ウミカより固有1ミユがダメージ出してたので少々浮かれ気味で書きました。あと、適性生徒いない=低階層 というつもりで書いてたのでわかりづらくてごめんなさい。 -- [KgNxT6vpzKg]
2024-05-25 (土) 16:58:46
改めて書き直すとするなら、自力でセトの階層稼ぎたいけど適性高い生徒いなくて悩んでいる場合、49段階までならミユを入れることも視野に入れてほしい
低段階しか突破できない雑魚先生が適当な書き込みしてすいませんでした。 -- [KgNxT6vpzKg]
2024-05-25 (土) 17:19:38
このまえ愛用品が実装されたのでもしかしてそのついでにEXスキルのほうの仕様も変わった…？ とつい思ってしまった…つまり自分もミユがめちゃくちゃ強くなったことに浮かれていた可能性が… -- [tnU3bYDYD3U]
2024-05-25 (土) 17:40:56
ビナーinsで使われてたりとか活躍の場が増えてよかった -- [2EUfx7GC9as]
2024-07-05 (金) 12:02:00
何が強いかって他の編成とメンバーを食い合いにくいことよね
多凸が必要な難易度だと今後も出ずっぱりだと思う -- [TSTr5ImaH1M]
2024-07-06 (土) 20:36:11
もう強キャラとして認識してもいいと思う。星上げしたくなった -- [KSOZ7/tWHjw]
2024-07-08 (月) 10:08:12
俺も次活躍の場が来たら上げるつもり -- [p5.vkzcXpM6]
2024-07-26 (金) 16:52:59
まだ試せてないが、水着アツコと組ませると無理なくSSの効果時間内にNSがでるかな？相性良さそう -- [0KTRf1nOkzU]
2024-07-27 (土) 10:26:20
ミユ、台風級の強さの風の中で銃の有効射程の2倍とかいうめちゃくちゃな距離の狙撃を難なく決めれるらしいし、存在感が無さすぎて隠密行動が完璧だし
ネガティブな性格のせいで霞むけど、よく考えると設定上の強さがおかしい -- [aaq7GvMVif.]
2024-07-30 (火) 18:17:55
銃の機械的精度を余裕で超えた精密射撃が出来るのでこの点に限ればキヴォトス最高クラスの神秘の持ち主かもしれない。 -- [H6rI5MilSMs]
2024-11-02 (土) 11:07:19
欲しかったけどすり抜けで引けず復刻もいつ来るか分かんないからセレチケ切ろうかと思ってたから謎復刻嬉しすぎる -- [MQjqT/fuNtY]
2024-09-03 (火) 17:01:23
全くの運試しのつもりで引いてみたら20連目にして出た！
これでラビット小隊のグルスト読める！
アロナありがとう！ -- [kRw2IpEn87E]
2024-09-15 (日) 14:49:49
重装セトが爆発属性じゃなければハチの巣に出来そうな強化だが… -- [DBbnMxC/Myg]
2024-09-25 (水) 20:20:54
市街地🍅ビナーくん用に固有１くらいは持たせようか迷うところ -- [R8EzRcGbCvg]
2024-12-06 (金) 23:14:56
ホバクラでメルよりダメージ出すってマジなん？倍率的に弱点把握のダメージは明らかだけど、編成単位で総ダメージ=タイムもミユが上回る？ -- [xxasiu2GcNI]
2024-12-26 (木) 19:58:30
弱点把握の机上的にはそうだけど、NS込み15秒ちょっとの間に誘導装置壊せるかって部分は誰も触れない。ちなみに前回ホバーの時はメルで約35秒掛かってる。
キサキパワーでも25秒が限度でしょ、デバフ切れてダメージガタ落ちじゃね
年末だしミユメルノアの比較表でも作ってwikiの載せておこうか？ -- [b9Ej2HGU/VM]
2024-12-26 (木) 20:38:24
私個人としてはお願いしたいですが、私は既存のツールを使ってダメ計する程度の知識しかないので編集の手伝いをすることは難しいかもしれません。
それでもデータとして間違いなく有用なので、作っていただけるならぜひ拝見したいです。 -- 木主[zo/xAhdWZis]
2024-12-26 (木) 22:34:56
書いておいたので気になるなら直してよろしく。
個人的な予想でいいなら上位ノア、ほとんどの人メル、多凸する人ミユの採用だと思ってる -- [gJFZoyiGqlk]
2024-12-27 (金) 16:26:48
