[画像タイトル: Edit #Profile]
その場で発覚しなかったらどこで出してくるつもりだったのだろう
、罠に嵌ったイオリを助けるより先にその様を撮影したり……等々、とにかくイオリを弄ることに余念がない。
だが、これはおそらくイオリがそもそも先生に対して当たりがキツいことを鑑みての対応の可能性があり、イオリにも事の原因が大いにあると言える。
イオリに対する先生の態度が変態であると言われることが多いが、上記の通り変態的な行動というよりイオリを弄り困惑したり恥ずかしがる態度を見んがためにしていることが窺えるため、巷で言われるのと実際の関係性には齟齬が生まれている。
というか、変態ムーブに関しては他の一部の生徒に対しての方があからさまだったりする
↑
使用している銃の元ネタ
†
Kar98k
Kar98k
1935年にナチス・ドイツで主力小銃として制式採用されたボルトアクション式のライフル。
読み方がかなり分かり辛いその名前は、騎兵銃
*7
を意味する「Karabiner（カラビナー）」、前身となった「Gewehr（ゲヴェーア）98」から受け継いだ「98」、そして短いことを意味する「Kurz（クルツ）」を合わせたもの。
98とあるがこの銃自体は1898年に開発や採用がされた
というわけではない
。
ややこしい
日本語に直すなら「短銃身型1898年式小銃型騎兵銃」というような意味になる。
本銃は前述の通り、1898年に帝政ドイツで制式採用された「Gew98」をベースとしている
Gew98自体も当時では革新的な機構によりそれまで安全性や信頼性に問題を抱えていたボルトアクションの欠陥を克服し、後のほぼ全てのボルトアクションライフルの手本にもなるほどに高い完成度を誇る傑作ライフルであった。
そして騎兵科で使用するライフルとして「Kar98」が遅れて1908年に制式採用されるが第一次世界大戦での敗北によって他国とは異なる事情を歩むことになる。
ヴェルサイユ条約によってワイマール共和国軍の軍備が著しく制限される事態に至ったがGew98と銃身長が変わらないKar98bを1920年代に採用している。これは条約による小銃保有数の制限を回避するための「言い訳」であったと言われる。
またこれとは別に輸出用としてマウザー（モーゼル）社では「スタンダードモデル1924」を開発した。更にこれをベースにした「郵政省用小銃」が関連省庁に配備されたがこの「郵政省用小銃」は後のKar98kと仕様が殆ど変わらないもので後の再軍備の下地作りであったとされる。
こうした一連の流れでKar98kは「Kar98bの短銃身型」というニュアンスを含んでいるとも考えられる。
この「短銃身型騎兵銃」が1935年に改めて主力小銃として採用されたのは第一世界大戦後、騎兵科が衰退し機械化・自動車化といった世界的な流れを踏まえたもので騎兵突撃への防衛に有利に働いていた長い銃身と長い銃剣は無用なり短くしたほうが戦場で有利となったからである。
しかし1930年代ともなると半自動小銃の配備に向けた研究が進められておりアメリカでは1936年にM1ガーランド、1938年にソ連はSVT-38を登場させている事から構造面で古臭いことは明白であった。
だが、ボルトアクション式ライフルが20世紀初め辺りでほぼ進化の限界に行き着いた「完成された技術」であったことに加え、前述の「自動小銃」は構造面でまだまだ洗練されていない事もあり第二次大戦中はボルトアクションが主力小銃の地位を守り続けていた。
*8
いわば過渡期とも言える時代背景も相俟って、Kar98kは同世代の他国の主力小銃と比べても全く遜色ない、むしろその洗練された堅牢な造りから優れた性能を持つライフルとして終戦までの間に大量に生産・投入されることになった。
精度の良い個体は選別されてスコープを搭載して狙撃銃として運用されている。ただ、戦局の悪化から1944年から戦時省力化モデルの生産が始まり、郷土防衛隊である「国民突撃隊」用に生産された簡略型の「VK98」に至っては単発式までに退化する事態に陥っている。
このような厳しい時代を生き抜いたKar98kであるが現在でもドイツ連邦軍で儀仗銃として使用されている。
ちなみにGew98とKar98kを見分けるポイントとして、まず銃身の長さも異なるが、それ以上に決定的なのが「ボルトハンドルの形状」である。
Gew98はストレートボルトハンドルという直線型のハンドルであり、一方Kar98kはターンボルトハンドルという下に湾曲した形状のハンドルとなっている。
この時期になると上記の通りボルトアクションライフルは狙撃銃としての役割も期待されるため、その際ストレートボルトよりターンボルトの方がスコープに干渉しない分操作性に優れているという利点がある。
余談：イオリの銃のデザインについて
余談だが、イオリの持つ銃で非常に良く突っ込まれる点として、ストックの上部に付いた鋭利なトゲトゲがある。
この部分は本来撃つ時に頬を当てて固定する場所であり、特に目線を照準器に合わせて狙いを付けて撃つ場合はしっかりと頬を押し付けることが必須である。
確かに照準器を使わず脇に挟んで撃つ「腰だめ撃ち」やストックを嵩上げする「チークパッド」という部材も存在するもののこんな風にトゲトゲしていると邪魔で仕方がないはずなのだが、イオリは苦も無く扱っているのはやはり本人の言う「スペシャリスト」だからなのだろうか。
（なお「ストックで殴る時に使うんじゃ？」とも言われることがあるが、実際に夏イベントにおいて
イオリ（水着）
が登場するミニゲームでは
トゲが付いていない側で敵を殴っている
。やっぱりただ邪魔なだけなんじゃ……）
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/イオリ/1
コメント/イオリ/2
最新の20件を表示しています。
コメントページを参照
ヒナみたいな完璧カリスマリーダータイプでは決して無いけど、アルちゃんやそれこそ先生みたいな普段の頼りなさも寧ろ愛嬌になってて、それでいてやる時はやるタイプのリーダータイプの資質はありそうだけどなぁ。根っこがお人好しのせいで、カスミみたいな知能犯タイプには本当に弱いから、後輩(新キャラ)に策略タイプの生徒(他校で言えばハナコみたいな)さえいればヒナ卒業後も割と何とかなりそうだと個人的には思うが。 -- [pE7JyYeG8KY]
2024-07-20 (土) 21:37:52
ヒナ卒業後＝マコト卒業後で万魔殿からパワハラする理由がなくなるから、イロハは相性良いんじゃないかと思ったんだけど、世話焼き面はともかく知略に関してはマコトの横にいるから相対的に賢く見えるだけで本人のその辺の描写はあんまないな… -- [v9TTL.5B01k]
2024-07-20 (土) 22:24:39
忍者イベのときに「映画で見たことあるから大丈夫」って言って虎丸の主砲を後ろに撃って反動で空飛んだの見て
意外とイロハってアホの子っぽいなと思った覚えが -- [edwgiipB/UM]
2024-07-21 (日) 13:41:52
想像以上に人〇い反社に聞こえてわろた -- [oDOM5jl1Rdg]
2024-07-21 (日) 16:39:58
とにかく俺はイオリが好きだぁ！！！！ -- [C0nJbRwxq7E]
2024-07-23 (火) 16:56:42
古き良きキャラクター性で好き -- [N/eWMrwTwHk]
2024-07-24 (水) 01:12:16
何かhentai方向でしか運営に擦られないとか、被害担当艦というか、不憫枠に感じるのでマジその辺何とかならんかなー……と。
登場というか公に対する露出？すら限られてる不遇キャラからすれば贅沢な悩みかもしれんけど……。 -- [a0YysUDYDA.]
2024-07-24 (水) 03:18:09
大声出すのが趣味なのかわいい　パトロールとかするとき必要以上に叫びまくってそう -- [Syz9wFanlOY]
2024-08-04 (日) 23:54:38
銀鏡（しろみ）とか誰が読めるんだよ -- [zqxJbPJyAWU]
2024-10-02 (水) 19:45:16
ぱっと見で眼鏡と勘違いする事が滅茶苦茶多い -- [o1lbBGaDFXI]
2024-10-03 (木) 17:32:33
セイアの未来視、シュロの怪談のように「人間の成人男性を過度に高揚させる」ような能力を持ってる可能性がある。淫魔かも。 -- [sG4BZY/eCGo]
2024-10-18 (金) 14:12:56
やたらと死ね！っていうの八神庵ネタでいいの？ -- [59XtuKe/Ylo]
2024-10-23 (水) 07:53:51
もう大決戦グレゴリオで重装甲🍅出せないねぇ
じゃあ今度は神秘（臨戦ホシノ）、弾力（水着ハナコ）...
あっ...（察し） -- [icgJ0xVdbgc]
2024-10-31 (木) 12:40:02
リオの登場でまぁ大変なことにはなるでしょうな・・・
特殊装甲ですらえらいことになってるわけでして -- [fNv.XfS5cYM]
2025-02-15 (土) 22:42:51
あおレコ85話といいイベントといい、イオリ視点で先生NTRみたいな場面がチラホラあるな… -- [agyMT6BCjg.]
2024-12-06 (金) 17:05:36
対抗戦強いかなと思ったけど火力を大抵発揮する前にハナコやナギちゃんに狩られて終わるな -- [f.IQgG93r8g]
2024-12-13 (金) 16:50:05
そこはフロント狙いの巻き添え食らわないように配置工夫しつつお祈りゲーだよ　先制できれば高確率でハナ水落としてくれるから採用する価値はある -- [TEMlf1WAX4A]
2025-01-02 (木) 15:51:45
色々試して6位まで行けたわ
上振れるとハナコより強いけど下振れると一人居ないも同然のギャンブルキャラって印象 -- [FkDZS57prTk]
2025-03-17 (月) 12:33:11
イオリに「死ね！変態！」って言われた後に自〇して一生後悔させたい -- [TsFiMNi87fo]
2024-12-27 (金) 00:01:07
コミケポスターで大声だしてるイオリ新鮮でかわいい -- [xKSQzmmbZnA]
2024-12-30 (月) 16:27:13
最初の頃スナイパーライフルだからてっきり750族かと思って使ってた…なんかうまく釣り出せないなって思ってたんだよなぁ -- [hxRGewxduhs]
2025-01-10 (金) 17:32:49
今回のグレゴリオ大決戦でドレスヒナ、水着ハナコというそうそうたる周年記念に並んで貫通軸に起用される雄姿…イオリもなんだかんだ狂ったスキル倍率してるもんなあ -- [Wg420NxN6cI]
2025-02-17 (月) 08:54:20
これが噂に聞く靴墨かぁ
他の生徒の前だとバレンタインであってもそれなりに理性的なのにイオリの前だとどうしてこんな… -- [ZPN9csM9tTI]
2025-02-22 (土) 10:26:09
イオリは強くて可愛いから、自分がモーグ様になりそうになる
iori is mine and mine alone -- [0cCbtuLLE8k]
2025-04-05 (土) 18:28:13
TTTの時は先生に助け求めても黙殺されたのに、暴走事件で先生がふざけた事言いながら助け求めて来た時にほぼ二つ返事で助けてあげるのどっちが先生だよ…ってなった。あまりにも善良すぎる -- [O1LQcwSFC3o]
2025-04-22 (火) 21:24:59
モーション付き家具無いから初期から持ってて使う割に絆低いキャラになっちゃってる -- [daGjgVMZkyg]
2025-05-22 (木) 14:22:24
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
