[画像タイトル: Edit #Profile]
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「お待ちしておりました。それではトレーニングを始めましょう」
スラリとした見た目からは想像できないほどの筋肉信仰者。「世の中の問題は全て運動で解決できるはず」と中々ぶっ飛んだ思想を持っている。科学者が集まるミレニアムに珍しい脳筋タイプだが、トレーニングや体づくりに関しては徹底した健康科学に基づいて行なっている。
しかしながら、健康よりも筋肉を優先しているようで、オーバーワークでぶっ倒れることもあり、無茶防止のストッパーとして買って出た先生のことをトレーナーと慕う。
EXスキルでは鍛え上げられた筋肉と軽いフットワークを活かし、ワンツーのリズムで接近しながらの三連射をお見舞いする。ショットガンが武器なのもきっと筋肉の思し召しなのだろう。
晄輪大祭の準備
では本番直前ということでテンションが上がっていたのか、他のトレーニング部員が音をあげるほどのトレーニングを行っていたり、裏で暗躍していた人物を捕まえる際には鍛えられた体を活かして追い詰めるなどの活躍を見せた。
運動やサイクリングが趣味の
シロコ
と通じるところがあるのか、晄輪大祭のミニゲームやプロテインとのコラボパッケージなど一緒に起用されることが多いが、ゲーム内のストーリーで彼女達が絡んだことは
一度もない
*2
。
2023年エイプリルフール企画の一つ「ミレニアムクエスト」でも登場。水辺で行うことができる釣りで低確率で釣り上げる事が可能になっており、釣るとそのままバトルに突入する。
倒すと仲間にすることができるものの、バトルに加勢してくれるというようなことはなく、どうぐ欄に「スミレ」が追加されて選択すると「さあ トレーニングを はじめましょう」と喋るのみとなる。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
ベネリM4
ベネリM4
イタリアのベネリ社が開発した、セミオートマチック式のショットガン。ベネリM1から連なるスーペル90セミオートマチックショットガンシリーズの4番目でもある。
アメリカ軍の要請を受けて開発され、アメリカ海兵隊ではM1014の名前で大量に導入されている。
前身機にして唯一ポンプアクション機構を持っていたベネリM3とは違いベネリM1、M2と同じくセミオートマチック専用なのでフォアエンド（手を添える部分）は動かない。
最大の特徴はその作動方式で、シリーズ伝統だった反動利用式の一つであるイナーシャシステムからガス圧利用式に変更された事。
特にA.R.G.O.システム(
A
uto
R
egulating
G
as
O
perated-System)と名付けられた自動でガス圧を調整する機構が搭載された事で、メーカー毎で微妙に異なるガス圧の強さでも作動不良を起こしにくくなった。
また副次的な効果としてM3と比較して部品点数が減ってフロントヘビーが改善されたり、反動利用式と違ってきっちり反動を受け止めなくとも作動不良を起こしにくくなっている。
余談だが、軍隊式トレーニングのひとつに
銃をダンベルとして使うフィジカルトレーニング
がある。
本来は弾倉を外したライフルで行うのだが、ベネリM4でも問題なくダンベルの役目を果たせるだろう。
また日本国内でも猟銃として所持が可能である。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/スミレ/1
最新の20件を表示しています。
コメントページを参照
メモリアルで急にめちゃめちゃ可愛くなってビックリしてしまった…立ち絵もうちょいこれに寄せたリニューアルされんかな -- [/rEj2QyTWNA]
2024-05-11 (土) 11:32:58
立ち絵もかわいいと思うけどな。一目ぼれだったよ -- [YpCi9QvlrdI]
2024-06-08 (土) 22:45:42
いつか来るであろうパヴァーヌアニメ化に備えて2章を読み直してたけど、読み直すまで存在を忘れていたことをここに懺悔いたします。そろそろこの娘メインのイベントをって思ったけど、一番輝けそうな光輪大祭はハサミ達に席を取られちゃったから厳しいな… -- [YgizzKf2Dho]
2024-06-09 (日) 21:30:34
ハサミ…？ハスミ先輩の何で何を挟むのよ！エッチなのは駄目！死刑！ -- [MkNPAdgiZ3E]
2024-06-12 (水) 06:46:36
切断系は流石にちょっと・・・ -- [59XtuKe/Ylo]
2024-06-12 (水) 11:13:20
この娘を当番にするとダイエットのモチベーションがあがるわ、ダイエットしてるブルアカプレイヤーはこの娘を当番にするのがおすすめですよ。 -- [79nuLygcHTM]
2024-08-14 (水) 18:21:56
重装甲ゴズ🍅の1凸目で活躍できて良かった -- [43P.OstNQBE]
2024-08-18 (日) 01:02:14
たまに出番がくるスミレちゃん
痒いところに手が届く絶妙なキャラだわさ -- [LaJCBdekPng]
2024-08-20 (火) 13:31:09
銃の元ネタの項目を追記しました。 -- [H6rI5MilSMs]
2024-11-05 (火) 17:45:10
シロコとスミレの絡みで言えば、スケジュール進行中に挟まる画像で一緒に映ってた気がする　見間違いかな？ -- [mY9tnvnznlA]
2024-12-13 (金) 13:16:18
後ろでライディングシロコがフィットネスバイク漕いでるやつだと思う
二人がシャーレのトレーニングセンター利用しているってシチュエーションって感じかね -- [V5Nwyn5eyPg]
2024-12-31 (火) 11:40:36
今日更新の潜入ミッションで何度捕まったかわからん……なんだあの索敵範囲の広さは…… -- [G108nYc58Oc]
2025-01-29 (水) 04:26:45
移動速度もクッソ早いし距離も長いし、スミレがマジスミレで笑ってしまう。今までの潜入ミッションで間違いなく最難。 -- [AVeQErBF6Bw]
2025-01-29 (水) 09:06:25
モブヘルメット団と一緒に出てくるせいでやたら高性能なのが際立つな…
途中のセーブポイントの前の空間をクリアリングしてるスミレの死角というか、中央部に滑り込んで段ボール被る時とかすごいドキドキしたわ -- [GX14/j2Tt8Y]
2025-01-29 (水) 20:15:46
DBDもかくやの恐怖 -- [8LAFyCR1rYI]
2025-01-30 (木) 23:56:25
まさかスミレに恐怖の感情を覚える日が来るとは思わんかったなw
普通にムズかったし他のステルスゲー経験してなかったら多分心折れてたわw -- [W4b3ZpA/2L.]
2025-01-31 (金) 22:12:18
ネルでも完走できるか怪しいトレーニングってなんなんだよ
マジで戦闘能力抜きにしたら身体能力はキヴォトスぶっちぎりで1位なんじゃないか？ -- [JCZ1z9su/FI]
2025-01-29 (水) 07:10:44
残念ながらアケミさんにその座を明け渡してしまった様な気が -- [9CNgo3dx9yA]
2025-05-09 (金) 21:15:32
腕立て伏せで9→9.5→9.55でメンタル折りに来るの草、自衛隊のレンジャーか空挺の手口。 -- [AVeQErBF6Bw]
2025-01-29 (水) 09:13:26
限界+1セットは現実でもやるけど、この人だと1セットですまなそう -- [SfnrlSYcBUc]
2025-01-29 (水) 19:52:09
一番縁が無さそうだけど、スミレが反転したらどうなるんだろうか。 -- [50fvbziI.8.]
2025-01-29 (水) 09:23:56
自分の身体以外に興味を向けず孤独にトレーニングしてそう -- [4xn/RWx73wA]
2025-03-23 (日) 02:11:59
スミレ側はネルの事まったく存じ上げないのにネル→スミレは悪い意味で有名人という認識で笑った -- [nME.wZINDNc]
2025-01-29 (水) 09:46:17
登場する度に「ヤベー奴」評価が上がっていく不思議な娘 -- [WgIz4OwBmiA]
2025-01-29 (水) 19:45:06
ギャグで済んだけど「健康状態の優れない他国の要人に激しい運動を強要」と考えるとシャレにならん -- [SshfwIfyXe6]
2025-01-29 (水) 20:44:27
単純な身体能力だと学園最強格にも匹敵しそう -- [zgzh6Y2CCjs]
2025-01-29 (水) 22:52:50
キヴォトスにおける諸悪の根源ヘルメット団の皆さんもトレーニングしている間は無害でした。つまりこれはトレーニングがすべてを解決する証左ですね！　トレーニングしましょう！ -- [zBiFCWbQHJw]
2025-01-30 (木) 23:46:15
最初は爽やかなスポーツウーマンだと思ってたけど、本当はミレニアムでも一二を争う危険人物かもしれない… -- [7JGTGoR3gRU]
2025-01-31 (金) 08:09:04
被害が学園内で収まってるけどまあヤバい。それでも疲労で倒れることあっても体を壊すようなことまではやらせないとは思ってる -- [xuICdXx4bNM]
2025-02-01 (土) 17:44:49
折角「今回はスミレをメインに据えた回！」ってストーリーまであったのに最後にトレーニングルームに行っても会話すら用意されてなかったのはちょっとがっかりしたわ
あの部屋では別のキャラと喋るとかならともかく誰と喋れるわけでもなくマジで入れるだけの部屋だったし -- [zKyLnGL6PCw]
2025-01-31 (金) 21:07:41
ただセイアがバランスボール芸するだけの部屋だったからね... -- [IfxyETbTUPM]
2025-02-01 (土) 09:52:34
復刻でも存在感がすごい -- [LJmiCympm5k]
2025-02-13 (木) 09:32:40
ミニストーリーでアケミ姐さんと共演してて笑った。爽やかで品のある交流なのがとてもいいね。トレーニング内容はおかしいよこの人たち -- [80xPszlqPag]
2025-04-17 (木) 03:19:39
一番おかしかったのは120kgスクワットを軽々こなす誰かを以前に見たことあるところだと思う。最低でもあと一人アケミ級がおるんやで… -- [60towkIMkQ2]
2025-04-17 (木) 20:47:38
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
