[画像タイトル: Edit #Profile]
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「さあ！暴れる時間だ！」
楳図かずおのマンガから出てきたような顔と、血がしたたるような天使の輪にボロボロの翼。どう見ても堕天使としか思えない危険人物である。
これでもお嬢様学園のトリニティに在籍し、正義実現委員会のリーダーを務めている要人。
「戦略兵器」とまで言われる戦闘力の高さを持ち、ゲヘナの
ヒナ
・ミレニアムの
ネル
と共に、一般にはキヴォトス最強の一角とされている。
*1
その他にもアリウス・スクワッドの
ミサキ
から「正義実現委員会の真髄」と称されるなど、他校の実力者からも一目置かれる強さを持つ。
*2
パニックに陥ると奇声を上げて発狂し、普段の生活でも何かあるたびに発狂し、先生と対面すると恥ずかしくて発狂する。
しかしてその心はかなり乙女であり、いわゆる“ギャップ萌え”のキャラなのだが、いかんせん普段の言動があまりにも過激すぎる。
戦闘時においてもその過激さは健在で、あまりの暴れっぷりに心に深い傷を負った者も。
ちなみに絆ストーリーで見られるが、自室は可愛い女の子の部屋で愛用品も自身が集めた恋愛漫画や映画関連のグッズ。
ロード画面でも見られる通り普段の彼女は恋愛ものが好きな普通の少女なのである。
プロフィールの「好戦的で暴力的な性格」「制御不能の狂犬」というのは気分が昂った際の「戦略兵器」としての一面であり、いざという時には冷静沈着な判断ができる人物である。
エデン条約を巡る事件で先生らが窮地に陥り副委員長のハスミが我を失って敵に怒り狂った時には、ハスミを静止して落ち着くように促し、「暴れるのは、私の役目だ」とその場の戦いを引き受けた。
また
晄輪大祭
の折には勝敗を重視するハスミに「皆が楽しめないと意味がない」と諭すなど、周囲のことも考えて行動していることが分かる場面もある。
普段の奇行に関しては良いのだろうか
以上のように、単純な戦闘力だけではなく判断力・統率力といった点でもトリニティの戦闘部門の指揮官に相応しい器を持った、名実ともに優れたリーダーだと言える。
元ネタ考察
元ネタ候補の一つは『創世記』3:24に登場する「きらめく剣の炎」（新共同訳）。
ユダヤ教・キリスト教で、神の武力を体現する存在。
神がエデンの園からアダムとイヴを追放した後、エデンの守護者として園の東方に智天使たち（ケルビム）とともに置いた炎である。
この存在の解釈は諸説あり、「智天使らと並びたつ単体の神聖な存在である」「神が智天使らに授けた武器である」「神の稲妻の比喩表現である」等々の説が唱えられている。
ところが、後に聖ヒエロニムスがラテン語訳聖書『ウルガータ』で「回転する炎の剣」と誤訳したために「天使の剣」であることが確定して解釈されるようになり、後のキリスト教の美術では闘派の天使であるミカエルやウリエルは燃え盛る火炎の剣を持って表現されるようになった。
もう一つ、正義実現委員会自体が能天使がモチーフという説もあり、それに則ると能天使の指揮官「カマエル」も有力候補に挙がる。
14万4千の能天使を率いているとも、1万2千の破壊の天使を率いているとも言われる存在で、神の正義を司り、神敵へ苛烈な攻撃を容赦なく行うとされる。
その性格から、堕天使や悪魔として扱われることもある。
また、彼は長剣を握った姿で描かれるため、名前の由来の面でも矛盾が無い。
堕天使＝悪魔であると解釈して近世の魔術書『ゴエティア』に登場する地獄の大侯爵アンドラスが元ネタなのでは、とする説もある。
アンドラスは黒い鳥の頭部を持った天使で、手には鋭い剣を持っているといわれる。
天使の軍団の武の象徴であることからリリース当初は天使ミカエルが元ネタでは？　という予想もあったが、後にミカエルモチーフと思われる
ミカ
が登場したことによりこの説の可能性は薄くなった。
ちなみに緊張時の凶相や怪鳥音じみた奇声は八木教広氏の漫画アニメ「エンジェル伝説」の主人公・北野誠一郎が恐らくモチーフ。
非常に高い身体能力を持つが内面は大人しく、その風貌と奇声のせいで周囲から恐れられてしまうなど共通点がある。
Mx2j氏によるイラスト
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
ウィンチェスターM1887
ウィンチェスターM1887
アメリカ合衆国のジョン・ブローニングにより設計されウィンチェスター社で製造されていたレバーアクション式のショットガン。
レバーアクションとはトリガーガードと一体化したリングレバー（引き金のさらに後ろにあるリング状のパーツ）に指を入れて前に押し出すことで薬莢の排出と次弾の装填を行う動作方式で、このウィンチェスターM1887は今となっては珍しいこの仕組みを取り入れたショットガンで世界で初めて成功したと言われる銃である。
ただし、この仕組みは現代から見ると複雑な上にデメリットも多いことからショットガンに適した構造とは言えず（実際先見の明あるブローニング氏も本来はポンプアクションでやりたかったらしい）、事実この銃以降ショットガンはポンプアクション式が普及していきレバーアクション式はこの銃を最後にどんどん廃れていくことになる。
だがそれでも当時は、「西部を征服した銃」とも称される同社のM1873（こっちはショットガンではなくライフル）の大ヒットもあってレバーアクション自体の人気が高く、また当時の散弾銃が単発式もしくは水平二連式が主流だった時代において連装式のショットガンということで西部のガンマン達から注目を浴び、それなりの売り上げを出したらしい。
今日ではレバーアクション自体新規に開発される事の無い廃れている機構であるが独特のアクションから今日でも未だに人気は衰えずステンレス製や近代的な外観を持つモデルが市販されておりハンター達に愛用されている。
フィクションの中でも一定の人気があり特に西部劇でレバーアクションのライフルが登場しない方が稀有であると言えるだろう。
テレビドラマの「拳銃無宿（1958-1961年）」でのソウド・オフモデル「ランダル・カスタム」が代表格であるが変わったところではSFアクション映画「ジュラシック・ワールド（2015年）」でマーリンM1895SBLが登場しメーカーも一時期狩猟対象の項目に「恐竜」を表示する便乗を行った事がある。
またこの銃については、世界的に有名なSF映画「ターミネーター」シリーズでシュワちゃん演じる戦闘アンドロイドT-800が作中に用いていた銃としてもあまりに有名で、今ではそちら方面でのマニア的な人気を博している。
例えばツルギも行っている「リングレバーに指を入れて銃そのものを回転させコッキングを行う」通称スピンコックというアクションで西部劇でも見られた物であるが今日では「スピンコック＝ターミネーター2」というイメージで語られることが多い。
ちなみにT-800はバイクに乗りながら片手でショットガンの装填を行うために上述の動作を行っていたのだが、ツルギは二丁持ちであるから左右の片手で装填するためにやっている。
さらに映画ではスピンコック用のM1887としてトリガーガードを外してリングレバーを大型化しストックも切り詰めた専用のものを用いていた。
ツルギはどう見ても通常サイズ
*3
のM1887の2丁で行っているのでやはり化け物という以外ない。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ツルギ/1
コメント/ツルギ/2
最新の20件を表示しています。
コメントページを参照
ガチャが回りにくいとは思うけど最強にふさわしい性能の別衣装出して欲しい -- [lEQiiWyvsDI]
2024-08-16 (金) 10:42:32
5thPV見るにお姫様ツルギが出るの可能性が高いから期待するものではあるぞ -- [Qpt3DR9ohXA]
2024-08-20 (火) 19:38:15
ツルギ（ドレス）待ってます…… -- [XKm2ZiHjMEo]
2024-10-10 (木) 16:15:02
使えばやっぱり対多数殲滅には強いなと思うし各スキルも噛み合ってると思うが、NSの硬直だけはいただけない。倍のスピードにならんかの -- [.N76IDvw762]
2024-10-11 (金) 03:03:34
アレのせいで接近され過ぎて巻き込み範囲出ちゃうんだよなぁ -- [JppFOZzD1xI]
2024-10-11 (金) 03:31:51
固有と愛用品込みで全スキルが上手くシナジー生んでるのにモーションで台無しになってるがねえ -- [oOlaXKlW2Pg]
2024-10-11 (金) 06:45:12
NSモーションなしで発動するようにして欲しいよね(別キャラになりそうだけど) -- [6foRd/Ohm96]
2024-10-11 (金) 08:08:21
NSのモーションって速度上昇の影響受けるのかな？合力で速度バフ盛りまくってる時は早く感じたけど、EXの方のモーションは影響ない変ように見えたけど。 -- [VHMpKW7Zo52]
2024-10-13 (日) 13:39:03
攻撃速度バフは通常に関わるものだけ　PS+の奴もそう
速度バフが弱スキルな理由の一端だよ -- [spXzC9VoJ1c]
2024-10-13 (日) 14:07:58
イズナとかフブキのExも全体動作短くして欲しいなとは思うよね -- [8RTiDKljYCs]
2024-10-13 (日) 16:17:36
ネルやモモイとかも同様にNSでバフ系発動するキャラは全般的に何秒も立ち止まるのは改善してほしさはあるね…。移動がある戦闘だとNSタイミングによって全員が立ち止まってしまうし(ケセドやホドの時にやられるのが困る) -- [EYKPemqU1KM]
2024-10-13 (日) 22:19:09
学芸会かと思ったらまさかデカグラマトンで炎の剣……こっちでツルギのフラグくるとは……… -- [VHMpKW7Zo52]
2024-10-20 (日) 20:34:03
お姫様ツルギ、綺麗だったな。新立ち絵見れてうれしい、うれしい -- [VIQgpIOYrTk]
2024-10-23 (水) 23:59:53
絵師さんは多分違う方だろうけどきちんと顔芸差分もあって感謝しか無かったね… -- [LF1b/awJRXc]
2024-10-24 (木) 00:27:30
お姫様ツルギが美しすぎてヤバい！
奇声と奇行と破壊衝動が無ければ完璧な美少女で屈指の有能な常識人枠……ギャップがえげつなくて好きｗ -- [Y8bDiGuZPFQ]
2024-10-25 (金) 01:31:45
あの顔で横たわるツルギ、抱きかかえるイチカ、後ろになんかいる木……腹筋が耐えられなかった -- [RCdJqbalFMY]
2024-10-26 (土) 03:16:36
ツルギ（ドレス）かツルギ（演劇）で出してくれねえかなあ -- [XHKlqr6OoKM]
2024-10-25 (金) 10:26:42
お姫様ツルギ出たら是が非でも狙うところなんだがな -- [ahFRM8i3G4Q]
2024-10-25 (金) 12:06:48
小林ゆうさんの声と演技好きだから今回の後日談アニメかドラマCDで聞きたいってなったな -- [IGmP9J7UvnU]
2024-10-26 (土) 20:47:03
今回のイベントでもそうだけど、なんだかんだで一番乙女なんだよね。 -- [ANqqk.x.ImY]
2024-10-26 (土) 17:06:48
私服しかりドレスしかり、ツルギ自身は「白」が好きなのかな… -- [eyhxD50S94U]
2024-12-06 (金) 15:34:34
「返り血や汚れが目立たないから」なんて理由で普段黒い制服を着ているから、正実の活動を離れたところ(返り血の心配がない場面)では黒とは逆の色を纏いたくなるのかもしれない。 -- [FXlsenZFqTE]
2024-12-06 (金) 16:20:06
気づかなかったけどツルギの髪がぱっつん姫カットなの美容師さんにどんな風に話してるのか想像すると面白い -- [zqxJbPJyAWU]
2024-12-11 (水) 11:11:40
ホシノテラー以来ずっとツルギの過去が気になってる。何があってあんなに翼がボロボロになったのかとか、戦闘中異常なテンションになる理由とか、結構深刻な事情を抱えてそうな気がする。 -- [eyhxD50S94U]
2025-01-18 (土) 20:31:50
気が早すぎるけど5周年で限定ツルギ来そうな流れだな
ヒナ→(ホシノ)→ネルと各校最強枠をゲーム内性能でも強化してきている -- [CHEpbdX3T.M]
2025-01-19 (日) 21:09:12
流れ的には各校最強個人が来るようになってるけど、トリはミカもいるから周年枠取れる可能性は半々ぐらいかなって思ってる -- [gTCs31jhqHI]
2025-01-20 (月) 22:08:37
ヘルメット団からするとミレニアムでツルギに会うとか泣き言の一つも言いたくなるよな
トリニティの戦略兵器とトリニティ外ででくわすとか -- [RZhyVhZUnhU]
2025-02-02 (日) 01:50:39
デザイン遊戯王の顔芸も意識されてそう -- [ticA2sOcm8E]
2025-02-13 (木) 12:31:05
戦闘時の声も恥じらい声もどっちのツルギも好きなんだけどタイトルコールだけ「びくっ」ってなる。 -- [bsCBUI6YB8E]
2025-04-18 (金) 13:36:01
モモトークでも普段の奇声がそのまま文字で送られてくる謎。正気ならきひひひとかああああrrrとか送らないはずなので、ツルギ音声入力使ってる説が浮上した -- [Yd/tHE/Len2]
2025-05-06 (火) 19:25:40
ツルギってヒナとネルに比べると登場が少ないと感じてしまう
三着目もまだ来てないよな.....
何故なんや！ -- [/044Uu2AGdU]
2025-05-19 (月) 15:02:14
ペルソナシリーズの刈り取るものに似ててかっこいい -- [Mk09cc1cIWM]
2025-05-24 (土) 00:14:44
ヒプマイの内閣総理大臣と中の人も誕生日も髪型も一緒… -- [oXuAJeZ52Bk]
2025-06-01 (日) 20:44:18
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
