[画像タイトル: Edit #Profile]
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
ゲヘナ学園生徒会「万魔殿（パンデモニウム・ソサエティー）」の議長であり、ゲヘナ学園のトップ。
「キキキッ！」と怪鳥のように笑い、やたら芝居がかった口調で話すため曲者揃いのゲヘナ学園の中でもそのイロモノ具合は異彩を放っている。
重役であるにもかかわらず勘や思い込みに影響されやすく、なにかと過激な決断を好む。
緊張関係にある学校の生徒
を「デカ女」呼ばわりして外交問題になりかけたこともある。
そして何より後先の事など考えないで企む為、意図せず大惨事を引き起こしてしまう。
しかしそんな向こう見ずな所を
チェリノ
は評価しており、弟子かライバルであるかのように接している。（しかもレッドウィンターの中で一番腕の立つ職人にマコトの銅像を作らせる辺り、割と好印象である事が窺える。）
また、こうした事情でも
アコ
は事あるごとに「狸」と形容しており、学園内では狸に見立てた誹謗中傷ビラが作成された事から「とぼけているようで悪賢い人物」という評価が一般的な模様。
風紀委員長の
ヒナ
を目の敵にしており、彼女が所属する風紀委員会に対してことあるごとに嫌がらせを仕掛け、その度に制裁を受けている。演説（ノーマルスキル）の度にヒナが嫌そうな顔をするのも、日頃からマコトに苦労している為。
左が
ヒナ（ドレス）
、右が
通常のヒナ
。
水着ヒナ
は反応しない。
一方で後輩の
イブキ
を溺愛しており、雪の日にはコートに入れてあげたりと相当甘やかしている様子。
ただし、マコト関連のトラブルにイブキが巻き込まれないわけではない模様。
ピックアップ募集名の「我等がために宙は鳴る！」はアーネスト・ヘミングウェイの小説「For Whom the Bell Tolls」（1940年）の邦題「誰がために鐘は鳴る」及びこれを原作にした映画の邦題「誰が為に鐘は鳴る」（1943年）。
ここで言う「鐘」の元ネタはイングランドの詩人「ジョン・ダン」の「瞑想録第17」からの引用。これは死者に対して弔いのために鳴らされたもので、「この世界で共に生きていた他人の死を他人事のように思ってはいけない」と戒める内容のものだが、彼女や万魔殿の性格を表すように改変されている。
シナリオにおいて
初登場時のストーリー「エデン条約編」では、無能な上役あるいは敵側に近い道化としての役割を与えられている。
当初はゲヘナ側の代表としてエデン条約締結に前向きに検討しているようだった。
しかし、その裏でアリウス分校にそそのかされて結託し、トリニティとゲヘナ風紀委員会の壊滅を画策していた。
つまり初めから条約を締結する気が無く、敵対組織へ損害を与えることを目的としていたことが発覚する。
その後も単純さを利用され単独でアリウスと話を進めた結果、ゲヘナの資金を詐取された上に爆弾付きの飛行船をプレゼントされて(もちろんマコトは気づかずに乗った)爆破墜落、生還こそしたもののアフロヘアーにされるという散々な結果に。
後日トリニティには美容室の費用を請求したがティーパーティーのメンバーはまともに取り合わなかったようで損害賠償に含まれたかは不明である。
尚、飛行船自体は気に入ったのかEXスキル発動時にも登場している
その後も
内通者
と結託してレッドウィンターを占拠せんとして失敗し、書記長に上に立つものとしての心得を諭される等、
学園を率いるものとしての実力に疑問視がつかざるを得ない奇行が目立つ。
それが端的に表れたのが、実装イベント「陽ひらく彼女たちの小夜曲」であろう。
このイベントではゲヘナで開かれる万魔殿主催のパーティー開催のために先生に協力を要請するのだが、その目的は
風紀委員会、特にヒナとの上下関係を改めて示したい
という邪すぎるマウント目的からだった。
その過程でヒナにオープニングの演奏を命じるが、それも万魔殿の誇る情報網により水泳と演奏が苦手と判明したヒナに恥をかかせんがための嫌がらせにすぎなかった。
パーティー当日、ヒナが早くに会場に現れなかったのを見て一方的に勝利宣言し、「ヒナ行方不明」とゲヘナ全域に通達した。
しかし抑止力不在の通告はゲヘナの問題児達が好きに暴れられるということでもあり、一斉蜂起が勃発。
万魔殿や先生指揮する風紀委員会だけではこれを抑えることができず、遅れてやってきたヒナの尽力でようやく鎮圧できたばかりか、ヒナが見事にオープニングのピアノ演奏を披露したことによりマコトの目論見は灰燼に帰したのだった。
イベント最後に、このレベルの嫌がらせは年に3、4回はやってることも判明し、マコトによる嫌がらせも好きに暴れる生徒たちも、
これがゲヘナの日常
なのだというオチでイベントは締められた。
ところでマコトがヒナに対してなぜこれだけ執着するかについては理由が明かされていない。
先生間ではいくつかの仮説が建てられているが、描写の少なさから一見では「ただの嫌な奴」という受け取られ方をしやすい。
実際は
風紀委員会がゲヘナにおける変わり者集団
であることを理解しておかなければならない。つまり自由奔放で自分の欲に忠実であり相手のことを顧みない者が一般的な学園なのである。（だからこそ風紀委員会が抑止力として必要不可欠なのであり、
もし居なかったらゲヘナは勝手に自滅するなり他校に喧嘩を売るなりしてとっくに滅んでいたかもしれない
）
無邪気さや信念の遂行のためだけに暴れる他ゲヘナ生徒との違いとして、明確な悪意を持っている点をよく指摘される。(モブ生徒はよくこれを理由にし暴れるがプレイアブル生徒にはいない)
そんなほとんどいいとこ無しなマコトであるが、最終編ではイブキの要請があったからとはいえ、窮地に陥った忍術研究部の面々を救うという善行？を成したことはある。
また、対策委員会編3章のラストでは
ヒナ
と共に雷帝の遺産を処理する際、普段の様子が嘘のようにヒナと作業を行っていたことが描写されている。それほど雷帝の遺産が恐ろしいことの示唆でもあるのだろうが、やろうとすればヒナと協力することもできるようだ。
モチーフ考察
万魔殿（パンデモニウム）というのは、イングランドの詩人ミルトンが著した『失楽園』に出てくる地獄にある悪魔の都。
サタンが議長を務め、すべての悪魔が集う。神に対してどう反抗するかを話し合いサタンが議長として取りまとめる所から失楽園の物語は始まる。
万魔殿の議長という立場はサタンしかいないため、モチーフはサタンと目される。
旧約聖書でもルシファーと同一視されるサタンだが、失楽園の中においては別の存在として記述される。
ヒナを目の敵にしているマコトだが、その関係性をサタンとバアルの関係から紐解く事が出来る。
サタンは悪魔の主で神の敵対者の第一人者ではあるが、実はこのように定義されてからの歴史は浅い。
『サタン』という名前自体が元々は『敵対者』の意味しかなく、固有名詞ではなかった事が理由。つまり聖書の中で登場するサタンとは「神の試練を与える者の役職」程度の扱いでしかなかった。
サタンと同一視される悪魔はルシファー、バアル、サタナエル、ベリアル等数多存在しており、これらは当然ながら人の敵対者である。転じて魔王を意味する言葉として扱われた。
サタンが固有名詞を得たのは新約聖書の時代になってからで、中世になってからやっと再定義されたと言っても良い。
これは裏を返すと『悪魔としての歴史と基盤が弱い』事を示している。
対してヒナのモチーフであるバアルは旧約聖書に登場する異教の神の名前であり、古代のキリスト教世界ではヤハウェの最も強大なライバルとされていた。
まさしく目の上のたんこぶ的な存在で聖書の中でも『バアル・ゼブル（偉大なバアル）』と呼ばれていたのをもじって『バアル・ゼブブ（蠅のバアル）』と呼び変えている。
これらはのちの神学者にも思想的に引き継がれ、聖書にバアル神の記載があると、そこの文章を別の単語に書き換える等の嫌がらせじみた行為をしている。
（例としてダビデの子の「バアルヤダ（バアルの知）」という名前の人物を「ヤルヤダ（神（ヤハウェ）の知」に書き換えている。またイスラエル建国王の子「エシュバアル（バアルの民）」の名前を「イシュ・ボシュテ（恥の人）」にする等）
現代の人間からすると昔の本の内容を勝手に書き換えていいのか？　となるが、唯一神の思想を世界の安定に使っていた当時は神より偉大な存在を許さず痕跡を消す方が重要だった。
サタンは最も強大な悪魔ではあるのに、失楽園の中ではアダムとイブを堕落させるためにヒキガエルや蛇に変身して禁忌をそそのかす方法を取る。
聖書においては歴史が浅く、神の最大の敵という絶対のアイデンティティも長らくバアル神にとられ続ける等の扱いを受けている。
この辺りの歴史が『議長でありながら支持率3%』『自らの手より権謀術数を好む』『ヒナに対して嫌がらせをする』といった要素として表現されている。
絆ストーリーにおいて
絆ストーリーでは先生に対してもいつもの態度で接しているが、一応先生のことは認めているようではある。
また猫好きである面も描写されたが、万魔殿の猫であるエンペラー・ライオンマル・ジュニア3世（通称ライオン丸）には嫌われている模様。
その上猫アレルギーであり、くしゃみが止まらなくなるなどかなり深刻なものであることから、ライオン丸を自分で飼育することは諦めている。
なお、ライオン丸は
ライオンになるまで飼うつもり
だと言っており、ネーミングもそれが由来と思われる。
Vol.1対策委員会編第3章夢が残した足跡のネタバレ含む
かつてゲヘナ学園のトップであった「雷帝」と呼ばれる生徒と空崎ヒナとともに浅からぬ因縁があるらしい。
雷帝は、暴君・天才策略家・発明家・政治家と様々な側面を持つ危険人物らしく、かつてはヒナとともに雷帝の遺産を追っていた。
アビドスで見つかった列車砲シェマタやその関連施設を破壊する際には、隣にヒナがいても噛みついたりせず真剣に破壊活動を指示していたことからもその危険度や因縁を感じることができる。
↑
使用している銃の元ネタ
†
WA2000
WA2000
ドイツのワルサー社が開発したセミオートマチック式狙撃銃である。
当時の西ドイツ政府がミュンヘンオリンピック事件でテロリスト狙撃に失敗した事を受けて開発された。
競合したH&K社の
PSG-1
と比較してブルパップ方式を採用しているため全長が短くコンパクトな外観となっている。
しかし、完全な新設計であった事が不利に働いたようでG3自動小銃をベースとする
PSG-1
が当局に採用されることになった。
民間用にも販売されたが大変高価な銃であった為に売れず営業上では大失敗したと形容していいレベルで一説によれば1982-1988年の間にたった176丁しか製造されなかったと言われている。
だが、他の狙撃銃には無い独特の先進的な外観により映画、アニメ、漫画などに登場する事が多く人気があることは唯一の救いかもしれない。
彼女の銃はシンプルな円筒状のフラッシュハイダーを持つ前期型である。
また奇抜な装飾が施される事が多い本作においてカラーリング以外特に目立った変更点が無くそうした意味では若干異彩を放っている。
↑
EX使用時の高射砲の元ネタ
†
8.8cm FlaK 18/36/37
8.8cm FlaK 18/36/37
第二次世界大戦でドイツが運用した高射砲である。「FlaK」とはドイツ語で「Flugabwehrkanone」即ち対空砲を意味する省略形。
高射砲は航空機を攻撃する兵器で極めて短時間に敵機が居る上空へ砲弾を打ち出す必然性から高い初速を求められた。この特性は対地攻撃、特に固い装甲を有する戦車への攻撃にも有効であり第二次世界大戦初期においてドイツ軍の戦車砲及び対戦車砲が3.7cm級、良くて5cm級か短砲身の7.5cm砲であったのに対して破格の8.8ｃｍ砲はどんな重装甲の戦車も貫いた。
これを象徴するものとして同時期に採用された対戦車砲の「3.7 cm PaK
*1
36」は同時期かそれ以前に実戦配備されていた軽戦車ならば良かったものの、1940年のフランス侵攻でイギリス軍及びフランス軍の重戦車を撃ち抜けず急遽呼び出した8.8cm高射砲で撃退する始末でPaK36は「ドアノッカー」「戦車ノック砲」という蔑称が付き役立たずの烙印を押されてしまう。1941年のソ連侵攻作戦である「バルバロッサ作戦」でもより重装甲で優れた戦車であるT-34やKV-1、KV-2と対峙したため同様の状態が続き、北アフリカ戦線では「バトルアクス作戦」における戦闘でドイツ軍の捕虜になったイギリス軍の戦車兵が「高射砲で戦車を撃つのは卑怯」と発言したらその場に居合わせたドイツ兵が「高射砲でしか撃ち抜けない重装甲の戦車で攻めてくる方がもっと卑怯だ」と言い返したという著名なエピソードが生まれた。
こうした実績により8.8cm高射砲は
ティーガーⅠ
の戦車砲「8.8cmKwK
*2
36」として採用され、対空砲としても「8.8cm FlaK 41」へ改良されるばかりでなく対戦車砲として使い勝手を良くした「8.8 cm PaK 43」も登場し、これを搭載したエレファント重駆逐戦車、ティーガーⅡ重戦車、ヤークトパンター駆逐戦車、ナースホルン対戦車自走砲も戦列
*3
に加わりドイツ軍将兵からは「Acht-Acht（アハト・アハト）」として精神的支柱となり連合軍将兵からは「eighty-eight」としてナチス・ドイツ消滅まで恐れられた。
ドイツが8.8cm高射砲を使用するキッカケとなったのは第一次世界大戦中に配備された「8.8 cm Kw FlaK」であった。しかし、敗北によるヴェルサイユ条約で厳しい軍縮を強いられた事によりドイツはあらゆる欺瞞工作を使い再興を目指す事になった。
このため最初に登場したFlaK 18は1928年に開発されたがまだ再軍備宣言がされる前なのであたかも1918年に開発・配備されたかのように欺瞞する目的で番号が若返っている。
続いて1936年に登場した改良型のFlaK 36ではスペイン内戦の経験により砲身を三分割の構造にして交換の簡素化を図り、電源で素早く発射方向の切り替えを行えるようにしたもの。
Flak 37はFlaK36にアナログ式コンピュータ「コマンドゲレーテ」を備えたもので固定陣地に使用された。
FlaK 18/36/37はそれぞれ互換性があったので旧型砲架に新型砲身あるはその逆という組み合わせも見られた。
さてEXスキルではもっぱら高射砲ではなく野戦砲のような使い方であるが実際に対戦車砲のみならず野戦砲として代用した戦歴もあり間違っているとは言い難い。
真上に打ち上げた砲弾がそのまま近くに降ってくるともはや重迫撃砲であるが
全くの余談であるがアクションコメディ映画「ホット・ショット2」（1993年）で真上に打ち上がるよう味方に細工された迫撃砲の砲弾がそのまま迫撃砲の陣地に降ってきて敵が自滅するシーンがある。
やっぱりギャグ世界の住人だった
↑
EX使用時の飛行船の元ネタ
†
ヒンデンブルク級飛行船
ヒンデンブルク級飛行船
1936年にドイツで登場した旅客輸送用の大型硬式飛行船で1番船の「LZ 129ヒンデンブルク」2番船の「LZ 130グラーフ・ツェッペリン」が存在する。
シナリオ上での顛末は小ネタの項目を参照の事。ただしゲームの中で登場するものは史実の物と比べてゴンドラが非常に大きく拡大されているのでモチーフとしての引用がメインであると思われる。
特に「ヒンデンブルク」は運航開始から14か月後の1937年5月6日アメリカのレイクハースト海軍飛行場で突然爆発炎上し合計36名の死者を発生させる事故を起こして喪失した。
飛行船に最も適した不燃性のヘリウムガスは当時アメリカがほぼ独占していた事と禁輸措置でドイツでは使用できたかったので可燃性の水素ガスを利用していた事が原因の一旦とされたが、この事故を受けて飛行船自体が危険な物と見做されるようになってしまう。その後第二次世界大戦に突入したこともあって急速に過去の乗り物として忘れ去られていく事になる。
ちなみに硬式飛行船とはアルミ合金などの軽量部材で船体を構築するタイプのもの。
特にフェルディナント・フォン・ツェッペリン伯爵が手掛けたものが著名でこの「ツェッペリン」が硬式飛行船の代名詞だった。
現在では飛行船の需要が縮小している事と新素材が開発されている事から製造・運用されているものは軟式飛行船か半硬式飛行船であるがクロノススクールが保有する飛行船も硬式飛行船の特徴が見られキヴォトスでは硬式飛行船が主流のようである。
また今日では外皮の塗料に問題があり静電気により外皮が発火した可能性が唱えられているものの、決定的な証拠が欠けるため「飛行船から航空機への転換を強引に図ろうとしたナチス・ドイツの自作自演のテロ」という陰謀論を唱えられる事があった。
「エデン条約編」で登場した個体はこのヒンデンブルク号爆発事故の事象を参考にしているのか、テロで外皮が燃えて浮揚ガスが爆発したかのように失われている。
水素ガスが充満していた所でよくアフロヘアーで済んだな
非常に短期間ではあったが飛行船も爆撃や偵察といった軍事用途に使用されていた時期がありEXスキルでは射弾観測といった用途での登場と思われる。
マコトの事なので見栄を張っただけの可能性もあるが
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/マコト/1
コメント/マコト/2
コメント/マコト/3
コメント/マコト/4
最新の20件を表示しています。
コメントページを参照
今回の防御演習はマコトぶっぱすると最高に気持ちいい -- [Q9tV5jJ/Aos]
2024-10-13 (日) 03:44:26
一気に敵の数が減ると気持ちがいい -- [vC8XxRNCJts]
2024-11-11 (月) 14:45:44
かっちょえぇ… -- [2VcRW1bZbwQ]
2024-10-17 (木) 20:16:06
かっこいぃ… -- [vC8XxRNCJts]
2024-11-11 (月) 14:46:15
個人的にはエデン条約編のマコト好きなんだよな。アホ過ぎて失敗するというオチが付いたとはいえ、トリニティの内部脆弱性を察知して風紀委員とまとめて一網打尽にするという作戦はクレバーさを感じたし4章で責任追及された際も「アリウスは元々トリニティだ」という突っ込みづらい反論で煙に巻いてるし「アホだけど政治は上手い」という点は最終編まで一貫してる。信念のある悪役って感じで俺は好き -- [cUJ1IYeKODo]
2024-11-15 (金) 13:40:15
失敗ばかりが目立つけど、失脚しかねないほどの致命的な失敗は回避し続けている辺り、駆け引きが上手なんやなって思う -- [ZAD9LlJ.lIc]
2024-11-15 (金) 14:06:39
描写不足のせいでそれらがマコトの実力によるものか、ただの偶然か分からないのが物足りない点 -- [syCIPm4IfvU]
2024-11-20 (水) 19:34:39
アリウスに騙されるようなバカさ加減とかじゃなくて、(ミサイル加担の件はひとまず置いといて)「トリニティの内部脆弱性を察知して風紀委員とまとめて一網打尽にする」そもそもそれ自体が嫌われてる（と思う）からな。相手国のトップが苦労と疲弊を重ねている状態なだけに尚更。　有能さの片鱗は垣間見えるけど、「信念」は見えてこないなぁ。ゲヘナ編で見えてくると期待してるけどね -- [9Z8qKHuHYxs]
2024-12-08 (日) 12:40:48
まさかの万魔殿メンバーダブル追加で大幅にリードされてたはずのティーパーティより先に全員揃ってマコト様おおはしゃぎ！からのなんやかんやあって爆発オチでまたアフロ、まで見えた -- [gTCs31jhqHI]
2024-11-18 (月) 08:27:42
何で？ -- [37moesc2ABU]
2024-11-18 (月) 14:47:03
大活躍するケセド大決戦中は風紀委員会ガチャ、開催終了してからドヤ顔で出遅れて来るのは何というかマコト様らしい
天井で無理やりシャーレにお迎えしてやるから覚悟の準備をしておいてください -- [9FFg8.m.M22]
2024-11-20 (水) 13:02:12
「要求を押し付けるなど、ただの暴君では無いか。真のリーダーとは相手の意思を尊重し、柔軟に対応するもの」
イベント最初のセリフ、暗に雷帝の戒めとしての姿勢なのかなマコト
昼行灯キャラだったらおじさんすごい好みだよ -- [lbHcweEUAuA]
2024-11-20 (水) 19:46:44
台詞の節々から指導者としての適性の高さは垣間見えるものの定期的に裏目引いたり素でポカったりするせいでポンコツにしか見えないという何と評価したらいいのか分からんお方 今後純粋にカッコいい姿が見れるといいんだが…… -- [bFQKeffrimk]
2024-11-20 (水) 22:47:41
政治や組織としての面子を気にしてはいるからゲヘナ部活の中でもマシではあると思う。自分への過信なのか見通しが甘くてトラブルになる場面が多いけど（このあたりがチェリノと波長合ったのかもしれない） -- [b.KAwBdHD9M]
2024-11-21 (木) 12:19:44
無事天井でお迎えしたけどなんかつらいわ･･･ 一番の推しだっただけに天井までには迎えたかった　ガチャでこんな落ち込んだの初めてだ -- [uD4qHrozkww]
2024-11-21 (木) 00:27:54
天井でも手に入ったのだからセーフ -- [8DDHvDT3HeY]
2024-11-21 (木) 12:46:05
愛があるから引けるわけでもないしな。
むしろ２４０００石という最高の価値が付いたマコトを、大切に使いこなすことに心中せぇよ -- [FIYFxwGM1bU]
2024-11-21 (木) 21:48:29
改めてイベントシナリオ見て思ったけど面と向かった状態なのにカスミに「マコト議長ってあなたで合ってるか？」って確認されるの凄いな
パヴァーヌ編でもキララに「トップってイブキちゃんだっけ？」って言われてたし
ゲヘナじゃ仕方ないのかもしれんがあんだけアピールしても全く認知されてないってどうすりゃいいんだ -- [edwgiipB/UM]
2024-11-21 (木) 14:34:56
マコト、万魔殿への称賛を集めようとする一方で、「生徒が政治をああだこうだと考えるよりも、関心など持っていない方が支配しやすい」なんて言って3.8%の投票率を好ましいものと捉えているのがよく分からないんだよな。万魔殿の存在をアピールして民衆(生徒)がその恩恵に感謝したら、その分投票率が上がってしまうんじゃないかって思うんだけど……。 -- [lWdE9u8M/5E]
2024-11-21 (木) 14:53:06
多分、チアキが発行してる万魔殿新聞とかでも「万魔殿の偉大さを伝える」ことを優先して自分の名前を出してないんだと思う -- [yA8ymd5DmPQ]
2024-11-21 (木) 14:58:18
まあ自分の存在を過剰にアピールはするけど、知らない人を冷遇したり認知するのを強制したりしないのがマコトの美点ではある。逆にチェリノはガチガチにルール敷いてるから学園内の認知度多分100% -- [f/BtRrpP5l2]
2024-11-21 (木) 17:19:24
先生との業務提携もそうだけど、他人に強要しないところは素晴らしい評価ポイントだと思う -- [rizF6LEhQdU]
2024-11-21 (木) 17:27:00
元は3.8の支持率(知名度)でよかったけど、チェリノの支持率(知名度)を見せつけられてそっちがよくなったとか?　像もチェリノの受け売りだと思えば。 -- [xTebY0jp65U]
2024-11-21 (木) 21:26:55
恐らく時系列的にはあの銅像とかポスターなんかもチェリノ遭遇後からやり始めたことっぽいんだよな。銅像とかポスターに対してはゲヘナ勢がまたかみたいな反応してなかったし -- [WURuX2wbq0A]
2024-11-22 (金) 06:24:50
マコト好き好き先生に聞きたいんやけどこいつのどこがそんなに好きなん？ -- [76n6QCUKrmg]
2024-11-22 (金) 04:44:48
鋼メンタルなところ、指導者なのにガンガン前へ出て陣頭指揮を執るところ、決して意見の押し付けはしないところかな… -- [KFf5nlCbtFA]
2024-11-22 (金) 08:02:15
好きかはともかく絆を読んだら印象は変わったね -- [3Xi6scgidMo]
2024-11-22 (金) 09:06:18
風紀委員会…というかヒナの事が嫌いすぎるだけで、この二つが居ない絆エピソードだと理不尽パワハラムーブ全くやらなくなるから印象がガラッと変わる
イベントでも考えが浅いところに目を瞑れば給食部に温泉開発部と実力のある人を選ぶ審美眼はきちんとある -- [jx8jD94Pdc6]
2024-11-22 (金) 11:58:57
あのゲテモノのパンくんをきちんと食べてあげてるし、ライオンマルへの愛情は本物だったりと根の優しさが見え隠れする -- [J8K5DynOE4Q]
2024-11-22 (金) 12:02:57
なるほどねぇ、あまりにも印象悪すぎて絆エピ全部飛ばしてたけど見てみるか -- [zKsyWCz255.]
2024-11-22 (金) 12:35:07
印象変わるのでオススメ -- [APDg6fslMbo]
2024-11-25 (月) 08:37:11
逆に本編まだ読んでないのでギャグ世界に生きてるキャラなんだな～という印象 -- [lzaCiRmf/Co]
2024-11-25 (月) 08:29:18
↑のツリーへの返信ミスです… -- [lzaCiRmf/Co]
2024-11-25 (月) 08:29:58
ヒナがマコトの地位を脅かす存在だから過剰に対抗してるだけで、それ以外は夢に向かって努力してるだけで温泉開発部とかと比べたらまともな印象 -- [IVlje59Tslg]
2024-11-26 (火) 02:51:36
ゲヘナの住民とは仲良くしていく方針だし、反乱が起きないのも一定の支持層がいるからだと思うのよね -- [06051MaBJ0k]
2024-11-26 (火) 09:23:10
快晴のイベント見るとハデスが元ネタのキャラがうろついてるみたいだし
生きていれば記憶失うことはよくあることって言ってるの見ると
外からじゃ分からないだけでアビドス3章のホシノみたいな状態になってそう -- [edwgiipB/UM]
2024-11-26 (火) 09:56:32
内心はガタガタのお労しい状態だけどそれを意志力でねじ伏せて前向きに進んでるとかだと俺得 -- [cvd7PVNKD7.]
2024-11-28 (木) 12:30:46
透明人間から精神干渉を受けてて、空崎を消すよう指示されてるんだけど、鋼のメンタルで嫌がらせに留めているのだったらマコトくんの株がバクアゲになる（確信） -- [IXBgPkqDp6A]
2024-11-29 (金) 08:06:37
チアキとサツキの絆ストーリーやって確信したんだけど、さては万魔殿の変人はマコト一人だけだな…！？ -- [MeynIKxIoxE]
2024-12-07 (土) 23:12:40
サツキに催眠掛けられた時のマコトが本来の姿だった可能性 -- [59XtuKe/Ylo]
2024-12-08 (日) 11:51:45
この人キャラの割に声がかっこよすぎるでしょ　聴いてるとメスになっちゃう -- [KtIeMvqZkkM]
2024-12-16 (月) 10:48:54
マコトくんのASMR欲しくなっちゃう -- [VcjeOTW.YRU]
2024-12-16 (月) 11:07:48
ヒナに嫌がらせしているのも雷帝絡みなんじゃないかなと思っている -- [fOFHdkhP7vk]
2025-01-22 (水) 14:11:45
ずっと放置してたけどメモロビ見たらめっちゃイメケン！！…あ、お願いだから口を開かないで -- [Ba0xW0QpAWQ]
2025-01-24 (金) 07:30:13
マコトに口を開かないよう要求してる時点でマコト好きでも何でもないだけだから自分が離れるべきだよ
変なことマコトに押し付けないでね -- [1OECrVOHLvg]
2025-02-01 (土) 22:22:33
神経質すぎて草通り越して呆れるｗ -- [raUG.zPsNzw]
2025-03-01 (土) 21:30:53
それはもう終わったことだろう！が結構汎用性高くて日常会話でたまにいっちゃう　 -- [seXI6H4BMTM]
2025-01-29 (水) 22:35:41
バレンタインイベントの感想
何この可愛い生徒･･･ -- [sQ9K9KW/Z7.]
2025-02-22 (土) 20:11:49
育ってる振動アタッカーの択が少ないとはいえ等倍でも普通にケセド1wave吹っ飛ばせるなこいつ…
いやほんと強い -- [czmGln/jsT.]
2025-04-19 (土) 20:32:46
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
