[画像タイトル: Edit #Profile]
のみでも突破可能になり、バフやコスト回復SS持ちSPなしでも問題ないため3凸目に戦力を残しやすい。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「夏と言えば……焼きそば！ざるそば！流しそうめん！」
海へとやってきた
イズミ
が水着に着替えた姿。
他の美食研究会メンバーは水着なし。解せぬ。
『
夏空のウイッシュリスト
』で初登場したものの、配布されたのは『
～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！
』となっている。
立ち絵でスイカを食べていたり、EXスキルではココナッツジュースを飲んだりと、やはり食に関する話題は尽きない(ただしこちらもちゃんとゲテモノじみた料理は食べるし作る)。
絆ストーリー ネタバレ注意
絆ストーリーでは「噂の珍味」を食べるため先生と海の家に出向き、海の家の店主と棒倒しで対決した。
また先生と一緒に立ち寄った屋台の料理に
ピーナッツバター
を加えることでなぜか美味しくしてしまうことから「どんなに潰れそうなお店でも、一瞬で生き返らせるという伝説のフードコンサルタント」と呼ばれ追いかけられる場面もあった。
メモリアルロビーでは(なぜか)下半身をタコに絡まれてしまう。
触手？！エッチなのはダメ！禁止！
「このまま食べられるくらいなら」とタコをそのまま食べようとしたが、それは先生によって止められた。
『夏空のウイッシュリスト』ネタバレ注意
自身が配布される『～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！』の実装に先駆けて初登場(ただしこちらには他の美食研究会メンバーは登場していない)。
ツルギ
や先生たちの訪れた浜辺に彼女も来ていたようで、
ジュリ
の作ったソースで
気を失った店主に代わって海の家でゲテモノ料理を提供したり、スイカを(主に
アズサ
と
マシロ
が銃で)割っていたところに「食べ物で遊んじゃダメでしょー！？食材は大切に扱って！！」と立ち塞がったりしていた(ちなみに
ヒフミ
からは「あなたがそれを言いますか！？」とツッコまれていた。一応ゲテモノ料理もイズミとしては真面目に美味しくしようとした結果なのだが……やはり味の好みが広すぎる故か。)。
『～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！』ネタバレ注意
『～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！』では、美食研究会のメンバーと共に風紀委員会が訪れた海辺へ焼きトウモロコシを売りに来ていた(ちなみにイズミだけは焼きトウモロコシにイチゴジャムを塗って
ジュンコ
に引かれていた)。
一度は撤退するものの、地元の不良グループ同士が抗争を始めると再度焼きトウモロコシを売り始める。だがやはり
ヒナ
には勝てず、彼女に敗れた後は他の美食研究会メンバー共々潔く撤退していった。
なおイズミ本人はヒナの襲撃時に焼きトウモロコシがポップコーンになることを危惧していた。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/イズミ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
この子カバン装備できるのか -- [VRs.PosCNA.]
2023-07-05 (水) 19:04:20
今回の恒常化でお迎えした新任先生は、★3を目指すべきや否や -- [kRd.G3kFA8s]
2023-07-05 (水) 19:27:53
メモロビ開放したけど鉄棒ぬらぬらさんリスペクトすぎる -- [xB/6/j9TEzU]
2023-07-06 (木) 14:04:01
通常含めて初めてお迎えして絆ストーリー見たんだけどゲテモノだけじゃなくて普通の美食への感性も持ってるんだね
これは美食研究会だ -- [M9LmWv/aFkI]
2023-07-08 (土) 11:15:26
どうも「まぐろ物産」という言葉が浮かんでな -- [TsFiMNi87fo]
2023-07-14 (金) 18:13:03
よくよくSD見たら足の付け根にほくろあるんだ……！すげ……エっ…… -- [aqmpvIQ06nQ]
2023-07-19 (水) 16:05:26
Twitterにメモロビのスクショを載せたらセンシティブ判定を受けたという報告だけ取り急ぎ -- [jbejzqoVCgc]
2023-07-21 (金) 03:43:13
ホバークラフトで使えるかなあ -- [LVXyEultk.w]
2023-08-27 (日) 21:42:42
???????「エ駄死！」 -- [t4JY1oNHgzw]
2023-09-07 (木) 10:09:03
愛用品が貰える事に文句は一切ないが、２着目にも愛用品が来るとは思わなかった。何を補強するんだろう？ -- [rnj1GSUYQ1Y]
2023-10-21 (土) 07:24:18
順当に言えばCC強化かと、というかそれ以外貰っても仕方ない。
+33貰えばSSがフブキと同レベルになって、EXが愛用品前スズミと同レベルになる。
市街地ホドが超強いと噂なので、カヨコフブキの鉄板メンバー以外で実用に耐えるキャラを増やそうとしてるんじゃないかな。愛用品緩和で今から新規の人でも花束x10個あれば何とか間に合うはずだし。カヨコは育成重くてフブキは入手出来ないから。 -- [6GSbPxuVMVk]
2023-10-21 (土) 07:47:32
新規で引きたいPU全然来ないからキャラいなくて使ってみたらちゃんと強いんだな
特にオートが強い。育ててないのに育てたキャラ差し置いて一番ダメ出す -- [YU81SHUOmeY]
2023-10-22 (日) 11:01:17
EX使った時おっぱいどころか体中がブルンブルン揺れるの、申し訳ないが下心より笑いが強いんよ -- [N9U0OcD.w3o]
2023-10-23 (月) 20:57:08
今回の愛用品の中で多分1番良い物貰えたね。特筆すべき特異な効果は無いけど純粋な高性能化で良い。常設化されてることを考えると、新規さんがより戦力として頼りやすくなったね -- [AzHDG5FBVbc]
2023-10-25 (水) 07:08:03
35秒毎に30秒間最大60,2%の攻撃力アップって倍率とか回転率だけ見たら凄い良いよね -- [QcGB6V.3gNU]
2023-10-25 (水) 08:31:04
星3にするだけならカケラ使ってもそこまでの消費じゃないとはいえ、熟達交換の遠さ的に新規にとっての立ち位置はほとんど変わらんのじゃない -- [3fQM/D0I7II]
2023-10-25 (水) 08:38:37
イベントでカケラ入手もあるし、水着イズミを戦力として頼って星3優先するなら2ヶ月くらいで何とかなるだろうから、そこまで時間がやたらかかるって程ではないと思う。何よりも確実に入手できて選択肢として良い物があるっていうのは攻略においては重要よ -- [ByVNdODlm8c]
2023-10-25 (水) 19:05:27
イズミはキャラが少ない私にとって強力な後衛干渉手段だ
そこにそこそこ強力な愛用が追加されたのだから更に対抗の順位が上がることだろう
元来速度の底上げは実質倍率強化と言っていいほどの強化だ
で？肝心の攻撃モーションと装弾数は如何ほどに？まさか無いと言う訳ではあるまいに
ああ、失敬。私は昔から用心深く怠惰な性格をしていてね。「物」は全て手に届く所に無いと気が済まないのだよ
(訳:誰かイズ水の装弾数とモーションとついでにその他諸々検証してくる人居ますかね...いやまあ自分で検証すればいいんだけど...正直面倒くさい()まあそれは別に最悪書かなくても何とかなるけど誰かイズ水を客観的に見た評価とか書いてくれたら使い易いんだよな...使ってる人少ないし一応装弾数とかヒット数検証してここのコメ欄に書いとこうかな...?イズ水の攻撃速度増加がどれほどの影響があるかいまいち分からないんだよな...実際どれくらい強いの?教えて使ってる人！) -- [0HgWtpnsAN2]
2023-10-25 (水) 14:04:06
どうやら5ヒットを5セットらしい...
これって強いの？ -- [0HgWtpnsAN2]
2023-10-25 (水) 14:16:27
通常版は1発3弾×15回でリロードらしいけど、同じ武器なのに通常版と別衣装版で仕様違うんかな？ -- [Q.ngYwVtf.A]
2023-10-29 (日) 10:06:24
本題触れて無かったけど、数は多いから実際は割合以上にSSの気絶入るんじゃないかな？1発の中で10％抽選じゃなくて、その1発の中の3弾それぞれに10％抽選入るパターンのはず。これが装弾数の多いMGだから許されてるけど、SMG除く他の武器種もしくはARでアズサみたいに1発1弾ずつみたいな仕様だったら発動率としては弱かったかも。
クールダウンは長いからタイミングは難しそうだけど。 -- [eeuem3IiWyg]
2023-10-29 (日) 10:24:55
星3にしてないからSSのこと完全に抜けてた()
連射が上がればそこら辺も少しだけ...少ーしだけ強化されるのかな...?
今からでもT3でリロード速度強化とSSをクールダウン5秒と持続4秒にしてもええんやで...良くないわ...ホド壊れる...多分ホド以外も壊れる... -- [0HgWtpnsAN2]
2023-11-01 (水) 16:15:14
カイテンロボの前半戦で配置次第ではレッドの挑発発動させないレベルでおかしくなるね。
後おかしくなるのは戦術対抗戦位かな？ -- [49Vf5L8/CjY]
2023-11-03 (金) 16:23:57
今更気づいたけど5×5回って書いてあったわ -- [8YwG8io9UZ.]
2023-12-07 (木) 14:23:41
ここで書いたイズミの情報追加されてて助かる...ラスカル... -- [0HgWtpnsAN2]
2023-12-18 (月) 00:14:33
イズミの攻撃回数で攻撃速度の強化と多少の攻撃力アップ、更にNSの強化倍率が2倍近いとなると結構ありがたい愛用品貰った気がする。 -- [AJRu2DxG.2c]
2023-10-25 (水) 19:07:55
星上げ厳しいから攻撃力とか上げられても困るしね　固定値上昇なのが地味に嬉しい　基本速度が10000だから愛用品1で11500、PS10で14599と1.45倍の攻撃速度になってる→時間換算だと31%の短縮(雑計算)　 -- [jMVPo5rNz9Q]
2023-11-17 (金) 14:23:10
覚えておいて……いつか岐路に立った時、あなたたちはこの選択を……未来永劫、後悔するだろう――！！ -- [GdTXK4UXAGc]
2024-01-30 (火) 18:27:41
EXスキルが純粋に使ってて楽しい
ポンポン跳ねてどんどん気絶させていくのが見てて面白い
バウンドで巻き込める範囲も広いし、着弾前に攻撃対象が倒されちゃってもちゃんと近くの別の敵にバウンドしてくれる -- [TM1xngyCS3s]
2024-02-05 (月) 12:33:49
これはアウトなのでは？ボブは轟いた -- [xb/lFTV12do]
2024-08-09 (金) 14:05:11
ようつべの広告BAN実績一位の女だ、乳構えが違う。 -- [Cshdn7JqqBg]
2024-08-12 (月) 21:11:19
カイテンジャーにツバキと交代でココナツ投げてもらってる -- [CfHqssWZQQA]
2024-08-28 (水) 10:14:31
甘くて酸っぱいスイカ…？ -- [4OOuQuvEORk]
2024-08-30 (金) 20:25:07
クロ戦でアイリ砲する時に、コトリ1回で安置に誘導できる射程750かつバッグ持ちかつ誰でも入手可能な唯一のキャラ？コトリ+マリー+アイリ+水イズミの完全無課金4キャラで完結できるのはデカい　🍅でもちゃんとフル生存できる -- [gXDQeAiPFIA]
2024-09-18 (水) 05:54:42
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
