[画像タイトル: Edit #Profile]
それ水着ハナコさえいればよくね？な振動キャラ既に複数いるし、水着ハナコが苦手な地形の振動アタッカーってだけでもまだマシだわ　まーた新条件待ちのキャラかって感じではあるけど -- [lsA/dFQUX3Q]
2024-07-11 (木) 14:48:22
苦手な地形でも水着ハナコの方が火力が出たりして -- [7AmUz7kCVbs]
2024-07-11 (木) 17:14:53
けっきょく　みずでっぽうが　いちばん　つよくて　すごいんだよね -- [jIAYbhO/w0w]
2024-07-11 (木) 17:56:01
モエは範囲攻撃じゃなくアルみたいな対単体EXアタッカーと言える性能、かつ屋内Sの振動で現状唯一無二
その上で大決戦に限りだけど適正が鬼高い場所が少なくとも4箇所もある
具体的には次のシロクロ、ケセド、ゴズ、ヒエロ
あと屋内じゃないけど、通常攻撃の手数が多すぎて弾力ホバクラ相手ももしかすると置物枠でワンチャンあるかもしれない
かなりいいポジショに入れたんじゃなかろうかと個人的には思った
正直今は水着サキの方がだいぶ可哀想なことになってる気がする…
唯一最適性だったグレゴリオからは外れてきてるし、なんか同じSS持っててもっとヤバそうな水着犬耳ギザ歯デカπスパワールドがでてきたし… -- [82vsFYoQyDE]
2024-07-11 (木) 16:23:36
っぱＨＧはスペシャル安定だわ
そういうことでよろしくセイア -- [zhPORR4lHp2]
2024-07-11 (木) 12:09:15
水着ヒナタ「呼びました？」 -- [0oP435/0UUM]
2024-07-14 (日) 09:48:38
ユーザーからすればぶっ壊れ連打されても困るしこんなもんで良いよ
昔からブルアカはサポーターとアニバだけ引けば良いって言われてるしな
臨戦ホシノやらミカ辺りの性能だけ盛っとけばみんな喜ぶし -- [Z7IMcIJSI/s]
2024-07-11 (木) 12:31:07
ホシノに関しては盛り過ぎたら荒れそうな気がする -- [qzqqK3/NgSo]
2024-07-11 (木) 14:44:15
1年前とかならまだしも既にどっちか強いのあったアルカヨコの3着目も出番ある強さだったし今更でしょ　水おじの属性違いverとかのレベルならさすがにしゃーないけど -- [hwhJjnR72nI]
2024-07-11 (木) 15:08:54
なんでホシノだけに言ってるのか意味不明。ミカなら盛ってもいいのか？ -- [W5ry/WNM/yY]
2024-07-11 (木) 22:27:41
ホシノもミカも既にフェス限になってる訳だし流石に2度目は無いだろう多分……
あったら流石に贔屓が過ぎる -- [d8/a4.Q5R.U]
2024-07-11 (木) 23:58:39
タンク、サポーターと来たら次はアタッカーなおじさんだよなぁ！？ -- [KnnidzgGWl6]
2024-07-14 (日) 13:55:52
くひひ…天井してお迎えできた… -- [GTKGV8cyLgw]
2024-07-11 (木) 12:35:43
NSの名前がかっこいい -- [gAGTTrVnerM]
2024-07-11 (木) 13:07:51
なんで同時開催の合火演地形不利なんだよ～～～ところで片手でマシンピストル連射しててワロタ　剛腕 -- [QC89DXbek5I]
2024-07-11 (木) 13:09:37
水着モエはハズレ装備の靴の上に安定値も低いけど他の単体振動はモエより遥かに弱いから消去法的に現環境だと使える性能ではあるんだよな（強いとは言ってない -- [6k2bw6bvy6U]
2024-07-11 (木) 22:50:27
愛用品で魔改造される可能性もあればヘアピンで会心値追加になったみたいに靴も何かしら追加される可能性もある。
広範囲攻撃NGみたいなギミックが出てきたら絶妙に刺さるかもしれないしこれからどうなるかはわからないのよね -- [8RTiDKljYCs]
2024-07-12 (金) 00:33:40
現状だと振動でトップクラスの評価なんだけど性能わかりにくいからやけに評価低い気がするわこいつ -- [eBiyyzGWVTQ]
2024-07-12 (金) 02:55:21
流石に今度の屋内シロクロ相手じゃアヒマ前提で水着ハナコと比較するとモエの方がダメージでるね。それ以外の地形だとお察しだし、水着モエ使うならウイ入れないと使い辛いのがきついけど・・・ -- [azx9I0nKl7c]
2024-07-13 (土) 00:10:56
倍率も上がってきてるから靴自体は悪くないと思うけど純アタッカーのモエとは明らかに噛み合ってないよね…
同じタンク装備なら靴じゃなくてバッジくれよ！ -- [8fWZshGHcb6]
2024-07-12 (金) 18:52:41
単体振動トップクラス(4人中1位)(キャラ追加の度に更新中)(アタッカー適正装備からわざと外されてる)なのがな…
モエに限った話じゃないが最近アタッカーのインフレ抑えようとしてるから今引いて一度も使うことないって事は無いかもしれないがかもしれないで引くには時期が悪いというか -- [0YwewyFRwlc]
2024-07-13 (土) 22:40:58
少なくとも大決戦シロクロで使うとは思うが…そもそも振動はまだまだ球数が少なすぎて出揃うのに年単位で時間使うだろうし -- [lJiwqBKApJQ]
2024-07-15 (月) 23:41:37
水着モエのストーリーはさぁ…
先　生　が　チ　ラ　チ　ラ　こ　っ　ち　み　て　る
😠❗️　 -- [NHc28ikgTcY]
2024-07-14 (日) 14:07:46
""何で見る必要なんかあるんですか(正論)"" -- [WEGE1qZBGlY]
2024-07-16 (火) 19:34:29
SSのおかげでネロに対する通常攻撃が強いからキャッシュ回収で有用 -- [WEGE1qZBGlY]
2024-07-17 (水) 14:50:55
シロクロにモエよりミカ採用されてますやん…
なんなら2凸目モモイやん… -- [djnj7N.X666]
2024-07-17 (水) 23:02:06
星上げ必要だからじゃね？固有3かつ屋内の完全置物比較で15〜20%ほどモエがミカを上回るみたいだし、星上げしてなければ大多数は置物ミカ+助っ人モモイでOKになるのもやむなし
ミカとドヒナはハナコ、ワカモと違って置物性能も高いから -- [7YyDXxgS6tE]
2024-07-18 (木) 00:46:04
というより水モエはこの火力で６コスは重すぎメイドモモイは４コスだからウイや正月フウカなしでも打てていけるけどこっちはコスト軽減いれんと話にならんのは論外すぎる -- [kpENEfyhQ6s]
2024-07-18 (木) 04:00:42
トップ層でモエ使われまくってますけど
なんならフレンドも借りてWモエですけど -- [mBpYN6vvZS.]
2024-07-20 (土) 03:35:40
でも君ここでしか出番ないやん笑笑 -- [XJT19T.vol2]
2024-07-20 (土) 09:31:57
使われてないやん…←使われてるけど？に対して「ここしか出番ないやん」で返すの幼稚過ぎておもろいw -- [zbjbXTP3jhM]
2024-07-20 (土) 18:23:01
大決戦の序盤だけ見て評価すると恥を書くな -- [rIcpd2QfbyA]
2024-07-20 (土) 08:27:22
最終的にはメイドモモイ・水モエに加えてメイドミドリの３人採用が１番はやいという結果に -- [2YOQukV/S.M]
2024-07-22 (月) 03:19:07
振動屋内なんだからその3人じゃなきゃ調整どうなってんだって話だから当然 -- [xrO7Bz8ZpO2]
2024-07-22 (月) 05:58:32
今回すり抜けてきたけど流石に持ってる人少ないから研究進んでなさそうだな。殴る以外できないから研究の余地がないのかもしれんが -- [AHAeVd2OTUU]
2024-07-23 (火) 12:12:50
周年でアリ夏両方で振動の梯子外されたから
無モイ＆無モエは大決戦振動部門で今後苦労することになりそうだけどね -- [R.C4uZjG6p.]
2024-07-23 (火) 22:23:28
7月から1回も屋内振動来てないな。振動はほんと蛇足だったわ -- [F4olRoSC6N6]
2025-02-12 (水) 21:28:37
みんな振動引いてなくて難しいから配慮してボス出さない高難易度も振動だけ控えるみたいなことするなら最初から追加しなくてよかったよ -- [5WS6rRL6jyQ]
2025-02-12 (水) 21:37:16
ゲームにおいての項目にある「それと総力戦コインや熟達証書で星上げが容易である点も忘れてはいけない」ってどういう事？マキや水着イズナがそうだと言いたいのか？だとしても書き方悪いけど…… -- [BPXnBjt6ihM]
2024-11-04 (月) 15:52:17
モエのところに書くなら「星上げ手段がカケラしかない」くらいだけど一般的すぎてわざわざ書く情報でもないよな
また水着イズナの星上げに熟達証書使えるから容易かというと全然そんなことないし -- [K0J8HAtoTsg]
2024-11-08 (金) 22:06:18
序文で引っかかって同じこと書こうとしてた。マキのことなんだろうけど脈絡がないからそこだけ消させてもらった。その前の部分の「実質ノーコストの置物」って書き方もちょっと気になるけど、総力戦は不得手なのでノータッチ。 -- [dd7vbF8kH12]
2025-04-01 (火) 18:56:02
ウエストくっそ細くて心配になる
うおっ・・・乳でっか・・・ -- [.goTnJMQPdg]
2025-02-01 (土) 18:01:20
摘んだ時のセリフよ -- [whmM1aMoNog]
2025-03-05 (水) 22:15:50
絆ランク上げた時の一緒に自爆ボタン押してくれそうなセリフ、好きだわ
バスケスみたいに呆れながらも付き合ってくれるんだろうな… -- [E27HlRsEbNw]
2025-03-15 (土) 03:10:26
すり抜けで当たらんからな(甘え)
モエかわいすぎて戦闘で使わなくても置いときたいわ -- [EbxsnZ1vac.]
2025-04-09 (水) 13:22:09
こいつティファレト適正ありそうに見えるけど違うんか -- [9lEJ9zPTH0g]
2025-04-30 (水) 00:00:26
攻撃面はいいけど、防御面が等倍だからその辺りケアしないといけないし、モエの為にそれするなら最初から軽装のサオリとかでいいよねって感じ（自分は99階までしかやってないけど -- [iVZiTa9uW6M]
2025-04-30 (水) 07:42:25
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
