[画像タイトル: Edit #Profile]
🍅やらないと水着カンナ引いた意味が無さそうでちょっと後悔気味 -- [KSOZ7/tWHjw]
2024-07-05 (金) 10:44:21
フェス限以外そんなキャラばっかだからな -- [bvUGoDDh72c]
2024-07-05 (金) 16:04:40
insaneTAやるならカンナ必須では
クリアだけなら別に無理に引く必要がないってのはこのゲームのリリースの頃から変わらんよ
ビナー特攻のマキとか当初からコイン交換可能な訳だし -- [2EUfx7GC9as]
2024-07-05 (金) 18:17:23
低コストキャラ好きカンナも好きワイ歓喜 なおたまにらログイン忘れる程度のエンジョイ勢の模様 -- [PqPNG3Ul8Co]
2024-07-06 (土) 01:56:08
渋見てるとこの数日でカンナ(水着)のタグが既に1200超えててマジかってなる　ほんとすごいバズり方してるね -- [ZfP.OsRwh5s]
2024-07-06 (土) 23:57:49
꒰𑁬(⸝⸝ΦᯅΦ⸝⸝)໒꒱ エ駄死ー！！ -- [4ARPSJYPEVI]
2024-07-10 (水) 13:11:29
俺が手塩にかけた生徒たちを浮き輪投げで悉く粉砕していくチャレンジカンナさん、好きになりそう... -- [dqddtiHfmnY]
2024-07-07 (日) 23:36:59
TAやるなら必須で☆3運用も可能だけど代替キャラはガチャでも交換でも簡単に入手可能で、頭から先までやばい性能じゃないってのは結構いい塩梅なのかもな。緩く遊んでるならアカネetcでいいから引く理由は特になく、逆にガッツリ遊んでるなら上位互換出ない限り最適から落ちない性能だから引く以外選択肢がない両極端 -- [dVIlYlhgOOI]
2024-07-08 (月) 06:12:11
弱体状態維持力ってなに？デバフの時間が延びるの?どれくらい? -- [0F/YFbIiTMg]
2024-07-08 (月) 08:22:06
数値/100の％分伸びるので1900だったら19％伸びる -- [t8BBwuMjfls]
2024-07-08 (月) 08:24:16
パーセントだったのね。じゃあ最大まで強化すると23.8秒で効果時間がアカネEXに近くなって使いやすくなるのか。
問題はカケラ優先度はサポーターよりアタッカーのほうが高いことだけど -- [4uiKItWxmWk]
2024-09-05 (木) 10:28:18
最低限の育成で色んな場所で充分な活躍が見込めるので、性能的にもお得感は高いと思う。
下手なアタッカーを引くより戦力増強になりそうな気はする。 -- [TxTCC4xRkog]
2024-07-09 (火) 19:18:39
屋内爆発が手薄な新人だったんだけど、水着カンナのおかげでボスへの火力は上がるし、サポートによる殲滅力も上がるしで一気に任務が進んで驚いている -- [uD4qHrozkww]
2024-07-19 (金) 21:06:57
ふと「去勢した猫は耳をカットする」という話を思い出して調べたが、カットするのは耳の先端だったのでセーフ -- [fMBIEU1La4o]
2024-07-20 (土) 15:39:10
2コス900%ぶっ放しておまけで防御50%近く減らすバケモン -- [o8mHtaaqX3c]
2024-07-31 (水) 12:56:08
カンナ、準備体操のフォームチェックをしてあげるからちょっとここでやってみなさい -- [p9Tuld908YI]
2024-08-14 (水) 23:35:54
サキおりゃんからいつか来るグレゴリオで代用してみたいけど、insで生存させようとするとどれくらい星上げする必要あるんだろうか -- [DvfLPPnqc3o]
2024-08-20 (火) 01:29:54
計算上はNS未発動でも星3で耐える。けどHGで聖歌隊からの攻撃を受けやすいことやデバフの組み合わせがミヤコ+サキ、ミナ+カンナになるとするとタンクが受けてくれないので固有1必要。後はヒーラー次第といったところ。
もしチーパオマリナが3種デバフ&タンクなら星3でいける。 -- [1skIZtOOoxA]
2024-08-20 (火) 09:08:31
ごめん🍅で計算したわ　insなら星3でいいよ -- [1skIZtOOoxA]
2024-08-20 (火) 09:09:20
教えてくれてありがとう -- [fgLuY2GjMh.]
2024-08-20 (火) 17:30:11
意外にも水おじ、ドヒナ、ルミやミネとの噛み合いがあったのが驚き　爆発メンバーなら大抵のキャラと噛み合いそうだから万能鍵の様な使い所さんがあるねぃ -- [yNDrfjF67Jo]
2024-09-17 (火) 20:10:47
今回も天井だったけどカンナが来てくれたから許すぞアロナ。命拾いしたな -- [SUz6jxcL6CU]
2024-10-24 (木) 09:38:37
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
