[画像タイトル: Edit #Profile]
ただし、カホの部隊以外でボスのHPを十分に削れるだけの戦力が無ければ、カホだけがいたところで結局ボスを倒せないという本末転倒なことになってしまうため、積極的に育成リソースを投入する価値があるかについてはやや疑問が残る。
過去の実績として、Torment実装後初の
屋外戦・ペロロジラ
Tormentでは普通に時間いっぱい戦うよりも輝くペロロミニオンを転倒させて即ギブアップを繰り返した方がスコアが高くなったため、多凸部隊の1つとしてカホの採用事例があった。
二度目の
屋外戦・ペロロジラ
Tormentにおいては
ハナコ（水着）
の活躍により普通に2凸した方がスコアが高くなるようになってしまい、残念ながら最速構成からは外れることとなったが、ハナコ（水着）を所持していない場合かつカホに投入できるだけのリソースがあるのであれば採用を検討する価値はあるだろう。
大決戦 ホバークラフト 特殊装甲（insane以上貫通）
大決戦ホバークラフトの神秘戦でスコアトップ入り。
カホは重装甲のために本来は生存出来ないが、カホのEXの挙動である「後ろに下がる」ことで回避が出来る事と、
アカリ（正月）
をフロント配置にする事で敵の攻撃を引き受ける事で無傷で生存が可能になった。
ただし回避には慣れが必要なので練習は必須。タイミングとしてはワカモがミサイルを打つ直前からEXを構えて、ミサイルが上空に消えてから2テンポくらい待ってから使用すると良い。
屋外、属性共に適性があるため、ミサイル回避さえ出来れば使用、ダメージ共に申し分は無い。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「陰陽部の副部長として、成し遂げてみせましょう」
百鬼夜行連合学院、陰陽部の副部長。
部長の
ニヤ
が起こす騒動に振り回される苦労人。
組織のNo.2で苦労人、そして胸部の横が出ているという点では
アコ
と似た者同士なのかもしれない
普段の言葉遣いは丁寧で落ち着きのある所作が目立つものの、想定外の事が起きると
どこかの社長
よろしく
白目を剥いた表情を見せる。
陰陽部の仕事に対しては熱心に取り組むが、実は
チセ
に対してアイドル的な意味での大ファン。ひとたび絡むと「チセちゃん！」と叫んで我を忘れてしまう。
EXスキルのカットインでは落ちてくるチセのポスターを拾い集め、カフェの専用モーション家具ではチセの顔をした大きなクッションを抱きしめている。
公式4コマ『ぶるーあーかいぶっ！』の
63話
や
75話
ではチセのオフショット写真や水着写真にとても鋭敏な反応を見せていた。
ピックアップタイトル「好きの奥山 添い遂げて」の元ネタは10-11世紀頃に成立したとされるいろは歌の「うゐのおくやま　けふこえて（有為の奥山　今日超えて）」からで仏教の「生滅滅已」を元にしているとされる。
「
チセ
が好きすぎてとにかく仕方がない」という彼女の性格を表している。
↑
使用している銃の元ネタ
†
64式7.62mm小銃
64式7.62mm小銃
1964年に自衛隊に採用された戦後初の国産軍用自動小銃で所謂「バトルライフル」。製造は豊和工業株式会社。
1950年の警察予備隊発足から保安隊そして自衛隊へ着々と再軍備を果たしたが使用銃器はアメリカ軍が使用していたM1カービン、M1ガーランドと.30-06スプリングフィールド弾仕様に改造した九九式短小銃並びにM1/M1A1及びM3/M3A1サブマシンガンであり、何れも第二次世界大戦と朝鮮戦争で酷使されたものでトラブルが続出するようになった。
更にアメリカ製の銃については第二次世界大戦の記憶がまだ鮮明であり「これはかつて同胞を殺した銃ではないか？」と困惑したり「同胞の命を奪った銃を使えるか」と言って受領を拒否する自衛官
*1
が後を絶たなかったという問題も発生していた。
ほぼ唯一旧日本軍の物から引き継がれた九九式短小銃は品質が大幅に異なり製造時期もバラバラな上に無理やり.30-06スプリングフィールド弾を使用するように加工したもので、ある時期に豊和工業で500丁検査したところ合格したものが無かったという有様であった。
また小銃に限らず各種装備品についてもアメリカ軍から供与されたものから国産品へ転換していく時期でもあったので「自動小銃も国産品」という流れは必然であった。
派生型に他国でいうところの選抜射手のように運用されていた狙撃手向けにスコープとチークパッドを備えた64式7.62mm狙撃銃がある。
弾薬は当時アメリカ軍で一般歩兵用に制式採用されたM14小銃と互換性を保つため7.62x51mmNATO弾を採用したが、通常は日本人の体型に合わせ発射薬を10％減らした減装弾が用いられた。「7.62x51mmNATO弾の常装弾が使えない」と非常に誤解される事が多いがガスレギュレータを切り替えることで対応できるのでこの批判は全くの誤りである。
最大の特徴は寝撃ち姿勢でのフルオート集弾性重視の設計であり、ニ脚の標準装備の他、低い発射速度と減装弾、大型の消炎制退器、銃口に対して高い位置にある床尾板などフルオートの反動を低減するため各部に独特の仕様を採用した。
これは当時の陸自のドクトリンである防御戦闘重視を反映したもので敵軍を陣地からフルオート射撃で迎え撃つことを想定しており、仕様が似ている軽機関銃のブローニングM1918自動小銃「BAR」を参考にしたものと考えられる。
また、セレクターのア/タ/レ表記は本銃から始まったもので以降自衛隊における国産銃器の伝統になった。
こうして戦後初の国産自動小銃として自衛隊に配備されたが総部品点数は約110点と海外製と比較してそこまで多くはないが、主にはその独特な構造のせいで日常的なフィールドストリップで付け外しせねばならない部品はかなり多かったといわれる。
右側面に備える安全装置は不意に動かないよう「摘まんで引っ張り上げて回す」というあまり例のない独自仕様でよく「迅速に解除できない」という批判をされるが「指揮官の号令によって解除するので個人の判断で勝手に解除しない」という運用思想に基づくものであった模様である。
このためCQBの必要性が叫ばれた2000年代には「セレクターをアとタの中間に置いて人差し指の一押しで解除できるようにする」というテクニックが開発されたがこれは安全管理の面ではあまり推奨されるものではなかった。
そのうえ部品の一部に脱落防止がなされていなかったり、日常的に外す部品に工具が必要だったり、可倒式照準器がヘルメットのひさしに当って勝手に倒れたり、整備性や信頼性、人間工学に小さからず問題を抱えており、本銃についての苦労話は自衛官の語りぐさとなっていた。
しかしながら使用していた元自衛官からは「命中精度が高かった」という評価が多い。
更にビニールテープで脱落防止をしているのは「万が一の為の用心」であったり（他国軍の小銃でも時折見る事が出来る）本来が交換すべき状態まで消耗している物を物品愛護の精神で継続使用するという組織的な問題であったり、記事を書くライターが知識不足や思想が偏向していて極論を書くケースがあるという問題もあって毀誉褒貶が多いという事は留意しておかなければならないだろう。
長らく日本の防衛に貢献してきた装備品であり、九州南西海域工作船事件では海保によって事実上の外国軍との交戦に用いられている。その際用いられた住友製JM61機関砲とともに、本銃は数少ない「実戦経験のある国産装備品」である。
なお、現在では陸上自衛隊においては後の
89式5.56mm小銃
への装備更新が行われ後方部隊ですらはほぼ見かけることはないが、海上自衛隊と航空自衛隊においては未だに使用されている現役バリバリの小銃である
*2
。
その陸上自衛隊ではさらに次世代の主力として20式5.56mm小銃が制式化された事を踏まえるとどう考えても長持ちしすぎ…いや長持ちさせすぎである
*3
。
一方で陸上自衛隊の第48普通科連隊では対人狙撃銃（M24 SWS）の不足から状態の良い64式小銃を集めてマークスマンライフルとして再整備したものを「MR48」として2022年頃から運用しておりもう暫くの間、活躍するものと思われる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/カホ/1
最新の20件を表示しています。
コメントページを参照
もしかしてメイドモモイにもついでに死体蹴り喰らってる？仮想敵の神秘ホバモ前半は枠的に正カヨ使えないから到底勝てなさそうなんだけど -- [L/CGMPvaWW2]
2024-05-23 (木) 03:08:42
そろそろカホの愛用品実装してくれ -- [GAQbgbXViBE]
2024-05-23 (木) 03:34:02
カホはバランス班に何したの？悪い事したなら謝って -- [59XtuKe/Ylo]
2024-05-26 (日) 19:39:42
ホバモで使えないか考えたけど何をどう考えてもカホよりメモイの方が強い -- [OGYrXDDHbLA]
2024-06-03 (月) 08:30:44
メモイはHIT数も高いからギミックと噛み合ってるのが余計に悪さしてる　こいつしか神秘単体アタッカーがいないとかでもないなら愛用品用意する必要すらないじゃん -- [SAzwkyVesSU]
2024-06-10 (月) 09:40:31
愛用品もらってやっと使い道ができるかと思ったらメリスも愛用品獲得して、メモイとかいうやばいのまで追加されるって開発はカホに恨みでもあるの？ -- [vB98PQhnriI]
2024-06-03 (月) 08:52:56
ホバーくるから出番かな、と思ったらメモイが居るのか……この扱いは何なんだ？ -- [PQp8c/QLUGc]
2024-06-10 (月) 23:23:30
結局ホバモで使えたんだろうか？ -- [HOW02MRyLxE]
2024-06-14 (金) 13:52:29
アリパチでいいです -- [YOKpsmg8yyA]
2024-06-14 (金) 14:51:08
愛用品カホも悪くはないんだけど、よりにもよって対抗馬であるメイドアリスが更に強い愛用品貰えてしまったので… -- [jZZbDgfZPNM]
2024-06-14 (金) 16:04:27
後半要員でイズナ編成抜いたね、通常ヒット数と瞬間火力両方を兼ねられるってのはたしかにカホにしかない特徴だな -- [A1bBp/u/RTo]
2024-06-16 (日) 09:17:41
よかったなカホ居場所が出来たな -- [e/QnXgXi8Tk]
2024-06-17 (月) 04:01:26
なお最速から落ちた模様 -- [2FPQfeKuAww]
2024-06-17 (月) 09:59:53
やめたげてよぉ!! -- [lTmxQYVSeq.]
2024-06-17 (月) 11:14:04
消せ -- [7y2B5uD.Rug]
2024-06-18 (火) 07:17:34
ヒソカ共の編成に最速入り。やっぱり強いじゃん！ -- [JK3U9ODloM2]
2024-06-18 (火) 23:35:11
一応出番あったんだな良かった -- [lxYTe8V0AWU]
2024-06-18 (火) 02:18:49
最終的に上位はカホばかりだったな -- [2EUfx7GC9as]
2024-06-20 (木) 12:16:24
いざ使おうと思っても5コストのEX、アコヒマの後乗せが最初の方にかからないとじゃあアリスでいいやになっちゃうな -- [T0iLL3y6lN.]
2024-06-17 (月) 12:45:36
貴重な常識人なのに横乳族なの…？ -- [6QbfN00Htx6]
2024-06-18 (火) 16:47:06
特殊ホバクラ最適入りおめでとう -- [Js6B8V2GABc]
2024-06-19 (水) 06:53:23
絆エピの交友って校友だろうか。交友でも問題ないみたいだけどなんかモヤっとする -- [GdTXK4UXAGc]
2024-07-26 (金) 02:57:38
臨戦ホシノの防御タイプ的に重装甲が活躍する神秘ボスきそうではあるけどホシノでいいやってやりそうだな -- [oOg38Cu0R2Y]
2024-07-27 (土) 15:14:29
強キャラ縛ってペロロジラ多凸やってたらいつの間にかカホがタンクより前の位置になっちゃっててこのままじゃ死んでしまう・・・って状況だったんだけど、次のビームまでに自身のEXで後ろに下がらせることで事無きを得ました。
あの移動を有効活用できたの初めてだったんで嬉しかったです（小並感） -- [i5mMVwGX3k2]
2024-08-03 (土) 04:04:00
特殊ホバクラの動画いまさら知って見たよ。かっこよすぎる。 -- [Vh3WhHpE7Qw]
2024-08-03 (土) 10:42:44
ワカモに加えてクロコも実装されたことで今度こそトドメをさされたかな　メモイは振動だったからまだしもHIT数、火力ともに周年には流石に勝てなさそう　流石に瞬間火力なら勝てるけど、ボスの特性からして次ホバクラくるのたぶん一年後とかだしなー -- [jmusz7M/EDY]
2024-08-10 (土) 21:34:58
１月に開催されてましたねすみませんでした -- [jmusz7M/EDY]
2024-08-10 (土) 22:26:46
絆エピ、あまりにも""カホに電流走る""すぎる -- [GdTXK4UXAGc]
2024-09-07 (土) 02:43:48
コクマーが今わかる範囲だと特殊装甲の単体ボスで、ここ最近実装された水着サオリやレイジョの攻防タイプと同じカホも50層以降の採用可能性あるのかな？ -- [cbgOw1w/hgQ]
2024-10-22 (火) 01:59:55
試遊でなぜかSPアタッカー多めの採用だったから何もわからん…… -- [qiczBHhLL8c]
2024-10-22 (火) 12:51:08
新規ボスが増えた事とリオが実装された事で使えるようになる場所は増えそうだねカホ -- [fNIK1JV.qHM]
2025-01-27 (月) 16:49:06
非常時に自分が突破口を開けるタイプではなく、自分の役割は別にあるというのを理解してたのが印象的だったな
普段はああだけどちゃんとニヤのこと信頼して役割分担をしてるっていうのが伝わる描写で良かった -- [9Ex7QmoI5c.]
2025-05-29 (木) 02:38:32
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
