[画像タイトル: Edit #Profile]
当初は基本的には民間向けのセミオートオンリーだったが、一方で軍や警察機関で採用されることもあり、またこれを受けて派生として軍・警察向けにフルオート・三点バースト機能を追加したものが開発されたりしている。
特に警察では、既存のAR-15などのあからさまに軍用という見た目のアサルトライフルが民間人に威圧感を与えるという意見があったことから、スポーツ用や狩猟用のような印象を与える本銃が代わりに採用されていることもあったが近年ではAR-15などの軍用アサルトライフルがそのまま使用される傾向にある。
なお、フブキが使用していると思われるものはAC556というモデル。
これは前述のようにミニ14を軍・警察向けに改良したもので、フルオートおよび三点バーストへの切り替え機能が追加されている。
固有武器の名称はミニ14を意識しているように見えるが、通常攻撃が三点バーストなのでこちらの方が元ネタとして近いと思われる。
二脚、ダットサイト、レーザーサイトまたはフラッシュライトを搭載しているので近距離狙撃をメインとしたセッティングであると考えられるが、「管理を疎かにしがちなため、本来の性能を発揮できずにいる」という事はダットサイト（及びレーザーサイト）のゼロイン調整などをサボっているということであろうか……？
↑
公式ツイッターの紹介
†
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/フブキ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
メインストーリーやると置物にしてても何故かEX回してる他をぶっちぎってイカれた火力を一人で叩き出してる……と思ったらNSの発動効率がぶっ飛んでたのね……ていう -- [R.C4uZjG6p.]
2024-01-27 (土) 03:12:54
TEH・有能 -- [gM5XV2rsNuo]
2024-02-02 (金) 20:56:27
お茶・有能 -- [nBvA5zFQ81g]
2024-02-14 (水) 14:02:05
恒常化来たね
配布の中でも総力戦やり込むなら必須レベルだから優先度高い -- [sQ6CYR9ZneM]
2024-02-06 (火) 17:10:45
ネムガキ来たか…ドーナツ用意して待ってるよ -- [FwIvLJU8BoY]
2024-02-06 (火) 17:15:04
毎月ギリギリでやりくりしてて余裕無いから限定キャラの星上げより優先して熟達回すべきか悩む
🍅で使うなら固有みたいだし果てしないわ
常設化した配布キャラはガチャにぶち込んでくれてもいいのよ -- [agZrdoDXq.A]
2024-02-06 (火) 17:29:19
星３プールに放り込まれるのは嫌だから大決コイン枠でお願いします -- [kwpQSkIr.x.]
2024-02-06 (火) 17:45:42
入るとすれば星1プールだから問題なし -- [PaGCD/cvLB.]
2025-03-17 (月) 22:18:31
フブキは俺の嫁 -- [1Czy5FLUvUo]
2024-02-11 (日) 21:19:04
復刻でやっと絆ストーリー読んだ
いい子過ぎて泣けてきた -- [BSGmfLoxL/o]
2024-02-18 (日) 21:48:28
ドーナツ食って居眠りしまくってる辺りレゴシティ警察みたいだ
警察×ドーナツってもしかして定番ネタなんだろうか -- [VctXrCXXbPg]
2024-02-27 (火) 00:58:55
アメリカには防犯効果を狙った警官への割引や無償提供がある、という都市伝説は有名よ -- [RkYqxWo9BOU]
2024-03-01 (金) 11:07:30
都市伝説じゃなくて実話な -- [41ERHSng5yQ]
2024-05-02 (木) 21:11:31
フブキのおかげでチャレexクリアだけは出来た
高頻度の気絶は総力戦だけじゃなくて盾持ちの処理とかにも有効だし強さは凄く感じるけど星3にするのすら苦労するの辛い 古参の先生方が羨ましいぜ… -- [nt7ATDzCcZ2]
2024-02-27 (火) 16:29:18
常設のお陰でフブキ自身を貰えたのはありがたいけど、イベントの難易度が右肩上がりすぎてイベントの神名文字を拾いに行けない･･･星2にするにもカケラを削るべきか･･･むむむ -- [18PP/WMfOP2]
2024-03-05 (火) 15:44:17
熟達ショップにフブキの神名が追加されたが一月当たり10個だけかよ。他の配布生徒は1月に30個買えるのに。CC要員として有能だから星上げをさせないための運営の陰謀かな -- [V2hT9QRiJ0.]
2024-03-01 (金) 08:02:32
設定ミスじゃねぇかなぁ…そう思いたい -- [zrUetOZDtKE]
2024-03-02 (土) 13:09:41
陰謀論好きそう -- [3zKbduW0U.g]
2024-03-05 (火) 18:15:39
交換回数の修正無しか...仕様で流すつもりなのかサイレント修正なのか -- [fuT5R7VxX7I]
2024-03-05 (火) 18:51:13
今回のメンテで1か月に6回交換できるように修正されたっぽい -- [0RhFUWoE81E]
2024-03-06 (水) 20:57:24
育成コストが激安だから助かる -- [KSOZ7/tWHjw]
2024-05-03 (金) 14:34:10
普通に置物性能高いから育てて良いぞ(全ステMAX＆絆100) -- [2aHvqm9O2rg]
2024-05-10 (金) 15:48:02
常設化イベントクリアで★2、神名欠片200個使って★3、そこから熟達証書で毎月30文字購入したとしても★5まで7か月以上かかるな…先はまだ長い -- [CcgZZA5qNhY]
2024-05-19 (日) 19:36:43
CC役で使うかもしれないから常設イベントクリアしたけど、初期の頃特有なのかやたらと敵強くないか？最後なんか雑魚散らしメンバーじゃ歯が立たなかったよ -- [1/KDax1K9ws]
2024-06-12 (水) 19:08:07
難しいよね、復刻の時クリア出来なかったわ -- [1AFM.Vv10dk]
2024-06-13 (木) 07:35:06
レベル80星2の1MM-でins前半安定するようになってきた
かなり使えるなこの子 -- [VctXrCXXbPg]
2024-06-13 (木) 15:31:04
過去ログの話題漁ってると、未実装フルネーム未判明だった2021年後半くらいではフブキ呼びされてたのが、実装後の2022年1月以降は急速にネムガキで定着していくのに草生える -- [aHguWstth/c]
2024-10-05 (土) 09:27:34
ネムガキのバカみたいなEXモーションすき -- [ZInOfH/z/7Q]
2024-10-23 (水) 02:00:21
アイドル衣装可愛すぎた ネムガキの波が来ている -- [/l693ZANESI]
2024-10-24 (木) 08:46:43
同士に会えて嬉しいぜ
小恥ずかしそうな左手をにぎにぎしたい -- [Oz8KHB0r2HY]
2024-10-27 (日) 20:02:54
ネムガキが渾名じゃないの今でも面白い -- [QYpxZmvV3Eg]
2025-02-02 (日) 23:47:15
眠そうにしてるガキだからネムガキなのかと…。ごめん合歓垣 -- [cb6q4taNrnY]
2025-02-26 (水) 15:47:08
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
