[画像タイトル: Edit #Profile]
NSのわっぴーボイスとメモロビだけで引きに行ってよかったサクラコ様 -- [F/r1RTO.yGA]
2024-10-26 (土) 22:37:36
｢お誕生日おめでとうございます、先生。お祝いのためにこの衣装で馳せ参じました。ええ、先生のために。一曲捧げさせて下さい。｣
これ誕生日ボイスなんだけど編集の仕方がよくわかんない。
誰か追加しといて〜。 -- ただの通りすがり[gN5Z.VCea4U]
2024-10-26 (土) 23:33:26
SSの会心ダメージアップはSP枠の同種SS（ヒビキとか）とどっちが優先されるんだろうか… -- [FEvm49Hu7H.]
2024-10-27 (日) 13:41:14
水着サキと同じなら重複かな？　それならありがたい -- [FEvm49Hu7H.]
2024-10-27 (日) 13:44:07
ナギサと組ませて片一方適用できないってなると悲しすぎるしね… -- [/J0oRPfTj6c]
2024-10-27 (日) 13:45:57
水着サキ自体とは重複しないんかな…
SPのSSの仕様と同じならしないが… -- [IUGGxGPZHIk]
2024-10-27 (日) 23:45:31
ドルわっぴー初めて来てくれたけど、想像以上に声が幼いな！？お姉さんみたいな声でイメージしてたけどこれはこれで刺さるぞ！ -- [GCpM2ge3qzU]
2024-10-27 (日) 15:14:33
なんか声色にとても不穏なものを感じてニヤニヤが止まらない…これでは誤解されても仕方ない気がする -- [QK0ezmWVPok]
2024-10-27 (日) 21:47:26
イベントアイコンのわっぴーが顔しわしわで笑った。 -- [Ba0xW0QpAWQ]
2024-10-28 (月) 14:33:46
アイドルサクラコの絆3話見るとマリーの隠し撮りしてたのは自分がされて嬉しかった事をマリーにもして上げただけだと分かるんだよね。これで怒られるとはお労しやサクラコ様… -- [cqUJUFsz7yU]
2024-10-28 (月) 17:24:07
見た目はお姉さんなんだけど子供みたいなところもあるからシスター達からも人気なんやろなぁ。良い絆エピ＆イベストだった -- [5MiTYbn1dOI]
2024-10-29 (火) 20:02:13
ストーリーを読み返すとミネに負けず劣らずなレベルで思い込みが激しい面があるよね彼女……。
ミネがツッコミ入れてるし。 -- [liEhshK2Dx2]
2024-10-29 (火) 00:35:13
どっぴ〜！ -- [zg/AzRKH3JQ]
2024-10-29 (火) 08:21:06
ウタハ見たいな設置系SPはEXスキルの対象外であってる? -- [Pq2LI28toxw]
2024-10-29 (火) 10:58:39
召喚物は固有の能力値(SPのレベルで上昇)にEXの加算値・固有武器・装備が乗る。ちゃんと対象にはなっててSP生徒本人の能力値はサクラコEX・SSで上昇するが、その中で召喚物に引き継がれるのはEXの加算値のみ→会心値・会心ダメージ率の項目がなければ召喚物の能力値には影響しない。ウタハはEX加算値が攻撃力なのでウタハ本人の会心値・会心ダメージ率が上昇しても召喚物には引き継がれない。一方、水着アヤネはEX加算値に会心値32.6%があるのでその分は引き継がれる(はず)。 -- [A79ZdZbH9X6]
2024-10-29 (火) 12:00:19
一応試した感じウタハはEX,NS共に変化なし(サクラコのEXもSSも効果ない) -- [zbmnTsVHXhU]
2024-10-29 (火) 18:59:37
｢ハロウィーンは仮装の日ではありませんが⋯⋯。ふふ、でも先生が望むなら構いません。いたずら、して差し上げましょうか？｣
これハロウィンボイス。
度々悪いけど追加よろしくね〜。 -- [gN5Z.VCea4U]
2024-10-30 (水) 03:24:39
訂正
○先生がやってみたいのでしたら
‪‪‪‪‪✕‬‪‪先生が望むなら -- [gN5Z.VCea4U]
2024-10-30 (水) 19:33:42
エデン条約編の時は「この娘、ミネ団長と相性悪いのかな？　立場上仲良くするのも難しいところがあるんだろうな」と思ってたけど、違ったわ。
今回みたいなきっかけがあれば仲良くすることも出来る。相性は良いんだ。ただ、その方向性が「『トマト』と『チーズ』」みたいな互いの良さを引き出す方向じゃなくて、「『爆発』と『空気』」みたいに混ぜたら危険な方向を向いているだけで……。 -- [vwRbPJ4CGz.]
2024-10-30 (水) 13:17:32
杜王町で草 -- [WO4dNYgvpkg]
2024-10-31 (木) 17:00:11
猫草w -- [43HYDL3c5EM]
2024-11-02 (土) 21:05:49
グレゴリオ、いけそうかな？ -- [91cocXdXa02]
2024-10-30 (水) 13:17:45
ここでいけなかったらどこでイクねんって話 -- [g0yBtyCvsNw]
2024-10-31 (木) 03:11:03
次の豪華園では・・・ -- [A79ZdZbH9X6]
2024-10-31 (木) 11:12:02
なおドヒナ1凸された模様 -- [aNik.lNlTA6]
2024-10-31 (木) 18:58:34
なおわっぴーミノリ編成と比べるとドヒナ編成は難易度クソ高い上にクソみたいなスコアになる模様 -- [DnvDvOF2pGk]
2024-10-31 (木) 19:38:45
くそみたいなスコアってのは言い過ぎな気がする
あくまで今日の15:15時点での話にはなるが上位30名までspチャートとドヒナチャート半々だったぞ -- [C.eGBcStfGM]
2024-11-01 (金) 15:47:50
最初はいけたけど結果的にはイケませんでしたね -- [4FtfYBwacwQ]
2024-11-06 (水) 09:51:04
まあSP軸のエンジンがかかるフィーバータイム前にドヒナが仕留めちゃうようだとアイドルサクラコの出番はないよなあ。まあアイドルサクラコは別に爆発以外でも使っていけるから丸々出番を刈り取られた爆発アタッカーよりは救いがあるのかもしれない -- [W.8DPjow6us]
2024-11-07 (木) 13:51:51
グレゴリオで初めて実戦投入したけどリザルト画面で両手で手を振ってて可愛い過ぎるぞサクラコ様 -- [9qbuWBn0Pgo]
2024-10-31 (木) 00:04:05
シスターサクラコは未所持なのもあって普通の印象だったのに、どっぴー様供給されてから全てが可愛く見えて好きになっちゃいそうや -- [PS8leHwAKf2]
2024-11-01 (金) 09:03:09
なんかSPでコスト回復アップまで付いた超強いアタッカーが出る伏線なような気もしてきた
でもつまみモーションが無いから周年実装するとは思えないしさすがに無いかなぁ -- [HGgiC5TV.zs]
2024-10-31 (木) 22:08:16
SPに与ダメバフを付与するSTバッファならワンチャンリオがありそうな気もする -- [R.C4uZjG6p.]
2024-10-31 (木) 22:15:56
今後強いSPが来ると自動的に価値が上がるタイプ -- [z6T6olizjSI]
2024-11-01 (金) 10:20:10
それ水着サキの時も言われてたしあまり期待しないほうがいい… -- [9t3jFoa8OCU]
2024-11-01 (金) 16:47:34
水着サキの時は水着サキ1人だけでどうにもならなかったけど、今年になって水着カンナが来て、さらに今回アクラコが(しかも限定で)来た。つまりSPアタッカーバッファーが少しずつ増えてきていて、徐々に環境が整いつつあるってこと
去年と今とじゃ状況が違う -- [mdjP0bbgy52]
2024-11-01 (金) 17:04:00
SPアタッカーがいくら強くても単発系だとダメ上限で割食って結果今回のグレゴリオみたいなことになるから、実装されるなら高火力の多段ヒット+バフデバフ系かコスト回復系とかじゃないとなかなか出番なさそうなのがね
開発も現状高火力のミノリナギサでこんなことになるとは思ってなかっただろうけど -- [pMAC8y2QV5Y]
2024-11-02 (土) 21:06:52
あと100連でお迎え出来るけどどうすっかなぁ･･･ -- [01KStoclTiQ]
2024-10-31 (木) 22:34:33
顔と将来性がグンバツの女 -- [qdGkafP4oEo]
2024-11-01 (金) 14:01:36
spへのバフならもっと大きくて良い気がするけど、控えめ設定だからなあ。
強力なフェス限はまずストライカーだろうし…。 -- [eCRy2OkEV3s]
2024-11-01 (金) 20:12:28
フェス限ってデザイン込みで特別感出したい部分もありそうだと思ってるんだけど、SPだと3Dモデルで出せなかったりするから悩ましいよね。 -- [TxOUoqeYiAQ]
2024-11-01 (金) 20:34:44
ストライカーにヒマリみたいなコスト回復力持ちが来たら環境変わりそう -- [01KStoclTiQ]
2024-11-01 (金) 22:08:15
ち、チェリノ……
み、水着ホシノ…… -- [UFMA9FAlGG.]
2024-11-04 (月) 00:22:23
天井させやがって、サクラコ✝️悔い改めて✝️。 -- [GXCrCEfOlIc]
2024-11-02 (土) 06:15:31
アイドルマリー20連からのアイドルサクラコ天井だったけど、そのおかげでグレゴリオ🍅1凸が安定してクリアできたし、それ以外の編成だと自分には無理そうだから後悔はしてない。なにより家具が人権すぎて誰かが欠けてるのが精神的にきつい。 -- [O5g5sBnQ/e.]
2024-11-02 (土) 08:40:42
当番設定してると「本日がミノリあるものでありますよう」って仕切りに相方アピールしてくる -- [1/KDax1K9ws]
2024-11-02 (土) 17:20:12
今回ガチャチケット10連一回で来てくれたので過去にすり抜けで来たミノリ&水ミヤコも居たので手札揃ってグレゴリオ🍅初挑戦してみたけど簡単に1凸出来た！サクラコ様のお陰だ！ -- [D.ICUeg1CII]
2024-11-03 (日) 03:50:41
基本穏やかで丁寧な対応してると思うから歌詞で大声でツッコミ？入れたり反論してヒートアップしてるの初めて見た…気がする -- [yzWZ54bOY5s]
2024-11-03 (日) 21:58:25
ドルわっぴー様の絆ストーリーを見てたら天使にラブソングをのオマージュストーリーを見たくなる -- [EYKPemqU1KM]
2024-11-03 (日) 23:00:31
何故かサメ映画MADのイメージが強い＞天使にラブソングを -- [Lac9ToyfXHQ]
2024-11-11 (月) 16:44:38
誰かここのメモロビ、アニメーションも貼ってー！
もっとアイドルサクラコ様の可愛さを布教してー！！ -- [RvWLzUCQPLI]
2024-11-06 (水) 17:32:50
どるっぴー -- [S0XtWhCYtIw]
2024-11-06 (水) 23:40:56
合火でいきなり出番がきたけど居なくてもそこまで困らない
でも戦闘中にわっぴー聞きたいから出してる
敵を団長で集めてバフ撒いてわっぴーの歌声をバックにナギサ様大暴れ
やはりトリニティは仲がいいなぁ（白目） -- [oTElJYFNY0A]
2024-11-07 (木) 00:18:44
↑デバフ撒いてに修正 -- [oTElJYFNY0A]
2024-11-07 (木) 00:21:49
バフの反映めちゃくちゃ速くない？ -- [TY4q6GRe0JE]
2024-11-10 (日) 23:11:49
サクラコ
わっぴー
わぴ住
わぴドル
ドル住
ドルわぴ -- [N4EMkaXDtcc]
2024-11-11 (月) 15:37:18
サクラコさんじゅうななさい -- [Lac9ToyfXHQ]
2024-11-11 (月) 16:46:29
わドルぴぃなる何かを受信した -- [bSAPxAL6cBM]
2024-11-19 (火) 06:46:20
わドルぴぃ可愛いな。ぴぃぴぃ鳴いてほしい(暗黒微笑) -- [k1T9ojCwfew]
2024-11-19 (火) 08:16:56
吸い込んでも何もコピーできなさそう -- [ifL.LtJtXKQ]
2024-11-19 (火) 08:36:55
ネタっぽいけど語呂とか語感いいな
わドルぴーって感じで最後をーにするとわかりやすそう -- [edwgiipB/UM]
2024-11-19 (火) 15:57:57
何故か「ｳﾌﾌﾌﾌ…貴方もわっぴーにしてあげましょうか」と暗黒微笑で言う図が脳裏に浮かんでしまった。
世を忍ぶ仮の姿とか言ったら余計に邪推されそうだｗ -- [93tXweCXBro]
2024-11-21 (木) 16:13:10
SDの動きと表情がめちゃくちゃ可愛い -- [4anUSjPe5aI]
2024-12-17 (火) 13:08:29
モモトークはずかしいとこであえて既読無視してる　たまらん -- [/c1ayPl6FzA]
2024-12-17 (火) 19:37:23
サクラコさま持っててマリー持ってないけど、カフェにアイドル3人揃ったらライブステージ聞けたよ -- [pQAfZ2NpJuY]
2024-12-24 (火) 01:40:32
今更読んだけど絆4破壊力ありすぎだ -- [ljYMnLzzEUU]
2025-01-12 (日) 05:23:36
制服アスナと一緒に仲良くゲプラしばけそうでいいじゃん
ギャルと仲良しのサクラコは中々解釈も一致します -- [9qbuWBn0Pgo]
2025-01-19 (日) 18:45:08
わっぴーもEX中光ってハート出してほしい、分かりやすいし何より絶対アスナより愉快な絵面になる -- [ut.5.AGq9cE]
2025-01-25 (土) 19:26:52
ゲブラの持ち物検査されて何時復刻するかと時期確認したが10月後半あたりかぁ･･･もうちょい前倒しで来てださいorz -- [9FFg8.m.M22]
2025-01-27 (月) 21:54:23
本体もさることながら、絆ストでカラオケ行ってめっちゃノリノリで合いの手してるシスターフッドモブの子がめっちゃ可愛い -- [IYez6hImrdk]
2025-05-17 (土) 17:41:46
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
