[画像タイトル: Edit #Profile]
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ジュリ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
フウカと美食研のやりとり自体は見ていて好きだけど、この娘をほっぽってまで押して欲しいかと言われるとうーん…となってしまう。シミコやスズミもそうだけど、片割れ（ウイ・レイサ）を引っこ抜いてもう片方が放置されてる現状そろそろなんとかして欲しいんだけどなぁ… -- [NWewRU4f5so]
2024-08-02 (金) 13:12:30
ジュリに関しては結構重要キャラっぽいから安易に動かしにくいってのもあるのかもしれない。この子だけあまりにも能力異質だしヘイローカッコ良すぎるし。ゲヘナ編で掘り下げ終わったら何かしら別衣装くるんじゃないかな。シミコとスズミに関してはここまで触れないのは正直よくわからないけど。 -- [5aZj5ozlMHE]
2024-08-02 (金) 13:21:56
通常ウタハのストライカー版みたいな性能で出してくれないかな…
イスをそのまま流用してパンちゃん化しても強そうだけど、近接攻撃する小型ロボみたいなパンちゃんを味方側じゃなく敵側にばら撒いて撹乱とかできても面白そう -- [5Jq2KgP.goM]
2024-10-13 (日) 06:47:34
あんま深く考えないで異能持ちにしたんだろうけど
現状の扱いを見るに失敗だよね…… -- [59XtuKe/Ylo]
2024-10-13 (日) 11:01:58
正月フウカが初めて実装された時、未実装だったイズミやアカリも振袖の立ち絵が用意される中この娘だけ通常立ち絵しかないと知った時のガッカリ感はマジで凄かった…  百歩譲ってストーリー内で美食研からぞんざいに扱われるのは仕方ないけど、なんで運営まで妙にぞんざいな扱いするかなぁと思わずにはいられんかったわ -- [mNrA0hMXSFs]
2024-10-23 (水) 13:29:21
ストーリーの流れからして振袖着るタイミングなかったはずだが？ -- [zTCTDUekHFA]
2024-10-23 (水) 13:38:49
「(ストーリー的に)そもそも振り袖を着せてもらえなかった」のがぞんざいな扱いで悲しいという話では？ -- [ENK2Qn1gn12]
2024-10-23 (水) 15:24:48
書いたライターに文句言うのなら分かるが運営に文句言うのは話が違うだろ -- [zTCTDUekHFA]
2024-10-23 (水) 15:29:08
ジュリだけ振り袖立ち絵がなかった＝ジュリ（正月）は実装されないということが分かった＝ゲームシナリオの中だけでなく運営からもぞんざいな扱いを受けていると思いガッカリした
という話では。新たな生徒(衣装違い含む)の実装をどうするかということを計画して実行しているのは運営な訳で、衣装違いが実装されないことへの不満(悲しみ)をライターへぶつけたところで、それこそ筋違いというもの。 -- [ENK2Qn1gn12]
2024-10-23 (水) 15:46:44
作った料理が意思を持って動き出すってやっぱりキヴォトス全体で見てもトップクラスにやばい神秘持ちだよこの子
冷静に考えるとやってる事が生命の創造の領域だし -- [DwtjqRoVtwk]
2024-11-23 (土) 18:56:49
ジュリ「あら？　何でしょうこのメモ、お買い物リストでしょうか……。えぇと、水35L、炭素20kg、アンモニア4L、石灰1.5kg、リン800ｇ、塩分250ｇ、硝石100ｇ、イオウ80ｇ、フッ素7.5ｇ、鉄5ｇ、ケイ素3ｇ、少量の15の元素……」 -- [Pl/508wHwz2]
2024-11-23 (土) 19:07:00
腰からケツのラインが凄くて好き -- [spLtmsLByQM]
2024-12-12 (木) 01:49:52
""相手の為に作る""ってなった時だけに神秘が作用してる可能性ありそう。寧ろそうじゃなければ、自分の料理（調味料かける料理）が食えないの可哀想すぎる -- [qKZoMf9fIig]
2024-12-22 (日) 04:15:58
ついにジュリがバレてしまう時が来た…覚悟はいいか？俺はできてる -- [uLDLMulcrI6]
2025-02-21 (金) 18:21:11
パンデミック・ハザード……キーヴィジュアルに書かれてるのがどう見てもアレなんだが……パンデミックになっちゃうの……？ -- [fnV3MhVSMIY]
2025-02-21 (金) 18:22:37
頼むからSTであってくれ -- [bAxePn8KrQ.]
2025-02-21 (金) 18:33:49
（多分）ジュリ新規ﾔｯﾀｰ！石無いじゃないですかﾔﾀﾞｰ！ -- [eXpQ6bu6NvM]
2025-02-21 (金) 20:07:43
嬉しい…嬉しいんだけど…
新衣装きたら石が尽きてまう…（課金の音） -- [WMVpCWg7h3Y]
2025-02-21 (金) 21:03:48
まあジュリだし対コクマー用の中毒スキル持ちなんやろな -- [hYpO478fVsI]
2025-02-21 (金) 21:33:54
ジュリのおっぱいの大きさがバレてしまうおっぱい -- [nl6LpgGDJDM]
2025-02-21 (金) 22:45:24
ジュリのお着替えをずっと待っていたぞ。本当によく似合っているな？（感涙）遂に我慢が報われ莫大な石が放出される。このガチャがダメならもうキヴォトスを諦めろ（デカグラマトン） -- [6IVYtzI511w]
2025-02-22 (土) 07:36:37
土曜発表は2キャラ確定だっけ？最悪見送り見えて来て鬱 -- [yt.mCGXVtjM]
2025-02-22 (土) 15:00:46
これでまたフウカ優先されてジュリハブられたら流石にキレそう -- [0NxsFaUnUWQ]
2025-02-22 (土) 19:14:13
まじでSDがブルアカで一番可愛いと思ってるのでストライカーできたら問答無用で引く -- [0L/RdELAEYw]
2025-02-22 (土) 19:20:58
かわいいよね、性格もトップクラスに良い。活躍が楽しみ！！ -- [aIuVBY.i6D.]
2025-02-22 (土) 20:09:11
やーーーっと来たよ -- [wRikLb6897Y]
2025-02-23 (日) 12:42:31
角はあってもほとんど尻尾は無いんだな -- [MHoN1MKtum.]
2025-02-23 (日) 17:56:17
新衣装のムービーでパンちゃん誕生の瞬間見られるけどやっぱりこれ神秘とか呪いとか特異現象とかそういう類じゃないですかね… -- [kb6.hR9ppfw]
2025-02-25 (火) 23:05:12
通常絆ストの時もだけど神の御業の一言で未解決のままになってるし、今回の私服絆ストでも進展や解決策見つからなさそうならデカグラ問題一区切りついたら特異現象としてヒマリやケイちゃんらに先生１度相談してみてもいいんじゃない？生徒の自主性でどうにかなる問題と思えんし、放置したままにしていい神秘の問題じゃねえと思うんだが。 -- [50fvbziI.8.]
2025-02-25 (火) 23:40:34
本人は美味しい料理を作りたい一心なのに…不憫だ…本人が笑顔を絶やさないタイプなのが唯一救いだが -- [M9LmWv/aFkI]
2025-02-26 (水) 03:08:22
命を生成するタイプの神秘だねぇ
神秘のTier高いのかもしれんね -- [PjVbRFssPJI]
2025-02-26 (水) 20:29:11
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
