[画像タイトル: Edit #Profile]
あのバランスだと全員並ぶんじゃなく3人の後ろのドラムの位置だろうからSPだけど勝利ポーズの時だけひょっこり表出てくるのありそう。SPが参加する前例がないだけで勝利画面に5人以上映すことはできるし -- [tzogUQ432Bo]
2024-05-03 (金) 12:03:09
多分集合写真に欠席した子みたく右上に丸写真で出てくるからへーきへーき -- [Sd8ZdAm/pFs]
2024-07-14 (日) 17:06:53
PV見直してるとイントロ部分でギター音源二本分聞こえるんだが……分身してるのか？ヨシミ -- [DrMtdpoYr7U]
2024-05-03 (金) 22:44:53
そりゃーリードとバッキングは必要だろ、当然ヨシミがアドリブを入れてるんじゃねって考えにしておこう -- [3rQVzGhqow6]
2024-05-04 (土) 02:20:01
セトの装甲変更もしくは新ボスに変わったら出番あるのかな -- [FPV9xHVLE0s]
2024-05-05 (日) 13:38:15
流石に純粋なアタッカーなので装甲違いに出張ってくることはないだろ -- [QgkmoZUKVhY]
2024-05-05 (日) 13:41:54
誤解招く表現で申し訳ない。制約戦以外のコンテンツって意味です。 -- [FPV9xHVLE0s]
2024-05-05 (日) 18:25:33
キャラ沢山入れられるセトだからって部分も大きそうだからどうなんだろうね、まぁ来てみるまでわからないよ誰も -- [KOW3KK.5lmk]
2024-05-06 (月) 17:09:07
他属性とはいえフェス限のミカワカモの火力完全に超えてるよこの子。爆発は飛び抜けて強すぎる -- [gyBBMHgrjpM]
2024-05-05 (日) 22:28:26
「将来性はものすっごいんだから」←3年越しのフラグだった。 -- [wmNVb89SPEk]
2024-05-05 (日) 22:45:53
現実装キャラ内であれば、重装セト筆頭アタッカー候補だからな。まあほぼ確でセト用キャラ出してくるから実際には入らないだろうけど。 -- [/p/gHrod0Sc]
2024-05-06 (月) 18:21:05
他属性でもそんなに火力出るんか、エンジョイ勢としては活躍機会多そうで嬉しい -- [mP/9OwgYTNM]
2024-05-08 (水) 12:25:41
なんかわからんけどガチャ画面で見えるメモロビがすっごい癖に刺さったから天井叩いて出した -- [K4GCl2Geb.w]
2024-05-06 (月) 16:48:34
君ブルアカ上手いね -- [09oRrIXQt3A]
2024-05-09 (木) 15:37:49
怒ってる顔が同社のメイ〇ルストーリーのエモーション思い出す -- [Jfky6K6Nnm.]
2024-05-18 (土) 19:18:01
試しにヒエロで使ってみたけど市街地Bで2770は出たから総力戦でのポテンシャルを感じてる -- [3rQVzGhqow6]
2024-05-18 (土) 20:21:37
バフ盛るとしたら誰が相性いいんだろう -- [yZCX1wJypNc]
2024-05-20 (月) 12:36:35
セトが最大の活躍場所だけど総力戦・大決戦でもINSANEクリア目標くらいなら普通に使える。バフ管理も簡単なので結構楽でいい。 -- [YUb5B0jYMi6]
2024-05-31 (金) 01:48:44
次の大決戦ホバクラ🍅で活躍できそうじゃね？ -- [MBJ3eVT509Y]
2024-06-02 (日) 17:44:20
実装された頃からもし来たら活躍できるんじゃねって期待されてるところやし楽しみやね -- [2EoACqcZFmY]
2024-06-02 (日) 18:53:47
メイドモモイに似てそうでディレイ無視とか自動弾薬装填がないから思った以上に連射はしてくれないのな -- [yQOHGuk7icY]
2024-07-18 (木) 15:31:35
同じセト向けのシロコテラーを使った後だと、属性こそ違えどかなり残念な性能に感じるね…(しかもシロコテラーはセト以外でも活躍が見込まれてるし)
通常限定とアニバ限定の格の違いを見せつけられてるようだ -- [vrjmDwxsriA]
2024-07-24 (水) 12:16:01
いう程残念か？そもそも特殊装甲セトの耐久が軽装セトより大分少ないって事忘れてない？ -- [V5zX3nfwMJg]
2024-08-22 (木) 21:19:52
爆発セトが来たからまたバンドヨシミに働いて貰ってるけどなんか物足りなさを感じてしまう
10コスはやっぱ制約解除でも重いって -- [/3y6RnHf4J2]
2024-08-22 (木) 15:10:06
オリジナルヨシミの猫背歩き方戻してくださぁい！！！ -- [qwYDBVB7b6w]
2024-09-01 (日) 12:04:40
拷問されているヨシミが中規模ミーム化 -- [ZIpmJfiyT8k]
2024-09-28 (土) 08:43:59
キサキ登場で総力戦だとどうやってもドヒナ越えられなくなったのかわいそう
制約解除という就職先があるだけまだマシではあるけど -- [st2PaSqFinQ]
2024-10-01 (火) 19:20:39
キサキ関係なく元からドヒナなんか超えらないよ
コスト含めて制約用キャラ -- [.0HnlhVyIaE]
2024-10-01 (火) 22:17:02
拷問されてるヨシミ久々に見かけて吹き出した -- [daGjgVMZkyg]
2025-05-26 (月) 16:04:16
コスト半減＋ヨシミだけでもそれなりにダメージ出せるだろうし、これからルナで使われるようになるんかな？ -- [faCJfkNlhX2]
2025-06-04 (水) 00:44:12
New!
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
