[画像タイトル: Edit #Profile]
をどこにいてもEXで確殺できるという点が評価され、使用者が根強く存在する。
むしろ
シュン
と
ハナコ（水着）
の次に採用率が高いストライカーのアタッカーはハルナ（正月）であり、
相変わらず環境の一角で存在感を放ちポテンシャルの高さを見せつけている。
ムツキ（正月）
のせいで環境的に強くなかった屋外戦よりよほどいきいきしている。
↑
編成考察
†
攻撃系バフは多い代わりに会心ダメージ率バフを腕時計以外に持たないため会心系のバッファーと相性が良い。
フウカ（正月）
正月ハルナのやや重めなEXのコストを減らしつつ会心ダメージを底上げできるSpバッファー。
正月ハルナがグローブ持ちなため、素で会心値が高めであることが会心値のバフを持たない正月フウカと噛み合いが良いと言える。
アコ
会心値と会心ダメージを伸ばすバッファー。
正月フウカと比較した場合こちらはコスト減少によるスキル回しの高速化はできないが、バフの量の高さから単純な瞬間ダメージではこちらに軍配が上がる。
会心値を上昇させるため、会心ダメージを誘発する安定性に関してもこちらが勝る。
ホシノ（水着）
爆発特効と攻撃バフ重ね掛けでき、爆発特効は合計で最大348.4％(実質74.2％UP)、攻撃バフは合計で95.2%を得られる。
ただし上昇率という観点では爆発特効は200％→299％(約50％UP)だったものが249.4％→348.4％(約40％UP)になり、攻撃バフは100%→138.5%だったものが156.9%→195.2%(約25%アップ)になるため、相対的にEXによる火力の増加量は減少する。
しかしあくまでも上昇率はどうなのかという話なので、実際にプレイする上で何か致命的なデメリットが発生しているわけではないので安心していい。
↑
小ネタ
†
「食べ物に敬意を払いなさい！」
着物に着替えた美食研究会の会長。優雅な佇まいで美食に仇なす者たちを爆破する。
EXでおせちのエビの天ぷらを一口食べるなり、殲滅モードへと切り替わる姿が全てを物語っていると言うしかない。
こらそこ、いつも通りとか言わない。
珍しく
美食を救うために動いてるんだから。
何故エビ天を食べた途端怒るのかについては、「単純に不味かった」「エビが入っていなかった」「衣の大きさに比べてエビが小さすぎた」など様々な理由が考えられるが公式からの言及は未だにない。
通常ハルナが喜ぶ贈り物は音楽演奏会のチケットとハンカチの2種類しかないが、この正月バージョンではクッキーセットも喜んでくれる。
スキル名にあるヴィアンド（Viandes）はフランス語で肉料理。
デセール（Dessert）はフランス料理の最期の締めに出されるデザートのことで、英語のデザートの由来でもある。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ハルナ（正月）/1
最新の20件を表示しています。
コメントページを参照
戦術対抗戦は未だに現役だがそれ以外で価値下がったとかよく言われてる割には、地域適正合ってる訳でもない総力戦ビナーで1位と2位の方の爆発1凸編成に使われてて草 -- [au3rymP19TY]
2024-03-22 (金) 21:53:09
🍅だけの総力戦だとドヒナがいるし、大決戦insaneまで含めたとして毎回なれるかも分からん1位2位目指して引きに行けますか育てられますかって話も始まるからな。全キャラ無限に使えるように出来るコンシューマーゲームじゃないんで -- [n/Ea13prjEU]
2024-03-22 (金) 22:07:33
爆発1位はハルナ入りじゃない、ハナコドヒナチャートな
まあ1位に迫るスコアを出してたのは事実だがSS目当ての置物だし -- [tSlWBzw00oU]
2024-03-22 (金) 22:54:17
正月ハルナもEX使わないとスキル回らないしダメージ足りないから置物ではないよ -- [fLLjaa/m.eE]
2024-03-22 (金) 23:13:06
やってないんだろうけど正ハルナTLは戦ハルナのEX打つよ -- [twFYG3d0WYc]
2024-03-23 (土) 00:01:20
まぁそもそも対抗戦でやるてるのはEXの噛み合いもあるけど、それ以前に正月ハルナに十分なポテンシャルはあるからなんだよね… -- [Wr5zLJObE6w]
2024-03-22 (金) 23:18:28
正ハルはEXの単体hit数10でEXNSで合計4発のアルより会心に頼りにくいってのがあるだけで、防御デバフが有用&めっちゃ粘る前提なら採用の目もあるって事か。多分、大方の目標であるチナトロに関わる事はないだろうけど。 -- [/p/gHrod0Sc]
2024-03-23 (土) 00:22:34
ビナーはどの属性でもマキアカネ出しちゃうような環境だから防デバフ何枚でも欲しいビナーなら価値はあるねくらい
デカケツinsのために石を払う価値があるかは疑問だが -- [zTCTDUekHFA]
2024-03-23 (土) 10:16:03
対抗戦以外で価値が下がったというか今までで正ハルが最適解だった総力がそもそも無いんだが...今回の大決もあくまでinsでの話だし -- [wuw9Gwcu6IU]
2024-03-23 (土) 11:41:18
うーん…指名手配高速クリアに使えたりしないかなって試してみたけどイマイチ輝いてくれなかった…戦術対抗戦専門キャラなのかな？どう活かせば良いんだ？3周年からの初心者なのでまだよく分かっていないのですが… -- [KT/DtShqx0s]
2024-03-23 (土) 11:13:17
対抗戦で活躍できる最低限の育成してれば総力戦大決戦以外のコンテンツでは普段使いしても普通に活躍してくれてるんだけど、その最低限の育成が固有2だからね・・・
対抗戦2ヶ月後の市街地はピンポイントでシュン落とす役割しか持てないし、その次の屋外もニュツキ水ハナコに処されないかマップの形次第だしで今から育成するのはしんどいよね
推しならリソース突っ込んで色んな所に連れて行くのが満足度高いしおすすめ 一年前の自分はそうした -- [Dts7ISrffvE]
2024-03-23 (土) 12:04:06
答えてくれてありがとうございます。最低固有武器2はガチめに辛い　ただでさえゲヘナ生実装続きでリソース食われてるのに… -- [KT/DtShqx0s]
2024-03-24 (日) 21:18:08
防衛はともかく攻めで便利すぎて今季はずっとお世話になってる
ありがとう自販機 -- [qqecLRNElmY]
2024-03-23 (土) 15:39:58
何も考えずに一番奥置いとけば運で勝てるから俺みたいな座学とか何もわからんアホでも勝てて最高 -- [eMTI7Fn/m1c]
2024-03-25 (月) 14:02:51
前期みたいな即落ちがまず起きなくて極端な下振れが無いから、配置学履修して手持ち揃ってても様子見はとりあえずハルナだな -- [JPILf7OlRU6]
2024-03-25 (月) 15:54:33
対抗戦でマリナとかイオリ辺りに対して強いの有り難い -- [au3rymP19TY]
2024-03-23 (土) 17:30:51
戦術対抗、シュン、水着シロコと組み合わせると序盤絶対リードできるんだがほぼ絶対息切れして負けてしまう。格下相手だと無双できるが・・・単に課金不足なんだろうな。 -- [41ERHSng5yQ]
2024-03-23 (土) 22:47:52
脳死正ハルナ攻めで良いのは育成ゆるい順位帯だけだからね　一定以上の順位で勝率上げるには最適な編成や配置が求められるから知識不足か適切なキャラ出せないなら育成不足かな　育成は時間で解決することだし少なくとも課金不足が問題ではないよ -- [AUU4VtAvOxo]
2024-03-24 (日) 00:52:47
ナギサ入れてるか？
入れても火力足りないことあるけど入れなかったら全然敵を倒せないぞ -- [lJYLjWSkzB.]
2024-03-24 (日) 01:20:01
ナギサおりゃん・・・ -- [41ERHSng5yQ]
2024-03-24 (日) 17:21:32
ハルパチしたら10回連続先引きされて10連敗してもはや草
でも対策キャラ持ってなくても上位にワンチャンあるのはやっぱ強いわ、対抗戦をクソゲーから運ゲーにするのに必須 -- [JAqpzD8KZu.]
2024-03-29 (金) 06:04:13
こいついなきゃそれなりに色々出来そうな環境だったけどなぁ
遮蔽無視はつける必要カケラでもあったんか -- [aU/3Wm1wXJU]
2024-03-31 (日) 16:08:11
こういう対抗戦は正ハル運ゲーだと思ってる頭使わない人達のお陰で一桁キープできてるの助かるわぁ -- [riDql5QIhhI]
2024-04-09 (火) 13:00:14
なおできていない模様 -- [amZSvgB6R9M]
2024-04-29 (月) 04:42:01
俺が使うとなかなかポンポンポンポンポンしない
敵の時は初手で使ってくる -- [lC5ljZgT6qY]
2024-04-02 (火) 23:55:04
スキルカードの配置操作ツールつかってないの？
お前以外みんな使ってるよ -- [fvI7WdAYs12]
2024-06-29 (土) 17:45:52
嘘はだめだな -- [rEQS3qVcxQw]
2025-03-19 (水) 22:43:15
対抗戦で正月ハルナ編成してて人間として面白い人って1人もいないらしい -- [vNNdFG0Aeb.]
2024-04-07 (日) 16:14:49
勝てないんだ 可哀想に
対策可能の強キャラに収まってる正ハルナよりミノリとイオリの方が個人的に理不尽で嫌なんだけどね -- [n305f8qaP4Q]
2024-04-07 (日) 16:55:11
ほんまに勝てへんわ
周年ぐらいで始めてゆっくりシナリオ読んで、めちゃブルアカ面白くなってきたぐらいで対抗戦に無限に出てくるようになって楽しさに急ブレーキかかった -- [vNNdFG0Aeb.]
2024-04-08 (月) 23:55:52
正ハルナは初狩り性能高いからしょうがないね
総力戦と同じように新規が対抗戦で上位目指すのは難しいからある程度の順位で妥協するのが大切よ -- [qLgOT2JTSRQ]
2024-04-09 (火) 12:52:11
順位は正直気にならないんだけどねー　報酬あるから消化はするけどその度に微妙なストレス積み重なるからう〜んという感じ
あと元レスは今見たら普通に言いすぎてたわ、編成してる人ごめん -- [vNNdFG0Aeb.]
2024-04-14 (日) 00:06:02
大して人気無いのに3着目貰ったり遮蔽無視みたいに露骨なことやって対抗戦でも優遇してって
誰かのお気に入りでゴリ押しされてるけど全然人気上がってこないの可哀想 -- [kiNpkOIzy12]
2024-04-29 (月) 04:45:24
勝てないからキャラ叩いて自衛するしかないんだね　かわいそう -- [wK8C9VOUg6.]
2024-04-29 (月) 05:47:10
でも実際人気ねーよなこんだけ露骨な優遇されてんのに -- [92lx9M1Pz2E]
2024-05-06 (月) 04:09:05
こんなゴミ使ってる側もカスだなぁと思いながら使うキャラやんw実際防衛に置いときゃかなり勝つし
ムキになる時点でこれでしか勝てんタイプやなお前w -- [a3rw/kOuPO2]
2024-05-06 (月) 04:13:35
これを散々ごり押しされてるヒナの信者が言ってるの笑うよな -- [oIq1dHIm8bY]
2024-05-08 (水) 10:03:26
考えるの苦手なので任務でお世話になってます。
どのハルナにも言えるけどメモロビは目の保養になる -- [Ce4fEOLjYAI]
2024-05-08 (水) 03:57:49
屋外：ニュツキに頭を押さえられてる雑魚狩り専門の脳死キャラ
屋内：トップメタ
市街地：シュンキラーとして独自の地位を確立
あれもしかしてこの人屋外が一番弱い？ -- [Akxx6QV0Zyo]
2024-05-13 (月) 09:39:10
自身の火力より他キャラとの相性の方が重要なのが分かる。
とは言え流石に市街地では姿を消すと思ってたわ。 -- [u8O7Pg5SYv.]
2024-05-14 (火) 08:45:31
なんで市街地に正月ハルナがいんだよ適正はどうなってんだ適正は -- [O6MYwvfvC4o]
2024-05-17 (金) 00:14:55
適正Dなのにむしろ正月ムツキやアツコが下火とかあって活き活きしてないか -- [KMDivnLeiWU]
2024-05-17 (金) 06:23:55
シュンとハナコが強すぎるのが悪い -- [dp4Iy2J2zIg]
2024-05-17 (金) 15:59:22
イロハがトップメタだった前回の市街地では順当に弱かったんだけどね。極端な高速環境を作り出したカジコの存在が悪い -- [Dn7vNiP8a8.]
2024-05-17 (金) 16:42:53
それ -- [qdNLfP7RmLY]
2024-05-17 (金) 21:05:34
まさか 先生も正月ハルナ使いじゃないだろうな -- [2e7EsE6vBaI]
2024-05-18 (土) 06:29:50
遮蔽無視の時点で適正が飾り……とまでは言わないけど後衛としては影響力がかなり小さいからな -- [cvd7PVNKD7.]
2024-05-25 (土) 05:33:48
前回のガチャで引いたから使ってみたいけど、ハナコとシュン処理するだけなら固有3まではいらない感じですかね？ -- [05Nq9PlqsLE]
2024-05-27 (月) 19:55:25
シュンは固有2で多分確殺、水ハナコは固有3でもたまに残るよ。 -- [u8O7Pg5SYv.]
2024-05-28 (火) 12:51:48
戦術対抗戦、カジコシュンで固めてハルナ先打ち運ゲーと化しててクソつまらん -- [gsT8XnCZwuo]
2024-06-28 (金) 23:15:58
自分からつまらなくしに行ってるだけじゃんそれ -- [ZInOfH/z/7Q]
2024-06-29 (土) 01:06:32
ハルパチ楽しい😁 -- [zhPORR4lHp2]
2024-06-29 (土) 17:48:32
超火力で強引な運ゲー仕掛けてきた前々回屋外やそもそもゲーム自体を終わらせてた前回屋内に比べれば、今シーズンは選択肢の1つとしては強いかな〜程度に留まってるからそこまで酷くはないと思う -- [zK2b/qnMnpk]
2024-06-30 (日) 20:05:38
今のハルナそこまで強くなくない？ -- [t4pRTn6bQpw]
2024-07-28 (日) 11:23:03
対抗戦でしか使わないと思ってたけどビナーで使う機会あってよかった
もちろん最適ではないけど -- [zhPORR4lHp2]
2024-07-07 (日) 11:59:04
pvpにおける立ち位置が妖怪ウォッチ2のミツマタノヅチみたい -- [gPUP8bR2fck]
2024-09-01 (日) 05:25:18
屋外対抗戦がクロコ環境になって出番減。フェス限に少ない出番を潰された被害者が増えてしまった -- [KSOZ7/tWHjw]
2024-11-12 (火) 13:28:45
元から屋外戦はニュツキにボコられるので出番あんまりないです -- [r6pHwFXle1Q]
2024-11-12 (火) 13:35:56
逆に正月ムツキが居なくなるとかなり動きやすくなるから結果的に適正低い地形の方が出番が多いという不思議な状況に置かれてるハルナさん -- [ifL.LtJtXKQ]
2024-11-12 (火) 13:45:18
ハルナは元から不利地形のほうが強い不思議キャラだぞ -- [ENtT.Ur1vAM]
2024-11-12 (火) 13:38:27
ただのエアプなのかただ煽りたいだけなのか -- [yYPJ2soA3TU]
2025-03-18 (火) 16:47:10
フウカを70連で引きました。正月ハルナが刺さりすぎて胸が苦しいです。残りの130連引いても良いでしょうか？何か引く口実も添えてくれると嬉しいです -- [4xn/RWx73wA]
2025-03-20 (木) 01:33:14
70連でフウカが出たなら君の運は今！上振れてるから、すぐ出るよ
30連で出るね、スーパーハッピーだろ？ -- [gsBNKc.4pQM]
2025-03-20 (木) 07:44:29
今後限定フウカを引くことがもうないのであれば恐らくセットであるハルナもまたずっと引くことがなく、今後どうしても引きたいって場面が出た時に今回の70連のアドバンテージは無い
天井を前提にした時にあの時いっときゃ良かったなんてなりながら200連引くくらいなら、自分なら今130連追加でいって後で反省会するかな…(結局運営のガチャスケジュールの都合になるしどちらにせよ悩みは尽きない) -- [6foRd/Ohm96]
2025-03-20 (木) 08:31:36
好きが理由でお迎えするって最高じゃんね。今でそれなら絶対もっと好きになるから行っておいで。お箸左手で持ってるし、羽のピアスはハート型だぞ。 -- [X3GStrWoDKc]
2025-03-20 (木) 09:16:39
あれ？よく見たら立ち絵はお箸左持ち、勝利ポーズは右持ちだ。ハルナは器用な両利き！これだけで同人誌1冊書ける！ -- [X3GStrWoDKc]
2025-03-20 (木) 20:01:36
皆さんありがとうございました！行ってきます！ -- [4xn/RWx73wA]
2025-03-20 (木) 09:51:15
本当に引いて良かったです！石の消費なんか大した問題じゃないですね！ -- [4xn/RWx73wA]
2025-03-20 (木) 10:22:35
おめでとー 戦術対抗戦が楽しくなるね。もっかい天井叩くと神名文字100枚入るよ(悪魔の囁き) -- [X3GStrWoDKc]
2025-03-20 (木) 11:39:54
正解 -- [.0SKVuQZPiA]
2025-03-21 (金) 10:15:29
ほぼ同じ状況でしたがイベストみて無事天井です。ハルナ大好きだよ -- [/IkhrqpgkFw]
2025-03-20 (木) 12:24:42
前回200連で出なかったけど今回期限切れそうな10連で来た -- [Xn6l5ANoudw]
2025-03-20 (木) 08:50:05
復刻1天でアカリイズミともども３人揃って大変美味しゅうございました。モモトークが正月メシの話題で埋められ、胸焼けの日々でございます。 -- [JBrCsrvVTW2]
2025-03-29 (土) 12:41:09
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
