[画像タイトル: Edit #Profile]
通常編成時でも広めの直線範囲で敵を薙ぎ払うことで範囲アタッカーとして貢献できる。道中戦で採用する場合は通路をやってくる敵や中央に出る敵、ゴリアテとターレットをともに巻き込んで仕留めるなど敵の範囲を切り取る形での運用になる。
防御属性的に弱点になるが、ケセドでは同じ攻撃/防御属性のモモイ、ミドリがよく採用されているので今更の話である。
↑
大決戦
†
大決戦ペロロジラ重装甲（insane以上 神秘）
大決戦ペロロジラの重装甲対策に最上位勢が使った技。
ユウカ（体操服）
でペロロミニオンの
真横
まで一気に移動し、ジュンコのNS発動と共に、ペロロジラ本体を巻き込むように左右に分かれたミニオン全体を真横から攻撃する。
移動に使ったユウカは防御弱点なので速攻で落ち、ジュンコだけが場に残る。NSが発動しなかったらリスタートだが、上手くいけばジュンコのEXを3連射出来る。
太めの直線範囲ＥＸを持っているキャラにしか出来ず、さらにこれが連射出来るのは2024/02現在ではジュンコだけ。
ジュンコ、体操服ユウカ、水着ウイまでは固定編成となり、４枠目に
チェリノ
か
シグレ
が候補にあがる。
チェリノだとギリギリのコストに余裕が生まれ、シグレだとNSに攻撃バフを持っているので安定感が増す。
↑
戦術対抗戦
†
固有1までは並のアタッカーだが、固有2で回避値を強化すると最大で回避値1300overとなりアタッカーの中でも最高峰の回避値を得られる。
NSによる最大24秒の
不死身
効果も対抗戦においては非常に強力で、上手く回れば回避と合わさって凄まじい場持ちを見せる。
またNS発動も加味する場合愛用品T2もかなり強力であり、後衛であれば軽装備でも焼き得る程度の火力はある為、
高火力と耐久を併せ持つ優秀なアタッカーとして活躍しうる。
しかし一方で、元のHPが低めかつ
シュン
を筆頭に比較的メタが有効になりやすい軽装備の為、そのNSがそもそも発動せず即死で退場ということも起きる。
考え無しにいつでも連れていくのではなく、あくまでも相手を見た上での採用が望ましい。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
美食研究会に所属する、赤いツインテールの髪と小柄な体型が特徴の少女。
他メンバーに「食べれば育つ」を体現しているかのような面々が揃っている美食研究会の中で、その小ささは際立っており、彼女を示す特徴としてスキル名にも使われるほど。
編成画面でタップして持ち上げると、機嫌の悪いハムスターのようにジタバタする。可愛い。
ゲヘナでも屈指のトラブルメイカー集団である美食研において、比較的まともな感性の持ち主……とはいえそれはあくまで周りが酷過ぎるだけであり、食に関することなら彼女自身も流れに身を任せて滅茶苦茶やったりするなど、結構やんちゃな性格でもある。
反面、美食研究会メンバーでは唯一の１年生でありながら、先輩である
ハルナ
や
アカリ
、
イズミ
を平気で呼び捨てにしていたりツッコミを入れたりするなど、仲間内での距離感は良い意味でとても近いようだ。
食べ物への執着は他の部員に負けないが、そこまで大食いというわけではなく、どちらかと言えば高級志向。
美食を求めて高級食材に散財するせいで慢性的に金欠で、スイーツ店でアルバイトをしてお金を稼ぐこともあるようだ。
とはいえ低価格帯のインスタントラーメンを最初は美食家としての矜持から食わず嫌いしていたが、いざ食べると夢中になるなど少々背伸びしている面もある模様。
ちなみに、食に関する不幸体質の持ち主であるようで、彼女が食べ物を食べようとする時に限ってトラブルが発生し、美味しい物を食べそびれたり、食あたりを起こしたりというアクシデントにしょっちゅう見舞われており、もはや彼女のアイデンティティにすらなりつつある。
好物はEXスキルの度に落とす串団子、と思われがちだが実際は特に好物というわけでもなく、これも単に「安いから」食べているだけらしい。
エピソードから捉えるとすればケーキなどのスイーツや肉類など、いかにも人気のありそうな食べ物が本来の好物か。
本人曰く「趣味は読書」とのことだが、少なくとも
贈り物
で喜ぶアイテムには本関連のものは一切なく、食べ物ばかりである。
サービス開始当初は事前登録キャンペーンの報酬として神名文字40個が全てのユーザーに配布されていた。
2021年5月13日に配布が終了した。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
StG44
StG44/Sturmgewehr
*2
44
第二次大戦時にナチス・ドイツ下で開発された、今日アサルトライフルと呼ばれる全ての銃の始祖とも言える歴史的に極めて偉大なライフルである。
この銃が開発される以前は、ライフルと言えばドイツで制式採用されていた
Kar98k
のように「大口径、装弾数は多くて10発程度、一発一発を狙って撃つ」というものであり、これは威力や射程に優れる反面歩兵用の武器としては近距離での火力不足が問題となっていた。
一方、第一次大戦で大活躍し脚光を浴びた機関銃は大きすぎて歩兵用の武器としては無理があり、サブマシンガンはこのニーズを満たすものであったがこれはこれで拳銃弾を用いることから威力不足が問題となっていた。
こういった背景から、ドイツだけでなく世界各国で「自動小銃」の研究が進められていたのだが、従来のライフルをそのままフルオートにしてしまうと反動があまりに大きすぎることが課題になっていた。
本銃が開発される少し前にもドイツ空軍の降下猟兵向けにFG42自動小銃が開発、配備されたが強力な反動により成功したとは言い難かった。
そこで、7.92x33mmクルツ弾という従来のライフル弾よりも少しだけ短い弾薬を用いることで反動を抑え、300ｍ程度の戦闘距離と割り切ってサブマシンガンのようにフルオートで連射できる銃として生み出されたのがこの「StG44」であり、現在まで続く「アサルトライフル」という歩兵用ライフルの概念を最初に作り出した画期的な発明であった。
そんな本銃だが、その先進性とは裏腹に大戦中は順調では無かった。
試作品に当たるMKb42
*3
が1942年に戦地へ送られ好評を持って迎えられるものの、ヒトラーにより中止に追い込まれてしまう。
*4
しかし軍需相のアルベルト・シュペーアは「MP（Maschinenpistole）」と改称しあたかも短機関銃であるかのように欺瞞工作を行い開発を継続するに至った。
1943年にMP43として正式に部隊配備が行われるがここでヒトラーに欺瞞工作が露呈するものの、配備部隊から高評価によって中止命令が覆りMP44さらにStG44と名称変更を経て部隊に配備された。
支給された兵士からは改めて好評で迎えられ中には鹵獲したものを愛用したアメリカ兵も居たほどであった。しかしながら製造数が圧倒的に少なく一部のエリート部隊に配備されるに留まり本銃によって戦局が覆ることはなかった。
ただしそれでも数少ない活躍の機会となった戦場では敵軍を大いに驚かせたようで、その画期的な発明を目の当たりにしたソ連軍は後に「AK47」というこれまた世界的に大きな影響力を持つ自動小銃を発明することになる（ただし内部構造はアメリカのM1カービンの影響が強く、設計者のカラシニコフ本人もStG44の直接の影響は否定している）。
戦後、ナチス・ドイツ崩壊と共に本銃の生産も終了するが東西に分断されたドイツ、特に東ドイツ（ドイツ民主共和国）では「MPi-44
*5
」の名称で使用された。この他に南米などで流出したものが使われるなど今のAKと似たような運命を辿ることになった。
この銃を生み出した国は崩壊したものの「アサルトライフル」という思想は世界中に広がっていき今日のスタンダードにまで発展したのであった。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介動画
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ジュンコ/1
最新の20件を表示しています。
コメントページを参照
不忍ノ心に一瞬出てきたとき不満そうで、他の生徒と居て嫉妬してるのかな……？ってなった -- [C4HOKMD7AQk]
2024-05-09 (木) 22:52:43
家具モーションでパンツ丸見えなの好き -- [Syz9wFanlOY]
2024-05-18 (土) 15:03:07
編成画面で持ち上げるとめちゃくちゃ暴れる -- [ENr5bESQvts]
2024-06-04 (火) 04:56:37
ジュンコ…ヘアピンじゃなくてバッジをつけてみないか…？
先生はシュンの攻撃をものともしないジュンコが見たいよ -- [zx6Q9/xgnfY]
2024-06-23 (日) 01:04:11
ジュンコお前もノーモーションで不死身を発動しろ -- [.uTcU.WYXoQ]
2024-07-24 (水) 05:16:37
ペロロジラでの出番もあって改めて注目したけどマジでかわいいな -- [OBibG1uMFBA]
2024-09-11 (水) 20:43:17
通常ジュンコの3Dちびキャラ、モデリングもモーションもめっちゃ好き -- [CTU33TiWA2w]
2024-09-11 (水) 21:06:17
なぜか急にトレンド入りするジュンコ -- [59XtuKe/Ylo]
2024-09-11 (水) 22:43:46
キャラストやグルスト見たら4にたいの？だの56すよ？だの直球な暴言吐いてて笑った
他にこんな暴言吐くキャラいたか…？ -- [63KctP3jwgg]
2024-09-11 (水) 23:59:19
クロコが法外なだけだけどこっちもノーモーション不死身欲しい -- [4Sh7LC7l.FU]
2024-12-09 (月) 18:36:47
誕生日おめでたい -- [CTU33TiWA2w]
2024-12-27 (金) 17:23:38
戦術対抗戦での不死身、せめてイオリのEXの合間に発動するぐらいにして欲しい… -- [/IkhrqpgkFw]
2025-01-07 (火) 18:43:02
HP20％を切ったら確実にNSが発動するならまだしも、20％で棒立ちしてそのまま退場するパターンがかなり多いのが厄介 -- [9OiXF77.CAM]
2025-02-11 (火) 21:30:04
グレゴリオ貫通insane最速疑惑あるの面白いな
初期キャラなのによーやるわ -- [0u3LFKvAdn.]
2025-02-18 (火) 20:43:00
確認したら上位陣みんなジュンコ採用で草。定期的に活躍しとる気がするわ -- [pjUQPsSvKsk]
2025-02-18 (火) 23:35:18
最速マジかよww神秘は配布キャラ、貫通は初期星2キャラってすごいな -- [7wslkLw5k/.]
2025-02-18 (火) 23:13:23
いや前回のゴリオもジュンコじゃなかったっけ？　記憶違い？ -- [zjUDng6J9HQ]
2025-02-18 (火) 23:51:14
最適入りかは忘れたけど🍅でも1凸目無敵ジュンコ2凸目イオリ編成はあった記憶。あれ覚えてる先生はジュンコ採用試した先生多いんじゃないかな
狙ってNS＋発動は流石に必須だが今はセイアその他いるからジュンコ以外全員落とすような事せずとも運用できるようになってるし -- [BKSa.l3b5U6]
2025-02-21 (金) 01:20:45
3桁前半が精々の編成なんて誰も覚えてないよ -- [lC7jOg2Gbd.]
2025-02-21 (金) 22:11:27
🍅初期は多凸で何かと出番あったし、今後追加されていく🌙でもクリア目的での採用に期待。正月ジュンコにも出番あげて♡ -- [l08LjXFFjug]
2025-02-19 (水) 00:06:33
対グレゴリオで不死身発動にHP調整とか必要？
もしかして火力に関係無いヘアピンは強化しない方が良い？ -- [fvI7WdAYs12]
2025-02-20 (木) 12:31:35
スキル解説のSSの項目に書いてある計算式なんかおかしくない？ あれ使って計算するとゲーム中の表記（1.7% 〜 9.4%）に反してHP最大から9.4%のダメージが発生して、HPが低下すると18.8%に近づいていくことになるけど。
式が間違ってるのかゲーム中表記が間違ってるのか -- [ifL.LtJtXKQ]
2025-02-20 (木) 15:51:30
検証の結果9.57%～18.98%らしいからゲーム中の表記がド派手に間違ってる -- [pi1ZJm9.bXw]
2025-02-20 (木) 18:00:08
だいぶ間違ってんなそれ…
となるとこのページのSS解説文はちょっと書き直した方がいいかな。今の文章だとゲーム中の表記と違いがあることを説明しないで実際の効果を元にしたこと書いちゃってるから。
後で書き直してみるね -- [ifL.LtJtXKQ]
2025-02-21 (金) 10:27:11
ボーナス生徒で使ってみて、やけに戦闘不能になるから何事？って思ったけど自傷する上にNS発動も不安定なのか。すげえゴ● -- [zQ4GJA7b3Zk]
2025-02-26 (水) 21:10:12
使いこなせないお前がな -- [bljhcPvk4Gk]
2025-02-26 (水) 21:26:00
自己紹介して頂き誠にありがとうございます。 -- [59XtuKe/Ylo]
2025-02-26 (水) 21:59:24
ジュンコとヨシミのカップリングが密かに台頭してきてる -- [59XtuKe/Ylo]
2025-05-21 (水) 21:29:01
アンソロよかったよね -- [bBN0mNzog8Q]
2025-05-21 (水) 21:35:01
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
