[画像タイトル: Edit #Profile]
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「お、落ち着いてください、クルセイダーちゃん！」
経歴や性格は通常の
ヒフミ
と同じ。ペロロ様が好きで巻き込まれ体質
な上に行動力が半端ない
のも相変わらず。
今回は盗んだ戦車で走り出す（行く先も解らぬまま暴走）
アズサ
の初めての海を完璧なシチュエーションで体験してもらうため、2年3組の備品であるクルセイダー戦車を勝手に持ち出した友達思いな生徒。
持ち出した際には、校内を疾走しながら正義実現委員会のメンバー30名余りに重軽傷、東の学園広場半壊、第12校舎全壊など大きな被害を与えた。
搭乗している戦車は「クルセイダーちゃん」と呼んでいる。
絆ストーリーでは自分が普通なのを気にしているためか、派手な水着で夏デビューを飾ろうとしたものの、
最終的には先生の選んだ「よくトリニティの生徒が着てそうなデザイン」の水着に落ち着いた。
ヒフミが選んだ派手な方の水着
公式PV演出の方が…
公式4コマの25話にて、
アコ
が
ヒナ
に着せようと目論んだ水着の中にもしれっと混じっている。
↑
EX使用時の戦車（クルセイダーちゃん）の元ネタ
†
Tank Cruiser Mk VI Crusader/巡航戦車Mk.VI クルセイダー（クルセーダー）
Tank Cruiser Mk VI Crusader/巡航戦車Mk.VI クルセイダー（クルセーダー）
第2次世界大戦時、イギリスで開発された巡航戦車。巡航戦車とはイギリス独自の戦車区分で、装甲を犠牲に、機動力を最優先とした戦車を差す。
クルセイダーはカヴェナンターMk.V巡航戦車と並行して開発されていたが、当初イギリス軍はカヴェナンターを本命としており、クルセイダーは保険的存在だった。
しかし、カヴェナンターは冷却系に問題を抱えており車内温度がとんでもない事になり
*1
「エンジンよりも先に乗員がオーバーヒートする」と酷評される失敗作
*2
となった為、クルセイダーが大量生産されるに至った。
砂漠地帯でエンジン故障が頻発する、ドイツ軍のIII号戦車やIV号戦車などに苦戦するなどといった点もあったものの、他に選択肢が無いので装甲の増設や主砲の変更などの改良を施しながら1943年までに5000両以上が生産され、第2次世界大戦中のイギリス軍を支え続けた。
ヒフミの乗っているクルセイダーは初期型のMk.Iだが、これを正式名称で表記すると『巡航戦車Mk.VI クルセイダー Mk.I』となり、Mkが2つ付いて若干ややこしい。
主砲はイギリスは砲性能を弾の重量で呼称するため
*3
「2ポンド砲」と名付けられているが、分かりやすい呼び方をすれば50口径40㎜砲である。
なおクルセイダーの主砲である2ポンド砲は砲弾が小さすぎて威力が期待できないことを理由に榴弾が事実上生産停止されており
*4
*5
、
配備されたのが
徹甲弾のみで軟目標に対してろくに戦えない
という問題があった。ヒフミの駆るクルセイダーには榴弾が潤沢に搭載されており、トリニティの弾薬製造事情は良好なのようだ。
↑
愛用品（モモフレンズスペシャルティーポット）の元ネタ
†
Boiling vessel
Boiling vessel
イギリス軍で使われる電気式車内用湯沸し器。通称「BV」。
元は前線でも車外で火をおこし調理やお湯を用意していたが、この車外に出ている時に急襲され被害を受けるなど「戦車兵にとって最も危険なのは車外に出ている時である」という報告に基づいて、車内で安全にお湯を用意できるように開発されたものである。
伝統的に紅茶を嗜むイギリス軍においてお湯を簡単に用意できるようになったり、温かい糧食に容易にありつけるようになったのは士気の向上にも繋がった。
配備が始まったのは1950年代センチュリオン戦車からであり、その後本格的に普及し現在イギリス軍の全ての装甲車両にはこのBVが積まれている。センチュリオンよりも古い戦車であるクルセイダーには本来無い物であるためか、ゲーム内ではヒフミが私費で用意したとある。
またこのBVは戦車の搭乗員の中で一番の新人(装填手)が操作し他の搭乗員のお茶を用意する事になっている。この要員は非公式に「BV Commander」と呼ばれている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ヒフミ（水着）/1
最新の20件を表示しています。
コメントページを参照
本体が水着姿という縛りをどうやって越えるかが最大の問題点では（温泉でスク水着てるヒゲもそうだが） -- [gwwEXFrDaRI]
2024-01-27 (土) 18:41:17
今更イベスト読んだ人なんだけど皆が疲れて眠る中がんばって戦車運転するヒフミ、母すぎる -- [KK6yth8QTSQ]
2024-02-09 (金) 12:49:40
個人的な願望と公式のカップリングだけで言えば同乗者は水着アズサなんだろうけど、イロハ＆イブキは神秘で統一してるのに対して水着ヒフミと水着アズサは属性が別且つ水着アズサの有用なSSが機能しなくなる可能性も考えると、相当な特別仕様にしないと見てて癒されるだけの存在になりそう(それでもいい) -- [KxvGDAzSyK6]
2024-02-12 (月) 17:52:55
クルセイダーはあんなんでも4～5人乗りなんだ。
つまり…仲間外れを作っちゃかわいそーだろうが！（補修授業部、もしくはウィッシュリストのメンバーを詰め込む音） -- [7QgNkoGSfsA]
2024-02-12 (月) 18:24:27
補修授業部(水着)は爆0貫1神2振1
ウィッシュメンバーは爆0貫1神3振0
水着コハルが爆発属性だったら全装甲にWeak出せるマスタースタイル主砲をぶっ放せる可能性もあったかもしれない…
ウィッシュメンバーは…悪いが俺は休暇だ -- [KxvGDAzSyK6]
2024-02-12 (月) 19:58:53
M3Leeを用意してあげなきゃ(七人乗り) -- [Lac9ToyfXHQ]
2024-06-14 (金) 19:31:59
水着ナギサを！どうか清き水着ヒフアズを！ -- [FQPtbFkwXxs]
2024-02-27 (火) 20:53:37
すり抜けで引いて必要コスト10に頭抱えてたけどそういえば8コスト時代のイロハもめちゃ強かったなと思ってメインステージに連れて行ったらそこそこ強かった
2分(なんなら3分)以内にクリアすれば何でも良くてコストが引き継げるならそれなりに便利だし何よりイロハが苦手な重装に強く出られるのが良かった。他の貫通が低レアでも結構背伸び攻略させてくれる -- [JW2cm.BOqNY]
2024-02-27 (火) 19:02:01
コストは重すぎるんだけど、新規先生としては今回のケセド戦マジでありがてぇ・・・ -- [WKaOIJKG6ik]
2024-02-29 (木) 22:15:29
わかる　なんだかんだ言って気がついたら雑魚がドンドコ減ってるのはありがたい -- [2uSDkReRZH6]
2024-03-01 (金) 00:40:04
愛用品T2にしてればもっと活躍してくれたのだろう、と後悔 -- [VySVrCf/oWY]
2024-03-01 (金) 02:28:00
SPコスト半減キャラきたら使えるようになりそう -- [N05bL54Z9DA]
2024-02-29 (木) 23:08:21
コスト１０はたまった瞬間発動しないとコスト無駄になるからマジで止めてほしい。多いの問題じゃない -- [cp7RcrP/oms]
2024-03-01 (金) 16:40:55
開き直ってコスト据え置きで呼んだら呂布みたいに暴れるモンスターマシンに修正して欲しい -- [vqneWrLT4Zs]
2024-03-03 (日) 00:57:17
範囲攻撃持ち少なくて困ってたところにヒフミの戦車が現れて全てを解決してくれたんです -- [3ODY6pMQdhA]
2024-03-09 (土) 15:36:48
正月アカリが給食部の乗り物を我が物かのように扱ってるのに突っ込みが入ってたけど、よくよく考えたら初のTSキャラである水着ヒフミの時点で思いっきり盗品だっていうのがすき -- [pHfLpiGVY..]
2024-03-12 (火) 17:10:29
盗んだクルセイダーちゃんで走り出す…なんとなく久しぶりに歌詞見てたらなぜかアズサが重なっちゃった、理由はわからんが。 -- [Y4aH5wkgKrU]
2024-03-12 (火) 19:43:23
攻撃力とか倍率とか見たら、主砲が敵1体に与えるダメージ量としてはイロハと同じくらい？
出現時間を考慮するとこっちは主砲2回しか撃てないけど……
仮に5コスになったとしてケセド🍅でマコトを押し退ける実力はあるんだろうか？ケセドに関しては2凸で決着が付くタイプのボスというのもあるし3凸目以降はタイム的に厳しくなる -- [reX24.ywWmc]
2024-03-19 (火) 20:14:46
限定解除決戦でついに活躍できる……のか⁉︎ -- [2aQP2wt633g]
2024-03-25 (月) 08:17:33
EXコストは何とかなるかもしれないけれどTSは同時に1つまでしか出せないから救急車か給食車に譲って、ヒフミはサポート値の高さとss目当ての置物運用に磨きがかかる気がする
後はアイリのデバフとかssが同じ他のキャラが刺さるかどうかじゃないかな -- [JW2cm.BOqNY]
2024-03-25 (月) 18:41:10
クリセリナ活用するなら攻速SS持ちの出番自体はありそう
攻速盛りたい場合エイミミモリが結構高い壁になりそうってのはあるけど、まあそこは入手性で差別化ということで -- [n/Ea13prjEU]
2024-03-25 (月) 19:43:25
グレゴリオではしもべで9ヒットとれる場面もあるだろうしマコトの次くらいの凸候補にはなるかもしれぬ -- [R.C4uZjG6p.]
2024-04-08 (月) 18:05:51
ヒフミさんもムシクィーンやってればコスト減貰えたのだろうか -- [ecxeBJFvXm6]
2024-04-25 (木) 17:12:58
えっちすぎない？ -- [i09iJyoJv7E]
2024-05-20 (月) 18:19:30
すり抜けで来てやったーと思ったらコスト10はあかんでしょ…　相応の性能があったとしてもやばいだろうし、今からでもコストいじろうや… -- [uD4qHrozkww]
2024-06-11 (火) 16:22:33
愛用品きた子をさらに救済する方法はあるのだろうか -- [d7H80M.XNh2]
2024-06-20 (木) 12:38:43
ヒフミに限らずT.S生徒の愛用品は全部作り直すべき -- [59XtuKe/Ylo]
2024-06-20 (木) 13:25:59
一律T2実装じゃなくて必要に応じてT3とかあればね -- [d2/Z8YZp/Qk]
2024-06-23 (日) 14:20:44
もういっその事、10コスト払う→クルセイダーちゃん召喚→水着アズサ搭乗→搭乗後水着アズサEX(10コスト)発動→デュエルに勝利する
これでいいじゃないか -- [KxvGDAzSyK6]
2024-07-06 (土) 06:30:38
軽減無視の7000%(確定会心)ダメージを超広範囲に与えるんだよね… -- [KnnidzgGWl6]
2024-07-18 (木) 00:14:36
パンジャン召喚じゃあかんのか? -- [Lac9ToyfXHQ]
2024-08-18 (日) 22:50:40
期間限定、ヘドロ砂爆弾です！って聞こえるのは俺だけなのか………？ -- [hRtLLw7O/JI]
2024-08-01 (木) 08:07:09
草、好きでよく連れ回すけどちゃんとペロロ様って聞こえてるな -- [LcA/SsNPFq6]
2024-08-01 (木) 12:16:26
戦車を屋内で運用することに長けている…やはり逸般人。 -- [uBY3eVNwexI]
2025-01-26 (日) 14:35:02
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
