[画像タイトル: Edit #Profile]
市街地戦ということで大暴れ。前環境と比べるとイロハが減ったためそれなりに生き残ることも多かった。
今回は
マシロ（水着）
及び
アヤネ（水着）
の早期発動によって前衛を速攻で崩しにいく構成がトップメタの1つであり、シュンはそれらの早期発動を円滑にしつつ敵のヘリを撃墜する役目も担うなど、重要な役割を占めた。
シーズン5（屋外戦、適性B）
珍しくシュンがそれほど強くなかったシーズン。
ハルナ（正月）
EXの早期発動のためにシュンは重要なのだが、今期のトップメタはハルナ（正月）を2コストで瞬殺できる
ムツキ（正月）
であり、シュンもハルナ（正月）のついでに狩られてしまうのである。
更にシーズン中盤にはあの
シロコ（水着）
が襲来、さらに第2の2コスト高火力範囲アタッカー
ハナコ（水着）
も登場し、環境が大幅に高速化。
これらの低コスト範囲アタッカーに瞬殺される確率が上がったシュンは「自分で生んだコストを自分で食って即退場する」と揶揄されるようになる。
2タンク前提の場合シュンを採用せずムツキ（正月）とハナコ（水着）を両採用したほうがどちらかを早期発動できる確率が上がるため、シュンの採用意義自体が疑問視され採用率が低下した。
とはいえシュンの持つコストブーストが強力であることは変わらず、これまでのように採用必須枠ではなくなっただけであり採用率自体はトップクラスのまま終わりを迎えた。
シーズン6（屋内戦、適性D）
適性はDになってしまったが、前シーズンで目の上のたんこぶだった
ムツキ（正月）
と
ハナコ（水着）
が適性低下で採用率を落とし環境が低速化したため、生存率が上がり復権。
トップメタでありコストの重い
ハルナ（正月）
EXや
イオリ
・
マリナ
・
ミノリ
などの強力なEXを早期発動することの価値が高く、4タンクのような特殊編成でもなければ採用は必須と言える。
適性が低く遮蔽に弱い点はネックなのだが、今シーズンの遮蔽は寿命が短く、マリナで遮蔽から追い出すことも可能なためそれほど問題にはなっていない。
シーズン8（屋外戦、適正B）
フィールドの形状の都合上、相手との距離がやや遠く、接敵迄にコストが殆ど溜まる都合
初手にシュンEXを引いた場合NSが発動しない
という事態が起きる。
これは当然不利に働き、1/6の負け筋と称されることもある。
シーズン5同様にムツキ（正月）とハナコ（水着）が台頭して生存率も低い上、生き残れたとしても
ヒビキ
や
佐天涙子
などSPECIALにも範囲攻撃が充実しシロコ＊テラーがタンクを瞬殺して後衛にすぐ手を伸ばせるケースもある等、過去シーズンと比べるてそもそもシュンの生存が勝敗を分けるケース自体やや減っているのも向かい風気味。
特に今シーズンは
シロコ＊テラー
の撤退猶予発動を早められるかで勝敗が決まるケースも少なくないため、シュンを削って後衛の素殴りに必要なキャラを採用していく価値も高い。
ただそれでも、相変わらず試合時間が短めな都合上シュンが生み出す3.8コストがそのまま勝敗を分けるケースも少なくないほか
初手でシュンを引いたとして、有意に勝率は落ちこそしても確定で負けるという訳ではない…ということで、結局のところは順当に活躍している。
↑
編成考察
†
シロコ（水着）
シロコ（水着）が安くしたEXスキルをシュンが獲得したコストで多くのEXスキルを早期発動するコンボが非常に強力。
戦術対抗戦のランキング上位プレイヤーはこの2人の併用が前提になっているところがあり、どちらかを採用しないだけで速度的に大幅に不利になる。
任務で使用しても強力な組み合わせだが、あまりに強すぎて逆にコストを持て余しがちになるため部隊を分けた方がいいかもしれない。
イロハ
チェリノ（温泉）
任務で非常に強力なイロハだが、召喚に最低6コスト必要なため普通に使うと初動がネックになる。
そこでシュンを併用することで、スムーズにイロハ召喚を行うことができる。
会心ダメージ率増加SSに市街地グラサンを持つ戦車に乗ったチェリノとの相性はピカイチ。
ルミ
EXの副作用を即座に打ち消せれる上に、タンクの回復も行われる
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「みんなー、道に迷わないように気をつけてねー」
山海経高級中学校に所属する
生徒
であり、訓育支援部「梅花園」の教官を務めるお姉さん。同じく梅花園教官の
ココナ
は妹である。
ちなみに、誤解されがちではあるが「高級中学校」というのは中国や台湾における日本の普通科高校に相当する制度であり、何度も留年を繰り返し大人になってしまった中学生……などという訳ではない(そもそも中学校に留年という制度はないのだが)。
教官と言っても普段やっていることは幼稚園の先生のようなものに近く、キヴォトスらしいワンパクな園児達に振り回されつつも持ち前の包容力と優しさで包み込んでいる。
加えて料理も上手いらしく、園児たちからはかなり好かれている。
学生どころか保護者でも通用するような同世代と比べて一際落ち着いた雰囲気を醸し出しているが、本人もそのことについて多少気にしているらしく、年齢についての話題はご法度。
普段から苦労しているせいかお肌の荒れにも不安があるらしく、少しでも若く見えるように美容にはこだわっているらしい。
まるでおば（ry
また慢性的な肩凝りにも悩まされているようで、
ひょんなこと
から
体が幼くなってしまった
時は自身の体があまりに軽いことに飛び回るほどに嬉しがっていたのだが……。
どう考えても肩凝りの原因はぶら下げている重い物のせい
園児たちの前ではしっかりした大人のように振る舞っているが実はかなり甘えん坊な性格。
相手が存分に甘えられる「先生」であることもあってか、絆ストーリーなどではかなり積極的にアプローチをしてくる。
また体が幼くなってしまった時は、正体を隠したまま先生に構って貰おうとするなど中々にヤンチャなこともしており、教官という立場上溜まっているものも多いようだ。
とはいえ、それでも基本的には園児達をいつも第一に想っており、また無理をしがちな先生に対しても気遣ってくれる心優しい生徒である。
カフェにおけるボイスでは「リンカ」という名の生徒を心配するような台詞があるが、彼女についての詳細は未だ不明。
言及の仕方的にリンカは梅花園の教官のように思えるものの、現在梅花園の教官として登場しているのはシュンとココナのみである(そもそも梅花園所属でネームドの登場人物が先の二人のみ)。
中国版では、胸部と腰部の布面積が広くなっている。
↑
使用している銃の元ネタ
†
QBU-88
QBU-88
中国で開発されたブルパップ式のライフル。正式名称は「88式狙撃歩槍」。
それまで中国ではソ連の狙撃銃SVDをライセンス生産した79式、およびその改良型である85式を制式採用していたのだが、当時開発中だった中国独自規格である5.8×42mm弾（西側で主に使われる5.56×45mmNATO弾と比べて弾頭が大きい割に初速に優れるとのこと）に対応するブルパップ式ライフルとして採用するべく開発された。
なお、狙撃という名前が付いているが性質的にはいわゆる「マークスマン・ライフル」と呼ばれるものであり、遠距離狙撃の精度は専門のスナイパーライフルに劣る一方でセミオート射撃が可能で中近距離戦もある程度できるというアサルトライフルとスナイパーライフルの中間のような特性を持っている。
ちなみに、中国には同じ5.8×42mm弾に対応するブルパップ式のライフル「
95式自動歩槍
」というものもあり、本銃はその狙撃版とも言える（厳密には「派生バージョン」ではなく「姉妹関係」に近い物らしいが）。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/シュン/1
最新の20件を表示しています。
コメントページを参照
対抗戦のA3シュンが開始直後後ろのボールの前に進む時があるのはなんなんだ……？　そのせいでD4ハナコの放水にぶつかっちゃうことがあるんだけど…… -- [tZeCLcCrGb6]
2024-08-18 (日) 07:39:18
遮蔽物もそろそろ強化してもらいたいかな -- [Kgaash59yKY]
2024-08-22 (木) 13:12:11
対抗戦で相手がほぼ編成してるから嫌いになりそう
このキャラにセレチケ使いたくないんだよ本当に -- [y2Vir8avZks]
2024-09-09 (月) 17:08:46
対抗戦100位以内安定目指すなら固有2まで上げるの必須だったりします？ -- [2D/cInq1WB.]
2024-09-09 (月) 17:12:56
100位でいいなら☆3でもいいし攻撃だけならそれで1位まで踏める
20位以内安定目指すなら固有2欲しい
1桁安定したいなら固有3がないとカモ認定 -- [NnjPIT47xdA]
2024-09-09 (月) 17:15:51
固有差でミラー時にワンパン出来るかどうかが決まるから固有3前提キャラ
先に早打ち出来たのに耐えられて打ち返された時の虚無感がヤバイ -- [zTCTDUekHFA]
2024-09-12 (木) 13:38:45
対抗戦が主戦場ではあるけど開幕コストブーストだから一応TA系全般に適正があるんだよね。今やってるごうかえんなんかだいたい枠が空くのでスキル回しに組み込まなくて済むならシュン入れて加速もできる -- [Z1sDsEUv5HY]
2024-09-09 (月) 18:01:17
三年生であること、対抗戦大暴れしている性能やネバーランド時の射撃技術から見てもシュンが山海経最強である説、割とある。 -- [fOFHdkhP7vk]
2024-09-12 (木) 00:10:37
戦術対抗戦のシュンは敵のシュンに全く攻撃命中しないのに、敵のシュンは一発でこっちのシュンに当ててくるの謎すぎる… -- [NyvUz5bZmrE]
2024-09-15 (日) 10:42:04
少し前にあった選択でお迎えして今好感度上げまくってるんだけど何気に贈り物効果特大ないんだな -- [cEXOmmGbjeU]
2024-09-19 (木) 13:23:31
戦術対抗戦で一回も攻撃を当てず、敵のシュンだけ百発百中なのどういう理屈なんだろう
いつの間にか10連敗しててアンインストールしようかと思った -- [NyvUz5bZmrE]
2024-09-22 (日) 13:44:08
どんな編成と育成状況かは分からないけど、攻撃側でシュンの命中や早撃ちが勝敗に大きく寄与してるなら自分から運ゲーにしてる。
配置での寄せ、直殴りなりのシュンを処理するメタ編成を学べば運ゲーは格段に抑えられるよ。
アルパチカジコパチに比べればかわいいもの。 -- [nq2mGaM5X5.]
2024-09-22 (日) 16:39:35
あー、シュン同士が互いにタゲ取って狙撃戦になった場合の話です
あと一番大きな敗因は、板違いだけどだいたいハナコのブシャー
ただの愚痴なのですみませんがスルーでお願いします
板汚し失礼しました -- [NyvUz5bZmrE]
2024-09-24 (火) 01:12:18
週1で愚痴をキャラコメントに書きに来るもんじゃないで -- [2kN045H/q0s]
2024-09-26 (木) 03:36:14
板のルールでは同じ内容の連投と悪口は禁止されていますが、愚痴は違反扱いされません。気になるならNG機能をご利用ください。
また、スルーを推奨しているので、終わった話を蒸し返すのはやめましょう。 -- [MJz/TD8TzE.]
2024-09-27 (金) 14:47:54
キャラコメントってしょうもない個人の日記帳書き散らしていっていい所だったんだ -- [zTCTDUekHFA]
2024-09-27 (金) 14:50:29
ルールの範囲内で使用する分には問題ありません。
また、そういった挑発的な発言はルール違反とされています。
あなたも個人、他の人も個人です。ルールの範囲内であれば、公平に扱われます。
重ねて申し上げますが、NG機能をご利用ください。 -- [lZm1R0mA0JY]
2024-09-27 (金) 16:18:15
今回は煽り抜きで話してあげるけど
＞週1で愚痴をキャラコメントに書きに来るもんじゃないで
ってのは質問は質問板に、対抗戦は対抗戦板に書いてねレベルの戦術対抗板に書いて来いよレベルの話だと受け取ってたけど違反どうこうの話持ち出して本気でけん制するほどの話なの？
よくある質問板にどうぞってコメントに対してNG機能を利用してくださいって一々言って回ってるの？ -- [zTCTDUekHFA]
2024-09-27 (金) 16:54:23
木主は質問をしていません。シュンを対抗戦に使った感想を述べているので、対抗戦の板にもシュンの板にも書き込める内容です。愚痴板があったら、そっちの方でやってもらった方が良いとは思いますけどね。
違反については煽り発言に対する意見であり、別の問題として受け取っていただければと思います。
NG機能を使うのは個人の自由なので、オススメはすれど強制はしません。
すみませんが荒れてしまったので、自分はこのあたりで失礼します。 -- [gyEKcaDdnUY]
2024-09-27 (金) 17:52:59
NG推奨するなら固定IDになってくれ -- [rl25qYSdMHE]
2024-09-28 (土) 09:36:08
今年のPU終わっちゃってるし周年の星3率倍の時にでも、何とかすり抜けで来てくれないだろうか……！！
めっちゃ好みでめっちゃ強いがとかく縁が無い！orz -- [UFMA9FAlGG.]
2024-09-28 (土) 01:16:50
シュンのスケベさがわかるようになってきた -- [c6OlX4sztLM]
2024-10-08 (火) 23:24:41
セレチケ毎月買わせてくれｗ -- [v.1rjQbnqB2]
2024-11-08 (金) 22:06:48
チュートリアルから引いて3年近く一緒だけど、対抗戦でずっと一緒にいる……☆上げどうしよう
劇的に変わったりするかね？ -- [8Wm2tlQXFxk]
2024-11-09 (土) 20:35:38
早く復刻してくれないかなぁ。神名180きつすぎるからピックアップで凸したい -- [Ba0xW0QpAWQ]
2024-11-13 (水) 18:33:11
今季の対抗戦はとにかく初手パンチからクロコでトドメみたいな風潮だからダメージ産まないシュンのEXは微妙という印象 -- [tZeCLcCrGb6]
2024-11-14 (木) 09:53:54
シュン、お前も寝ろ -- [3zBBSDViCdg]
2024-11-16 (土) 08:18:06
何とかすり抜けで入手したけどひとまずNSをMAXにすれば良いのかな？EXはまず後回しでNSPPSSをまんべんなく上げればで合ってる？ -- [lzaCiRmf/Co]
2025-01-24 (金) 12:44:28
とにもかくにもNSMAXで対抗戦やるならSS、PSもMAXが良いかなと。EXは素材余ってクレジットも余裕あるならですねー -- [D.ICUeg1CII]
2025-01-24 (金) 16:55:33
すり抜けないしハレキャンと迷ってたセレチケでお迎え -- [Xn6l5ANoudw]
2025-02-02 (日) 07:42:04
対抗戦S8の今季は水シロコ同時採用で初手シュンだとNSが発動する前にEXが発動してコストを得られないので、シュン入れないほうが安定するかもね。今までにないいろんな要素のある今季対抗戦は結構楽しい。 -- [wjEOx3cnyJE]
2025-02-07 (金) 23:15:00
いつかすり抜けで来るやろって思ってたが未だに来ない
でもいなくても対抗戦なんとかなってるからセレチケ使うまでもないんだよなー
まあ石に余裕出てきたしPU来たら引きにいくけど -- [ny89lza/U26]
2025-03-13 (木) 18:19:08
ヘイローがあるコクリコ様の前例ができてしまったために、年増疑惑が冗談じゃ無くなってきたな…… -- [zXhBMGjIZ6E]
2025-05-22 (木) 03:36:42
シュンさんじゅうはちｓ...(ry -- [ZvAG98tEIMI]
2025-05-22 (木) 10:33:02
「年齢：極秘」なのでシュレディンガーのアレなんだ。そうであるとも言えるし、そうでないとも言える。 -- [fnV3MhVSMIY]
2025-05-22 (木) 21:11:44
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
