[画像タイトル: Edit #Profile]
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「私と一緒に読書しましょう！」
本が大好きな読書マニアの少女でトリニティの図書館の司書を務める。本を傷つけたり粗末に扱う者には容赦はしない。
ただし自分は遮蔽物として使う
普段は穏やかで物腰柔らかく、本に関連する事柄にはこと真摯に対応してくれる。
同じ図書委員会所属で委員長である
ウイ
と絡むことは少ないが、彼女の古書の復元力や人となりについては言及している。
どたばたシスターと古書館の魔術師
では先生と
ヒナタ
に壊れた経典について相談されるも、自分では無理だと判断し「古書館の魔術師」とも呼ばれるウイを頼るようアドバイスする。(一応彼女も司書としてある程度は壊れた本の修復を行っている模様。)
絆ストーリーでは図書館で騒ぐチンピラを素手で圧倒するなど華奢な見た目に反して案外強いことが明かされた。(本人曰く強さの秘訣は「本を読んでいるから」とのこと。)
ちなみに戦闘開始時に読んでいる本のタイトルは「イケメン生徒会長の密かな楽しみ」。
コハルさん、これは大丈夫なんですか？
↑
使用している銃の元ネタ
†
FN SCAR-H
SCAR-H
基本的な解説は
ヨシミ
を参照の事。
ただし7.62x51mmNATO弾仕様のマガジンであるもののコッキングレバーや開口部の位置などが原型と異なりアレンジされている。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/シミコ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
シミコの活躍が見たい・・・初期メンツで出番少ない系だから新衣装とかでも良いから活躍して -- [EeRZfLMIvcI]
2024-10-16 (水) 01:43:27
いやエデン条約編で大活躍したじゃん
迫りくるアリウスとユスティナ教徒共を千切っては投げ千切っては投げ最後はベアトリーチェを真っ二つにしてアリウス分校ごと自爆したじゃん -- [hJJdLI1vuPs]
2024-10-16 (水) 01:54:32
ナギサ様「ちなみに私のこの片目の傷はその時の必殺剣の巻き添えでついたものです」 -- [oOlaXKlW2Pg]
2024-10-17 (木) 06:53:37
シミコとウイの関係性構築が難しい一番の原因は恐らく実装時期
そもそもウイは同時期に実装されたヒナタとシナジーするように話を作ってると思われるのでシミコとの噛み合いを考慮してない
あと設定的には一緒の部活でもゲーム的には後から相方が生えてる状態なので、ただ部活が同じだけになってしまいがち -- [1HirnIKOSIQ]
2024-10-16 (水) 18:42:52
スミレはキャラストライターが特殊だから話に絡んでこないのは分かるけど、シミコとウイ+古書イベは同じライターだからあんまり言い訳きかないんだよな -- [zTCTDUekHFA]
2024-10-17 (木) 08:58:53
親にポルノ出演させられる児童虐待 -- [70AXONqMfBo]
2024-10-17 (木) 11:08:10
aym本で図書館の秩序を乱しちゃダメってゲーム内で言ってるのに図書館で行為に及んでるとかいうのを見てそういうやつか・・・という失望を抱いた -- [gwwEXFrDaRI]
2024-10-19 (土) 06:12:51
シミコにとって性行為は秩序を乱す行為じゃないのかもしれない... -- [hJJdLI1vuPs]
2024-10-19 (土) 18:53:26
※ただし先生に限る -- [1HirnIKOSIQ]
2024-10-20 (日) 12:39:46
先生「普通に怖い」 -- [hJJdLI1vuPs]
2024-10-20 (日) 18:07:53
そんな事言い始めたらキリないだろ
そもそもヤってる時点で矛盾してんだし -- [zTCTDUekHFA]
2024-10-22 (火) 13:24:26
むしろあり得ない設定で描いてるからこそ非公式の二次創作という言い訳が成り立つんだ。
もし公式絵師が下手に解釈一致すぎるエロ本出したら公式設定と勘違いする人間が出てくる -- [IX.s4RcTaUs]
2024-10-22 (火) 20:14:23
シミコが運営に見放されすぎているあまり怒りのエロ堕ちで注目を集めさせたという可能性を考えると涙が止まらない -- [3CvDZaXZYv2]
2024-10-22 (火) 21:12:31
コクマー必須キャラ？全く育ててないんだが -- [JW/BwTMTuPw]
2024-10-20 (日) 21:41:06
たぶん2枠なので起用するとしてもマジのご新規さんくらいかな……たぶん監視台かパラソルセットにもってかれる -- [qiczBHhLL8c]
2024-10-22 (火) 12:56:54
同じく低レアのシズコ、配布の水着キリノ、大体皆もってる臨おじと今までどこかで出番あった面々で事足りるからわざわざトリニティの素材つかってシミコ育成するかというと -- [gIPQ3SF/Hbc]
2024-10-28 (月) 01:48:18
セナ辺りも欲しくなってくるね、あんま印象ないし、イラストレーターも叡智なイラスト描いてるし同じようなこと出来るかも！ -- [0O7cLDiis8.]
2024-10-21 (月) 02:57:11
勘弁してくれ -- [tt/VYOJJAg2]
2024-10-22 (火) 16:54:53
少し前にTSUTAYAコラボで新規絵のアクスタを出してもらった辺り運営も完全に忘れている訳ではないんだろうけど、そろそろゲーム内でスポットライトを浴びせてあげてもいいんじゃない？とは思う。推しのヒナやユウカが過剰な位優遇されてるのを見てると尚のことその熱量をこの娘にも向けてあげてって感じてしまう… 商売だから仕方ないところもあるとはいえさ -- [mNrA0hMXSFs]
2024-10-23 (水) 13:37:01
公式絵師が書いてるならいい派だったけどひなこのーと見てたらそうかな……そうかも……って自信なくなってきた -- [zTCTDUekHFA]
2024-10-23 (水) 17:24:36
ブルアカファンの母数の多さを認識するね -- [jSNGgLOVGGw]
2024-10-23 (水) 19:50:29
コクマーで席ないかな？他の遮蔽と比較したときシミコの優位はNSシールドだけど35秒間隔16秒じゃあまり意味ない？ -- [IUGGxGPZHIk]
2024-10-28 (月) 00:43:49
コストが軽い上にコクマーはバフの効果量制限があるせいであまりバッファー詰め込む必要もないから、シミコとキサキor正月フウカで自動シールド２枚もありじゃないかと思う -- [2EUfx7GC9as]
2024-10-28 (月) 11:08:57
キサキとCT被ってんだなー
キサキを外すって選択肢は今のところなさそうだしアコキサキ正アカリ水キリの構成が無駄なさすぎてな…
せっかく数少ない遮蔽に脚光が当たる機会だったのによもやシズコでも水モリでもなく新しく追加されたキリノに枠を取られてしまうとは… -- 木主[IUGGxGPZHIk]
2024-10-30 (水) 00:26:04
遮蔽物のＨＰが脆すぎて遮蔽物として機能させられない子
正直使い道が… -- [zv/jWgc4joM]
2024-11-04 (月) 21:45:35
「すぐ壊れる」と言う点を逆に活かせる方法があればな… -- [Lac9ToyfXHQ]
2024-11-11 (月) 17:51:17
シズコの下位互換になってるのがね… -- [dAAV8zNynOM]
2024-11-12 (火) 10:41:59
高性能な遮蔽置ける生徒もいろいろ増えてきた現状、EXスキルで輝くのはかなり厳しいんじゃないだろうか。
愛用品でHP盛られてシズコとかより固いのを置けるようになるか、ノーマルスキルが超強化されればワンチャン -- [63qe0vnbVrM]
2024-11-12 (火) 11:09:56
アイリもそうなんだけど、その子にとって大切な（大好きな）物を遮蔽物にしたり投げ捨てたりする初期キャラはこの際刷新されて欲しい -- [59XtuKe/Ylo]
2024-11-12 (火) 14:27:11
EXスキルの度に盾を投げ捨てるおじさんも中々だよな -- [4xn/RWx73wA]
2024-11-17 (日) 13:14:50
いつみてもなんか口の位置が下すぎる気がするんよね -- [mdiN8PbFszA]
2024-11-17 (日) 23:40:40
４日目の初心者先生、コクマー戦で大活躍
この子が☆１で良かった -- [HLFSb2fEjas]
2025-01-08 (水) 23:59:34
30段階ぐらいが限界だけどコクマーでお世話になってるわ -- [S2aHqkUnGWo]
2025-01-14 (火) 22:31:23
掘り下げが無さすぎて衣装違いが全く想像出来ない人　スズミ(アルバイト)はサオリの前例があるからまだ想像できるんだけどな… -- [74WXNsptVng]
2025-05-12 (月) 12:26:46
シールドと遮蔽という召喚物で、回復低減のクロ戦の安置戦法の多凸要員には向いてんだよな
修正後のセナとか正月アカリでもいいけどね -- [kJS6ANV72QY]
2025-05-20 (火) 02:05:13
今年の水着イベントであの絵師様の水着姿で来ないかなぁ。ウイがもう水着着ちゃってるから、図書繋がりでモミジ（配布）とメルの3人の水着イベ来たら最高。 -- [iNcF9zq7DW.]
2025-05-21 (水) 12:07:39
マジでそろそろゲーム内での出番を…ウイとの絡みもヒナタに全部持ってかれてる現状、余りに可哀想 -- [F4OTuCCH/c.]
2025-05-21 (水) 14:38:05
シミコとスズミは新しい服が一生来ない女 -- [d1QHi/2BkLc]
2025-06-01 (日) 21:04:53
どうしてこんなことになっちまったんだ…… -- [59XtuKe/Ylo]
2025-06-02 (月) 12:24:27
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
