[画像タイトル: Edit #Profile]
FRONTということで被ダメージ低下もありがたいが、メイン効果はやはり確定会心と与ダメージ増加。
確定会心は文字通り「
確定で全攻撃が会心になる
」というもの。単純に全攻撃会心判定というだけでも火力への寄与度は非常に高いスキルとなるが、敵側の会心抵抗値によって一般的なキャラでは会心が出ないような場合でもミカであれば会心が出るため
合同火力演習
の特殊ギミックを破壊するケースがある。
しかし全攻撃が会心判定でもなお、市街地戦での通常攻撃の威力は他の市街地SS生徒の通常攻撃の平均値に劣る。屋外でも通常攻撃に関しては
マキ
に一歩譲る等、これでも辛うじてバランスは保たれていたりする。
与ダメージ増加は書いてあることこそ分かりやすいが、何気に攻撃・会心ダメージ率・貫通特効いずれとも異なるカテゴリのバフであり、火力を伸ばす上での効率が計算式上非常に良い。
被ダメージ低下に関しても防御や回避等とは異なるカテゴリであり、倍率は高くはないがこれもしっかり仕事をする。
いずれも「そもそも持っていること自体に意義がある」バフとなるため、各倍率がそこまで高くないことも踏まえると強化の恩恵は大きいものの、リソースの都合で強化できないといった場面でも問題なく機能するスキルと言える。
なお些細な注意点を1つ記しておくと、作中のスキル説明文には主語がないものの効果は全てミカ自身のみが対象(全ての攻撃＝採用している全キャラの攻撃、ではない)となる。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦・大決戦
†
重装甲の単体ボス相手であればどこでも活躍する。
市街地戦は苦手だが、それは
市街地SSのアタッカーと比べると討伐タイムが劣る
程度の話であり、クリアするだけなら全く支障がない場合がほとんど。
ホドなど会心抵抗値が高いボス相手には市街地SSアタッカーを差し置いて採用されるケースすら存在する。
ただし
命中値の低さがネック
になる場合があり、ケセド相手に攻撃を外すミカの姿はもはや風物詩。
ビナー相手でも「吹き荒れる砂塵」による命中値デバフにより攻撃を外す場合があり、
ヒマリ
*7
がいない編成だと無視できない。
その他、カイテンジャーのレッド・ブラックは回避値がそこそこ高く頻繁に攻撃を外す。しかしミカは射程が短く後列のカイテンジャーを狙うことが難しいため、TAのためブラック相手に命中パチンコを強要される場面がある。
耐久が高く爆発攻撃ボス相手に連れて行ってもそう簡単には退場しないが、別に無敵ではないため攻撃を受けすぎると退場してしまう。
ミカの耐久力は回避値に依存しており、例えばケセドの雑魚による集中砲火を受けると手数の暴力でHPを削られてしまい、長くは耐えられない。
ホバークラフト前半戦のワカモ（水着）は貫通攻撃だが攻撃力が非常に高く、命中値も3000と非常に高いためミカにとって脅威。特にTormentでは
エイミ
や
ツクヨ
ですら攻撃を耐えるのが大変なため、ミカ程度では流れ弾を受けるとあっさり退場させられる。
ゴズのスクリームライダー
*8
やサプライズプレゼント
*9
は当たると即死級の威力だが、TAのためにはどうしても攻撃を受けざるを得ない場面がありしばしば
かわす前提
でチャートが組まれる。
避けろミカチュウ！
なお、基本的には重装甲ボス相手の活躍になるが、非常に高い性能を持つため等倍の特殊装甲や弾力装甲ボス相手に出張して採用される場合もある。特に屋内戦・ゴズ（特殊装甲）では最速編成に採用された実績がある。
ただし、経緯的には出張先のアタッカー層が薄い時期にピンチヒッターとして出張した、程度の話であり、
誰かさん
のようにどこにでも出張したりはしないため比較的良心的、かもしれない。
↑
戦術対抗戦
†
順位帯によって評価が大きく変わる生徒。一言で書くと
初心者狩り。
手持ちが貧弱な低順位帯の対戦においては、高耐久・高火力のミカはかなり強力。ミカを倒す手段は限られ、しかし放置していると味方が次々と退場させられてしまう。
低命中とはいえ11HITもあるEXをすべて避けることは難しく、1HIT掠っただけでも大きな被害を受ける。あの
ユウカ
もミカEXに狙われればまず助からず、EX以前に通常攻撃が非常に痛い。
下手なアタッカーを選出するよりよほど活躍してくれるだろう。
一方で高順位帯の対戦においては率直に言って弱い。もしも高順位帯でミカを編成している相手を見つけたなら、カモと思っても差し支えない。
まず環境に跋扈する爆発SPに巻き込まれて簡単に退場する時点で弱い。タンクとして見るには耐久力が不足しており、お守りを装備できないため数字以上に脆い。
不死身が無く、HPと回避値が低く、会心抵抗値も低く、コストが重くスキル回しの邪魔をする
マリナ
が強いだろうか？
という話である。
また、いくらEXが強力とはいえ所詮単体火力であり、
シロコ（水着）
込みで5コスト払ってタンクを1人倒すだけでは到底割に合わない。
ハルナ（正月）
EXが初回4コスト、
イオリ
EXが初回2コスト、
ハナコ（水着）
EXは初回1コストであることを考えるとミカEXのコストパフォーマンスがいかに劣悪か明らかだろう。
このように高順位帯では使い物にならない弱さだが、唯一の例外として
爆発SPのいない多タンク編成
に対しては刺さる。
そのような編成はミカを倒す手段をほとんど持ち合わせておらず、存分に暴れることが可能。
↑
編成考察
†
ウイ
ミカEXの重いコストを軽減し取り回しを劇的に改善するバッファー。ミカはウイか
フウカ（正月）
のどちらかと併用することがほとんどの場合前提となる。
3コストでコストを2回半減するバフを付与でき、ミカEXを2回使うと差し引き3コスト分コストを節約できる。
ミカEXを3コストで使えるようになると、10コスト近くまでコストを貯めてからミカ→
アコ
→
ヒマリ
→何か→ミカという順番でスキルを回すことで
アコヒマ1回の効果時間中に2回ミカEXを使えるようになる
ため見かけ以上のコスト節約効果がある。
フウカ（正月）
よりも強力な会心ダメージ率バフを持つ
アコ
を使えるようになるためDPSが上がるが、
編成枠を圧迫してしまう
点が最大の問題。
ミカと同じ軽装備であるため装甲相性も良いが、ミカは爆発攻撃ボス相手に起用されることも珍しくなく、
その上でウイを使うとなるとパーティに弱点装甲生徒を2人も抱えることになる。特にケセドやゴズで問題になりがち。
セイア
EXレベルがMAXになるとウイ同様3コストでコストを2回半減できる。
基本的な運用は
ウイ
を参照。
こちらはセイア自身のコスト回復量を伸ばすので、
ウイ
で起こりがちだった「
ウイ
のEXスキルで
ヒマリ
や
ハレ（キャンプ）
の攻撃力バフを上書きしてしまう」現象が起こらない。
また、ノーマルスキルにより貫通特効が伸びるため、
ウイ
以上に相性が良い。
欠点としては
ウイ
のように編成枠を圧迫してしまう事に加えて、武器種がHGのために前に出やすいこと。
配置次第ではミカより前の遮蔽物に移動してしまい、結果的にセイアに攻撃が集中して即撤退、なんてことも有り得る。
フウカ（正月）
2コストでコストを1回半減でき、会心ダメージ率を引き上げる。
コスト節約性能が
ウイ
より低くDPSも
アコ
入りのウイ編成に劣るが、
編成枠を圧縮できフウカ（正月）→ミカ→ヒマリ→何かの4人で完結するため、スキル回しを単純化できる。
浮いた編成枠に
ウイ（水着）
などを追加すればDPSを補えるし、ホドでの
コタマ（キャンプ）
など
ボスに応じて柔軟にパーティを調整できる
点が強み。
ウイと違って耐久を気にしなくても良い点も優秀。
汎用性の割に限定生徒であり入手機会が限られている新規泣かせの存在。
アコ
会心値バフが腐るが、効果幅の大きい会心ダメージ率バフを持つため確定会心のミカとの相性は抜群。
ただし
フウカ（正月）
との相性が最悪であり、自動的に
ウイ
の採用がほぼ必須になるためあちらの問題がそのままアコの問題になる。
優秀な回復NSを持つため、耐久管理がしやすい点はフウカ（正月）より明確に優れている。
アル（ドレス）
ストライカー版の
アコ
。会心値バフを持たない点もミカであれば問題にならない。
アコと異なり
フウカ（正月）
と組めなくもないため、あちらの物足りない会心ダメージ率バフを引き上げてアコ使用時並の火力にすることが可能。
ただしフウカ（正月）の会心ダメージ率バフと上書きし合うためこちらのバフを適用し続けるためにはスキル回しに工夫が必要な上、
あちらの利点である編成枠を圧縮できる点を帳消しにしてしまうし
ウイ
以上に耐久難を抱えているというなんともチグハグな運用にはなってしまう。
一方でウイと組みアコの枠を別のスペシャル生徒と交換することも可能。この場合は耐久難を抱える装甲違いの生徒を2人も同時起用することになってしまうが…
アコと比べNSの回復量が貧弱なためパーティの耐久力が大きく低下する点も問題。
シズコ（水着）
あたりで保護する必要があるだろう。
ミカは基礎攻撃力が低い一方でアル（ドレス)は高く、攻撃力を育成しすぎると
トモエ（チーパオ）
のNSを奪ってしまう点に注意。
ヒマリ
毎度お馴染み単体高倍率攻撃力バッファー。特に相性の悪い相手はいないため
とりあえず編成して損はない。
ストライカー枠で役割が近い
ハレ（キャンプ）
とは相互互換。
回避値デバフを付与するNSが命中値の低いミカと地味なシナジーを持ち、ビナーやケセド相手の命中率を改善できる。
ハレ（キャンプ）
ストライカー枠の単体高倍率攻撃力バッファー。ストライカー枠を使う都合上
ウイ
よりも
フウカ（正月）
と相性が良いが、耐久はウイと大差ない。
ヒマリ
を外して代わりに
シロコ（水着）
が採用可能になる点が優秀。
シロコ（水着）
NSのコストブーストが強烈。防御デバフ効果を持つためビナー相手に特に有効だが、ヒマリのNSがなくなってミカが命中不安を抱える点は注意。
開幕NS発動→ミカ→ハレ（キャンプ）→フウカ（正月）→アル（ドレス）→ミカとスキルを回すことで、12コスト消費でバフを乗せたミカEXを2回打てるというスタートダッシュの早さは特筆に値する。
シュン
を編成することで更に瞬発力が高まるが、継戦能力が低いため長時間戦うつもりならもっと安定した編成の方が良いだろう。
ウイ（水着）
貫通特効バッファー。ミカは自前で貫通特効バフを持つため若干効果が薄れるが、それでも強力なバッファーであることに変わりはない。
ただし移動を伴うEXのため扱いにクセがあり、編成枠の都合で採用されないことも意外と多い。
実績上は大決戦の重装甲変化ボスでの起用機会が多い。
↑
小ネタ
†
「あははっ！　何これ、おもしろーい☆」
トリニティの生徒会であるティーパーティーの一員であり三大派閥の一つであるパテル分派のリーダー「だった」。
最終編終了後の現在は、作中での経緯により複雑な立場に置かれている。
ティーパーティー現ホストの
桐藤ナギサ
とは幼馴染であり、ミカは彼女のことを「ナギちゃん」と呼び、よくからかっては反撃を食らっている。
天真爛漫な性格で凄く「友達思い」。短絡的な行動をしがちで周囲の人間からは政治には向かないと言われているが、派閥のリーダーになれる程度には高い政治力を携えているのもまた事実。
日本語版ではローカライズの都合で印象が緩和されているが、実は韓国語版・英語版のミカには語彙力豊かに弁論や煽りを繰り出すシーンがあり、ミカの良い地頭
といい性格
が伺える。
知力だけでなく武力も備えており、「こう見えても
結構
強い」とは本人の談。
結構…？
なお、彼女の絆ストーリーやメモリアルロビー、EXスキルのカットインや一部ボイスはエデン条約編を読了しないと背景を理解しにくい。
とはいえ具体的にメインストーリーで何があったかまでは言及されないので気になるなら絆ストーリーの視聴やメモリアルロビーを獲得してしまってもネタバレにはならない。
ストーリーVol.3 第1～3章までのネタバレ含む
トリニティの生徒会であるティーパーティーのメンバーにして三人の生徒会長の一人として登場。補習授業部の面倒を見る先生の元を訪れてエデン条約の背景やナギサの思惑などを語り「トリニティの裏切り者」である
白洲アズサ
を守って欲しいと告げる。
その正体は、
本当の「トリニティの裏切り者」。
アリウスと手を組んで、当時のホストである百合園セイアに襲撃をけしかけた張本人であり、クーデターを起こしアリウスの武力を背景にティーパーティーのホストになろうとした。
その動機はエデン条約締結を阻止し、ティーパーティーのホストとなって忌み嫌うゲヘナを根絶するためであると語り、先生たちと対決する。
実際のところ、ゲヘナが嫌いであることは事実なものの、アリウスと接触し、クーデターを計画することになる以前はアリウスとの和解がまず念頭にあり、体育館で見せたゲヘナを憎む「黒幕」としての顔は、自分の意志に反してセイアを殺してしまった罪の意識に耐えられず、滅ぼしたいほどゲヘナを嫌っていると思い込むことでセイアを排除した強固な理由を後付けし、自身の過ちを正当化しようとした結果である。
第2章での敗北後、実はセイアが生きていたことを知らされた際には心から安堵していた。
クーデター当夜、真っ先に自分の手でナギサを確保しようとしたのも、彼女がセイアのようにアリウスの尖兵に殺されてしまうことを恐れたからではないかとハナコは推測している。
※余談だが彼女の罪としてよく引き合いに出される外患誘致罪について、本来トリニティの分校であり隠れ里に近いアリウスを外患と見なすのかは疑問である（もっとも内乱罪だとしても首謀者は現実なら死刑または無期禁錮となるが）
また大事なこととして、キヴォトスや各学園における法体系や価値観は現実とは異なる（事実、後にセイアがミカの最も重い罪状はセイアに危害を加えたこと――なのでセイアがミカを擁護すれば多少罪は軽くなるだろう――と語っている）ことには重々留意されたい。
ただし、不本意かつ未遂に終わったとはいえセイア殺害に関与していた事や、理由あってとは言えクーデター起こしてホストになろうとした事は事実であるため、多少罪が軽くなろうと今後に支障があるのは免れない。
ストーリーVol.3 第4章までのネタバレ含む
補習授業部の物語だった第3章までとは違い、第4章では「罪人達のその後の物語」が描かれる。
リーダーを務めたパテル分派からの追放とティーパーティーの資格の剥奪が決定しており、トリニティの監獄で連日外から生徒たちによる糾弾の声を浴びせられている。
私物は押収され大事な服やアクセサリーも燃やされ、
セイア
からも許されていないと誤解（セイアは予知夢の影響で夢と現実の境が曖昧になっていて許した気でいた）しており、一見すると元気なようで精神的にはかなり参ってしまっており先生が説得するまでは聴聞会を欠席して退学処分を受けるつもりだった。
先生の勧めで
セイア
に正式に謝罪しようとしたが、その時のセイアは
ベアトリーチェ
によってのっぴきならない状況に陥りかけており、錯乱状態でミカを責めたててそのまま意識不明の状態になってしまった。（その後の「君のせいではないな」という言葉はミカには聞こえていなかった）
セイアから許してもらえず、自分のせいでセイアが倒れたとしか思えない状況や外からの「魔女め」などといった声に追い込まれた結果、自分は救われないと考え絶望する。
その後に全てを失ったと思い込んだ中で何故こうなったのかを考え、その元凶は（ミカの視点で）一連の事件を計画したクーデターの共謀者である
錠前サオリ
だと結論付け、
素手で壁を壊して
脱獄。
心がボロボロになって自暴自棄の状態とはいえ素手で壁を壊し、消耗はしているが先生の指揮下にあるアリウススクワッドの3人を相手に戦えた辺り、元武闘派リーダーは伊達ではなかった事が窺える。
アツコを救うためにアリウス自治区へ忍び込んだサオリらの目の前に、突破に苦戦してた敵を不意打ちとはいえ一撃でのしてしまう形で現れる。復讐しようとする姿を先生に見られ動揺したものの、「自分は先生の言うことに従わない悪い子だから」と開き直ってしまう。バシリカへと向かうサオリたちを追いかけて戦闘し、敗北後は自身の抱える思いを吐露した。
その後はアリウスの旧校舎で先生達とサオリを分断し、満身創痍のサオリと一騎討ちを繰り広げる。
一騎打ちを制しはしたがサオリが自分と同じ境遇にあったことを知ってとどめをさせずにいたところ、再合流を果たした先生からの言葉を受けてアリウススクワッドを赦し、その幸せを祈ることを決意。
続々と駆け付けるバルバラやアンブロシウスといった大量の援軍をくいとめ、壊れていたはずの蓄音機から流れる曲に合わせ「Kylie Eleison」を口ずさみながら単騎立ちはだかる。
サオリらがアツコを助け、
ベアトリーチェ
が退散した頃まで耐えるも遂に力尽きそうになるその時、先生が駆け付け大人のカードを使ったことで危機を脱出。
その時の先生の選択肢は必見
戦闘後には駆け付けたナギサとセイアに感謝と謝罪を伝えた後、そのまま自身の聴聞会へと出席した。
ミカのEXスキルのカットイン演出やボイスはこの章のアリウス旧校舎でのシーンが元ネタ。
そして2023年10月24日のメンテナンス以降、第23話「少女たちのためのキリエ（1）」でミカのCVを務める東山奈央さんの歌う「Kylie Eleison」が流れるという演出が追加された。
絆ストーリーはその後の物語であり、扱いに困る問題児に距離を取っている先生と、その事を察して言った方が良い事も言わずに抱え込むミカの話となっている。やった事がやった事なだけに咎められるのは仕方がないが、衣類や貴重品といった物の廃棄などのようなトリニティ生徒が行っていた私刑は流石にやりすぎであり、先生が買ってくれた水着を捨てられた事が発覚した時以外では怒らなかったミカも相当我慢強い方だろう。
因みにバレンタインストーリー時点での先生はミカの性格や行動パターンを把握出来るようになったからか、大分フランクに接する事が出来るようになった。（曰く「ミカの予定は全部把握してるからね。」とのこと）
ストーリーFinal 第2章までのネタバレ含む
トリニティ自治区防衛(2)にて、遺跡付近で避難が遅れている市民と生徒をたった一人で守っているコハルが助けを待つ最中、突如壁を壊しミカが救援に現れ、
「……私の大切なお友達に、一体何してるの？」
と、かつて自分を庇ったり大事なアクセサリーを守ってくれたりしたコハルを友達と呼びミカの友達思いな一面を見せると同時に、コハルを虐げようとする敵を相手に本気を出す。
ミカを期間限定ガチャで入手できていない先生はここで初めてミカの強さをたっぷりと拝める。
この章の戦闘時のキャラレベルがLv.65☆3に設定されている中、ミカはなんとLv.83と高レベル
*10
な上に☆5に設定されている。
さらにEXのダメージ倍率がなんと
2391
％という通常のミカのEXスキルLv.MAX時よりも格段に高い数字になっている上、コストの回復速度が異常に速い。
つまり、
普段のミカはあれでも本気を出していない。
ティーパーティーのお姫様を怒らせてはいけない。
元ネタ
アブラハムの宗教における大天使であり、カトリックで三大天使の一つとして崇敬
*11
される「ミカエル」。
ラファエル
、
ガブリエル
と比べてわかりやすい。
ミカエルは正義と武力を司る大天使であり、兵士たちの守護天使として信仰を集めていた三大天使の中でも特に人気の大天使。
作中での暴れっぷりも頷ける
誕生日の5月8日はミカエルが南イタリアにあるガルガーノ山中の洞窟（大天使の洞窟）に顕現したとされる日。この伝説はミカエル信仰が大いに広まる契機となった。
また固有武器名の「Quis ut Deus」はミカエルの名をラテン語に訳したもので、意味は「誰が神に比べられようか」というもの。
ミカエルを描いた絵画や銅像にはミカエルの盾にQuis ut Deusの文字が刻まれていることがある。
PU募集タイトルの「君は無邪気な夜の希望」は、1965〜66年にかけてアメリカの雑誌に連載されたSF小説「月は無慈悲な夜の女王」から。
地球の植民地となった月の住民たちが地球政府に対しクーデターを起こすといったストーリーで、クーデターの主導者である主人公の回想によりストーリーが展開されていく。
ナギサ
にことあるごとにロールケーキを口に
ぶち込まれ
ており、
実際ミカがナギサNSの対象になるとロールケーキを口にぶち込まれる特殊演出が発生するが、攻撃属性が異なるアタッカーのこの2人が組むことは実戦上少なく、イベントチャレンジや戦術対抗戦の低順位帯以外ではあまり見る機会がない演出になっている。
その代わり、実戦でのミカは
おせち
、
アイスコーヒー
、
焼き芋
、
名刺
など様々なものをぶち込まれており、
今日もミカは
見るからに食い合わせの悪そうな
食べ物をたくさん頬張りながら戦い続ける。
YutokaMizu先生の実装時イラスト
↑
立ち絵バリエーション
†
体操服
スクール水着
↑
使用している銃の元ネタ
†
ランチェスター短機関銃
ランチェスター短機関銃
第二次世界大戦中にイギリスのスターリング・アーマメント社で製造され、主にイギリス海軍で使用されていたサブマシンガン。
ドイツ製のMP28/IIのコピー品である。
ダンケルク撤退において車両から小火器まで多くの兵器の放棄を強いられたイギリスでは、様々な小火器の需要が生じていた。
当時短機関銃を採用していなかったイギリスにおいて唯一調達できたアメリカ製のトンプソンM1928A1は輸送中に多くが失われ、届いたものも全てが陸軍に配備されており、空軍と海軍に配備する短機関銃が不足していた。
さらにM1928A1は高価であったため、イギリス自体の財政難により継続した発注が困難になった。そこでエチオピアから確保した2挺のMP28を基にコピー生産が行われることとなった。
こうして設計されたランチェスターMk.IはSMLEに似たストックとM1907銃剣用の着剣装置を備える等の外見の違いを除けばMP28によく似たものとなった。どれくらい似ているかといえば
MP28と弾倉に互換性がある
レベルである。
しかし当初の想定ほど安価でもなければ生産性が良いわけでもなかったため、後にセミオート射撃の削除をはじめとした簡略化が行われ、Mk.I*（スター）と名付けられた。ミカが持っているのは恐らくこちらである。
こうして設計されたランチェスターは大規模に配備……
されなかった。
それもそのはず、同期に生産性を重視した設計のSTEN短機関銃がいたのだ。STEN短機関銃は徹底的な戦時簡略化が行われており水道管にトリガーとマガジンを付けたような風貌から「ステンチ（悪臭）ガン」などと蔑称がつくほど醜い見た目であった。
そこまで窮まったことをする程当時のイギリスの武器不足は深刻で郷土防衛隊にはゴルフクラブを持ち寄ったり鉄パイプで作った槍や棍棒を支給する状態を速やかに解消しなければならなかったのだ。
戦況に余裕ができた頃には木製部品と銃剣の取付を可能にしたMk.Vが登場し品質を回復したものの、このような事情のためかトリニティ、ひいてはブルアカ実装生徒でこれを使用する者は2023年9月時点で皆無である。空軍はイギリス本土侵攻作戦の頓挫もありSTENを採用したため、ランチェスターは海軍での採用にとどまった。
生産数こそ限られていたが使用者からは概ね好評だったようで、戦後も海軍では1979年に退役宣言がなされるまで使用されていたほか、軽量化モデルとしてパチェット・ガンと呼ばれるモデルも設計され、これはスターリング短機関銃の原型ともなった。
ちなみにコピー元のMP28/IIの原型は世界初のサブマシンガンであるMP18で、初めて実戦投入されたのが1918年の春季攻勢「ミヒャエル（ミカエル）作戦」であることから「ミカ＝大天使ミカエル」説を補強するものとなっている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
シナリオ登場生徒紹介
グローバル版ミカ実装記念投稿（英語）
A Day in the Life of Mika
Observation Log: A Day in the Life of Mika
A Day in the Life of Mika: Day 1 - Daytime
A Day in the Life of Mika: Day 1 - Evening
A Day in the Life of Mika: Day 2 - Morning
A Day in the Life of Mika. Day 2 - Evening
A Day in the Life of Mika. Day 3 - Morning
A Day in the Life of Mika. Day 3 - Night
Misono Mika's Secret Diary
#1，#2
#3，#4
#5，#6
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ミカ/1
コメント/ミカ/2
コメント/ミカ/3
コメント/ミカ/4
コメント/ミカ/5
コメント/ミカ/6
コメント/ミカ/7
コメント/ミカ/8
コメント/ミカ/9
最新の20件を表示しています。
コメントページを参照
誕生日おめ -- [hCd6JhIT/wc]
2025-05-08 (木) 08:04:32
誕生日おめでとう〜 -- [VJWDwnAuGxo]
2025-05-08 (木) 09:28:22
贅沢を言えば誕生日までに二着目来て欲しかったな -- [4diWIGNpeiY]
2025-05-08 (木) 12:20:19
誕生日での絆100達成がXで10件以上観測して流石だと思った -- [HYxLfGxRUyk]
2025-05-09 (金) 01:02:59
先ちょ見て、なんだかんだミカとセイアって仲いいんだなって思いました。 -- [GGukhVYIYJw]
2025-05-13 (火) 18:22:02
この子が外患誘致、内乱等幇助、通牒利敵の為の物品供与罪の前科三犯ちゃんですか -- [jM7f8Wass..]
2025-05-19 (月) 23:45:12
こういうのが不定期に来るのちょっと面白くなってきた -- [pORo2r1N6G2]
2025-05-20 (火) 03:49:23
２章の内容までならそうなんだけど、エデン条約編全体としては「アリウスは単なる敵や外患ではなく救うべき生徒たちだった」って話だからな
むしろ先生とミカとアリウススクワッドが倒したベアトリーチェこそがキヴォトス全体にとっての外患だった -- [NUs.b3stbac]
2025-05-20 (火) 04:43:25
その全部ベアトリーチェのせいやめなよ。セイア襲撃に至る動機とかあまりにも身勝手だぞ -- [Xd99.ZJjikM]
2025-05-21 (水) 11:21:13
アンチが頼みの綱にしてるそれ、４章で取り扱い済みなんだよなぁ...ｗ -- [2Mjhs6vSddg]
2025-05-21 (水) 20:32:10
おもしろツイッタラーさんのファンボーイって生きてて楽しいの？ -- [8BOqTtkdtww]
2025-05-20 (火) 11:53:49
誕生日おめでとう
おめでとう　おめでとう
↓
この子が外患誘致、内乱等幇助、通牒利敵の為の物品供与罪の前科三犯ちゃんですか
の流れで虚な顔になってるミカの画像ください -- [kkKkMm86Zbg]
2025-05-20 (火) 16:45:46
なんだかんだ思慮が足りなかったりブレーキ効かない感はあれど優しい子という印象　ミカ推しの意見だけど
でも間違ってるとわかった上で突っ走るのはダメ -- [lWKVr0loxP.]
2025-05-21 (水) 01:06:07
顔の良さと腕力だけで全てを乗り切ってきた女 -- [c0bjh6Kknw.]
2025-05-21 (水) 01:25:49
↑どっちも無いオタク -- [AdTIN1KN02E]
2025-05-21 (水) 06:48:50
駄目だろ先生
反対意見にもちゃんと耳を傾けなきゃ -- [Zg5fnMTOfkU]
2025-05-21 (水) 10:00:13
木は反対意見なのか？単なる雑評価にしか見えないけど -- [bwfgzFO/ynU]
2025-05-21 (水) 22:09:40
vs身体のエロさと性格の悪さだけで全てを乗り切ってきた浦和ハナコ -- [dJIMww58c/A]
2025-05-22 (木) 03:00:14
こいつが生かされてる理由ってかわいくてシャーレに気に入られてるから以外に理由あるの？ -- [yIcqlwD3SPo]
2025-05-21 (水) 10:06:43
シャーレ(先生)はむしろ他キャラより距離取ってるよ
上級国民パワーで実質無罪になってるリアルな描写がミカ
逆に同じ事件に参加してた平民側は犯罪者として手配されてたり表舞台で仕事出来なくなってる -- [FFh3dzqGqLE]
2025-05-21 (水) 13:13:26
何回その質問繰り返すんだよｗ -- [nR11NiFc8Lo]
2025-05-23 (金) 00:25:42
Twitterからきたお客様でしょ -- [rBcSopTIjq.]
2025-05-23 (金) 04:42:40
""赦しと再出発の物語""（笑）やん
元気しとん？ -- [kVT4HUDWNCE]
2025-05-21 (水) 10:58:56
なんかアンチも信者もそれ言うけど、ブルアカがそんなものを標榜したことなんてないのに、何言ってんだろね。たかだか一ライターの手癖でしかないのに。（そしてそのライターはもういない） -- [2Mjhs6vSddg]
2025-05-21 (水) 20:35:47
ミカはキャラクターであって物語ではない -- [bwfgzFO/ynU]
2025-05-21 (水) 22:17:06
外患誘致、内乱等幇助、通牒利敵の前科三犯ちゃんwikiでも認められたミーム化おめでとう！
新しい誕生日だね -- [3zsz4HECVyQ]
2025-05-21 (水) 13:15:22
3年前のネタに今更反応してるツイッタラーがいた程度の話題がそんな騒ぐことなのか？ -- [bwfgzFO/ynU]
2025-05-21 (水) 22:05:47
一応分けて書くけどTwitterばかり見てないで海洋深層水のこともうちょっと勉強した方がいいよ -- [bwfgzFO/ynU]
2025-05-21 (水) 22:08:33
ただの事実で新鮮味は何もなくない？それを矮小化して「ただの学園ストーリーにしちゃうよ～」ってのがブルアカ(黒服とかゲマの面々とかも散々言ってたでしょ)なので、その三点を丁寧に描いてるのは序破急として当然なのよ -- [YmgZozCmajc]
2025-05-22 (木) 01:26:55
というか「創作をする人がこれだけはやっちゃいけないNG五選」の意味がそもそも謎では。「味方キャラや好感を持たせたいキャラにさせてはいけない行為」と解釈しても、その5選やってる有名作品はたくさんあるから全然NGじゃないだろうし。たぶん本当にNGなのってセクハラではない「ガチの性犯罪」とかじゃない？ -- [YmgZozCmajc]
2025-05-22 (木) 01:38:24
セクハラは良いのか？ここはキヴォトスだからとかじゃなくて倫理観とか道徳的になんか都合良すぎないか、それ -- [.QZmzLGkb/s]
2025-05-22 (木) 07:58:02
少なくとも物語上で先生を理想の大人扱いしつつセクハラはさせるの、致命的に描写が噛み合ってないよね -- [X3EOshYZdMQ]
2025-05-22 (木) 08:43:52
↑1、2 文脈を無視してその末節だけに反応されても話が噛み合わないよ。枝付けコメントしてくれるのはありがとうだけど、ちゃんと読解力は使ってほしい。ミームの元ネタの「創作をする人がこれだけはやっちゃいけないNG五選」について話していて、それは創作物全般の話なんよ。「セクハラしたことあるけど視聴者に受け入れられてるキャラ」は現実に観測できる事実でしかない -- [YmgZozCmajc]
2025-05-22 (木) 16:46:37
大御所ですら失敗するんだから他人の創作論を鵜呑みにしても仕方ないのはそうだな。セクハラを越えた性的描写もジャンルによっては好まれるわけだし？ -- [q8b8p1fuctc]
2025-05-22 (木) 18:08:41
チャー研や淫夢を「ニコニコ動画が育てたコンテンツ」と言い張るキッズみたいなもんか… -- [dJIMww58c/A]
2025-05-22 (木) 02:58:29
エデン条約編の展開含めてミカ記も元ネタの一つになってるんじゃないかと思う。7章が特にそれっぽい
ただそのまま援用したというより聖書的な表現の底本として使ったって感じ -- [2ZQ8sIY6/qA]
2025-05-21 (水) 20:56:13
せんちょの先生が別人そのものというか、そもそもピカおじだったらミカにせんちょは絶対させないのではって気になる -- [aiINO1lWzNo]
2025-05-21 (水) 23:13:21
結構な毒吐き、皮肉屋だったのが謝肉祭辺りから丸くなったよね -- [DLEx07Fa3bU]
2025-05-21 (水) 23:58:59
そういう刺々しさみたいなの実のところミカだけに限らなかったし、おおかた作風というより死んだシナリオライターの性癖だったんだろう -- [o7GL3DZcB0o]
2025-05-22 (木) 03:09:30
今更エデン条約編の話してる奴らはどれだけ周回遅れなんだよ -- [wfiOXq9g/ak]
2025-05-22 (木) 19:03:41
まあTwitterでちょっと話題になったらしいってだけだからな。とはいえミカを語る上でそこに触れないのも嘘だろう -- [q8b8p1fuctc]
2025-05-22 (木) 19:09:45
あー、毎日毎日飽きもせず今期アニメとか無料公開されてる昔の漫画の話ばっかりしてるようなオタクの類い？あいつら声だけ無駄にデカくて迷惑だよな。10年前そこらに流行ったアニオタ系ブログみたい。 -- [f4.IQnSkp4Q]
2025-05-22 (木) 19:20:03
