[画像タイトル: Edit #Profile]
綿密に計画した先生との壮大なデートプランでアプローチを仕掛け、先生との時間を邪魔されようものなら鬼のような形相で障害を排除しにかかり、先生に嫌われたら生きてはいられないと言わんばかりにギャン泣きする……といった様子は普段の時から変わらない。強いて言うなら、ギャン泣きは通常時には見られない姿だったか。このように、仮面の下は表情豊かなワカモちゃんである。
しかし先生に迫られると普段とは打って変わって落ち着きがなくなり、抱きしめられた時は硬直して動けなくなる。
彼女とデートの約束をしたのなら、デート中は常に一緒にい続けることを心がけよう。用事があった場合は連れていくのもアリなのかもしれない。
ワカモならば先生の邪魔にならないよう隠れることぐらい造作もなく、何なら手助けを求めれば喜んで引き受けてくれるだろう。やり方の指定を忘れなければ、被害も最小限で済む。
(やり方の指定を忘れてしまった場合は……)
↑
立ち絵バリエーション
†
仮面なし
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ワカモ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
先生が何に対して怒っているのか全然理解していない様子が読んでいて悲しかったわ -- [LgtBLiXZRx6]
2023-11-13 (月) 04:46:16
元々それくらいソシオパスでやべー奴だから七囚人とか厄災の狐とか言われるくらい他者と隔たりがあったのに今まで理解出来なかった（しようとも思わなかった）事をたった一人の一目惚れした人の為に必死で自分なりに解釈して理解しようとしてるところがいいんだよね -- [3QXswVg5RIQ]
2023-11-16 (木) 17:19:37
でも先生も他の生徒に比べたら塩対応気味だし押し寄せる仕事は断らないしで(生徒によっては仕事を投げて優先するケースもあるので)優先度かなり下げてるからなぁ。先生も先生だと思う -- [Z1sDsEUv5HY]
2024-04-21 (日) 18:34:33
衣装違いで固有武器の見た目変わるのってこいつだけか？教えてくわしいひと -- [0.OKB8hAViI]
2023-11-18 (土) 00:02:50
コトリ ノノミ ヒビキが変わってるのは確認した -- [pBC56Es.ezI]
2023-11-18 (土) 00:14:16
ヒマリすり抜けで来たから検索でこのページに来て恋の暴走特急「災厄の狐」号で笑ってしまった
触ってみると確かにそうだわｗ -- [scgoOaEhd1s]
2023-12-07 (木) 21:05:09
新年のお祝いに宝船に乗って来る子 -- [.pU7EB6Dh1g]
2024-01-09 (火) 12:18:20
ホバークラフト総力戦中でも水着かつ素顔で堂々とカフェに来る胆力すき -- [SxeOocx54g.]
2024-01-19 (金) 05:58:41
かっこいいし、SSでのダメージ上昇が強くて頼もしい。
貫通の単体アタッカーあんまり持ってなかったから、引けて実にうれしい -- [KgNxT6vpzKg]
2024-03-21 (木) 00:46:57
今の対抗戦で段違いに強いね。当たったら絶対勝てない -- [7y2B5uD.Rug]
2024-05-20 (月) 04:35:08
ワンタン野郎が増えすぎたせいってのもあるね。ホドでしか使い道ないかなと思ってたら思わぬ結果。 -- [5aZj5ozlMHE]
2024-05-20 (月) 05:01:41
戦地適正、遮蔽物ありのステージ、高命中、貫通重装甲と全てが追い風だからね -- [Ztz8T/1OHJo]
2024-06-05 (水) 19:39:28
対抗戦で使ってて気づいたけどもしかしてSSって「攻撃前はHP30％以上だったけどその攻撃でHP30％以下になった」でも発動する？
開幕水着ハナコに通常攻撃一発で会心7万＋3万とかでハナコ即退場とかよく見るけど -- [2BAkKaKPZeg]
2024-05-23 (木) 21:13:52
学園交流会で確認してみたけどどうやらそうっぽいね -- [/Q02Cxnibzo]
2024-05-23 (木) 22:23:53
カジコ１１０連でお迎えしたので残り９０連ワカモかセリカで悩んでいるんだけど、ワカモってどの総力戦で使われてましたっけ？
クリア部隊をコピーしようとした時、何度か見かけた記憶が、、、思い出せない、、、
単体貫通アタッカーはミカ、カズサがいますけど、この二人より優先するステージとかあったりしますか？ -- [QdwHtLc0pfo]
2024-06-05 (水) 18:57:28
実装直後の市街地ホドで助っ人で借りた記憶、直後にカズサ実装とミカでアタッカーの座を奪われ、水着チセの愛用品とキャンプコタマでCCもINS以降は物足りないのでどっちつかずになってしまった -- [3WriyyBbBeY]
2024-06-05 (水) 19:05:27
ホドで出番ありますよ　直近のホド🍅2凸でも3凸でも普通に使われてました
そして星3でも仕事出来るのが偉いですね もちろん星上げするに越したことはないですが -- [aK//FCE/KO.]
2024-06-05 (水) 19:09:31
たしかにCC付与アタッカーだからホドですね
使いどころがありますしワカモ好きなのでお迎えします
ありがとうございます -- [QdwHtLc0pfo]
2024-06-05 (水) 19:32:41
体がエロ過ぎる -- [ynRuG/OAo7E]
2024-06-06 (木) 23:22:34
ワカル。僕は足が好き。えっち。 -- [OkoXuFINFPU]
2024-06-07 (金) 13:49:08
味方になると弱くなる典型例 -- [7i2d3A/pZ4s]
2024-06-11 (火) 15:35:38
初心者からするとホバーワカモの総力実際されてから新たに水着ワカモ実装に見えるのか -- [e.e3xv380Jg]
2024-06-11 (火) 15:59:57
対発狂ホドの切り札を弱いとな -- [RElEuwbcJPs]
2024-06-12 (水) 11:45:29
まあホバー前半の水着ワカモに比べればそりゃプレイアブルは弱いんじゃない？ -- [d9Iavc08uuM]
2024-06-13 (木) 15:14:53
ちょっと立ち絵エッチすぎませんかねぇ…。
このページの全身絵だと気にならなかったけど引いてロビー置いたら太ももの火力がヤバいわ。その三角ほどんど隠せてないじゃん！ -- [vdbn/ASQlqc]
2024-06-13 (木) 11:05:07
大決戦の真っ最中にデートするな -- [59XtuKe/Ylo]
2024-06-13 (木) 15:06:28
ちびキャラくそ↑かわいい↑ -- [N1Uw.y64U2A]
2024-07-27 (土) 16:39:43
わかるマン -- [2Drh53OuAYw]
2024-08-15 (木) 12:52:46
可愛い。好き。俺の嫁。 -- [uc5Cj1SxnAw]
2024-09-09 (月) 15:36:57
すり抜けで引いたけど対抗戦の得意地形が終わる寸前だった。未使用のまま眠らせるしかないか -- [r4toGDRPHZY]
2024-11-01 (金) 17:21:02
今期の対抗戦で使えないかな～と思いながら性能見たら屋外適性Dでズッこけた
何のために水着着てんだよ！！ -- [mBpYN6vvZS.]
2024-11-18 (月) 02:36:56
ホドルナティックとか来たらワンチャンないか？ -- [yUY.E0VHVQA]
2025-02-17 (月) 08:03:17
🌙まで見据えなくても🍅でも普通に未だ現役なんじゃない？、ホド後半でccそっちのけで制服ネルEXを連打してる暇があるとは思えない -- [bkBL5bLOTFk]
2025-02-17 (月) 10:57:59
ホバモ前半での採用どうなんだろう、と思った屋外Dと重装甲で足を引っ張るのかぁ　低難易度ならいけなくもない? -- [YgulH5x5yoE]
2025-04-02 (水) 19:24:16
低難易度よりも総力戦の2軍も使ってあと微妙に足りないって時に助けてくれる
ただ性能の目玉であるNSが最低でも60秒は無バフなのがキツい、カホと同様に愛用品で初動からバフ付与にしてくれ･･･ -- [9FFg8.m.M22]
2025-04-08 (火) 18:25:06
🌙では3部隊目に使ったよ　CCを10s近く与えつつ火力出せるのはやはり強いね
後半に与ダメが伸びるホバーワカモと後半に攻撃力が伸びる水着ワカモは相性良い -- [.0SKVuQZPiA]
2025-04-15 (火) 15:39:02
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
