[画像タイトル: Edit #Profile]
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
憧れの任侠になれると信じて百鬼夜行に移籍までしてしまった行動力のありすぎる生徒。
17歳で1年生なのも移籍が理由と思われる。
うっかり出てしまう「ごきげんよう」という挨拶から、元々はお嬢様学校のトリニティに所属していたと推測される。
お祭りをシノギにしており、「おひけえなすって」などの江戸や昭和を思わせる古風な任侠言葉を使う。
趣味の映画も「仁義なきニャンニャンパンチ」といった任侠モノを好む。
スタッフロールによると名前のスペルは「Pina」。
カードめくりイベント
で登場した別衣装のカード名もこの表記であった。
これは韓国語ネイティブはPとFの区別を苦手とする事情によるものと思われる。
日本語ネイティブにとってもLとRの区別に悩まされた記憶があるだろう。
↑
使用している銃の元ネタ
†
九二式七粍七機銃
九二式七粍七機銃
第二次大戦時に日本で艦載用から航空機銃など幅広い用途で運用されていた軽機関銃。
これは本をただすと、第一次大戦時にイギリスの
ルイス軽機関銃
を軍用機と一緒に輸入したものを国産化して使用していたものである。
ちなみに「七粍七」とは「7.7mm」のこと。またルイスガンの頭文字を取って、「留式七粍七機銃」と呼ばれることもあった。
ルイス軽機関銃（Lewis Gun）
ルイス軽機関銃は、第一次大戦時のイギリスで主に生産された軽機関銃。「Lewis Gun」とも呼ばれる。
当時としては優れた性能から連合国側で広く使われ、また航空機に搭載する機銃として世界で初めて運用された機関銃でもある。
元々は1911年にアメリカのサミュエル・マクリーンが設計し、同じくアメリカの軍人アイザック・ニュートン・ルイス（※当然「あの」ニュートンとは無関係）により開発された。
しかしこれがアメリカ軍での採用を拒否され続けたため、業を煮やしたルイスは軍を退役し海外に売り込むことを目論む。
そしてそれがイギリス国内のメーカー「バーミンガム・スモール・アームズ」社の目に留まった結果、「Lewis Gun Mk.1」の名前で量産されることになり、イギリス陸軍を初めフランスやアメリカなど幅広い国々で採用されることになった。
性能的には、当時の基準では「信頼性が高く、軽量」という非常に画期的な機関銃であった。
銃の上部に設置された独特な形状のパンマガジン（皿型弾倉）は47発、後に開発されたものは97発の装弾数を持つが、これは構造が複雑でしばしば故障を引き起こした。
だがそれでも当時の他の軽機関銃と呼ばれるものが動作信頼性に乏しく頻繁に故障するものばかりであったため、本銃の軽量さと動作信頼性は高く評価されたのである。
このため、第一次大戦時には連合国側の様々な国がこぞって制式採用し、既に軽機関銃を開発していたフランスでも自国産のものから交換して運用されるほどだった。
しかし終戦を迎えると、各国でより優秀な後継の機関銃が開発されていくことでそのほとんどを置き換えられてしまうことになる。前述のようにルイスガン自体も決して故障知らずというほどの信頼性は無かったため、技術の向上によって第二次大戦時には既に陳腐化してしまっていた。
ただそれでも大戦中には大量に生産され対空機銃として一部で使われたり、兵器不足に陥った時に持ち出されたりなど、旧式化しながらも細々と存在感を示し続けていた。
戦後も少数がベトナムなどの海外の戦地で確認されたりなど、何気にかなり息の長い銃ではあったようだ。
ちなみに写真などでルイスガンを見ると銃身回りが異様に太く見える場合があるが、これは「発射時のガスを利用して空気を吸い込み銃身を冷やす」といういわば空冷式の冷却筒を装着した姿である。
まず銃というのは連続した射撃の際に銃身が熱を帯びて変形したりする（オーバーヒート）ため、これをいかに冷やすかが機関銃というものが生まれてから常に悩みの種となっていた。
そのため、同世代の機関銃ではやたら重い「水冷式」を採用していたり
ジャムが酷過ぎて熱くなる前に連射が止まるので空冷という名の放置されていたり
というのが一般的だった。
ルイスガンが軽量である理由の一つに、この冷却筒による空冷効果を期待して軽装にできたということがあったのである。
ただ、実際これによる冷却効果はほぼ期待できないどころか射手に向かって熱いガスが向かってきてしまうというありさまであったため、外して運用されることがほとんどだった。
（では熱対策をどうしていたかというと、航空機銃の場合はそもそも大量の風を常に受けるので天然の空冷効果が期待でき、地上で運用する場合は何人かの歩兵で交代して銃身を冷やしながら弾幕を張る、というようにしていたようだ）
別の学校（恐らくトリニティ）から百鬼夜行に移籍したという異色の経歴を持つフィーナが持つ銃としては、何とも「らしい」元ネタであると言える。
ちなみに日本産である九二式七粍七機銃は、航空機の搭乗員が手袋をしたまま運用できるようにトリガーガードが若干大型化しているのだが、フィーナの持っているものは通常のイギリス産のものに近いようになっている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/フィーナ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
この子4.5pvの黒幕説、ないよな？
嘘だと言ってくれ -- [a/BIgVopSoI]
2024-01-22 (月) 10:52:41
髪とメッシュの色が同じだけの女性かもな！ -- [hSXlTuMJzQY]
2024-01-22 (月) 12:35:05
フィーナの首以下…もしかして他人の身体…?! -- [z4j43AYB4EQ]
2024-01-22 (月) 14:45:41
胸のサイズと年齢と学年のズレ的に4.5PVの人がアロナの前に連邦生徒会長を務めていたフィーナ説の方があり得るかもしれない -- [6/oUBntUg4A]
2024-01-22 (月) 16:33:31
過去のフィーナ説が一番有力ですね -- [z4j43AYB4EQ]
2024-01-22 (月) 17:06:32
オリーブオイル漬けのロングヘアの女性のことか。あれ過去フィーナって説あるのか、なるほど -- [mVzllx90e/s]
2024-03-28 (木) 20:43:34
違ったスマン、連邦生徒会長でない連邦生徒会長のほうね -- [mVzllx90e/s]
2024-03-28 (木) 20:59:28
ガイド衣装という供給が飛んできたので秋までに愛用品きたりしませんかね、待ってるよ -- [X/7YhPJKv1.]
2024-01-22 (月) 13:05:58
ハスミっていう胸が急激にデカくなった実例がいるからね…
ナゾの人が過去フィーナなら胸がデカくなったで説明がついてしまう -- [mnthzKPtLZA]
2024-01-22 (月) 22:19:15
ヘアピンで会心値アップするし手袋ヘアピン時計にPSで会心値がモリモリになるな　そこまで劇的には上がらないけどこういう数値盛れるキャラ好き -- [Iyu662gT6hc]
2024-01-27 (土) 20:00:00
あれ？ガイドフィーナ可愛いぞ…？ -- [arbLdHWdeh6]
2024-03-27 (水) 22:38:55
プレイアブルだったら石が枯れていた、危ないところだった…… -- [II6ZVUViqgI]
2024-03-27 (水) 22:49:02
ガイドフィーナ可愛いじゃんと思ってたら久しぶりに見たＳＤもべらぼうに可愛くて驚いた
立ち絵も顔は美少女だし服装はエロい着物なのに、なんかグッと来ないのはなんでだ・・・？　エロい服と無邪気な性格の食い合わせかな -- [mxaZaC0Vsd.]
2024-03-28 (木) 01:17:51
ガイドフィーナが実装されなくて良かった
課金してでも引いてたわ -- [Zk4yOIS7Ijs]
2024-03-30 (土) 07:54:38
カードの報酬リストにある英字だとPINA(GUIDE)なんだな
ピナ… -- [I88w9dJTH2A]
2024-03-30 (土) 16:06:36
EN版もPINAだから間違いじゃないよ -- [qRmON0i6QYo]
2024-03-30 (土) 19:21:31
スペルは間違いだけどね…韓国はPとFの発音一緒だから…フェニックスのことペニックスって言うし… -- [jstpMevAq0c]
2024-04-18 (木) 23:34:06
꒰𑁬(⸝⸝ↀᯅↀ⸝⸝)໒꒱！！ -- [/64E/2kyAeg]
2024-06-01 (土) 18:45:18
早口で意味不明な事をまくしたてるウミカに意外と冷静に助け船を出すフィーナ
ええ子や… -- [1yysrzbc46M]
2024-04-02 (火) 18:15:08
「ウワーン！アイデアが思い浮かびません！」
🤖❗ -- [3gFHtXZ3v7k]
2024-04-03 (水) 09:19:58
もしかして重装甲のセト戦につかえる？ -- [fvI7WdAYs12]
2024-04-24 (水) 16:15:29
49Fまでならいけるかもだけどそれ以上は特殊装甲か弾力装甲じゃないと耐えられないんだよねぇ -- [wmk6n3B7B2.]
2024-04-24 (水) 16:21:11
ごきげんよう、だけで色々察せて本編にめっちゃ絡める余地あって素晴らしいねこの子 -- [4ruI.7QIPxU]
2024-08-07 (水) 21:30:23
フィーナはキヴォトスの外から来た…(初期設定)
プロジェクトKVのPV見た後…なんか色々な妄想湧いてきた… -- [0j14iB6DFUg]
2024-09-02 (月) 20:00:56
モーション家具で勝手に絆ランクが上がってくから気づかなかったけど、好きな贈り物少ないっすね -- [7JGTGoR3gRU]
2024-09-29 (日) 00:25:46
メモロビ最強格 -- [6foRd/Ohm96]
2024-11-14 (木) 20:11:09
木戸さんご結婚おめでとうございます。ガイドフィーナ待ってます。 -- [z/1BVhlNBf6]
2024-11-20 (水) 12:04:50
重装甲だったら重装甲コクマーでも使えそうだったのにな -- [Z7yg5WvZIFg]
2024-12-22 (日) 21:40:51
謎が多い生徒の1人よね。
元はどこの学校に所属していたかも不明だし -- [sQ9K9KW/Z7.]
2025-02-15 (土) 23:12:28
17歳なのに一年なのが怖いw絶対なんか過去あるwやめてくれよブルアカ... -- 暇人先生[5IZQ5ajmP3o]
2025-05-18 (日) 19:42:25
前生徒会長説好き -- [KG0Cc65icg2]
2025-05-20 (火) 16:57:47
今回改めていろいろ見てきたけど古巣は正義実現委員会だったりするかな？任侠を正義の形の一つとみてる節があるし首元の模様は同委員会のトレードマーク由来ともとれる -- [7.z8VF2B0fU]
2025-05-11 (日) 17:21:50
ガイドフィーナ実装きたな -- [ghwmEkofiM2]
2025-05-11 (日) 20:29:23
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
