[画像タイトル: Edit #Profile]
あたりの低コストアタッカーが強い環境であり、低コストでスキル回しの邪魔をしにくく噛み合っていた。
しかし
ユウカ
の処理性能が低い点が問題であり、ムツキ（正月）もハナコ（水着）もユウカに強いわけではないため
せっかく高速スキル回しを活かしEXの早撃ち勝負を制したのに
ユズ（メイド）
にまくられて逆転負けするような展開は日常茶飯事。
器用貧乏なEXであり、コストの軽さを重視するにしても
マシロ
のほうがタンク突破力が高いという弱くはないが強くもない微妙な立ち位置。
シーズン6（屋内戦）
適性S→SS。
ステージが狭くキャラが密集しやすいため、
ハルナ（正月）
が猛威を振るった環境。
そのハルナ（正月）と相性が良く、採用率の高い
マリナ
を安定して処理できる点で環境に噛み合っており、
シロコ（水着）
の次に採用率が高いSP生徒であった。
自身の火力も上昇しており、苦手な
ユウカ
に対してもそこそこダメージを通せる点も優秀。
ただし、高火力と広範囲で暴力的な強さを誇る
ミノリ
と比べるとパワー不足が否めず、ナギサ1強というわけでもなかったが、
ミノリはハルナ（正月）との相性が微妙であり、そもそも所持者が少ないこともあってナギサが採用されるケースが多かった。
前シーズンで引けを取ることが多かった
ユズ（メイド）
はナギサとミノリの強化で相対的に強みが活きず立場を失っており、
今季はナギサとミノリの2強環境と言えるだろう。
シーズン7（市街地戦）
適性D。
屋外の時点で微妙だった火力がさらに低下している。
しかもステージがそこそこ広く後衛を巻き込みにくい点も向かい風であり、防御編成に採用しても強みが全く活きない。
それでも3コストという安さは優秀であり、
ツルギ
で隊列を操作した後に後衛を一網打尽にできる爆発SPとして攻撃編成での採用が見られる。
ただし、
ハナコ（水着）
をたまに仕留め損なうほどの低火力でありユウカや
ミヤコ
に対しては何の圧力にもならないため、
後衛を処理したあとにどうするかまでプランを立てておかないと
アヤネ（水着）
に味方タンクを撃破されて逆転負けしかねないのが難点。
ミノリ
も適性Dのため大幅弱体化しており環境から姿を消しているが、あまり弱体化していない
ユズ（メイド）
が復権しており採用率で水をあけられている。
シーズン8（屋外戦）
適性B。
回避され辛くはなっているが、軽装備タンクに撃てるケースも激減しているため総合的な対タンク能力は過去シーズンとほぼ変わらず低水準。
一方で、後衛が前に出てきやすい環境となっている為低コストで巻き込める点が強みになりやすい。
今シーズンでは重装甲の防御タンクが環境を席巻し
ユズ（メイド）
や
ミノリ
辺りタンクの処理能力はイマイチで、全体的にナギサの方が使いやすい。
但し後衛狙いという点では
ヒビキ
の方が範囲的に優れており、一番手とまでは行かない。
また低コスト範囲攻撃のキャラプールにおいても、重装甲タンクをある程度削りつつ後衛を倒せる可能性もある
佐天涙子
の存在があり、こちらもトップとまでは言えない。
↑
編成考察
†
SPECIALに配置した生徒2名のSSが同じステータスを上昇させるものだった場合、右側配置の生徒のSSが優先され、左側に配置した生徒のそれは効果が発揮されないという仕様がある（
SPECIAL生徒のサブスキル
を参照）。
ナギサのSSは「爆発タイプの味方の会心ダメージ率を○%増加」というものだが、同じ会心ダメージ率をアップさせる
アコ
や
ヒビキ
、
ハナエ
などと一緒に編成した場合、ナギサを左側に置いてしまうと上記の通り上書きされて効果が無くなってしまう。
逆にナギサを右側に配置すれば、爆発タイプの味方にはナギサのSSが、それ以外の攻撃タイプの味方には左側の生徒のSSが適用される。
会心ダメージ率アップのSSを持つ生徒と一緒に編成する際には配置順に注意しよう。
↑
小ネタ
†
「素敵なティータイムに音楽は欠かせませんね」
トリニティの生徒会であるティーパーティーのメンバーで生徒会長の一人。
目的のためなら手段を選ばないタイプで、時には「全ては大義のため」などと自分自身に言い聞かせて強権を振るう。
もう一人の同僚である
ミカ
とは幼馴染で、「ミカさん」「ナギちゃん」と呼び合う仲。
冷静沈着な慎重派で、三人の中では政治的・外交的能力に最も優れている策謀家タイプ……といった自身に付いてるイメージを損なわないために頑張っている苦労人。
銃をぶっ放したり校舎が爆発したりと過激にドタバタしてるキヴォトスのイメージとは程遠い「真面目で善良な生徒が多い
規律を重んじる
お嬢様学園」というトリニティのイメージを守るために苦労している。
しかし多忙さのあまり自身のイメージを保つのもギリギリであり、不測の事態が重なるとついつい素が出てしまう。
ナギサ様が(主にミカ様に)告げた素敵なお言葉集
「ロールケーキをぶち込みますよ！」「口が裂けるまでマカロンをぶち込みますよ！」
(ちなみにロールケーキは『ぶるーあーかいぶっ！』やミカへのノーマルスキルの演出で実際にぶち込んでいる。
わーお☆
)
素が真面目故か想定外の事態にテンパったり深く暗く物事を考え込んだり台本通り筋書き通りに事を進めようと意地になったり咄嗟に自分や他人を誤魔化したりと、四六時中気を張っているんでないかと思ってしまうレベルで平然優雅なフリをしている。
そんな彼女だからこそ、キヴォトスでは比較的普通で温厚なヒフミに癒され、惹かれていたのだろう。
まあそのヒフミも盗んだ戦車で走り出す16の夏をやらかした
ごく普通のキヴォトス生徒
なのだが。
トリニティの良いイメージはナギサによって保たれていると言っても過言ではなかったが、野蛮性が抑圧された分悪辣性が培われるという結果も招いており、学園内では陰湿ないじめが多くなっている他、ナギサ自身も卑劣な手段に手を染めてしまっている。そして自分達ティーパーティーが招いた混乱と突如として訪れた悲劇を引き金に、これまで守ってきたイメージが崩れていく事となる。
EXスキル「Time on Target」
EXスキルのTime on Target（タイム・オン・ターゲット）とは遠距離砲撃を行う際の戦術の１つであり、複数の大砲から連続で発射した砲弾を同じタイミング、同じ地点に一斉に着弾させる射撃手法のこと。
これにより敵が退避するより先に大きな損害を与え、更に敵の指揮系統にも混乱を与える事ができる。デバフ効果はこれを再現したものだろう。
実現するためには各砲の射角や弾道を綿密に計算する必要があり、トリニティらしい統制の取れた高度な砲撃術である。
同じく砲撃のEXスキルを持つ生徒としてマコトがいるが、あちらは長時間かつ広範囲にバラけて着弾する砲撃となっており、ナギサとは対照的な仕様になっている。
ストーリーVol.3ネタバレ含む
この頃はトリニティにいない
セイア
の代わりにホストを務めていた。（この時点では実質独りで生徒会長をやっていた）
連邦生徒会長の失踪によって一度は空中分解しかけたエデン条約を、締結直前というところまで立て直せたのは彼女の手腕によるところが大きい。この条約締結にかける執念はかなり強く、締結の妨げとなり得る「裏切り者」を排除するための口実として全員退学を前提とした補習授業部を作った。
エデン条約に力を入れるあまり、偏愛している（らしい）ヒフミをも疑う程の人間不信に陥っていた。
「トリニティ内部に裏切り者がいる」という推測自体は的中していたが、虚実入り混じった様々な情報が錯綜する中で本来は無関係な生徒をも巻き込んでしまうこととなった。
ゲヘナ学園の私有地を試験会場にしたりゲヘナ内でも悪名高い温泉開発部を試験の妨害に利用したりと、ヒフミ達の排除に力を入れ過ぎており、下手をすれば条約そのものが破綻するところだった（反乱分子の排除に同盟を組もうとしている相手を利用したなんてバレたら条約どころではない）。
実際には身内であるミカの裏切りにより襲撃の危機に晒されていたが、ハナコに少しお灸を据えられたのち、保護された。
事件の後は正式にヒフミや関係者に謝罪したが、ハナコのいたずらで伝えられたヒフミの（架空の）発言により、ヒフミの「あはは……」という笑い方がトラウマになっているようだ。
*2
「あはは……えっと、それなりに楽しかったですよ。ナギサ様とのお友達ごっこ」
本来の動機としては、親友であるミカを守るために強権を発動したものである。
セイアの死を聞いて衝撃と恐怖を覚えたナギサは、次は自分が殺害される番だと感じ、一人残されるであろうミカの身を案じてその前に手を打とうと焦っていた。
*3
まさかそのミカが敵のアリウス分校と手を組んでいるとは思いもよらなかったらしい。
こうしたナギサの行動に対し、ミカは純粋で優しい性格と評している（二人の会話の上では皮肉ではあるが、おそらくミカの本心）。
そもそもこのような考えと行動に至った大きな原因は、３人居る筈の生徒会長が実質ナギサ１人だけとなってしまったからに他ならない。
独りだったからこそ重圧が重くのしかかり、独りだったからこそ自分と友人以外を疑い、独りだったからこそ自分だけでなんとかしようとしてしまい、利用こそすれど助けを求める事は出来なかった。
因みにエデン条約の締結も本当に治安維持や紛争解決の為だったようで、だからこそ肝心のゲヘナの代表が、まさかミカのようにアリウスと組んでいたなんて、思う事が出来なかったのだろう。
3章ではエデン条約の会場である通功の古聖堂がアリウス分校により爆破されたが、何とか生き残った。
4章ではアリウス自治区へ救護騎士団とシスターフッド、正義実現委員会を派遣しており、本人は戦闘を終えたミカの元へセイアと共に現れ、彼女の謝罪と感謝を受け取った後にミカの聴聞会へと出席した。
元ホストの死の報せや条約への執心などから来た懐疑心による乱心、条約締結の失敗とトリニティの負の側面の露呈、加えて自身と同様に学園の代表の一人である友人の裏切りと暴走など、数々のやらかしと悲劇が重なった事でティーパーティーの影響力は低下し、シスターフッドと救護騎士団のフォローを受ける事となった。
元ネタ考察（ネタバレを含むため格納）
ミカ
の元ネタは明らかにカトリック三大天使のミカエル、
セイア
の元ネタはおそらく同じく三大天使のガブリエルであるが、ナギサの場合ははっきりした場面がない。
説1　ラファエル
他の2人が三大天使なので消去法
武力を司る天使の軍団長ミカエル、神のメッセンジャーガブリエルに対し、ラファエルは旅人と癒しを守護する大天使とされる。
いまいち権能がぱっとせず三大天使の中で唯一新約聖書に直接名前が出てこないこともあり微妙に影が薄い存在。
名前について
旅人を守護することから古くは船乗りの守護天使として知られており、
例えばヴェネツィアのドゥカーレ宮殿には""EFFICE QUAESO FRETUM RAFAEL REVERENDE QUIETUM""（尊きラファエルよ、どうか海を平穏に保ち給え）と書かれた、巻物を持つラファエルの彫像が存在する。
おそらく「ナギサ」（渚＝海岸）という名前はここから来ていると思われる。
説2　ウリエル
位
四大天使とされる。
そもそも三大という概念自体が二大(ミカエル、ガブリエル)にラファエルを加えたもので、要するに後付け設定。
役割
地上の全てを見守り、天におけるすべての発光体と地上の運行、気象、自然現象を司っている。
また、地獄の罪人たちを散々苦しめ、最後の審判では地獄の門のかんぬきを折って地上に投げつけて黄泉の国の門を開き、すべての魂を審判の席に座らせる役割を担う。
要するに管理者としての役割が強く、ナギサの行いと一致する。
性格
『懺悔の天使』とも言われ天使の中でも厳格さにうるさい。周りにも「気品」を求めるナギサの言動と一致する。
芸術の守護天使
EXスキル使用時に
演出など一切の関係もないのに何故か
「音楽が欠かせない」と言うセリフがある。
また、イベントSerenade Promenadeにて絵画が趣味で、学芸員である事を明かすなど芸術全般に興味がある節がある。
ウリエルは芸術家にインスピレーションを与えることがあるが、ナギサの展覧会がワイルドハント芸術学院の生徒から好評だった点と一致する。
(同イベントでは絵画の解説も行っているが、ウリエルは預言の解説者としての役割も持っている。)
ポストを考えるとラファエルで間違いないのだが、内面やエピソードについてはウリエルを思わせる部分の方が多い。
同じくウリエルがモデルに含まれていると思われるキャラに
ミネ
がいるが、あちらはミネルヴァ+ウリエル+ナイチンゲール…とかなり複雑に混ざっており、
単にミネに入りきらなかったウリエル要素をナギサに入れている＝「ラファエルベースのキャラに一部ウリエルの要素を加えている」と言う可能性もある。
(極稀だが
ホシノ
の様にホルスモチーフでありながら、イシスをなぞる行動をしている…と言った複合状態のキャラがいる)
ロールケーキあれこれ
ノーマルスキル「Afternoon Tea」発動時のエフェクトは三種類の中からランダムであり、回復量に違いは無い。
ミカ
が回復対象の場合のみ専用エフェクトが発生する。
元ネタは純粋な不純物先生による
公式4コマ
より。「むぐ」「もごご」
ただ、ゲーム中ではさらに巨大化しており、薪用の木材ほどの逸品を一飲みにさせる。流石のミカもこれには涙。
ちなみに、2024年3月時点でトリニティ生徒かつバッジ持ちのSTRIKERはミカのみで、トリニティボーナスと回復受容効率増加の恩恵を両方とも受けることができるのも彼女のみである。
↑
立ち絵バリエーション
†
立ち姿
旧立ち絵
2023/1/22のアップデートで立ち絵がリニューアルされた。
↑
使用している銃の元ネタ
†
ワルサーPPK
ワルサーPPKとは1931年に登場したワルサー社のPP
*4
を私服警官向けに小型化したモデルである。
当時としては珍しいダブルアクションモデルで現代に通じる先進的なローディングインジケーターを備えており完成度が非常に高かったが、折しもナチス・ドイツにおいて秘密警察や党組織の拳銃として大々的に使われていた
*5
という負の側面を持つ。
しかしながら、今日では専らスパイ小説・映画の金字塔である「007」のイギリス秘密情報部「MI6」に所属するジェームズ・ボンドの愛銃として認知されている。
「007」シリーズ人気の影響は凄まじいものがありアメリカでは1968年のロバート・ケネディ暗殺事件に影響された小型拳銃規制を回避すべくフレームにPPの物を流用して若干大型化したPPK/Sというモデルが登場しているばかりでなくホルスターなどを製造していたバーンズ・マーチン社が小説に登場したことをきっかけにラインナップになかったPPK用のショルダーホルスターを製造している。
その為、ゲヘナ学園を嫌うトリニティ生が非常に多いにもかかわらず「ドイツ製銃器≒ゲヘナ」を愛用しているのは「PPK＝イギリス諜報部員の愛銃」として親しまれている事も無縁ではないと思われる。
因みにPPKのKが何を意味しているのかはよく分かっていなかったりする
*6
。
↑
EX使用時の榴弾砲の元ネタ
†
L118牽引式榴弾砲
L118牽引式榴弾砲
イギリス陸軍が運用している105mm榴弾砲で、ロイヤルオードナンスによって開発された。
L5榴弾砲の後継として作られ、L5の可搬性を引継ぎつつ、長砲身化により射程の延伸を実現している。
最大射程は通常砲弾で17,200m、ベースブリード弾で20,600mと105mm口径の榴弾砲としては最大級の射程を誇っている。
アメリカではNATO規格の砲弾に対応した仕様となりM119の名前で採用されている。
砲弾は弾頭と薬莢を別々に装填する半固定弾薬式で、射程によって薬莢内の装薬量を調整する。
基本はL31榴弾とチャージノーマルの組み合わせで使い、最大射程で発射する場合はチャージスーパーという専用薬莢を使用する。
移動方法はトラックによる牽引、ヘリコプターでの吊り下げ輸送の他、輸送機からの空中投下も可能で様々な状況に対応できる。
構造もシンプルで円形の台座を砲の下に取り付けることで射撃体勢が完了する。訓練を積めば1分程で展開できるという。
通常は6人の操作員によって運用されるが緊急時には3人での運用も可能。なおナギサのEXスキルの映像にはモブ生徒の姿がみえないため、何人体制で運用しているのか不明である。
余談であるが、EXスキルの名称となっている「Time On Target」とは複数の火砲から発射する砲弾を指定した時刻に同時に目標へ弾着させる射撃を指し、当然この砲でも実施可能である。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
シナリオ登場生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ナギサ/1
コメント/ナギサ/2
コメント/ナギサ/3
コメント/ナギサ/4
最新の20件を表示しています。
コメントページを参照
先生と一夜を共にした
先生と寝た
に匹敵する絆エピソードはよ -- [SJf/PAo.jKo]
2025-02-07 (金) 11:40:38
気色悪い、いらんわそんなん
先生がどうとかの前にとにかくナギサとして一貫して独立したキャラクターをしっかり描いて欲しい
本来はいちいちそんなの書かずとも前提とすべきくらい当たり前のことなはずなんだけどね -- [4valq9vDMhs]
2025-02-07 (金) 21:38:59
先生に寝かされた(安物の紅茶で)
という冗談はさておいて、バレストやアイドルイベの後日談の評判が良いのは「責任ある立場としての自覚を見せつつも内面は普通の女の子である」というのをきちんと描いたのが大きいからねぇ…
イチャイチャするにもハードルが多いのよ、この子 -- [DLEx07Fa3bU]
2025-02-07 (金) 22:12:17
ミカはちょ時間で理系確定、セイアはあの雰囲気的にまず文系だろうとして、ナギちゃんはどっちだろう？ -- [GGukhVYIYJw]
2025-02-18 (火) 18:31:01
帝王学 -- [x45t7bl5DPc]
2025-02-20 (木) 08:28:34
オタクくんさぁ… -- [I8bMPuhe6Mk]
2025-02-20 (木) 11:11:19
お菓子のレシピ作りは理系の計算力が必要らしいから理系
と言いたいところだけど、ナギちゃん園芸で草花を愛でたり学芸員の資格取って展示会も開いたりするし、文系の適性のが高そうなんだよね
この多趣味っぷりを見るに、理系もできる文系だと思う -- [AsC9c726TYs]
2025-02-24 (月) 02:13:24
ミカが理系でありながらさらっと適切な時候の挨拶出してたし
ティーパーティーは全員文理関係なくハイスペックな教養もってそうよね -- [GGukhVYIYJw]
2025-03-01 (土) 09:56:50
かわいすぎる -- [TEMlf1WAX4A]
2025-02-22 (土) 16:48:33
なんか突然推したくなる欲求が芽生えることありますよね
ナギちゃん……いいな……… -- [U4zLX3Tl8qE]
2025-03-18 (火) 23:40:57
理解できる -- [.TPFhGYpVTU]
2025-03-22 (土) 01:29:13
来週の月曜が楽しみ過ぎるんよ……初めて土日より価値のある月曜かもしれない
最推しなんだ…… -- [ldjjDDt.o3E]
2025-04-04 (金) 23:26:18
ナギサがシャーロック・ホームズ・ハンドをしていることに3D化されて今更気付いた -- [YgulH5x5yoE]
2025-04-07 (月) 11:45:21
上品な立ち居振る舞いと早見さんボイスの相性が良すぎるし、
立ち絵だけじゃ伝わらない物腰柔らかなお嬢様感を出してくる3Dナギちゃんあまりにもかわいい
ワタワタしてるミカの後ろで優しく見守るナギサママとセイアパパも良いよね -- [AsC9c726TYs]
2025-04-10 (木) 03:44:10
セイアは落ち着きつつもまだ年相応らしさが見え隠れしてたけど、ナギサは完全に娘の先生の面談に来た母親のそれだった。君も私の生徒なんだけどなぁ -- [GGukhVYIYJw]
2025-04-10 (木) 06:11:21
立ち絵の椅子から立ってるバージョンの差分、お腹の前で組まれてる手が上品で可愛らしいねんな -- [OolzZk15SOc]
2025-04-19 (土) 07:46:54
痴話喧嘩してるナギミカから幼馴染しか知らない情報がポンポン飛び出してくるの最高に幼馴染してて好き
ミカが相手だとムキになって張り合っちゃうナギちゃんかわいすぎん？ -- [AsC9c726TYs]
2025-04-19 (土) 14:48:57
今週の先ちょ、本当に良かったですね…… -- [qPiXq043x0w]
2025-04-28 (月) 19:12:46
どの回も基本的にずっと穏やかな顔でニコニコしてるから、立場とか抜きに友達と過ごす時間が本当に好きなんだろうね。
セイアちゃんも人たらしを皮肉り切れてなくて、ただ自分の友達を誉めてるだけみたいになってたし -- [DLEx07Fa3bU]
2025-04-29 (火) 00:34:53
話が小難しいと言われがちなセイアちゃんに「おしゃべりが好きだから一緒にいる」って言っちゃうナギちゃん
端から見たらありふれた褒め言葉だけど、言われた本人には特効なの人たらしポイントが高くて良いよね -- [AsC9c726TYs]
2025-05-26 (月) 02:31:24
猫のこと""ネコさん""って呼んでるのかわいすぎない？ -- [oFn8sIsY.a.]
2025-05-10 (土) 15:04:57
分かる、心優しい女の子なんやなって……
猫助けるためだけに脚立登っちゃうナギちゃんもめっちゃ良き -- [ldjjDDt.o3E]
2025-05-10 (土) 23:02:14
優しさとちょっとお転婆だったらしい頃の片鱗が見え隠れしてていいよね… -- [oFn8sIsY.a.]
2025-05-11 (日) 15:38:51
欲を言えばこれを先に出しておけばなぁ…という悲しみはある -- [r3FxQZZ4w.I]
2025-05-12 (月) 17:57:39
シナリオライターに振り回されてヒフミキチにされたりロールケーキキチにされたり可哀想なんだ😢 -- [3e9yasrQ9tE]
2025-05-21 (水) 22:15:12
イサクさんは「いかにもなお堅い生徒会長キャラをいかに尊厳破壊してブッ壊すか」ってことしか考えてなさそうだったからな -- [bwfgzFO/ynU]
2025-05-21 (水) 22:21:09
ユーザー側が過度にネタにしてる部分もあると思うけどね
ただロールケーキ推しだけは謎 -- [q8b8p1fuctc]
2025-05-22 (木) 19:50:11
浦和ハナコとかいう頭ニコニコ動画女に楯突いちゃったからやることなす事全部ミーム扱いにされるようになっちゃったんだよね -- [TAL0g6OAhNk]
2025-05-26 (月) 06:29:38
初期はやたら愛を連呼してたりナギサはキャラが安定しないよな -- [z.IeQdJIX5g]
2025-05-22 (木) 20:39:41
所詮は「都合のいいサンドバッグ」のつもりで出したキャラなんでしょ -- [rBcSopTIjq.]
2025-05-23 (金) 04:57:57
こいつは幾ら馬鹿にしてもいい、みたいな扱いよな
運営に全然キャラ愛を感じられない -- [0aFI/BtMKpw]
2025-05-26 (月) 08:23:35
ナギサのコメント欄だけ異質すぎんだろ。。。 -- [G11ln5PsdlY]
2025-05-26 (月) 12:27:12
そういうコメントは土日のうちにしておくんだったね -- [sA/x0cPe9bI]
2025-05-26 (月) 14:14:51
お時間いただけますか見て可愛いと思ったからコメント欄見に来たら他キャラ叩きとかライター叩きが凄くてびっくりしたんだよ。今見返したらこっちも荒らし誘導というか争い起こそうとしてるコメントに見えたそれはごめん -- [G11ln5PsdlY]
2025-05-26 (月) 15:01:10
そりゃナギサというキャラを好きになれば浦和（名前で呼びたくない）やミカに好意は持てないからね
この2人の割を食ったのがナギサだから -- [WKELtDKEMmU]
2025-05-26 (月) 19:22:50
ミカに関してはまだ箱推し、カップリング勢も居るからなんともだけど浦和ハナコに関してはまぁ…
ヒフミとの関係性はほぼ現状を見るに殺されたに等しいし、それが話の都合だって言うのならそりゃライターにヘイトが向くよね -- [SDS/d7ASg5o]
2025-05-26 (月) 22:30:10
んな無茶苦茶な -- [DLEx07Fa3bU]
2025-05-27 (火) 00:05:05
人格叩きまでしてるのは末期だな -- [9SbErU6EmTc]
2025-05-27 (火) 00:19:50
その言葉自分にそっくり返ってきてるぞ -- [Q5J49c6xMKM]
2025-05-27 (火) 01:40:52
決まったな！ -- [F5cNAVwUtUM]
2025-05-27 (火) 02:32:11
リオのとこにも居たね、批判にシュバって病気認定してくるやつ -- [mW8X27tVNE6]
2025-05-27 (火) 03:28:21
浅い人間呼ばわりは批判じゃなくてただの誹謗中傷だろ -- [CjAvoQ1Dsjs]
2025-05-27 (火) 06:13:38
でも実際浅いからなぁ。「晄輪大祭のスピーチは眠たい話されるよりは面白いから好き」とか言ってたし -- [TUDbsppzwkY]
2025-05-27 (火) 07:18:28
「自分がそう言う書き込みを見た」ってだけで他人を浅いだのなんだの言ってる方が浅いよ -- [LQndg27xY3U]
2025-05-27 (火) 08:50:46
投稿者本人が削除しました
-- [LlFIFUjPtRA]
2025-05-27 (火) 13:23:47
結局人格叩き認定からの人格叩きしてて草なんだ -- [vJX/ygUBEOA]
2025-05-28 (水) 04:36:30
そりゃ書き込んでるのはロボットじゃないからな。浅い書き込みをすればその通り評価されるってだけ。人格叩きだのなんだの大袈裟な -- [jVvRv.4Q.n.]
2025-06-01 (日) 17:40:34
そもそもCOされた時点で笑 -- [busgU7PMVGk]
2025-06-01 (日) 20:40:21
COされた事をソースにすると数的にナギサ批判にキレる先生の方が浅いって結論付いちゃうけど大丈夫そ？ -- [yaXbFCzQtCU]
2025-06-01 (日) 21:47:00
ナギサ批判→ナギサの扱いに対する批判 -- [yaXbFCzQtCU]
2025-06-01 (日) 21:47:51
頑張るねえ -- [am0k5Oj0KQA]
2025-06-01 (日) 22:05:11
もうフワッとした上から目線コメでマウント取るしかできなくなってんじゃん -- [ivFpdLjAp8Q]
2025-06-01 (日) 22:35:54
先生→ミカ→ハナコ→セイア→先生のループで一生批判してるからな、それを突っ込まれるとアンチ扱いするからどうしょうもない -- [g9bl2nxJgDw]
2025-06-02 (月) 17:15:10
そりゃ問題があるから批判されてるのをそうやって茶々入れてたらな -- [9pXGX6vpBKM]
2025-06-02 (月) 18:01:56
それ批判されてるのセイアじゃなくて箱だぞ
そもそも何故かセイアと絡み殆どないし -- [ReEY.Zt8B2g]
2025-06-03 (火) 01:26:20
New
余所見してて適当に置いたならともかく、がっつり置いた先を見ているのに「カップが並んでどちらが自分のカップか分からなくなる」なんて事あるのだろうか？
ナギちゃんのお茶目か、はたまた無理やり休ませた方がいいレベルで疲れているのか -- [00xm03Qk6dk]
2025-05-26 (月) 19:52:02
過労…救護…？ -- [SDS/d7ASg5o]
2025-05-26 (月) 22:27:27
ティーパーティーが3人とも自前のカップを持っていて、誰のカップか確認する習慣がないからとか？
同じ見た目のカップだとうっかりってことがあるのかもしれない
まぁその場合、ナギちゃんが自分とお揃いのカップを先生に渡したってことになるんだけどね…ナギちゃん？ -- [AsC9c726TYs]
2025-05-31 (土) 04:17:46
そこは3D技術との兼ね合いもあるんじゃないかな。カップを完全にはトラッキングできず、カメラワークと小物で工夫してる、とか。 -- [jVvRv.4Q.n.]
2025-06-01 (日) 18:08:38
ようやく単独回が来た…沁みる… -- [ZR5Oc9R0wsw]
2025-05-26 (月) 23:40:45
去年引いてて良かった
今からハフバまでに復刻来ても引けんw -- [8v4Pmsm6NWs]
2025-05-27 (火) 00:34:26
隣に座った時の翼の存在感を感じられたのがめっちゃ良いっすね……
翼の先がちょっと触れそうな感じの距離感たまんないぜ -- [9qzrMXaxr9U]
2025-05-27 (火) 01:54:51
羽ずっと腰から出てると思ってたけど背中なのか……？ -- [EFpEp1p5raY]
2025-05-27 (火) 13:03:24
まぁ生物学的には背中、特に肩甲骨辺りから出てないとおかしいからなぁ… -- [aWPPBweNh9.]
2025-05-27 (火) 18:27:12
何の生物学なんだ -- [ZZKkQpNCAIQ]
2025-06-01 (日) 20:46:00
現実の生物学なら腕(前足)と両立しないからキヴォトス生物学なんでしょ -- [PdQE3XycbEw]
2025-06-02 (月) 13:59:15
3Dモデルの全体像公開されてるよ -- [4AQV8Tr0bMM]
2025-05-27 (火) 18:52:29
貴重な資料助かる -- [9pXGX6vpBKM]
2025-06-02 (月) 18:03:31
ミカ、コハル、アズサあたりは腰(背中の下部)だしナギちゃんも腰から出てるっぽく見えてた
アートワークスざっと見た感じ肩甲骨からなのあとマシロくらいだから少数派かも -- [EFpEp1p5raY]
2025-05-30 (金) 00:38:46
実は先生とお茶するためにめちゃめちゃ頑張って午前中に仕事を終わらせた健気な乙女ナギちゃん説を推したい
それで「仕方ないですね、先生用のカップも買っておきましょう」とか言って、午後のお買い物デートに連れ出してほしい -- [AsC9c726TYs]
2025-06-02 (月) 02:27:07
先生とのティータイムを作るために前日から滅茶苦茶頑張って仕事減らしてたりしてても可愛い -- [Eg3SVZyMuzA]
2025-06-02 (月) 15:42:16
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
