[画像タイトル: Edit #Profile]
実装翌年の2022年夏にはロードバイク大会の「キャラクターヒルクライム」とのコラボが実施されたが、シロコ（ライディング）が前面に押し出されたものとなり、彼女モチーフの本格サイクルウェアなどが多く発売された。
実装年の2021年以前は新型コロナウイルスが蔓延しており、多くのロードバイクイベントが縮小・延期・中止に追い込まれていたたことを鑑みると、本来は実装と同時コラボが計画されていたのかもしれない。
↑
使用している自転車の元ネタ
†
Bianchi ARIA
Bianchi ARIA
イタリアの老舗ブランド、Bianchi（ビアンキ）製のロードバイク。
「ARIA（アリア）」は2018年に発表された、空力性能を重視したエアロフレームバイク。年式によりデザインやパーツ構成は異なるが、シロコの愛車はリリース当初の2018～2020年のデザイン。コンポーネントはシマノ・105か、もうワンランク高いULTEGRAが選べ、お値段は発売当時で30～35万円前後。ビアンキの市販用ロードバイクとしてはミドルクラスのモデルだが、価格からも分かるように少なくとも女子高生の通学用自転車としてはオーバースペックの、本格的なライドも可能なモデルである。
車体カラーリングはビアンキといえばこの色、緑がかった青色である「チェレステ（celeste）」。イタリア語で「青空」「天空」を意味し、昔はビアンキの職人が本社ミラノの空の色を見て毎年カラーリングを決めていた、というエピソードのある（このため、同じチェレステでも年式によって微妙に色が違う）同社伝統のコーポレートカラーである。「ブルー」をタイトルに冠するゲームの看板キャラの愛車としては、世界観に合った色と言えるだろう。
ただしメーカーロゴは変更されており「Boreneo」という架空メーカーとなっている。また、ホイールは通常の完成車ではイタリアのパーツメーカー・Visionの製品を使用しているが、これも「Anubis」と変更されている。
よく見るとトップチューブ（股の間を水平に通るチューブ）に丸いボタン（電動アシストの制御ボタン）がついているため、電動アシスト付きのモデルである「ARIA e-Road」の可能性もある。
通常、電動アシスト自転車は外付けのゴテゴテしたバッテリーのため美観が大きく損なわれたり、特殊なフレーム形状をしていたりしがちだが、このAria e-Roadはパナソニック製のバッテリーを無理なくチューブ内に格納し、アシスト機能なしのARIAとほぼ変わらない外観を保つことに成功している。近年、ロードバイクでも電動アシスト車の開発が各社で進められているが、その中でも違和感のないデザインの洗練においては特筆すべきものがある。
ただし、アシスト機能の出力規格がEU圏基準で日本の法規に合わないため、残念ながらARIAのe-Roadモデルは日本未発売。
一方、仮に電動アシスト車だとすると、ブレーキ方式がホイールを挟み付けて止めるキャリパーブレーキである点には違和感が生じる（電動アシスト車のブレーキは油圧式のディスクブレーキが多く、ARIA e-Roadもそれである）。
これに関しては通常のARIAとARIA e-Roadの資料を混同してしまった作画ミスと見るべきだろうが
、好意的な見方をするなら、ディスクブレーキは不具合が生じた際の即応的なメンテナンスが難しいデメリットがあり、砂塵舞うアビドス近郊で日常的に乗車し、時には戦闘区域にも持ち込む関係上、あえてメンテナンスがしやすいキャリパーブレーキを採用している…のかもしれない。
ちなみに、ARIAは現在も販売されているが、昨今の世界情勢もあって（ビアンキ社に限らずどこの自転車メーカーもそうだが）新車価格はかなり上がっているほか、シロコ車の年式は既に生産終了している。どうしてもシロコと同じカラーリングの車両が欲しい、という場合は、（初心者にはお勧めできないが）中古を探すしかない。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/シロコ（ライディング）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
昨日☆3確定で初入手してダブらなくてよかったーって思ってたら、今日の無料ガシャでダブってキレそう -- [HYoG2kO/bBo]
2024-01-29 (月) 11:09:44
「ん、風除けにはちょっと小さいかもしれないけど」って言われながら前を引っ張ってもらえたら200kmは軽くいけそうです -- [.gwKJN3IKwo]
2024-01-31 (水) 13:09:06
ん、メモロビがエロい　ほしい -- [Hiz0g5iEpSQ]
2024-05-11 (土) 13:30:33
バッジ装備のおかげでSRの攻撃を回避できる可能性があるの、チャリコのイメージに合っててフレーバー的な意味で好き -- [tnU3bYDYD3U]
2024-06-07 (金) 15:50:18
おしりが素敵だ… -- [rqQFLymEpGE]
2024-07-30 (火) 18:48:36
攻撃力デバフがセトに刺さらんかなと思ったけど耐久が流石に厳しいよね -- [PTLReKW9ZpM]
2024-08-18 (日) 19:15:16
ん、さんをつけろよデコ助野郎 -- [vkAH2Wl9QuA]
2024-10-06 (日) 14:18:45
コクマーで出番出てきたのえぐすぎ -- [hNSmbAmIOzE]
2024-10-24 (木) 23:56:52
このコ使うとレイジョもマリーもいらない、弱点装甲のココナクロコ継続利用って運営想定外編成でしょ -- [dtVx6wN.YIY]
2024-10-25 (金) 10:20:03
むしろこういうことがあり得るから一向に配布落ちしないんでしょ
他の攻撃力デバフはだいたい効果量横並び＋全員重装甲だし露骨に警戒されてるかと -- [uPx3YSL1XMo]
2024-10-25 (金) 10:34:30
一工夫すれば弱点装甲でも使える余地があるっていうのはむしろゲームとして健全なんだよなあ、臨おじ除いて特殊装甲アタッカーしか人権なかったセトがおかしいだけ
クロコとかチャリコ抜きにしても不死身がコクマーと噛み合ってるしちゃんと調整はされてる -- [0XZF0GZUnpI]
2024-10-25 (金) 10:48:52
セトでコタマのNS攻撃力デバフが重要だった時点でチャリコは運用の可能性探られてたぞ
制約用に設計されたガイドツバキ外れた理由がデバフないからだし
あの流れ見てたら流石に運営も(性能忘れてなければ)チャリコは読んでいそう -- [CxpdjM0rDhw]
2024-10-25 (金) 11:19:14
高層狙うならやっぱりレイジョマリーって編成になりそうだし、最上位はガチ編成、WB取り切るぐらいなら既存生徒で工夫すれば結構いけるっていうのはいいバランスだと思うよ。セトも最初温泉シグレいないときついっていうのがハナコでもいけるってなったし。 -- [9e7RgyqsB8w]
2024-10-25 (金) 11:42:10
流石に100クリアぐらいだったら想定内っす -- [ld4BwSWC29w]
2024-10-25 (金) 17:19:09
装甲が神秘じゃなくなったときが問題 -- [xbPgwSiF8RI]
2024-10-25 (金) 21:24:43
セトでもチャリコやミナ運用は少し研究されてたし特にチャリコは元々こういう用途の生徒
TAじゃないなら使われる可能性がある生徒なので運営の想定外でもなんでもないと思う
ちなみに90階層台でミナを試した所チャリコイブキならココナカヨコの生存が充分安定するが、ミナイブキだとカヨコ固有2の即落ちもある
ミナチヒロなら辛うじて安定生存可能だがイブキ分のバフ格差が生まれる
階層によるけど制約解除の仕様上この辺も普通に想定しているはず。開発側は全ての数値知っているしシミュも簡単に出せるし、このゲームは引き算でバランス調整されてる節があるのでプレイヤーのように理論値なんて頑張って計算してないはず
開発の想定外なんてバグや仕様の隙ついた運用でもないとまずないと思うよ -- [2eBDPz5y/mc]
2024-10-25 (金) 22:36:09
ペロロジラやシロクロでも同じように使われてたし、普通に想定内では。前者はこっちが強くなったから環境から外れただけで、「敵の大ダメージの大技の前にシロコEX」という使い方は一切変わってない訳だし -- [2EUfx7GC9as]
2024-10-27 (日) 06:00:49
コクマー戦で評価爆上げだぜ！ -- [eUGnDSTWe6k]
2024-10-25 (金) 11:13:13
ん、当然の結果 -- [lqVNHMPcYAU]
2024-10-25 (金) 16:29:38
シロコ（ライディング）、シロコ（水着）、シロコ＊テラー全員活躍してるのさすが -- [K0J8HAtoTsg]
2024-10-26 (土) 16:27:53
あれ…？本家シロコさんは…？ -- [qKxtiCz6waQ]
2024-10-27 (日) 07:07:15
本家メインヒロインさんはほら、カイテンのお皿を低コストで割ってくれてるし…… -- [eMU.v918m6g]
2024-10-29 (火) 13:00:07
割り切れなくなったんだよなあ… -- [vZ0llqFYhF.]
2024-10-30 (水) 08:30:08
割り切れよ、でないと... -- [KnnidzgGWl6]
2024-10-31 (木) 03:57:04
よ わ シ ロ コ -- [GUkT0GSq9Wk]
2024-11-13 (水) 19:14:43
お迎えした時はまさかここまで重要な役割を持つ生徒になるとは思わなかったよ。
正月カヨコ、ココナ、シロコ＊テラーといった「強いけど神秘属性攻撃をしてくるボス相手には編成しづらい」生徒達を生き残らせる役割はあまりにも重要。
逆に言うと制約解除決戦コクマーに挑めるほどの練度に達していない新任先生にとっては、通常任務以外でほぼ出番がない生徒になるわけで、いい塩梅の位置に落ち着いたと思う。 -- [LZkY13rLcfQ]
2024-12-19 (木) 06:11:01
まさかこんなところで日の目を見るとはな -- [mRJ9k66ZV/w]
2024-10-25 (金) 22:22:35
実装履歴順的にいつハード落ち、コイン落ちしてもおかしくなかったけど、急に有用な出番が出てきてわからなくなったな… -- [n5hSdnqRZM2]
2024-10-26 (土) 12:14:34
愛用品でEXのデバフ時間伸びたらいいなって思いましたまる -- [IGmP9J7UvnU]
2024-10-27 (日) 10:24:01
アビドスのブレザーが呪いの装備なのか実は100kgぐらいあって着てると本領発揮できないのか… -- [ut.5.AGq9cE]
2024-10-29 (火) 12:42:40
今回の対抗で盛り返したホシノはブラウスだしノノミはセーターだから、冗談抜きであのブレザーが呪いの装備な可能性はある -- [pQFGJkvaH2I]
2024-11-13 (水) 14:44:30
セリカもアヤネちゃんもブレザー着用組だしね... -- [KnnidzgGWl6]
2024-11-21 (木) 13:23:32
ライディングシロコ
それはスピードの世界で進化したシロコ
そこに命をかけるモモフレンズの痣を持つ生徒達を
人々は5D'sと呼んだ -- [xcEdKUO49lU]
2024-11-23 (土) 16:03:21
家具の種別テーブルになってるけど小物です。未所持かと思って作ったらもう持ってました（一敗） -- [Mnplt73Xsro]
2025-01-27 (月) 14:53:36
メモロビになったら何故か前面装甲が剥がれてて笑った。なんでや！ -- [ckSLmzouFo2]
2025-02-01 (土) 05:09:53
ゲブラでも全体攻撃耐えるのに有用だった -- [uic8s28tyCI]
2025-02-12 (水) 09:44:13
メモロビの声いつもより幼い感じする -- [GdTXK4UXAGc]
2025-03-06 (木) 02:32:23
【朗報】大決戦ショップで文字が買えるように -- [TfcD4Vg.24Y]
2025-04-30 (水) 18:38:54
何かと便利だけど貸し出されないタイプの生徒が配布されるのは有難いものです。 -- [wKBRU6Df2tk]
2025-05-01 (木) 05:23:30
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
