[画像タイトル: Edit #Profile]
のほうがアツコ処理は確実だが、あちらは射程650族であるため何かと不利になりがち。その点ワカモは挙動が安定しやすい。
攻撃力が高く軽装備であるため
シュン
に狙われると脆いが、シュンは適性Dであり適性SSのワカモは遮蔽に入っていれば遮蔽が壊れるまでは耐えられる。
ハナコ（水着）
にも強い。
ただし
マリナ
のノックバックで遮蔽から追い出されると
お亡くなりになる
簡単に退場するほか、遮蔽無視の
ハルナ（正月）
には無力。
なお、現在のキャラプールでは
シロコ＊テラー
のほうが安定すると思われる。
↑
編成考察
†
ワカモに限った話ではないが、
ヒマリ
などの攻撃力バッファーと
カヨコ（正月）
などの神秘特効バッファーはぜひとも欲しい。
EXの7Hit目で会心が出ない都合上
アコ
とは相性が悪いが、NS+の威力に大きく影響するため組めないわけではない。
フウカ（正月）
はスキル回しが早くなるため好相性。
ダメージ減衰能力が低いボスであればワカモ1人でEXの蓄積ダメージを貯めきれるため単アタッカーでも良いが、
ダメージ減衰能力が高いボスの場合は補助としてサブアタッカーを採用するのも手。
イズナ
・
イズナ（水着）
・
ホシノ（臨戦）
などのほか、
シロコ（水着）
もアタッカーとして活躍する。
装甲の問題が気にならなければ
シロコ＊テラー
との両採用も強力。お互いそれほどコストを食い合わないため、
フェス限の暴力で
敵を蹂躙できる。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「そこでお亡くなりになりなさい！」
常に仮面を被った狐耳の少女。
百鬼夜行連合学院で停学になった後矯正局を脱獄した「七囚人」の1人であり、
「災厄の狐」
のあだ名で呼ばれ恐れられるキヴォトスでも札付きの危険人物である。
数少ない18歳、つまりは留年している生徒（他には
カヨコ
、
マコト
がいる）。
矯正局に捕まるほどに問題行動が目立つため留年したと推測される。
「
趣味：破壊、略奪
」という謎過ぎるプロフィールを持つ。
本人も相当な戦闘力を持っている一方で、後述のイベントでは不良達の扇動、武装の奪取、果てはジャミングや陽動を用いた攪乱などの搦め手も得意としていることが示唆されており、その危険度（ポテンシャル）は底が知れない。
初登場はプロローグとかなり早い段階であり、その時点で先生と初めて会った時は襲うでも銃を向けるでもなく、何故か動揺して一目散に逃げてしまった。
連邦生徒会とは浅からぬ因縁がある模様だが……。
お面を外すとかなりの美人で、メモリアルロビーでもお面を外した姿が見れる他、メモリアルロビー入手後は当番(ロビー画面)でお面を外せるようになる。
イベント『シャーレのハッピー♡バレンタインパトロール/狐坂ワカモの沈黙と祝宴』の内容含む
実は先生と出会ったあの瞬間に
一目惚れ
をした模様（あの時逃げたのは単に照れによるものと思われる）。
ブルーアーカイブでは数々の生徒が先生を慕っているが、ここまでドストレートに「恋慕」を口にした生徒は間違いなく彼女が初めてである。
一応2021年2月25日に実装された
イズナ
が絆ストーリー内で先生に対し「好きですっ」と言いながら抱きついている(ように見受けられる)が、こちらがLikeの意味かLoveの意味かどうかははっきりしていない。
そんな彼女がバレンタインデーという特別な日をきっかけに、その募りに募った己の想いを胸に起こした行動……「あなた様」すなわち先生に
バレンタインのチョコレートを渡す
ただそれだけのために、「2人きりになれる」ように事件を起こし生徒達の目を向けさせキヴォトス中を巻き込んで混沌に陥れた……というのが、イベント
『シャーレのハッピー♡バレンタインパトロール/狐坂ワカモの沈黙と祝宴』
の大まかな内容であった。
その性質は一言で表すなら「ブレーキがぶっ壊れた暴走機関車」。
目的自体は一途な想いだが、そのために邪魔となるものをありとあらゆる手段で排除しにかかる上に、上記のようにポテンシャルの高さから本当にあらゆる手段を実行できてしまう点が非常に厄介。
冷静に考えると、彼女はイベント内で各勢力を相手取りながら目的(先生と2人きりとなる状況を作り接触する)自体は完遂しており逃走にも成功しているため、もしも彼女が別の目的でこのような行動に出ていたら……と考えると末恐ろしいものがある。
ただ完全にぶっ壊れているというだけでなく、その内面には繊細で不安定な乙女のような一面を持っている。
先生に嫌われると思うと世界が終わったかのような絶望顔でガチ泣きをし先生の言うことを文字通りそのまま聞き入れてしまうというどこか危うい素直さも見せるが、一方で先生と手を繋いだだけでドギマギしたり先生と一緒に出掛けるために綿密なデートプランを立てたり道端の猫を可愛がったりする上に私服も可愛らしい和装を着てくるなど、若干ズレてはいるが女の子らしい感性の持ち主でもある。
少々愛が重すぎて溢れる想いが爆発し暴走しがちなところは健在なようではあるが、先生がやってはいけないと言えば
一応
やらないようにはしてくれるため、絆ストーリーではそんな彼女が先生に少しずつ歩み寄っていく様子を見ることができる。
ちなみに彼女はいつも仮面を被っているが、これには特別な理由が……あるようには今のところ見受けられない。
特に外したがらないという様子もなく、また「目立つのを避けるため」に外したまま外出しているため、少なくとも先生のためなら外していても平気ではあるようだ。
その日の気分によって変えている（ロード絵より）ということもあり、もしかしたら単にファッションのようなものなのかもしれない。愛用品になっているくらいなので思い入れはありそうだが。
余談だが、イベント内において彼女の行動理由は「先生にチョコレートを渡すため」だったのであるが、彼女が最初に（つまり先生と出会う前に）矯正局へ送られたそもそもの理由やプロローグで暴れていた理由に関しては実は未だ明らかになっていない。
今でもキヴォトスでもぶっちぎりの危険人物である彼女が、一体何をしでかして矯正局送りとなってしまったのか……。その答えが明かされる日は来るのだろうか。
ちなみに、EXスキルの花びらは何故か障害物にも付与される。
元ネタ解説
中国に伝わる伝説上の生物「九尾の狐」。
殷王朝が滅んだ原因とされる妲己や平安時代末期に鳥羽上皇に仕えた玉藻前の正体で、美貌で数々の権力者を狂わせて破滅に追い込んだとされる。
古くは16世紀から17世紀に成立した長編小説「封神演義」に登場し、本ゲームに限らず様々な作品でモチーフにされている。
「その美貌で国を亡ぼしたり、権力者を狂わせる悪女」の代名詞的存在であるが吉兆を司る瑞獣とする場合もある。
ちなみに玉藻の前や妲己の正体としても知られるこの霊獣が、中国から日本に渡る際に化けた少女の名前が「若藻」であった。
2.5周年では、周年実装の限定生徒で初となる天井付きの復刻ガチャが開催された。
↑
立ち絵バリエーション
†
仮面なし
私服
↑
使用している銃の元ネタ
†
九九式短小銃
九九式短小銃は1941年に製造が開始された、大日本帝国陸軍のボルトアクション式小銃で、有坂成章中将の開発した三十年式歩兵銃（1897年＝明治30年採用）の流れを汲む「有坂銃（海外ではアリサカ・ライフル）」と総称される小銃群のひとつ。
1939年＝皇紀2599年に採用決定されたことから「九九式」の名称となった。
1900年代から長く日本陸軍の主力小銃として運用された三八式歩兵銃（1905年＝明治38年採用）を更新するものとして開発されたが、製造数の問題などから全面更新完了には至らず、三八式歩兵銃と並び第二次世界大戦終結まで主力小銃の一翼を担った。
戦後は朝鮮戦争（1950年-1953年休戦）で小銃が不足する韓国軍へアメリカ軍が使用する7.62mm×63弾（.30-06スプリングフィールド弾）が使用できるように改造されたものが供与された後に元来の持ち主である日本へも返還され警察予備隊→保安隊→自衛隊が使用したが殆どが第二次世界大戦で酷使されたもので.30-06スプリングフィールド弾への改造が無理を伴うものであり銃身破裂の事故が生じた事から早期に姿を消している。
全長1258mmの「九九式小銃」（俗に九九式長小銃）と、1118mmの「九九式短小銃」の大きく2系統が存在するが、初期に約38,000丁が製造されたのみの九九式小銃に対し、九九式短小銃は約250万丁が製造され、単に「九九式」という場合は短小銃を指す場合が多い。
2つの大きな差は文字通りその長さで、三十年式銃剣を装着した場合、剣込みの全長が長小銃では1642mm、短小銃では1502mm。立ち絵で身長161cmのワカモと銃の長さを比較すると、短小銃の方がちょうど合う長さなのがわかる。
また、長小銃と短小銃の長さの違いを生み出しているのは前床側面に彫られた溝から下帯（ワカモの銃で言えば黒のパーツと赤い桜の装飾のパーツの間にある金色の金具のこと）までの長さなのだが、固有武器単体イラストでこの部分が明らかに短いことからも、これは九九式短小銃の方である。
九九式短小銃は、三八式歩兵銃の6.5mm弾から7.7mm弾に口径がアップして威力が大きく向上した一方、射撃時の反動が大きくなり銃身もやや短くなったため命中精度の低下も招くことになった。これを補うため、初期型では地面に付けて安定性を高めるための単脚（スタンド）が付属していたが、折り畳み式の1本脚スタンド程度では根本的な解決にはならず、中期型以降単脚はオミットされた。ワカモの銃はこの中期型。
ちなみに、より有名な三八式歩兵銃（『ゴールデンカムイ』や『少女終末旅行』に登場するのもこちら）にもよく似ているが、三八式には前床側面のビス止めはない。
また銃剣装着時には1663mmと九九式長小銃よりさらに長大になり、やはりワカモの身長と合わないので三八式ではない。
三十年式銃剣
日本初の国産小銃である村田銃（1880年）の旧式化に伴い開発された三十年式歩兵銃（1897年）の採用に合わせ、この小銃に装着する銃剣として開発・採用されたのが「三十年式銃剣」である。
日本陸軍の主力小銃が三十年式歩兵銃 → 三八式歩兵銃 → 九九式短小銃 と更新されていく中でも、引き続き三十年式銃剣用の装着マウントは引き継がれ、第二次世界大戦まで日本軍を代表する銃剣として使用された。
その後は朝鮮戦争（1950年-1953年休戦）でアメリカ軍が接収した九九式短小銃と共に韓国軍へ供与され、その後は日本へ返還され警察予備隊→保安隊→自衛隊も使用した。
そもそも銃剣とは、敵の接近を許した際に銃身を槍のように使って刺突するための装備のため、欧米の銃剣は角錐状のスパイクか、取り外して作業用への転用も見越したナイフ型のものが多い。
が、さすが日本というべきか、この三十年式銃剣は脇差に似た片刃の刀身を持つのが最大の特徴を持ち、イギリスのP1907銃剣にも影響を与えたとされる。
（いかにも「カタナ国家ニッポン」らしい武器として、海外のミリタリーファンにも人気だそうな。）
採用されてから昭和15年になるまで本当に脇差のような刀身だったが、光の反射で敵兵に見つかる可能性を考慮して後期ロットでは黒染め処理が入るようになり、黒く長い刀身から兵士には「ゴボウ剣」と通称された。
刀身400mm、全長512mmと銃剣としてはかなり長い刃渡りを持つが、実のところ第二次世界大戦前までは常識的な長さで異様に長いというわけではない。
平時には刃をつぶしておき、また刃付けの際も先端から半分弱までしか砥がないようマニュアル化されていたが各自で全体に刃付けをすることがあった。また兵器であるため職人がいちいち研ぐものではなく刃付け器などで刀身に傷が残るほど粗っぽく砥がれたものが大半だった。
一方ワカモの銃剣は黒染め処理は入っておらず、刀身全体に刃紋が浮き出るまで完璧に焼入れや砥ぎが行われている。また本来ある着剣用の溝と穴付きの鍔を撤去して脇差のように加工し、別途着剣装置を設けているがこれらは、短刀としての性能や使い心地を優先した改造であると考えられる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ワカモ/1
コメント/ワカモ/2
最新の20件を表示しています。
コメントページを参照
復刻ピックアップするのが妥当
過失が無いのにおりゃんを強いられる
順当な批判だと思うけど -- [v.1rjQbnqB2]
2025-01-20 (月) 10:01:59
復刻して欲しい→わかる
1.5年後に1回目の復刻は今後も続く→予想としては順当
3年経ったら2回目の復刻が妥当→勝手な予想 -- [NXQE2aqregE]
2025-01-20 (月) 10:54:09
✕ -- [KcWkbHp/lGQ]
2025-01-22 (水) 17:37:22
1.5年以上もピックアップの間隔空いたら不満が出るのは妥当だわ -- [XmCQF9u3zbk]
2025-01-21 (火) 17:19:30
ソシャゲで復刻PUが1年以上空いたら遅いなぁとは感じる。まあ""限定""って書いてあるんだからそもそも復刻に期待するなって考えも分からなくはないけど -- [nYoNXf2WESg]
2025-01-23 (木) 10:57:20
セイアリオ実装がどうでもよくなるくらい萎えた。ワカモ復刻PUを心の支えにブルアカやってきたのに。半年後に来ると思ってた未所持水おじも。終わった… -- [gFogXDBbM/M]
2025-01-21 (火) 18:23:19
復刻PUはないけど天井だけ追加される可能性はあるのでは？
公式からミカの動画も出たしこの前のインタビューで新規、復帰勢向けの改善をする的な話もあったから、今回を機に復刻済みのフェス限全員PUなし天井追加はワンチャンあると思ってる -- [7eKGhhzoeKc]
2025-01-22 (水) 00:28:54
それこそ生放送で述べるべきだと思うんだけど、ブルアカは重要な変更点をお知らせにしか載せない癖があるから本当にワンチャンだな -- [7i2d3A/pZ4s]
2025-01-23 (木) 13:57:44
これあったら神だけどさすがにフェスで発表するよな…盛り上がりどころ的にもったいない -- [hBb1sglh97g]
2025-01-27 (月) 11:13:17
こうなるとその新規・復帰向けの改善とやらは先生レベルが50になるまでは経験値ブースト入るのとエリア17までは難易度下げる、で終了かなって思うな -- [UeA/pNh33jA]
2025-01-27 (月) 19:28:33
そろそろワカモの掘り下げストーリーあっても良くないか
絆スト見ても何もわからんし -- [zqxJbPJyAWU]
2025-01-22 (水) 00:56:27
七囚人イベでやるかもしれんね
ニヤニヤ再登場したし -- [828f7wmDni.]
2025-01-26 (日) 15:03:06
復刻無かったから連動して何かあって欲しいね -- [yrPKXK/zAFY]
2025-01-27 (月) 12:30:19
今回もかなりの課金をしたにも関わらずワカモ来ず。星３自体はそこそこ引けたので文句は言うまい。 -- [A2Oq0WNyDtY]
2025-01-27 (月) 12:31:39
次のフェスではフェス限が増えるからどんどん手に入りにくくなる…かなり課金したけどこの直後でもいいからワカモピックアップ来て欲しい -- [Dfyyk3tzImY]
2025-01-27 (月) 18:58:19
ワカモやっと来たけど好感度上げにくすぎじゃね
好きなものほぼないし -- [Xn6l5ANoudw]
2025-01-27 (月) 13:46:02
ワカモワカモワカモワカモ -- [Dfyyk3tzImY]
2025-01-27 (月) 16:36:49
1200連で水おじ×２、クロコ×２、臨おじ×１でワカモ0でした…これ以上の課金は無理～ -- [Dfyyk3tzImY]
2025-01-27 (月) 18:52:35
1800連でノーワカモでした… -- [83XdGljvo2c]
2025-02-03 (月) 00:53:57
800連で水おじ0ワカモ2
交換してくれぇ -- [v.1rjQbnqB2]
2025-02-03 (月) 07:08:01
2000連でもダメー… -- [83XdGljvo2c]
2025-02-03 (月) 12:48:03
今後PU対象でも天井対象でもなくなるんならもう熟達で文字120個集めたらスカウトできるようにしたらいいんでないの？
今から集めても丸1年かかるけどさ…… -- [UeA/pNh33jA]
2025-01-27 (月) 18:06:21
期間限定ガチャキャラを後付で無料入手できるようにするのは法的にアウトらしい -- [PoRUT2O/Uxk]
2025-01-27 (月) 18:22:51
確実に有料入手させてくれるなら一万でも払う。課金させるだけさせといてガチャですので出なかった方はすみませんねえ（年一回、確率クソ激渋）なのが辛いんだよ。 -- [b7s3rnorm1k]
2025-01-27 (月) 18:49:32
ガチャってそういうもんだからなあ -- [c4oWK2d0MG.]
2025-02-01 (土) 01:23:18
1万でも払うは草
普通天井分より高い額を言うもんだろ -- [c4oWK2d0MG.]
2025-02-01 (土) 16:24:00
周年生徒の神明文字と交換にしよう -- [83XdGljvo2c]
2025-02-03 (月) 00:56:48
↑ボケて木主と同じこと言っちゃった。
固有３に到達した周年生徒の神明文字って言いたかった -- [83XdGljvo2c]
2025-02-03 (月) 01:04:48
周年キャラは周年で全部復刻ピックアップ、ハフバキャラはハフバで全部復刻ピックアップして毎回天井交換にそろそろしてもいいよね -- [LaJCBdekPng]
2025-02-01 (土) 01:49:30
交換化だの1万だの全部復刻だのはさすがに極端だろ。まずは復刻を2キャラずつにするって所だろうよ。 -- [X/v7FQ6uWBA]
2025-02-05 (水) 18:29:50
インフレ加速し始めたし、新規復帰向けの改善は「過去にする事」なのかなぁと思えてきた
ソシャゲだしある程度は当たり前だけど、ちょっと急過ぎる気がする -- [v.1rjQbnqB2]
2025-01-27 (月) 20:54:45
きた・・・今・・・ワカモがきた・・・ガチで泣いてる・・・ありがとう、ありがとう！ -- [b7s3rnorm1k]
2025-01-28 (火) 00:53:22
3天井ですり抜けフェス限4人だったけど3/4がワカモだった…出てくれて嬉しいけど愛が重いよ…
ちなみに残りの1/4はミカだ。俺は怖い…。 -- [Vw9F0o2npUg]
2025-01-28 (火) 11:42:29
ミカとワカモはヒナホシノと違って先生に対する執念が自分自身を上回ってそうだから怖い
あの子が先生を取ろうとするんだから仕方ないよねって感じでどっちかが倒れるまで死合いしそう -- [zqxJbPJyAWU]
2025-01-28 (火) 14:17:26
キヴォトスで一番おっかない女決勝戦ですな -- [Lhc/bX/52LI]
2025-01-28 (火) 18:46:10
フェス（☆３倍）期間に復刻すると☆３がたくさん出ちゃうからわざと外してきたんだと思うことにした。ピックアップ期待してます -- [Dfyyk3tzImY]
2025-01-28 (火) 20:27:57
ひょっとしてリオとワカモで花びらループができる…？ -- [LnGK5OFFYxU]
2025-01-29 (水) 08:38:29
花びらが上書きされるから連打にも限度あるしコピー残ってる間は本体引けないからイマイチ -- [cxWI23WUwYk]
2025-02-02 (日) 19:55:17
ロードでずっと出てくるやつだけどワカモとツバキの関係がすごい気になる -- [TQzGu3fWLy.]
2025-02-02 (日) 22:10:50
3着目いつ頃になるかなあ。私服もいいけど洋風でドレスとか見たい。 -- [XmCQF9u3zbk]
2025-02-02 (日) 23:18:30
ヤンデレというより危険なレベルで純粋かつ心に素直なんだろうなという気がする。（ゆえにカイザーみたいな大人に騙されまくって暴走→矯正局送りになったか）
ひょっとすると企業令嬢とか良家の箱入りお嬢様だったりする……？ -- [u5kgpBpjKMk]
2025-02-27 (木) 05:01:20
なんとなく掘り下げはありそうだよな1周年の肝煎り生徒が先生好き好きなだけとは思い難いし
百鬼夜行はまだストーリーあるしそこに期待 -- [mcqrtqq542Q]
2025-04-05 (土) 14:43:15
・愛用品が「余計なことに巻き込まれないよう」「正体を隠す」ためのもの
・私服が華やかだけどお清楚な着物
・破壊や略奪が利益目的でなくあくまで趣味
器量良しのお嬢様が悪い遊び覚えちゃった感あるよねぇ -- [LpipoRZFltQ]
2025-05-20 (火) 09:59:43
2年前の8月にワカモが来てくれて、毎日こつこつカフェタッチして先週ようやく絆50になったわ。かわいくて大好き -- [MjJ/IGdEexw]
2025-03-11 (火) 07:10:43
任務の背伸び攻略で、爆発属性で火力でるのが手持ちにいなくて軽装ボスが辛かったが、等倍でもけっこう火力でるワカモにずいぶん助けてもらった
かわいいしかっこいいし思い入れある。ありがとうワカモ -- [yOlwt7s8CDQ]
2025-03-26 (水) 17:16:50
ワカモのスキル名全部花だけど、2章に出てきたりするのかな -- [cvd7PVNKD7.]
2025-05-23 (金) 18:32:51
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
