[画像タイトル: Edit #Profile]
ベルギーの銃器設計者であるナガン兄弟が設計したリボルバー拳銃。ベルギー？と思うかもしれないが、この銃は北欧やポーランドなどでも広く使用されていたのだが最大の顧客はロシア帝国（後のソビエト連邦）であり、M1895という名前もロシア帝国で1895年に制式採用が決定されたことに由来している。
ロシア革命後のソビエト連邦時代でも軍用拳銃として非常に長く生産・使用され続けた時代の象徴とも言える拳銃である。
ただし、そのリロード方式はコルトのSAAなどでお馴染みの「後ろのローディングゲートから一発ずつ排莢・装填する」という方法であり、これは本銃が採用された当時としても割と古臭い時代遅れな構造であった。
さすがにそんなリロードはゲーム的にも再現できなかったのか、チェリノは弾を撃ち尽くすとシリンダーごと外して投げ捨て新しいものに交換するという方法でリロードをしている。実際そのように交換する者もいたらしい……
ちなみに本銃は最大の特徴として、リボルバー拳銃でありながらサプレッサー（消音器）を装着して撃つことができるというものがある。
通常のリボルバーは弾倉（シリンダー）と銃身との間に空間が存在するので、銃口をサプレッサーで塞いでも横から燃焼ガスが漏れ出てしまい消音効果がほとんど意味を成さない。しかし本銃は発射前にシリンダーが「前に押し出されて」この空間を無くすことにより燃焼ガスが漏れるのを防ぐという構造をしており、更に7.62×38mmRナガン弾は弾頭が薬莢内に収まる特殊構造で銃身後端と噛み合うようになっていたのでこれがサプレッサーと相性が良かったのである（ちなみに本来の目的は消音ではなくガス漏れによる威力のロスを無くすことらしい）。
ただその複雑な構造ゆえに、リボルバーの「シンプルな構造で整備性が高い」という利点を減じてしまっているという欠点も存在した。
そんな一方で、冷戦時代にはその特徴がKGBなどの諜報・工作員に好まれたという話もある。
裏での活動が主体の彼らにとって、サプレッサーが付けられるメリットとリボルバーの高い信頼性・堅牢性というメリット（複雑な構造とはいえ少なくとも当時のオートマチックよりは遥かに高い信頼性があった）は大きいものであり、不便なリロード方法も積極的にドンパチしないのでさほどデメリットとして気にされなかったのだとか。
ちなみにトリガープルがめちゃくちゃ重い。シングルアクションですら
4kg
、ダブルアクションに至っては
9kg
とトレーニング器具めいた重さとなっている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
↑
PV
†
チェリノ PV
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/チェリノ/1
最新の20件を表示しています。
コメントページを参照
丹下さんチェリノ辞めるんかぁ、悲しいなぁ -- [B/anHR/Ui2k]
2024-12-12 (木) 18:10:42
まあ長期化コンテンツにはこういうこともあるか。それにしても22年5月から話が挙がっていたとは。 -- [fnV3MhVSMIY]
2024-12-12 (木) 18:25:44
事務所側からの降板要請というのとタイミング的に某侵攻が関係してそうなのホンマ・ホンマ… -- [xlf3YdyYEos]
2024-12-12 (木) 18:49:17
2ヶ月突っ込まれないハンマ・ハンマさん… -- [fKOfKGocG/E]
2025-02-23 (日) 02:09:26
ウ侵攻関連やろね。残念だ。 -- [npkizQ0b6CY]
2024-12-12 (木) 18:49:54
キャラのモチーフはソ連というすでにサ終している国なので、ロシアに配慮とかは関係ないと思う -- [r4toGDRPHZY]
2024-12-12 (木) 20:02:12
そうとも言い切れん
丹下桜さんの所属事務所は小規模だから何かが起きても声優を守りきれるほどの人手も後ろ盾も持ってない
リスクヘッジによる降板は普通にあり得る線だ -- [DwtjqRoVtwk]
2024-12-12 (木) 21:52:54
ソ連の後任のロシアが共産圏の国と仲良しで欧米諸国とは対立的なイメージあって連想を避けれるかって言われたらNOって言いたい -- [qKws3SuPz82]
2024-12-12 (木) 22:23:15
イメージ商売だからこういう所は事務所的にしょうがないかもしれないが、キャラクターに罪はないから悲しいね。ブルアカの中でもかなりハマってる役だっただけに後任も大変だな。 -- [50fvbziI.8.]
2024-12-12 (木) 22:13:18
着任して始めの方にお迎えしてから性能面で助けられたのもあるけど丹下さんの演技が素晴らしかったのもあって好きな生徒になってました。
丹下さん、ありがとうございました。 -- [ORIGxxWDpKg]
2024-12-12 (木) 18:53:26
月華無想もokだったらチェリノチーパオが実装だったのかね -- [1m2XMKowlTo]
2024-12-12 (木) 19:44:36
チーパオチェリノを来年実装することになって打診したけど降板の意志は変わらずって感じじゃ -- [YnKLMtvwWlI]
2024-12-13 (金) 16:30:34
ザンギエフが特段問題視された事なんてないし、プーチンですら少し前まではネタとして弄られる存在だったからなあ -- [JxITOQXC49o]
2024-12-13 (金) 21:21:34
もしロシア関係で丹下さんが降板したのなら、チェリノひいてはレッドウインターがそれを理由に存在を無かったことにされてしまうのではないかと不安になるな… -- [zpeqZclR646]
2024-12-13 (金) 01:42:31
声優さんが降板か
あの紛争が始まって数か月後に降板要請をしていたらしいし、やはりあの紛争が続いている状況でやたらと粛清を連呼するスターリンもどきのキャラを演じるのはきつかったかもしれない -- [MzK2SRZfx0U]
2024-12-13 (金) 05:11:31
ソ連とかそういうレベルなら歴史の教科書上的な話というかまだネタというかそういう方向で受け取れなくもなかったけれど、2022年からは現在進行形で蛮行ワッショイしているのが激高解像度で身近に流れてきちゃったからなあ……。 -- [70BPjRK99hQ]
2024-12-13 (金) 10:17:22
最初から引き受けなかったらよかったのに -- [h4vJrqOPuxI]
2024-12-13 (金) 08:49:23
「戦争してるのに不謹慎」的なクレームあったんじゃないかなぁ。除夜の鐘とか熊とかも、クレームに屈するなって外野は言うけど、そのクレーム直接受け取る側のストレスは半端ないだろうしね -- [8Z1urrCQUWU]
2024-12-13 (金) 14:20:51
好意的に考えるなら、そろそろ子供も大学卒業して自立する頃だし仕事量を減らしたかったのが第一に来ると思いたい -- [5JXksrySEZs]
2024-12-13 (金) 16:50:24
既婚者だったのか知らなかったわ -- [YEXqVxw7nfE]
2024-12-13 (金) 17:42:39
普通に考えたら年齢等を理由とする仕事量の削減が真っ先に予想されてしかるべきなのに、勝手に邪推して批判するとか下種の勘繰りにも程があるしな。
冷静な外野から白い目で見られたくないので、この話題で火をつけたいコメントに対してはガン無視か速攻COでいいと思う。 -- [xYdGPWFwo3Q]
2024-12-13 (金) 21:18:33
体力や体調が理由なら声優側から申し出があった時点で運営も素直に受け入れるでしょ。 -- [T41Za2A8Xso]
2024-12-14 (土) 00:07:09
そもそも年齢を理由に仕事を減らしてるってのが勝手に衰えたことにしてて失礼な邪推だろ -- [8YUamCY6DgM]
2024-12-14 (土) 15:52:02
仕事量減らすなら他で新規実装されてるのは矛盾しちゃうからなぁ -- [YnKLMtvwWlI]
2024-12-13 (金) 22:51:44
ブルアカなんてセリフ収録量めちゃくちゃ少ないし収録期限とかもそうカツカツじゃないだろうから仕事減らすために真っ先に削るのはおかしいでしょ。
そもそも子供が自立する頃になんで仕事減らすのよ。
普通逆でしょ。 -- [T41Za2A8Xso]
2024-12-13 (金) 23:19:39
新規実装はそもそもいつ収録や契約したのかとかでも変わりうるし、
収録数少なかろうがスタジオに行く時間とかは当然取らなきゃいけない以上負担にはなる
この二つは根拠としてはやや弱い気がする
特別な理由がなければお知らせで2022/5って敢えて明記する理由がないから穿ちたいならそこだろう -- [e8od/4JNKuA]
2024-12-13 (金) 23:36:28
その程度を負担に思うならもう声優引退してるだろ。
金に余裕のあるおばちゃんが趣味で声優やってるとでも思ってるのか？ -- [T41Za2A8Xso]
2024-12-13 (金) 23:42:28
確かに、さくら時代の稼ぎは長期休業で使い果たしただろうからね -- [xPXMn4SvqDM]
2024-12-14 (土) 11:17:01
このゲームはそんなにセリフ量ないだろ -- [NB2RfP1jAfk]
2025-02-23 (日) 12:09:11
まあ世界情勢の変化が原因だろうな
理由はどうあれ、約2年も保留させてたんだから義理は通してると思うがね
そもそも世界情勢の影響を受けそうなキャラ作るなって話なんだが… -- [iBhX2ZRE52M]
2024-12-14 (土) 12:33:41
それだと最初から仕事受けるなって話になるけど -- [t2O2y1rAC4U]
2024-12-14 (土) 19:02:04
もし社会情勢が原因だったら声優もブルアカも悪くないでしょ。ラインを越えてきたのは社会の方なんだし運が悪かったで納得するしか無い。 -- [Xe6vgZmbZ6A]
2024-12-14 (土) 19:16:32
二年間保留できてたのが後任発表できない状態のまま認めざるをえなくなったことの方がね。今年10月っつったらまあそりゃ開発の政治的主張に対して同一視されてイメージつけられたくないですって言われたら断れんだろうけど -- [tt/VYOJJAg2]
2024-12-23 (月) 16:14:35
何はともあれブルアカ運営の声優選びには信頼があると思ってるし、後任も素敵なボイスをお届けしてくれることだろう。カスミとか高音ボイスを予想してた人がそれなりにいただろうけど、いざイベントを見たら「そりゃこの声だ…」と解らされた人続出したしね。都合が良いことに十代前半の生徒だ…変声期が訪れたと思って楽しみにしておくのが一番良いのかもしれない。 -- [UGscqFt95Qo]
2024-12-15 (日) 17:11:16
まぁこの声優さん、個人の好みは別として、演技のレベルとしてはまだまだ未熟だったし(違和感があるほどではないが...)、２年経っても上達しなかったのだとしたら申し出を断る理由も無いでしょ。温泉チェリノでどうなるかくらいは見てやっても良かった気はするけど -- [YRfUqDFtDzo]
2024-12-23 (月) 08:16:21
丹下さんはアニメのカイザー理事を除いたらブルアカの声優で一番のベテランだぞ… それに基本ボイスないから台詞量も台本ブ厚くなるほどでもないし -- [K6hdEP8calI]
2024-12-26 (木) 08:30:35
横からだがその二人（と神谷浩史）は青二プロダクションの同期だよ -- [GGukhVYIYJw]
2025-02-25 (火) 05:44:41
大ベテランになに言ってんだ -- [sQr.eNYlLOk]
2024-12-26 (木) 08:44:22
ソシャゲのボイスやイラストに対するイチャモンなんて所詮こんなもんよ。界隈全体で炎上するようなもんでもない限り -- [Wuvm3/C.Sro]
2024-12-26 (木) 16:54:49
ブルアカキャラはごく一部を除いて声優はオーディションしてるみたいだし、実績や実力を加味して決まったことだろうになんでブルアカ側から切ったかのような言い方してんのか本気で理解できない -- [qNXKBLVCJbU]
2025-01-25 (土) 06:57:09
ついでに、この声優さんの演技力が分かる作品って何か向いてるかオススメある？（出演作品だけなら調べて分かるけど）チェリノちゃん以外で -- [RhpvVi.vAvA]
2025-01-25 (土) 10:06:08
無茶苦茶言ってて笑うわ -- [NB2RfP1jAfk]
2025-02-23 (日) 12:18:00
丹下さんが悪いわけではないと思うけど、降板理由がチェリノのモチーフとかキャラクターでほぼ確定になっちゃうと次にやる人が大変そうだな…… -- [ghutxpCGsHU]
2025-02-23 (日) 13:45:45
というか実際にだからこそあれだけの期間あったのに後任が決まってないんでしょ
次に頼む人に丹下さんが降板した理由を隠すわけにはいかないし、そこら辺全部分かった上で保留しまくってたのも更に印象が悪くなる -- [ubSa11IeYus]
2025-02-23 (日) 17:46:02
昔の2chでもプーチン持て囃すノリあったけど今の世相だとキツいノリなんだろうな -- [8YUamCY6DgM]
2025-02-23 (日) 17:02:27
年食ってからやらかして没落するのは豊臣秀吉も通った道ではあるから何事もいつまでも全盛期とはいかんってところはあるよね
もう72歳のおじいちゃんなんだぜ -- [R.C4uZjG6p.]
2025-02-24 (月) 01:11:09
世界中をかき回しているトランプおじさんが、「ロシア悪くない、戦争責任はウクライナにある」みたいなことを言って、ゼレンスキーともSNSで叩き合っているようだけど、もしマスコミがトランプに迎合してロシア悪くないって流れになったら丹下さん、、、そうなっても戻ってこないか、、、 -- [QdwHtLc0pfo]
2025-02-24 (月) 22:47:27
トランプが何言おうがロシアがウクライナに侵攻して罪の無い人々が犠牲になった事実がある以上無理やろ、その辺りに心痛めて無理になったのならなにがあってもひっくり返らん -- [knvNhGPzJpg]
2025-02-24 (月) 23:53:04
逆に、トランプの都合が良いように無茶苦茶な陰謀論で現実を糊塗してしまったら余計にショック受けてそれこそ絶望的だわな。 -- [ahA0nY8IqWg]
2025-02-25 (火) 02:29:12
あくまで丹下さんのプレイバシーの問題で、理由がわからなくてもおかしい話ではなく
外野がわかる事実は「チェリノというロシア(ソ連)キャラをやっていた」「丹下さんは二年前からやめたがっていてブルアカ川がずっと引き留めていた」以上のものではないのだからそこでとどめておけばよかったのに
キャラ批判からブルアカ否定につながる！と被害妄想を追加して体調不良だとか声優引退と言い放つのは狂ってるとしかいいようがない
一事が万事、他の事例も枚挙にいとまがないから挙げないけど、とりあえずこの件に関して名誉毀損が成立する事例を結構見たから覚悟だけはしといた方がいいぞ -- [rVLpdHGQCoY]
2025-02-25 (火) 06:56:32
未熟とか上達しなかっただのほんとに頭おかしい -- [mBXeRdadXsw]
2025-02-25 (火) 13:43:15
丹下桜の体調不良とかありえないからな、他の作品だと新キャラを請け負ってんのに、ブルアカユーザーが無理に擁護するからおかしな事になってる -- [NB2RfP1jAfk]
2025-02-25 (火) 16:50:27
今更だけどロシア関連はCOしまくるくせに今まで丹下した声優の中傷コメは放置するのCOやってるやつどうかと思う -- [5evKAmzXUas]
2025-02-27 (木) 12:40:52
丹下桜の件に関して、ブルアカ勢終わってんなって書き込んだら消されたよw
丹下桜への中傷は残してるからマジで終わってる -- [NB2RfP1jAfk]
2025-02-27 (木) 12:55:09
ブルアカも今話題の中華ゲーの一つだからね
やり方が同じなのはしゃーない -- [xFUnO1d6LhU]
2025-03-14 (金) 19:18:08
ブルアカは韓国ゲーです。日本と中国以外では運営もNEXONです -- [HpDDr1ExH2c]
2025-03-20 (木) 00:33:03
あと一ヶ月ちょいで3年間宙ぶらりんにしてた事になるけどどうすんだこれ -- [ubSa11IeYus]
2025-03-31 (月) 08:02:34
今の情勢で粛清だー！なんて度胸ありまくりの声優さんなんて早々いないだろうしチーパオ実装は無理そうね.... -- [uB6dNCtANBg]
2025-04-24 (木) 11:36:59
そもそもソ連モチーフのキャラは全体的に寒い -- [o7DNC.hxOVc]
2025-06-04 (水) 23:25:23
New!
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
