[画像タイトル: Edit #Profile]
彼女の銃は医療仕様なのか注射器が銃剣を連想させるように装着しているが、これはL85を使用したイギリス陸軍及び海兵隊が21世紀に入って前時代的なものと見做されていた銃剣突撃を何度も敢行し成功を収めたという逸話に由来してのものかもしれない。
ちなみに現代戦において銃剣突撃はほぼ使われない奥の手のようなものであり
*2
、さらに言えば全長が短くなるメリットがあるブルパップ式のアサルトライフルはその全長の短さ故に銃剣突撃は不得意と考えられていた。
余談であるがL85の銃剣は銃身に直接差し込むソケット型で彼女の注射器のように銃身の下には装着されない。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/セリナ/1
最新の20件を表示しています。
コメントページを参照
今回の晄輪大祭の後日談で幽霊のような看護師の発言に慌ててたけどマジでなにかあるのかセリナ… -- [AJRu2DxG.2c]
2023-09-16 (土) 04:49:53
神秘（素早く駆けつけて治療してくれる看護師さん）と恐怖（まだ呼んでもないのに現れて治療して去っていく）が表裏一体なのと関係する…とか？恐怖側が増えると困るみたいな… -- [ZGJN4fH.fWU]
2023-09-16 (土) 07:48:34
単純に自分のやってきた事実を元にした噂なのがバレそうになったのに慌てたんじゃない？他の噂も全部救護騎士団の面々の内容だし「え、そんな事してる集団なの…？」って思われたくなかっただけだと思う -- [Z1sDsEUv5HY]
2023-09-16 (土) 11:00:27
団長に関しては暴力っていう部分があるから濁すの分かるんだけど、自分の事は別に話そのものをはぐらかさなくても
なんとなく患者さんが必要そうかなってカンが働くんですーとか言えばやってる事は治療なんだしバレても問題ないのになと思ったんだ -- [AJRu2DxG.2c]
2023-09-17 (日) 00:40:32
普通に奇々怪々な噂に発展してるモノとかその正体は自分ですとか言いたくないんよ -- [XKd3aFCg5KI]
2023-09-27 (水) 07:18:00
セリナの謎、あれ対先生じゃなくて先生以外にも発動してたってことは、ストーカーみたいな話じゃなくてもっと根源的な能力ってことなのか
仮にそうだとして、それを隠す意図は…？ -- [UoXIIFT4P7U]
2023-09-18 (月) 08:58:27
古書館イベントでも1人とは思えない速度で治療して回ってたっぽいし先読みないしワープ的な能力は先生以外にも行使が可能なんだろうね -- [ZGJN4fH.fWU]
2023-09-18 (月) 09:12:28
ちびキャラと立ち絵で服の向き逆になってない？ -- [EcOVhDhbbv2]
2023-09-26 (火) 20:08:52
そこまでじっくり見たことなかったので初めて気づきました、ほんとに左右逆だ…… -- [AVKm.nzUXgw]
2024-01-06 (土) 18:17:06
ボタンが逆、つまり…男の娘!? -- [OBl6EzfJTe2]
2024-12-24 (火) 06:37:08
本当にかわいい大好き -- [y2Hitkct38Y]
2023-10-10 (火) 22:35:59
なんで髪から葉っぱ生えてるの？ -- [ZInOfH/z/7Q]
2023-12-02 (土) 13:47:30
セリナの羽は耳飾り説を見かけた あれは髪の一部なのかなんなのか -- [Dztd3nxjCj6]
2023-12-11 (月) 00:20:14
クリスマスの方がお綺麗すぎて通常の方見たらなんかストーカーっぽさ感じてちょっと怖くなったんだけど、よくよく考えたら多忙だしどっちのメモロビでもお仕事頑張ってたいい子だから謎が深まる••• -- [Pu5NUuwFCrE]
2024-01-16 (火) 00:19:39
つい最近の研究でゲヘナ学園にも出没する生態がある事が判明。しかも固有結界的な異界を展開した上で惑わす力(？)があるとされている。(ゲヘナ委員長談)　我々は引き続き彼女の生態について調査とデータの回収を続ける事とする。　ーシャーレ七不思議特捜調査隊長先生ー -- [yNDrfjF67Jo]
2024-02-04 (日) 02:03:35
手記はここで途切れている -- [7y2B5uD.Rug]
2024-02-26 (月) 13:03:21
今日は快晴 -- [6foRd/Ohm96]
2024-03-02 (土) 11:25:37
瞬間移動する話見たけど対象は自身のみ？他者を連れて瞬間移動とかは出来るの？
あと移動先とかの認識とかは知ってないと移動できない？グレンラガンみたいに思い描いたら転移できるの？ -- [7A/ATwylCOM]
2024-05-18 (土) 11:02:38
「瞬間移動」で済む異能なのかも分からん。
アロナのところに行ける時点でただの瞬間移動では済まされないし、その上アロナとコンタクトできてるのは… -- [98Udf7QME5o]
2024-05-18 (土) 11:05:23
謎。転移先がどこでも自由なのか、誰かを連れていけるのか、否定も肯定もされてないから謎。代償があるのかないのかも謎。すべてが謎。ただ未来予知できる生徒や、アスナのような幸運を引き寄せる異能(これも謎だらけで能力と言えるのか謎だけど)持ちもいるし、セリナもその一人なんじゃないかとは予想できるかな… -- [5bOMHfKRlmw]
2024-05-25 (土) 10:11:48
そろそろセリナみたいに使い勝手のいい後衛ヒーラーもう一人ぐらいほしくない？セリナ、ハナエ以外に居ない気がして -- [2lYtT7F5q.2]
2024-05-18 (土) 11:43:44
そろそろセリナ(ナース)来るかな? -- [uU2OuIInQNY]
2024-05-31 (金) 21:58:01
EXスキルの治癒力って以前から受ける生徒の治癒力参照だったっけ？セリナの治癒力参照だとずっと思ってたんだけど -- [cQ0kq8.mhHs]
2024-06-18 (火) 21:47:47
最近始めて入手したんですけどスキルの育成ってどれ優先にしたらいいですか？ -- [cC6iOENpaWM]
2024-07-31 (水) 20:15:16
EX＞ノーマル=パッシブ≫≫サブの順ですね
サブはぶっちゃけ上げなくてもいいですよ -- [Ip.ksUiCtww]
2024-07-31 (水) 20:54:03
セリナのナースはセリナース -- [bzlmmqmIy5g]
2024-08-06 (火) 14:30:42
救護騎士団のモデルの聖ヨハネ(マルタ)騎士団で守護聖人の洗礼者ヨハネ(使徒とは別人)はマリアとは親戚で同じガブリエルからの預言で生まれてイエスの誕生を告げられる
ミネ団長は大天使ウリエルで洗礼者ヨハネの守護天使(ヨハネ分派)で神とイエスの１番近くで盾で護るもの…セリナではないが千里眼を持つ(ラファエル説あるが盾を持つのはウリエルだけ)
鷲に関してはイエスにマリアを託された使徒ヨハネの象徴でありウリエル(ミネ)の象徴は鷲と獅子でありセリナは色んな鷲を見る人かね
要は救護騎士団はイエスの側で護るもの達の集まりというか -- [fqqiXeuZKJM]
2024-09-15 (日) 10:38:59
「鷲見」に関しては見ている側じゃなくて見られている側なんじゃないかって見たな
鷲見→鷲に見られている→鷲（ヨハネ）が見ている人→マリア
マリアモチーフはたぶん確定だし。。。 -- [/c1ayPl6FzA]
2024-12-11 (水) 20:36:26
好きの固有武器レベルアップ素材はゲヘナ産ハンマー、なんでだろう -- [Kgaash59yKY]
2024-09-24 (火) 06:55:53
固有武器素材の経験値ボーナスはキャラ毎じゃなくて武器種毎に設定されてるから。
AR持ってる時点で学園関係なくハンマーがボーナス素材になる -- [ifL.LtJtXKQ]
2024-09-24 (火) 13:37:15
そろそろ初めて１か月になるけどまだお迎えできてない。石たまり次第通常募集やってるんだけども。ガチャ以外の入手方法はありますか？ツバキもいないしリセマラしなおした方がいいだろうか。 -- [k1VZFBnJJhE]
2024-09-24 (火) 12:13:36
ハードステージの20-1、24-1で神名文字がドロップしますよ。そう言っても★1生徒ですし、通常募集していればそのうちお迎え出来るので焦らない方がよいかと。
今の進行状況はわかりませんが、序盤ならタンクはユウカ、ヒーラーならチナツがいればなんとかなるので、リセマラはおススメしません。 -- [0Rtkzp7Ly/M]
2025-02-06 (木) 05:29:51
最近始めたてで、絆ストーリーって基本的に各キャラ攻略ルートみたいなパラレル世界の話だと思ってたけどイベストでの反応見る限りそうでもないのね。メインストでは不思議ムーブしてないし -- [.A.t4P.sz/A]
2024-09-24 (火) 12:22:40
星１ヒーラーが高性能だなんてこんなの僕のデータにはないぞ！？ -- [DwtjqRoVtwk]
2024-11-28 (木) 21:36:44
持ってる銃がイギリスのL85だと思うんだけど本体右側にコッキングレバーが無い。
右利きで銃を構えてるのに左側にコッキングレバーがあったら射撃時に顎を砕くぞ。 -- [dfQwcSTMeEs]
2025-01-06 (月) 03:37:10
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
