[画像タイトル: Edit #Profile]
2023-04-15 (土) 21:49:52
声が妙に響いてるんだよな。声質かと思って通常アルと比べたけど明らかに響いてるから収録環境の問題？ -- [hcQTdz.Y25A]
2023-05-13 (土) 12:36:08
一瞬、声が股間に響くって意味かと思った -- [18.BKAjb1qQ]
2023-05-15 (月) 22:28:39
水晶埴輪しまってください先生。 -- [hcQTdz.Y25A]
2023-05-18 (木) 11:41:55
アルちゃんのASMR発売説浮上 -- [kwpQSkIr.x.]
2023-11-06 (月) 13:22:32
今回の演習とかちょこちょこ役立ってくれるから好き。でも固有の移動速度は変えて欲しいわ…… -- [32lggzRI7nc]
2023-12-09 (土) 15:17:49
去年の夏に始めてずっと欲しかったから復刻ありがたい -- [NziCtPYQ/x.]
2024-01-07 (日) 18:23:27
条件の最大11回を取り払うか撃破をヒットに変えて欲しい、切実に -- [RD4WDlv6Yrc]
2024-01-08 (月) 07:17:25
愛用品T1攻撃力、NS+で悪行3追加くらいは求めてもバチ当たらないと思う -- [G9ah6yiIqwc]
2024-01-08 (月) 08:23:33
EXの効果内容を直接いじるのは現状できないから、せめて攻撃力大幅に上げて欲しいね -- [Ps2ucq18qZU]
2024-01-08 (月) 10:46:09
怒り状態や不死身状態を持っている人がEXスキルの効果内容を弄られた前例がありましてね……。
アルの場合、スキルコストの獲得量を増やすのはちょっと強すぎるから、ネルみたいに保有している「悪行」1つにつきダメージ倍率が微増するとかだったらやれるかもしれない。 -- [3Js7JJrNeUg]
2024-01-08 (月) 12:25:05
性能的には魅力を感じなかったけどメモロビ絵にひかれて添乗してしまった、周年への石の備えが減っていく… -- [XRCsLCbJX1o]
2024-01-17 (水) 10:02:33
正月便利屋アルちゃんだけ弊シャに居ないけど、最近6回も連続で天井叩いてて運もないし、周年も控えてるし最初は「諦めるか…」って思ってたけど、メンテ入る直前にやっぱり正月便利屋揃えたい！と思ったから課金も辞さない勢いで迎えに行った
そうしたら70連で迎えることができた
考えが変わって本当に良かった
来てくれてありがとうアルちゃん -- [kMDtYvNjDrQ]
2024-01-17 (水) 11:07:27
「良かったわね先生。期待に応えてみせるわっ！ (先生、私のことそんなに……？　ダメダメ！　先生と私は仕事上のパートナーなんだから！)」 -- [7y2B5uD.Rug]
2024-02-21 (水) 06:28:58
ウイが居ると実質コスト1で爆速スキル回し要員になるけどウイが居ないとコスト4(威力がコスト４の性能じゃない)だもんな……
まず最大ヒット数11が対多数という面で癌だし、EXの強さ自体も実質コスト3とか2相当（ほぼ最弱級だが本人の攻撃力の高さでギリギリもってる）というのが無体すぐるのでアル自身が撃ち漏らした分の範囲火力は同じくモモイやメグやツルギなどの微妙に確殺しきれない範囲火力要員でケアしないといけない（これが無ければ間違いなく強いんだが）
悪行パワーアップでEX倍率680％(ヒット数制限無し)くらいに強化する愛用品があればまだウイに依存しなくても使える範疇にはなりそうだけどねぇ -- [R.C4uZjG6p.]
2024-02-24 (土) 01:20:05
？？？
ウイ無しでも実質コスト1.8だしウイ使ったらコスト戻ってくるけど？ -- [yGEZVxkJXc6]
2024-02-28 (水) 18:17:03
こいつ色んな所でデタラメ言ってる奴だからNG入れた方がいいよ -- [VBWc9ROExbU]
2024-03-24 (日) 01:26:31
なんでSSがL1想定なん？ -- [zsyj/sZ2GMU]
2024-03-04 (月) 03:10:33
いや、普通ケセドとかでウイを編成に加えた状態で正月アルを使うと実用上は悪行3か4くらいで吐きたくならない？　悪行６溜めるまでアルEXの発動我慢してもアルにかけたウイのスキルも腐ってスキル回しおかしくなるし -- [R.C4uZjG6p.]
2024-03-23 (土) 23:14:10
そもそも前半フェーズでウイと組わせて使わないよ。🍅397狙うスコアでもマコト、ノノミ、モモイ編成のモモイ枠をアルが担うスキル回しだし。ノノミとマコトが悪行貯めてくれるんだからウイを使う必要性が現時点では薄い -- [rbc56N/JUz.]
2024-03-23 (土) 23:40:49
あ、ごめん🍅397は言い過ぎた。うろ覚えだった。いずれにせよ🍅2凸で正月アル採用動画もいろいろ出てるけどでウイと組ませては使ってないよ。自分も使わなかった -- [Szvo8wCJs9Y]
2024-03-23 (土) 23:54:55
まぁ育成状況や凸数などの諸々の事情で色々と話が変わることなんで
自分の場合はウイとSPバフを乗せたノノミで全体処理、ウイを乗せたアルでノノミの狩り漏らしを処理しつつコストを溜めてウェーブ移行、パカまでいったらミカにSPバフとウイ乗せて殴るってやり方をしていただけです
キャラリソースが潤沢で手段が沢山選べるあなたはやらなかったし、自分はそういう運用をせざるを得なかったとでも思ってもらえれば -- [R.C4uZjG6p.]
2024-03-24 (日) 01:22:54
じゃあそれは君の都合であって正月アルに対する一般論的な物言いで評価し、愛用品強化を考えるのは大間違いじゃん
運用方法が理解できていない、手持ちや育成の都合は全部君自身の問題でしょう？ -- [VRDOqjMPjR2]
2024-03-24 (日) 08:05:35
また君かぁ　ここは君の自由帳じゃないんだから的外れな長文コメするのやめな？ -- [IjM8QR/7/Qk]
2024-03-24 (日) 01:28:52
ケセドで出番があると聞いて楽しみにしてる。可愛すぎてつい天井してしまった石の分は協力してもらうぞ陸八魔アル -- [t47d4bgIa.2]
2024-02-28 (水) 08:58:34
防御演習の序盤で敵を殲滅しきってしまうと、次が湧くまでのちょっとした間で部隊が前進せずに後退するのが残念だった -- [JplVftaWew6]
2024-10-18 (金) 23:01:22
ドレスに次いで正月アルが来た、まだ神名文字ドロするとこまでいけないし通常アルはいつ来てくれるかな？ -- [gb.d2sGntMQ]
2025-01-10 (金) 20:58:39
石確保のために絆スト読んでたんだけど、EP1の店員の売り文句の中にハートキャッチプリキュア紛れてて草 -- [Iav9nPVx/SA]
2025-01-28 (火) 13:18:12
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
