[画像タイトル: Edit #Profile]
虎丸にイブキPSは一切乗らない。
補助値にも乗らずイブキのみを対象とする強化であるため、戦術対抗戦に投入するなどイブキ本人の耐久力が必要になる場合以外のレベル上げ優先度は低い。
ちなみに、戦術対抗戦において最大育成時に標準的なSPECIAL支援値を想定した場合、イブキのHPは66000前後になる。
後衛にしては高めの耐久力を持っている
ムツキ（正月）
はHP65000程度であり、あちらと比べて回避値が少し高いが防御力が低いのがイブキの耐久力。
つまりイブキの耐久力も
後衛にしては高め
程度の水準にとどまり、タンクと一緒に長生きできるような耐久力ではないことを意識しておこう。
サブスキル《
万魔殿のマスコット
》
通常時の
EXスキルを発動するごとに自身を回復する。
イブキは非ヒーラーにしてはそこそこ治癒力が高く、最大育成であれば治癒力は10000程度になるため回復量はSSLv.10の時17000程度。
悪くはない回復量だが、味方に効果を及ぼす訳ではないため、戦況に影響を及ぼすほどのものにはならないだろう。
なお、
虎丸搭乗中のEXスキルには効果が適用されない。
そのため、虎丸搭乗を前提とする場合はスキルレベル上げの優先度が低い。
バッファー採用の場合は高難易度での生存能力に関わるため無視できないスキルとなる。装甲有利ボスの場合はイブキだけがフルHPで生き残ってしまうことも起こりえるぐらい過剰な耐久力となるが、Tormentでも本人Lv.70～80＆SSLv.7程度で安定運用できるのは重装甲タンクと同様。
装甲不利や等倍ボス相手に採用しやすく、後衛が削られるクロカゲのようなボス相手でも問題なく採用が可能であるため、
ハレ（キャンプ）
との差別化は充分可能と言える。
↑
運用考察
†
固有能力である
イロハ
とのセット運用以上に、攻撃バッファーとしての起用実績のほうが多い。
範囲バフで複数人を強化できれば理想だが、速攻を要求される2凸目のトドメ部隊で
ハレ（キャンプ）
に次ぐ単体バッファーとして起用される例もある。
例えばハレ（キャンプ）や
キサキ
を使用済みで2凸目のトドメ部隊を組みたい場合、
シュン
+
シロコ（水着）
+アタッカーに加え会心バッファーとして
フウカ（正月）
か
アコ
が採用されるため、余ったストライカー枠に入る攻撃力バッファーとしてイブキが筆頭候補になる。
*3
上記の通り「イブキが虎丸に乗ってくれない」という人は、
編成画面→部隊情報→T.S.A設定
を見直そう。編成をランキングからコピーすると勝手にOFFになっていることがあるため要注意。
↑
総力戦
†
実装当初はイロハの強化パーツとしての採用が多かった。
一方でSTRIKERの攻撃バフパーツとしても
ハレ（キャンプ）
が強すぎるだけでこちらも悪い性能ではないので、凸数が増えてくるようならば採用を検討してもいい。
地味にそこそこ高倍率な敵攻撃デバフを利用できる機会もあるかもしれない。
STバッファーとして競合となるハレ（キャンプ）や
ホシノ（水着）
を扱い切れない場合は難易度Tormentのイブキ採用でもスコアが大差なく、クリア目的なら運用も楽という例が度々散見されるくらいには優秀である。
バッファーとしてのイブキを差別化するならば、他の2人との装甲の違いやNSデバフ、自己回復による介護コストの削減、3コス範囲バッファーとしてスキル回しに使える利点を活かす必要がある。
KAITEN FX MK.0（Insane以上 貫通/軽装甲）
大決戦の神秘属性ではイロハの強化パーツとして初心者がHC、EXをクリアするための手助けになる。
ここでは通常の総力戦Tormentについて。
最初のPTに
ハレ（キャンプ）
を使用して
ヒナ（ドレス）
編成のTAを行うと大体残り20ゲージ程で2PT目に突入する。SP枠は埋まっていてちょうどいいストライカーのバッファーが欲しいタイミングでイブキが刺さる。
イブキで攻撃力バフを入れて止めを刺すだけのPTなので特に難しい運用にはならないが、枠の関係からイブキを使わない場合はハレをこちらに持ってくる必要が生じるので、1PT目の編成を入れ替える必要が出る。
ペロロジラ(Insane以上 神秘/特殊装甲)
屋内戦でイロハとセット運用。
虎丸搭乗時の超広範囲攻撃で、ペロロミニオンをまとめて攻撃範囲
に入れることが可能。
T9装備や元々強かったイロハがイブキのおかげで超高範囲攻撃もできるようになったことでハイパースパイラル熱視線（通称総辞職ビーム）の前に落とせるようになった。
InsaneTAはイロハ＆イブキ編成、バニーカリン編成がほぼ横並びでトップ争いをするほどの高適性。
こちらはTormentでも変わらず、Tormentの中でも高い耐久力を誇るペロロジラを2凸クリア可能になっている。
ただしイブキ搭乗時の倍率の伸びはそこまで良くないので、イロハ単体で運用して別のアタッカーを使用した時とスキル回しは要検討。
さらに、セット運用は虎丸に各種バフを盛る編成でこそ輝くため、
カヨコ（正月）
や
アル（ドレス）
等のストライカー枠バッファーも最低1名は欲しい。
運用方法は一定時間毎に発動する虎丸の主砲を最適タイミングで当てる必要があるので、コスト管理や召喚タイミングが緻密。詳しくは
イロハ
の項目を参照。
なお、イロハが育っていればイブキ自体の育成はある程度手を抜いても(まだ誰も気づいていないような何らかの特異な戦略を考慮しない限りは)問題はない。
耐久面に関しては基本虎丸に乗っているためあまり気にしなくてもいい代わり火力面の貢献を考えることになるのだが、固有や絆値によって多少増減するものの、
虎丸の攻撃力に対してイブキ本人のLv.10につき概ね0.5%程度の影響しかない。
そのため、Lv.70～80程度までならともかくLv.90は必要経験値量を考慮するとあまり割に合わない。
装備としても攻撃力の伸びがいいグローブは余裕がある限り与えていいが、他の二種はほぼ気にしなくてもいい(グローブもだがヘアピンの会心値は虎丸に影響しない)。
ゴズ　大決戦(Insane以上 爆発/重装甲)
クリア目的でのバッファーデバッファーとしての採用となる。軽装FRONTである
ミカ
の耐久力問題があり、イブキのNSデバフが必ずゴズに飛ぶ後半戦での適性が高い。
実は
チヒロ
、
コタマ
、
イブキ
のNS火力デバフの30秒周期は2凸に分けた場合の後半戦の行動パターンにちょうどハマるようになっている。
火力に全く貢献できないチヒロ採用でもNSLv.10かつ後半戦に
ユウカ（体操服）
を採用できるならば、ミカがマジカルハットのハズレ直撃や本体攻撃を受けても落ちなくなるため運やリスタートに頼らずとも後半戦クリアが容易になる。
イブキの場合は配布の
シズコ（水着）
の育成度を要求されにくくなる利点があり、重装甲のイブキはゴズから等倍攻撃を受けるがNSによる攻撃力デバフと自己回復を持つため、耐久スキルを持たない特殊装甲生徒よりも耐久しやすい。そのため後半ならば軽装の
ハレ（キャンプ）
採用よりも運用が楽になる。
後半適性が低い軽装備のハレ（キャンプ）は、グロッキー調整をした上で速攻をかけ初回マジカルハットをキャンセルするならばイブキよりクリアタイムが圧倒的に早いが、ハレ採用で介護や移動にコストを使い過ぎるならばイブキ採用でも大差が出ない。
他にはイブキの装甲と特性がハマるクロカゲ、大決戦ペロロジラ、グレゴリオ、ホドの代用バッファー枠、範囲バッファーが活躍できるホバークラフト後半での採用も想定できる。耐久力問題が少ない分安定クリア目的ならば汎用性が高く、優秀なSTバッファーと言えるだろう。
↑
制約解除決戦
†
コクマー
装甲有利に加えて攻撃力バフと攻撃力デバフを両立できることが非常に強力。
セトにおける
コタマ
と同じ役目を果たしており、100階層以降では重要なポジションとなる。
特に特殊装甲・コクマーにおいては
アカリ（正月）
がデコイ兼バッファーとして不動の地位を築いているので、遮蔽生徒用にスペシャル枠を1つ空けられる点も大きい。
耐久力が高く生存の心配をする必要がない点も嬉しい。
主に
キリノ（水着）
と同時起用することが多く、2名の攻撃力バフを合わせると94.2~106.5%となり
ツバキ（ガイド）
単独(88%)よりも多い上にギミック対応も可能になる。
↑
戦術対抗戦
†
戦術対抗戦では範囲バッファーの需要がないため、他以上にイロハとのセット運用が前提となる。
現環境のイロハは高いコストを払って召喚した虎丸が主砲発射まで耐えきれない点が最大の問題であるが、イブキの存在により虎丸の耐久力が大きく底上げされ、途中退場しにくくなって主砲発射がしやすくなる点が魅力的。
虎丸の火力自体は現環境でも通用する高水準であり、主砲発射かイブキ(虎丸搭乗時)EXを通せば敵後衛は壊滅し、虎丸も撃破されにくくなる。
するとストライカーを1人安全地帯に隔離できるため火力面・コスト面で優位に立つことができ、勝利がより盤石になる。
まずイロハEXにコストを払い、虎丸が生き残った上で追加で5コスト払ってようやく仕事をする生徒であり、非常に遅い立ち上がりをカバーしてくれる味方がいなければ何もできないため必然的に多タンク編成が前提となる。
イロハ編成は相手の
ユウカ
突破が困難であり、判定勝ちを狙うのが基本になるため、なおさら。
ちなみに当然のことではあるが虎丸召喚までどうやって生き残るかが課題であり、最大育成で支援値込み約66000に到達するHPと756というそこそこ高い回避値があるため全く生存できないほどではないものの、だからと言ってタンクほど長生きはできないため召喚まで耐えきれずに退場するリスクも課題となる。
なお、搭乗中に虎丸が撃破された場合イブキにも虎丸被撃破時のダメージが入るため、
虎丸を盾にしてイブキを生存させて粘る作戦はそれほど有力ではない
点に注意。
他ストライカーが全滅してもイブキさえ生き残っていれば即敗北にはならないがイブキのHPは確実に削られていく上、そもそもそのような状況では虎丸自体一瞬で溶けるため、そんな状況を覆すのはなかなか困難である。
↑
編成考察
†
虎丸搭乗能力のため
イロハ
とは不可分の関係だが、攻撃力バフは汎用性が高く、多くの生徒と組むことが可能。
イロハ
言わずもがな。イロハは現環境だと単独では環境のインフレに置いて行かれ気味であり、イブキのセット採用が前提の性能になりつつある。
イブキは虎丸とバフを共有できるため見た目以上にDPSへの貢献が大きい。
シロコ（ライディング）
、
ミナ
、他攻撃力デバフEX持ち生徒
攻撃力デバフを重複させ味方の被ダメージを大きく軽減できる。
主にコクマー戦で装甲不利の
カヨコ（正月）
などを介護する目的で利用される。
↑
小ネタ
†
「悪い人、見ーっけ！」
ゲヘナ学園生徒会「
万魔殿
」の一員で、見た目同様に中身も子供そのもの。
それもそのはずなんと
元は初等部生
であり、万魔殿にスカウトされて飛び級したという経緯を持つ。
万魔殿メンバーはもちろんのこと、(概ねマコトが原因だが)対立関係気味である風紀委員会の面々からも可愛がられている。
本人も愛されていると自覚している上でみんなに迷惑をかけないように心がけているという、「本当にゲヘナの生徒なのか？」と疑うレベルのお利口さん。
そんな彼女に危害を加えることは、万魔殿率いるゲヘナ学園への宣戦布告を意味する。
戦闘時においては戦場を走り回りつつ、持ち前の愛嬌を活かしたEXスキルで周囲の味方の
やる気
攻撃力を上げる。
普段はものぐさなイロハもイブキと一緒だとテンションMAXとなり、虎丸の真の力を開放する。
そして二人が乗っている虎丸だからこそ使えるEXスキルで広範囲を吹っ飛ばす。
ところで、イブキは実装生徒の中でぶっちぎりの最年少タイであるが、同じ11歳にはあの
ココナ
ちゃん
教官が存在する。
現実世界だと11歳は小学生高学年にあたるが、それにしてはイブキの言動は幼すぎるのではとの指摘もあり（せいぜい低学年が相応しいか？）、何かしらの大人の事情を感じさせられる。
なお現実世界だと128cmという身長は8歳の平均身長である
元ネタ
子供の姿と言う事で恐らくウァラク。
ウァラクについての簡単なまとめ
天使の翼を持ち子供の姿をした悪魔。『ゴエティア』に記された72体のうち子供の姿はウァラクのみ。
38の悪霊軍団を率いる長官で統領。
『地獄の辞典』の第六版では原典にないアレンジとして、頭に二本の角がある挿絵で描かれている。
(ちなみに同書では同じく2本角の少年としてルシファーが挙げられている)
↑
立ち絵バリエーション
†
旧立ち絵
実装に当たって立ち絵がリニューアルされており、基本はそのまま体型バランスや陰影が調整されている。
↑
使用している銃の元ネタ
†
HK416 D10RS
HK416 D10RS
独H&K社(ヘッケラー＆コッホ)で開発されたHK416の10.4インチ銃身モデル。HK416については
アカリ
の項目も参照されたい。
もともとは銃身が短い（14.5インチ）M4カービンであるが屋内などではこれでも長く、HK416に限らず10インチ程度の短い銃身のものが好まれている。
アメリカ軍の特殊部隊などではAR-15系統がアッパーレシーバーとロアレシーバーで分離可能であることから予め銃身周りを組み込んだアッパーアセンブリ「だけ」を支給し、手元のロアレシーバーへミッションごとに随時付け替えて運用する例も見られた。
日本でも陸上自衛隊の特殊作戦群や警察のSAT等でHK416を装備していると見られていることからこの短銃身型も装備している物の候補として考えられる。
またHK416のモデル名はアメリカ軍やイギリス軍のものと異なっておりA4までは改良型を意味するのではなく仕様の違いを表し明確に区別はされていない。
2012年にアメリカ軍次期カービン計画へ応募するために開発されたA5からA4以前のものと明白に区別され「HK416A5-11（11インチ銃身型）」といった具合に明示される。
「HK416A5-11」は上部レイル面に埋め込み型の可倒式フロントサイトを備えていることから彼女の銃はA4までのD10RSであると推定できる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/イブキ/1
コメント/イブキ/2
最新の20件を表示しています。
コメントページを参照
虎丸に乗せることしか見てなかったけど、単体でも結構有用な子だったわ
攻撃デバフ, 高HP, 自己回復と生存能力が高い -- [ZKQlt5Vx73I]
2024-05-21 (火) 11:07:03
バフデバフが何気にコタマより数値高いんだよな
セト神秘とかコタマの代用で使われたりするのかなって思ったけど誰も使ってないのが悲しい -- [Re3WxCKxwFU]
2024-05-24 (金) 19:01:31
弱体化前セトは49まではイブシコしてたぞ
ただそれ以降はワカモ出禁により…… -- [R.C4uZjG6p.]
2024-06-03 (月) 12:44:47
ゴズTormentで水おじと一緒にバフ要員で頑張ってくれてマジ助かった -- [jlTxcKTWhck]
2024-06-01 (土) 09:53:59
NSでゴズ本体の攻撃力を下げてくれるのも偉すぎる……お陰であのクソ痛い爆弾を連打されても耐えやすくなった -- 　[DOEh8eaOEHk]
2024-06-03 (月) 11:11:26
今月7日頃にイブキの絆100先生確認したけど、どんだけ贈り物作りまくったんだろう・・・ -- [XbggqcrMuv.]
2024-06-10 (月) 20:07:18
雷帝関連でみんな見に来てると思ったゾ -- [4gUo6CZA22c]
2024-06-19 (水) 21:38:51
実は雷帝の関連人物で、今後あるかもしれないゲヘナ編の中心人物とか？ -- [Gk38O3aNr8o]
2024-06-20 (木) 14:52:33
雷帝の卒業直後に入学してきた飛び級の天才児、ってだけでけっこう怪しい -- [VwrSX59ds3Q]
2024-06-21 (金) 14:20:13
雷帝関連かは不明だけど、ゲヘナ生徒で唯一角と羽と尻尾と尖った耳が全部揃ってるって知った、そういった点でも何か特別な子なのかもしれん… -- [uLDLMulcrI6]
2024-07-20 (土) 23:14:58
万魔殿の中で帽子のエンブレムに星と羽がついてたり、上着に飾緒がついてたり階級高そうな服装してるのがイブキとマコトで明確にイロハ、チアキとは違いがあるんよな -- [NRWizhpReQ2]
2024-07-21 (日) 18:35:36
実は雷帝の妹だったりしそう -- [v6GjJdU.NCc]
2024-07-24 (水) 06:55:59
雷帝(幼女)という可能性も… -- [rz9dFnJUqzA]
2024-08-02 (金) 22:15:39
悪魔的なパーツコンプリートしてるけどサタンやルシファー元ネタっぽい子は既にいるし……と思ったら元ネタイブリース説なんてのもあるのか -- [tTTOCgXHHPg]
2024-07-26 (金) 04:54:55
イブシコ許可願います🙋‍♂️ -- [RdQ8LWw3oFI]
2024-08-06 (火) 08:50:15
は？イブシコとか、うわぁ～意味わっかんねぇ～。
これでから炉離婚は。
まあ、拙者は大人なレデぇのココナちゃんでシコるがな？ -- [NB1a5a4mJFg]
2024-11-20 (水) 12:56:46
セト７４F　固有１、５７７７、ヘアピン６で行けた
水シズのバリアと他ヒールを要所で合わせる必要がある -- [6xxzxi3qNYM]
2024-08-14 (水) 00:32:31
コクマーで攻撃力バフ要因として使われそう -- [xbPgwSiF8RI]
2024-10-21 (月) 12:27:29
イロハいないと真価発揮しないのかなと思いきや、ストライカーサポーターに乏しい弊シャーレでは総力、大決、制約解除どこかしらでお世話になる活躍っぷり。NSが攻撃デバフというのもありがたい -- [5tEz/Ld9zoQ]
2024-10-29 (火) 09:56:01
STバッファーじゃSSの回復に加えて射程とか回避力とか高水準にまとまってて生存力かなり高い
地味に見えるだけで替えの利かない性能してるぞ
万魔殿のリーダーだけある -- [edwgiipB/UM]
2024-10-29 (火) 12:00:27
マコト「！？」 -- [IGmP9J7UvnU]
2024-10-29 (火) 13:38:45
ハロウィンボイス可愛い、ただ可愛い -- [6foRd/Ohm96]
2024-10-30 (水) 10:45:23
がおー！＞ω＜ -- [6xxzxi3qNYM]
2024-10-30 (水) 18:19:13
何か見たことあると思ったら某鉄道系ヒロインだったわ
カフェでぬいぐるみぎゅーってするの可愛すぎる -- [eGar2XTc7/c]
2024-11-21 (木) 08:21:41
3.5周年勢で今回このイベントに初参加なんですが、イブキの固有上げのために最初から60割しておいてポイント貯めおいた方がいいんですかね…？ -- [5jwk3pMDdNI]
2024-11-21 (木) 08:51:47
固有1目標で前回と効率変わってなければボーナス90%でも30割+フルドリンク、もしくは60割でいけるはず(フィールド探索含めて)。hard2倍はほぼ捨てることになるけど、イブキはできるだけ文字集めたいし、素材が美味しいので周年前どれだけ石必要か計算して決めたらいいかなと。 -- [v/GKOx597x.]
2024-11-21 (木) 09:55:23
ようやくイブキお迎えできた
ほんとに可愛すぎる、これからよろしくね -- [9/FgSRVZ1ro]
2024-11-21 (木) 22:03:13
この子、もしかして特殊装甲のセト戦と相性いい…? -- [074clUm5y3c]
2024-11-26 (火) 07:01:08
EXの攻撃バフ＆NSの攻撃デバフ枠としてはコタマが安全地帯からかけられるからお鉢は回ってこないかと・・・
便利な性能はしてるんだけど、ちょっと起用するところを悩む -- [gwwEXFrDaRI]
2024-11-26 (火) 09:43:15
イブキって先生含め周りに年齢相応に接してくれる人いないし、一部からはクレヨン捨てられる扱いされてるしでやるせない気持ちになる…幸せになってくれ -- [IFuZfQytPhI]
2024-12-01 (日) 19:13:20
イブキは売ってないもお年玉で先生が欲しいも人は売買可能という倫理ラインで一貫してるんだなって -- [pzTiggra/Ak]
2025-01-11 (土) 11:51:55
売買と言う上品さ（？）を伴ったゲヘナ志向なのおもろい -- [Enb/8w8AJ.k]
2025-01-30 (木) 19:42:14
虎丸非搭乗時のイブキをリオでコピーしてから虎丸搭乗すると、イブキ砲を2連射できて楽しい（虎丸搭乗時はリオコピー出来ないので虎丸撤退後にコピーしなおさなきゃならないのが多少面倒） -- [Kem1Ki8u47s]
2025-02-06 (木) 08:05:01
イブキのお勉強セットをカフェに設置して、イブキが来たらその様子を観察するのが趣味 -- [mmMQPW.Sjd2]
2025-02-12 (水) 09:54:12
絆アップのウィスパーボイスが俺を狂わせる -- [6foRd/Ohm96]
2025-03-06 (木) 09:36:00
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
