[画像タイトル: Edit #Profile]
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「この甘い炭酸飲料こそ知性ある人の飲み物だよ」
ハッカー集団「ヴェリタス」の一員で、ミレニアムの中でも屈指の天才として数え上げられる逸材。そのハッキング技術も非常に高い。
しかしそんな彼女でも「全知」の
ヒマリ
や副部長の
チヒロ
には敵わない様子で、「ヴェリタス」内でのハッキング技術のインフレが著しい。
とはいえ彼女自身はどちらかと言えばドローンの作成やAIのプログラミングなどクリエイティブな方向性が強いため、そこはある程度差別化できているのかもしれない。
本人はホワイトハッカーを自認しており、基本的には性格も穏やかで優しい部類に入る。
その一方で若干享楽的な側面があり、自らのハッキング技術を試すという目的で
マキ
の悪戯や
コタマ
の変態的な嗜好に便乗する形で力を貸そうとするなど、少々倫理観が希薄。
このため、副部長のチヒロからは三人まとめて問題児扱いされてしまっている。
好物はエナジードリンクで、彼女の机の上には飲み終えた空き缶が掃除されないまま散乱している。
さらに「エナドリ断ち」をした際は禁断症状のように体調を悪くするなど、完全に依存し切ってしまっている。
趣味の映画鑑賞に関してはシナリオ面(面白いかどうか)よりも描写面の方が気になるタイプらしく、ハッカー描写の甘さを指摘しようと映画製作会社のホームページにハッキングしようとする年相応(？)の姿を見せた。
愛用品について
語源となるアテナ(Athēnā)はギリシャ神話のオリュンポス十二神の一柱にして、知恵、芸術、工芸、戦略を司る文武両道の女神。
厳密にいえばヘレネス（ギリシャ人）に征服される前からギリシャ南部の城塞都市群で守護女神として崇められていた土着神であり、征服と共にギリシャ神話に組み込まれた経緯がある。
かの有名な観光名所パルテノン神殿に祀られているのがアテナ。
所謂メジャーな神様の一柱であるため近年の創作における常連でもあり、かつて存在したゲームメーカー『アテナ』や1986年にSNKから発売された『アテナ』などは有名。
…
直接的なモチーフはアリスソフトから1993年に発売されたアダルトRPGゲーム『Rance Ⅳ -教団の遺産-』に登場する人工生命体「あてな2号」。
成人向け作品なので検索注意。
主兵装のボウガンによる戦闘、マッピング、高速演算、暗視望遠、フラッシュとカメラ機能、声真似など無駄にハイスペックな機能を揃えたアンドロイドっぽいバイオロイド。
2002年発売の『Rance 5D』で自らの経験を学習していくラーニング機能が追加されたが人工知能に問題が発生しており主人の期待を裏切ることもしばしば。
アテナ3号絡みの絆ストーリーの流れや愛用品の詳細説明にもパロディと見られるものが多い。
神の説明をしておきながらかなり斜め上のチョイスだが、メインライターのisakusanはこっち側にも詳しいと見受けられる点があるためこっそり仕込んだのだと思われる。
直接関係は無いがブルアカ運営のYostarが並行して運営しているアズールレーンの製作にアリスソフトのスタッフが関わっている。
↑
使用している銃の元ネタ
†
RFB
RFB
アメリカのKel-Tec社が2009年より販売している、民間向けの7.62mmセミオートライフル。
その名称は「Rifle」「Forward-ejection」「Bullpup」のそれぞれの頭文字を取ったもので、これがそのまま本銃の特徴を言い表している。
まず「Bullpup」の通り、グリップよりも後部にライフルの機関部（発射機構やマガジン）を配置することで銃身の長さを維持しつつ全長を短くできる「ブルパップ方式」を採用しており、これにより7.62mmという大口径のライフルとしては破格とも言えるほどに短い全長と軽量さを持つ。
そして「Forward-ejection」の通り、発射後の薬莢を前方に排出する構造をしており、これによりブルパップ式構造特有の欠点である排莢方向の関係で左右の持ち替えができないという問題を解消している。操作方式も左右の利き手を選ばないアンビ仕様となっている。
上部のマウントレールにもピカティニー規格を採用しており、アイアンサイトこそ備えていないが照準器を上に付けて狙うことでブルパップ式の「照準線が短いため狙いが付けづらい」欠点も特に気にならないものになっている。
このようにブルパップ式のライフルとして必要な要素をあらかた詰め込んでいる一方、セミオートライフルというように連射機構はセミオートのみでフルオート射撃は不可能となっている。
因みに同系列の銃としてRDB(
R
ifle
D
ownward-ejection
B
ullpup)という名の5.56mmセミオートライフルも存在し、こちらはマガジン後方から下に直接排莢して左右持ち替えに対応している。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ハレ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
他の子はいいものもらってるな。
ハレは元々そこまで出番がないのにこの愛用品って...運営はなに考えてるの？なにこれ？？〇〇か？？？
さっさと衣装違い出して、どうぞ。 -- はぁ〜...[i6LsmNr4kjk]
2023-10-21 (土) 13:34:20
今からでも愛用T2に混乱追加しません？ -- [ZY4qgBTH0dM]
2023-10-22 (日) 18:50:41
愛用品のネーミングはランスのあてな3号か(1~4号まである) -- [Cshdn7JqqBg]
2023-10-24 (火) 18:02:19
自撮りかわいい -- [WhhXW4Ib/pM]
2023-10-25 (水) 15:32:07
自撮り良すぎますね -- [B99KESVSaEA]
2023-10-25 (水) 19:54:18
永久保存もの -- [YMKSdeCsCvc]
2023-10-25 (水) 20:43:24
そろそろ愛用品来ないかな -- [W8vJ9PGvOdY]
2023-10-26 (木) 06:10:15
目を逸らすな -- [59XtuKe/Ylo]
2023-10-26 (木) 11:27:37
愛用品の自撮りを忘れたとは言わせんぞ -- [fs9dzkCWCn.]
2023-10-28 (土) 01:59:14
食蜂美祈がゼーハー言いながら走ってたから、別衣装が来たら是非ハレにもゼーハー言いながら走り回って欲しい。
いや苦しんで欲しいってわけじゃないんですよ？ただSTRIKERとして登場して欲しいってだけで…ハレをつまみたいんです -- [6fUV1h/RLKg]
2023-10-29 (日) 01:16:46
自撮りでかわいさバレちゃう -- [UArR7srauQc]
2023-11-01 (水) 07:43:01
低コストCCと被回復量の低下…今回のごうかえんはハレ接待の可能性が？ -- [Z1sDsEUv5HY]
2023-11-08 (水) 20:43:51
着弾のタイムラグがかなり短い+EX3でお手軽即戦力ってのもデカい
好きだからハレが活躍してて涙が止まらない… -- [WBWjIQbYZ.w]
2023-11-09 (木) 00:10:57
発動から発生までの時間がタイトなのが良いね。敵陣がぴったり範囲内だし本当に接待なのかもしれん... -- [pD5O5aAwiEM]
2023-11-09 (木) 09:39:11
ハレ先輩入れておくだけで敵の回復スキルほぼ無視できるね。スキルLv7でもほとんど回復ゲージ伸びない -- [S3uprMFP9WQ]
2023-11-09 (木) 08:24:45
愛用品はこのために…ありがとうアテナ3号、ほんとうにそれしか言う言葉が見つからない…。 -- [0.UXeRMo/Ao]
2023-11-09 (木) 17:33:08
あっそういえば被回復率デバフあった！！確かにハレ接待だ… -- [FiqywVa.pck]
2023-11-09 (木) 20:36:35
今期対抗戦で強いって噂聞いたけどホントなら推しだしぜひ使いたいな -- [w4rfm.pUuxA]
2023-11-11 (土) 09:53:42
ハレ使ってるけど、回避タンクがしっかり育っているなら良い感じ。なお攻撃はイロハの跳弾がメインのもよう -- [RNazboMf/wI]
2023-11-15 (水) 01:50:44
絆ランクアップ2で能力で時間を巻き戻せるっぽい事言ってるけどその描写って今まで出て来てないよね……？俺が忘れてるだけ？ -- [3LX1pHZNrxE]
2023-11-27 (月) 09:46:36
別衣装の実装本当によかったねハレ、コタマもだけど今回ストライカーだから摘まめるし嬉しすぎる -- [fVakT31LVqQ]
2023-12-24 (日) 23:58:08
強力な性能持った２着目が来て驚いたけど、よく考えたらミレニアムの中でも屈指の天才っていう紹介されてる子なんだよね… -- [RRUYswjhKhs]
2023-12-25 (月) 01:13:04
近くに超天才清楚系病弱美少女がいるせいで目立たたないだけですよ -- [uXUNt5HxKKo]
2023-12-28 (木) 13:43:03
トンデモ発明は主にエンジニア部の担当だし、ハッキングや情報戦の技量に関してもより上に何人も居るので、そっち方面ではあんまりスポット当たる機会がないんよね
基礎技術とか日用方面が本領のような気もするけど、そっちはそっちで体育祭の準備の時みたいに体力切れでダウンしてる方が印象強いから、良くも悪くも天才ぽさがない（そこがいい -- [GX14/j2Tt8Y]
2023-12-28 (木) 14:34:14
回避1700でアツコ＋ハレで命中700くらいあっても27％くらいまで減らせるけど、30秒以内だとハレの分だけで35%、ハレも抜くと41％で被弾
後衛アタッカーも回避が1000前後のキャラクターで固めると命中７００くらいのスペシャルアタッカーからの被弾確率が通常70%、ハレ込みで58%、ハレ＋アツコで43％
対抗イロハ辺りには刺さるかも……？　かつ水着ハナコなら半分回避して後衛の即死を回避できるかも？　って感じ
アツコでHP戻せるなら強いかもしれない
煙幕に漏れないようにスクラム組むならミカユウカアツコイズナorキリノって感じか？　となるとダメージソースはイロハとかミカとマリナくらいしかなさそう…… -- [R.C4uZjG6p.]
2024-02-12 (月) 10:46:24
新人先生です。星3が充実してきても意外と軽くて長めの気絶って多くなく、カイテンジャーで大変お世話になりました……！！ハレちゃんがいなかったら間違いなく推奨レベル+10は倒せなかった、ありがとう……可愛すぎて星5にしましたが何の後悔もありません！！！キャンプもかわいい！！！！！！ -- [d8Itk3R2h6g]
2024-02-27 (火) 09:06:36
誕生日おめでとう！でもラズパイ無いからArduino Unoで我慢してくれ… -- [Jfky6K6Nnm.]
2024-04-19 (金) 01:56:28
ハレキャンが透き通るメモロビだったけど通常ハレは湿度高いな(物理的ﾆ)　今まで気づいてなかった過去の自分が許せないレベルでかわいい -- [bSAPxAL6cBM]
2024-08-25 (日) 20:52:22
解説に触れられてないから分からないんだけど、学園交流会では活躍は厳しい？特にトリニティはヒーラー2人いるし -- [.A.t4P.sz/A]
2024-09-27 (金) 09:18:06
グラボデートからのネカフェ…ほんと可愛いメモロビ -- [lZF9Qz7impM]
2024-11-11 (月) 04:54:54
裸足なのが良いよね… -- [WwwPG.ZEA4M]
2024-11-11 (月) 12:56:12
パジャマかわいすぎない？めっちゃいい… -- [yUw4bUcB5Tc]
2024-12-31 (火) 15:03:09
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
