[画像タイトル: Edit #Profile]
もうすぐ市街地対抗戦だから適正が無くなっちゃうの悲しいね😢 -- [3qbsBl/Dqu2]
2024-05-06 (月) 20:44:23
軽装備セトの雷球要員で投入してみたら、EXで仕事した後に置物火力化・高耐久・カズサとのシナジーと全体的に噛み合いが良かった
けどここでは全く触れられてないんだね… -- [G9ah6yiIqwc]
2024-05-23 (木) 18:44:30
他のキャラの方が適性高いからね。メグはまず置物として強いわけじゃなくて、5コス払って通常攻撃が強化されるし、そうなってもセト相手に良いダメージを出してくれるとは言い難いから、バンドスイーツ部の面々やドレスヒナ、水着イオリなどを持ってない人の間に合わせって感じだから -- [SNSVxq05ZEU]
2024-05-23 (木) 21:13:59
前シーズン、うちの固有2メグは高い命中でミカをワンパンできるミカキラーだったので来期への期待がたかまる -- [nURtT38As2k]
2024-06-05 (水) 11:08:06
まずあんまりミカを対抗戦で見る機会って少なくない？たまに出てきても安定しないからすぐによく見る編成からは見かけなくなる -- [C133bZQwsO.]
2024-06-05 (水) 12:21:22
新任先生部屋だったからかも？うちは結構ミカがいたのでメグが活躍した印象でしたね -- 木主[nURtT38As2k]
2024-06-05 (水) 15:31:31
対抗戦は水着シロコが標準装備になったせいで耐久型特殊装甲は肩身が狭い -- [fvI7WdAYs12]
2024-06-08 (土) 12:16:39
水着シロコは他のタンクで受ければ良いからあんま関係無い。前期なんかでも使い所は普通にあったし。市街地S3は水着ハナコが幅を利かせてて、かつ遮蔽物の関係で戦闘の範囲がまとまりやすくメグを範囲外に逃せないのが採用しにくい理由。あとメグは市街地適性低いから強みの後衛焼きも機能しないのも余計に無理 -- [GuaMWvqI2FE]
2024-06-08 (土) 12:22:09
市街地適性Dは致命的すぎるわな。シュンとかアルちゃんとか相手だと焼きに行っても全部Blockされて返り討ちが関の山 -- [j9mDJp6VRcs]
2024-06-16 (日) 00:12:53
武器の名前の元ネタってまさかメグマ波じゃ -- [MW5.HVnipqM]
2024-06-23 (日) 14:14:29
屋外軽装ゴズで使えそうと思ったけどどうなんだろう -- [HbBDiJSycwQ]
2024-08-05 (月) 03:56:29
ガチで先生の才能ないから引退して病院いったほうがいいよ -- [r44v5RoYECY]
2024-08-13 (火) 21:38:21
駄目なのか？insでメグ入れてクリア出来たけど -- [ZK.VNnKckCU]
2024-08-19 (月) 18:58:44
新規でキャラが全然足りてないならタンク代わりにはなるんじゃない？バッグtier4以上必須だけど。
普通に高難易度挑むってなると入る余裕が無い -- [uDkwPWoQZtA]
2024-08-17 (土) 14:08:39
火炎放射器の実装でキヴォトス人は燃えたガソリンを頭からぶっかけられようが炎に包まれて酸欠になろうが死なないことが明らかになった
なお砂漠に放置すれば死ぬ模様 -- [kNbZxnDKdng]
2024-08-18 (日) 12:07:38
ゲヘナ生は万魔殿なと階級が高そうな生徒を中心に何人かコートを着ているけど、メグのコートはそれらと比べてゴツい気がする。羽織っている姿も見てみたい。 -- [QVzz9kQsoYQ]
2024-08-31 (土) 20:12:25
すみません、温泉開発部のモブも同じような格好をしていましたね。 -- [QVzz9kQsoYQ]
2024-09-01 (日) 18:38:43
大決戦クロカゲでココナちゃんと組み合わせて使うか、不利装甲苦手地形だけどそれ以上の楽しさがある -- [A1bBp/u/RTo]
2024-10-09 (水) 20:20:10
ぱっと見クロカゲ適正高そうだけどどうなんだろう。リソース不足で育ってないけど気になる -- [I/834H8FuAg]
2024-10-18 (金) 20:06:52
ココナと組み合わせる前提だけどメインアタッカーだとinsで3000万くらい、
タンクとして使っても固有2なら8割以下のHPになるのほとんどないから結構安定する -- [A1bBp/u/RTo]
2024-10-19 (土) 11:28:32
結構ダメ出してるね。多段ヒットで会心も稼げそうだしかなりシナジー高そう。 -- [3iyala4naCw]
2024-10-19 (土) 12:16:02
グループストーリー読んだけどいい子すぎる天使か？ -- [OF5UQ//A3Oc]
2024-12-05 (木) 01:41:21
メグがいなかったらマジでカスミがヤバいことになってそうなくらいすごく良い子だった…出会えて良かった2人やで -- [u7EME..DNVU]
2024-12-05 (木) 06:59:28
メグちゃんやめて、そんな風に着物をはだけさせないで……。先生辛抱堪らなくなっちゃうから……
しかもメグの場合、これわざとじゃなくて天然でやってるんだもんな……。凄くいい子なのに隙が多くて無防備で、守らなきゃいけないのに手を出しそうになってしまう魔性っぷりがヤバい。狂う -- [lw/TdLOwpZQ]
2024-12-05 (木) 12:49:53
推しに狂わずしてなにが先生か、遠慮せずに狂えばよか！ -- [v1FPjfe40QE]
2024-12-30 (月) 00:44:41
攻撃速度アップ付けると異様に短いスパンで火炎放射を撃ったり止めたりするの、「お前のはそういう武器じゃないだろ」感があるよね。
他の武器は例えば3点バーストがより高速になるとかだからアレで良いんだけど、火炎放射器は放射時間＝攻撃力なので見た目が矛盾するｗ -- [BB7pmgFTdrk]
2024-12-23 (月) 20:30:21
頭のおかしいやべー奴→愛嬌あるやべー奴→やべーけど良い子とイメージが変わっていく生徒 -- [A8b62/6KyqU]
2025-04-27 (日) 01:01:56
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
