[画像タイトル: Edit #Profile]
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「ペロロ様！　お願いします！」
トリニティ総合学園に通う
自称「ごく普通の生徒」
。穏やかな性格で周りの人の悩みを聞いてくれる心優しさを持つ。
それ故か多方面から慕われやすく、自然と周りを惹き寄せたり引っ張ったりできる人柄の持ち主。
そんな性格もあって何かと騒動に巻き込まれやすい上に流されやすい性質で、その気も無いのにいつのまにか騒動の中心に据えられてしまっていることも。
ただ本人は普段は穏やかで控えめながらも「一度やると決めたらやる」という芯の強さも持ち合わせており、意外なところで凄まじい行動力を見せることもある。良い意味でも悪い意味でも……。
「モモフレンズ」のファンで絆創膏などのキャラグッズを集めており、もはや彼女の代名詞ともなっている「ペロロ様」人形もその1つ。
もしものためにと大きなペロロバッグの中に色々沢山入れており、結構重いらしい。
普通の生徒を自称しているがその正体は生粋のモモフレンズ狂信者（ファン）''であり、モモフレンズ（特にペロロ）が絡むと容易く普通を逸脱する。
ストーリーVol.1時点では「帰宅部」であったが、後にとある事情から「補習授業部」という問題児の集まりの一員となり、その中で実質的なリーダーとなる。
もっとも彼女自身は真面目な性格で元々成績もそれなりであり、間違っても補習が必要なほどの問題児ではない……のだが、なんとペロロのゲリラライブに行った結果試験を受け損ねていたことが発覚。
本人曰く「止むを得ない事情」だったようだが、結局後に同じような理由で同じように試験を受け損ねてしまっているので、彼女も彼女でやはり少々手間のかかる生徒の一人のようである。
ちなみに
夏イベント
では友達にして同好の士である
アズサ
と海を見に行くために戦車を盗み（「夏、海、青春ときたら戦車は必需品」という彼女の訳のわからない主張が騒動の発端。ただし
マシロ
も同調していた）、結果的に学園や止めに入った正義実現委員会に多大な被害を与えることになる。
一応それほど友達に海を見せたいということでもあったのだが、自称平凡な彼女もやはりキヴォトスの生徒の一員なのだと先生達に実感させたイベントとなった。
ファウスト
実は強盗集団である覆面水着団を束ねるボス、
ファウスト
。
……というのは成り行きからなってしまった立場である。
メインストーリーVol.1でヒフミがチンピラに狙われていたところをアビドス高校の対策委員会が助けたことから一緒に行動するも、対策委員会が支払った借金がブラックマーケットの闇銀行に流れていたことが発覚し彼女らは
銀行を襲って集金確認の書類を強奪
しようとする。
ヒフミはその流れに乗せられて一緒に強盗をする羽目になり、いつの間にか「ファウスト」の名前を付けられボスにもされてしまっていた(巻き込まれた側なのに)。
ちなみに覆面はメンバー内で唯一たい焼きの紙袋を使って作られたもので、数字は5番となっている。
元ネタは格ゲーマーな先生ならご存知であろう「ギルティギア」シリーズに登場するファウスト。こちらも紙袋が特徴的なキャラクター。
また、「ファウスト」という言葉には一時の成功のために倫理観を捨て去る人を揶揄する意味もある。ペロログッズのためにブラックマーケットに入り浸るヒフミにはぴったりな二つ名と言えるだろう。
ストーリーVol.3ネタバレ含む
「誰が何と言おうとも、何度だって言い続けてみせます！」
「終わりになんてさせません、まだまだ続けていくんです！」
「私たちの描くお話は、私たちが決めるんです！」
「私たちの物語……
私たちの、青春の物語
を！！」
メインストーリー「エデン条約編」において、ヒフミはプレイヤーである「先生」と並んで
もう一人の主人公
とも言うべき非常に重要な立ち位置で登場する。
前述の通り「補習授業部」のリーダーとなった彼女は、「試験に落ちれば全員退学」という重過ぎる責務を負わされながらも常に中心となって頑張り続け、紆余曲折の果てに晴れて全員合格という結果を勝ち取ることになる。
しかしその一方で、「エデン条約」というゲヘナとトリニティの間で成立する取り決めを巡る大事件に巻き込まれることとなり、渦中の人物で大の親友である
アズサ
を助けるために奮闘することになる。
補習授業部
元は「成績落第者」の寄り集めでしかなかった補習授業部だが、合宿生活を通じてヒフミが中心となり頑張ることでちゃんとした実力を付けていくと同時に、それぞれが事情を抱えた彼女達の間でかけがえのない絆が育まれていく。
中でもアズサとは、意外にも「可愛いもの（彼女視点）が好き」という嗜好からペロログッズを通じて意気投合し、親友とも言えるほど深い仲になる。
最初は「あくまでお互いの利益のため」とまで言い切っていたアズサが、夏イベントにおいてヒフミの作った砂のお城を破壊されたことに怒りを見せるほどにまで仲が改善する。
それ以降もヒフミとアズサの関係性は、エデン条約編において非常に重要な役割を担うことになる。
なお、色々なことに巻き込まれる性質は相変わらずで、夜中にスイーツを食べに行ったら美食研究会と戦う羽目になったり、スクーターの後ろに
コハル
を乗せて爆発する激戦区の中を走ったりと、某洋画の世界一運が悪い刑事ばりに荒事と縁がある。
桐藤ナギサ
Vol.1の時点でヒフミと面識があることが示唆されていた、トリニティの現在の実質的なトップにあたる
ナギサ
。
彼女の手によって作られた「補習授業部」は、実は「トリニティの裏切り者」を見つけ出し排除するための口実でしかなかった。
何故か立場も学年も違う彼女から信頼されているヒフミは、その裏切り者を探すというもう一つの目的をナギサから告げられることになる。
……しかし、それすらもナギサの奸計でしかなかった。本人曰く「好いている」ヒフミでさえも信用できないほどに疑心暗鬼に陥っていたナギサは「補習授業部」をまとめて退学にすることで裏切り者
*3
を排除しようと考えていた。
あとヒフミが彼女に目を掛けられていたのは純粋に「偏愛」だと言及されてしまった
さすがにやり過ぎていたことから、
とある人物
の怒りを買い「キツイお灸を据えられてしまう」ことになる。
「あはは……えっと、それなりに楽しかったですよ。ナギサ様とのお友達ごっこ」
（※言ってません）
アビドス高等学校「対策委員会」
Vol.1にてほぼ巻き込まれるような形で「対策委員会」の生徒達と関わりを持つことになったヒフミ。
しかしその後もちゃんと彼女達との交流は続いていたようで、エデン条約編の終盤にて「意外な形」で再登場を果たすことになる。
元はと言えば覆面水着団の騒動が「補習授業部」に巻き込まれた発端でもあるのは秘密
このように彼女は様々な人との交流を重ね、その時その時で自分のできることを精一杯頑張り続けたことにより、「奇跡」とも称される大きな偉業を成し遂げることになる。
……最後にもう1つ。
お前のような「普通の生徒」がいるか！
↑
立ち絵バリエーション
†
体操服
スクール水着
↑
使用している銃の元ネタ
†
L85A2
L85（SA80）シリーズはイギリスで開発されたアサルトライフル。
1985年にそれまで歩兵の基本装備としていたL1A1（ライセンス生産版FN-FAL）とL2A3（スターリング短機関銃）を置き換える形でイギリス軍制式ライフルとして採用され、以降改修を重ねながらも軍用装備として使われ続けた。
グリップより後部にライフルの機関部（発射機構やマガジン）を配置したブルパップ方式を採用したことで全体のコンパクト化を図られており、他にも各パーツに使用された素材により優れた生産性・耐久性と低コスト化が実現されているのが大きな特徴。
そして、L85と言えば開発当初の「A1
*4
」があまりに多くの欠陥を指摘されたことで、ライフル史上でも悪名高い「ポンコツ銃」と馬鹿にされがちなことでも有名。
英国病
*5
の傷が癒えていない当時のイギリスで開発されたL85A1は深刻な予算不足
*6
と技術者不足
*7
により各所に致命的な欠陥を背負ってしまった。
この辺はネット上で散々書かれているのでここでは詳細には挙げないが、ともかくそれらの欠点はA2・A3と改修を重ねたことで既にその多くが解消された過去のものであり、それでも未だにネタ扱いされることに遺憾の意を持つ者もいる。
L85A1とL85A2の外観上の大きな相違点はチャージングハンドルがA1では丸棒タイプなのに対しA2ではコンマ型に変更されている。
ちなみに、その改修費用を一丁当たりで計算すると「別のライフルを新しく購入するだけのコスト
*8
」になるのだとか。
当初の低コスト路線は意味がなくなってしまったが、高価で有名な
SG550
や89式などよりはましである。
また、A2・A3に改修を行ったのが銃器の老舗のH＆K社であり（関連した物では
ハナコ
のL123A2グレネードランチャーを製造している。）この会社の小銃は高価なため、そこから新規で買うとなると改修価格の２～３倍はする背景があるので注意。
↑
公式ツイッターの紹介
†
生徒紹介
ピックアップ記念キャンペーン動画
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ヒフミ/1
最新の20件を表示しています。
コメントページを参照
ヒフミのおかげで先生Level80だけどペロロジラINSANE2凸できました本当にありがとう… -- [amuuRSbr7UI]
2024-04-08 (月) 18:41:54
今回のイベストで確信できたよ。君はキヴォトス基準でも普通ではない。 -- [LvJAGrXcPsE]
2024-04-24 (水) 22:19:40
上澄みまではいかないけど、充分思いきった方の娘だよね。アイリと比べて悩むくらいなら即行動に移してしまえというのが大きな違いかなと -- [0NPaUBSp1xY]
2024-04-25 (木) 12:14:53
「友達喜ばせたいから備品盗んで海に行こう！」なんて普通なんだ……！ -- [ojzcL4i6yb6]
2024-04-25 (木) 17:57:12
みんな、ヒフミが異常じゃないんだよ。あの世界で一番普通の学生やってる＆正義実現委員会にとって日常茶飯事の小事（なんなら他学園なら催事）を廃部覚悟のやらかしになると思ってたスイーツ部こそがキヴォトス基準で異常なのだよ。
…まあ、それはそれとして「普通」は返上しようなヒフミ -- [5LPd8BPmiek]
2024-04-26 (金) 23:44:17
名うての元アウトローでも正実に正面相手からはキツい→ほーん
正実の備品強奪して数十名返り討ちにします -- [QQilpbruL6Q]
2024-04-25 (木) 12:48:28
あ、アズサも居たから……
シナリオ読み終わって飛んできたけどやっぱ同じこと考えた人いるんだなって -- [II6ZVUViqgI]
2024-04-25 (木) 17:15:25
戦車とアズサバフあったとはいえ正実30名を病院送りにして校舎に甚大な被害与えたブラックマーケットに入り浸る自称普通…普通…？？？？ -- [1l0/BS.5bEE]
2024-04-25 (木) 17:34:38
ネタ抜きにして確実にやった事だけ考慮しても普通ではねえよ！ -- [kb6.hR9ppfw]
2024-04-27 (土) 00:32:45
なんでだよ！ちょっと学園最高権力者の寵愛受けててお嬢様学校所属ながら授業サボってブラックマーケット行ったりして強盗団の頭目にされて友達との最高の思い出のために備品盗んでそのついでに治安組織と校舎に大ダメージ与えて校内最高レベルの戦闘力持ちと頭脳持ちと仲良くなってるだけじゃないか！ -- [HpcVv7v4yu2]
2024-04-27 (土) 11:22:05
美食研究会とも面識あるしエデン条約上書きの軸にもなってたな -- [DzOzlWIB9kc]
2024-04-28 (日) 06:51:13
ヒフミ見てなんか思い出すと思ったら、たまこまーけっとか -- [NUkvHeepl/I]
2024-04-27 (土) 03:17:00
名の知れた不良程度のカズサじゃ正実の相手は無理という現実を突きつけられて
30人病院送りにしたヒフミさんの異常性が余計浮き彫りになった -- [f3RrZzLEkTE]
2024-04-28 (日) 08:05:58
本来4人で動かす戦車を単独で戦闘機動が出来るヒフミとゲリラ戦のプロのアズサとの電撃戦が強すぎるｗ
いくらヒフミでも、クルセイダーちゃん無かったらさすがに無理だろう -- [2EUfx7GC9as]
2024-04-28 (日) 09:38:24
平時と学園祭準備期間では警備の態勢が違うから普通の女の子です -- [d2/Z8YZp/Qk]
2024-04-28 (日) 12:33:38
メンタルは鋼すら通り越してるレベルで強靭
戦闘力はアリウスや正実に相手に通用するほど
コミュニケーション力は語るまでもなく最上級
…普通ってなんだろうね？ -- [C/BnDAvX2ow]
2024-04-28 (日) 13:11:03
普通なぁ、アビドスの面々でおじさんやシロコには及ばないけどセリカノノミぐらいの普通と言ってる可能性も……ついて行けてるし……大分上位そう -- [DrMtdpoYr7U]
2024-04-28 (日) 22:24:26
これはファウスト.....!!! -- [Ot0S.yMcpWI]
2024-05-01 (水) 13:52:43
戦車とアズサのおかげ…といいたい所だが
ブラックマーケット普通に一人で歩いてるので個でも単純に強いと思われる -- [ySnPTtl2b9I]
2024-04-28 (日) 13:04:24
アビドスの連中と一緒に戦って足を引っ張ってないって時点で生身でもだいぶ強いよな -- [2EUfx7GC9as]
2024-04-28 (日) 17:52:38
アニメのヒフミさんも凄いかわいいなぁ… -- [itkxD8tLwN6]
2024-04-29 (月) 17:09:22
2～3分くらい闇業界の事情をぺらっぺら解説し続けてたの流石に笑っちゃった -- [G9ah6yiIqwc]
2024-05-04 (土) 12:52:08
トリニティの普通の女の子（大嘘）
・ブラックマーケットに通う
・銀行強盗に参加する
・奪った戦車を乗り回す
・エデン条約編で活躍する -- [ANqqk.x.ImY]
2024-04-29 (月) 21:17:17
イベントに影も形もなかったキャラの株が上がってるの草 -- [SLTkp6j5wCY]
2024-04-29 (月) 21:25:13
ペロロ様のスペックってヒフミさん最終HPx160%に固有武器のHPとヘアピンのHP足してシューズのHP%を掛けたHP（TSと同じ計算方法）、防御力は0で良いのかな？ -- [ay1ja88fv5.]
2024-06-10 (月) 18:44:16
今回ホバークラフトでヒフミの有用性を実感したよ。難易度INSANE以上だと、軽装備タンクでも水着ワカモの攻撃がキツいんだけど、ヒフミを編成すると耐えるのがぐっと楽になる。
熟練の先生方だとデコイを使わずにクリア出来るから出番は減っちゃうんだろうけど、そうではない自分にとってはありがたいね。 -- [HRG/KZmjYSw]
2024-06-13 (木) 12:56:57
自分もナツなしペロジ🍅攻略でお世話になった -- [gBpM7Ls1PTs]
2024-06-13 (木) 13:17:18
最低限の育成だとPSSS7くらいでもいいのかな
EXが5以外CC変わらないみたいだし、そのためだけはコスパ悪いかなって -- [4PyKI8TQK4.]
2024-06-13 (木) 16:00:44
ほんとに最低限で済ませるならスキルは1111でも通るはず。ネックレス装備くらいはちゃんと整えたいけど -- [j9mDJp6VRcs]
2024-06-15 (土) 19:33:26
ホバークラフトINS/🍅の①10秒②14秒③18秒をヒフミ+フブキで回す場合、フブキのスキルが1MM1ならヒフミは1111のネックレスT7(35%)で①フブキ2+ヒフミ1=10.93s②フブキ3+ヒフミ1=14.1s③フブキ3+ヒフミ2=18.69sと最大強化と同じチャートで回せます。 -- [p5.vkzcXpM6]
2024-06-19 (水) 14:32:36
ホバー全属性でヒフミさん大活躍だった。レベル85スキル2444だけど一切問題なし。ペロロを常時セットしておくだけで最前列タンクにしかダメージ入らなくなるから🍅も大安定。(タイムは遅いけど) ペロロジラ🍅でもお世話になったしホント頭上がらないわ　ありがとうヒフミ… -- [9L9/4/KZQGg]
2024-06-15 (土) 00:05:50
ハナ肇の「バカが戦車でやってくる」ってコメディのちょっとマイナーな様式美(こち亀とかバカボンとか)だけど、原作はフツーにシリアスな話なのよね。 -- [ktgfWEr7Uog]
2024-07-14 (日) 14:51:43
私は同性愛者ではありませんが、阿慈谷ヒフミさんと一緒に学園の中の噴水に住みたいです -- [41Z3ITimH56]
2024-08-03 (土) 08:27:40
トリニティに河童が出るって都市伝説が流れそう -- [1XwlREnVWpY]
2024-09-05 (木) 16:59:42
腰の炎(意味深)なのか腰の水(意味深)なのか、これもうわかんねえな -- [f44vYIOXQZo]
2024-10-09 (水) 20:26:11
ロビー移行時の「先生、行ってきましたか？」は日本語として不自然だから直した方がいいんだけど、覆面水着団のファウストなので、先生側が顎で使われてるという可能性も否定できないほんとに酷いｗ -- [qR7cgQBjV2g]
2024-11-27 (水) 18:00:49
案の定ネタ弄りのコメントばっかり。マジで惜しい事したよなぁ普通に可愛い生徒で良かったのに -- [GmAq1NaIYh.]
2025-01-12 (日) 16:48:33
ヒフミのCC強化力はペロロ様人形のCC強化力に影響しますか？ -- [Qs0UK5UtJI2]
2025-03-09 (日) 14:07:26
このウィキを見て初めて知った。ヒフミの生足が、、、非常に魅力的であることを(足を舐めたくなるほど) -- [WMfxrPZt9zU]
2025-04-26 (土) 18:57:29
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
