[画像タイトル: Edit #Profile]
レイジョに石回す価値があるかどうか確認してんだろ -- [zTCTDUekHFA]
2024-10-25 (金) 08:53:34
それならよかった　固有２まで上げてたからコクマで星上げるなとかあったらどうしようかと思った　あの太ももに星上げる価値を見出してしまったからな… -- [5W9M.1e53Ro]
2024-10-25 (金) 09:02:54
耐久とキャラ好き以外で星上げる価値がほぼない
NSとPSが死んでるから装備もグローブは無視していい -- [K6hdEP8calI]
2024-10-25 (金) 10:25:32
俺のビナー君を信じて引いといて良かった… -- [ehl6TwaoCXc]
2024-10-25 (金) 20:47:57
ただでさえ使いどころ少ない性能なんだからついでに感電持続ダメージも対象にして欲しかったなぁ -- [aqt3dDwP3gU]
2024-10-26 (土) 18:24:27
「レイジョをDoTよりも先に掛けないと意味がない」というのはよく読めばわからなくもない…？けど「一旦強化されたDoTは15秒経ってアイコンが消えても強化状態が続く」こともゲーム中にちゃんと書いておいてほしかったなぁ、水着サオリのDoT40秒の間に何とか2回当てようと必死に全く無意味な努力をしてしまっていた -- [fVXQ8ZpjEYA]
2024-10-28 (月) 05:08:17
そういえばレイジョ→バフかけたサオリってどういう扱いになるんだろ
アイコン消えても維持されたまま＝当てた時点での処理が最後まで固定されるってブルアカじゃ初めての処理だけど
バフもそのまま固定維持されちゃうのかレイジョEXの処理が何から何まで例外設定されてるのか -- [edwgiipB/UM]
2024-10-29 (火) 11:22:02
中毒強化の追加ダメでコクマーのdotデバフの数が増えたから、追加ダメもdot扱いなんだね -- [JJAUX8uIOuI]
2024-10-28 (月) 22:19:29
おらんでも100弱の階層なら汎用キャラで倒せるから深追いしなくてマジで正解だった
キサキを浅いとこで引いて即撤退した自分の慧眼を褒めてあげたい -- [ga7QpSLQYgA]
2024-10-30 (水) 19:57:23
貧乏自慢？ -- [gmuEP5SGOsc]
2024-11-01 (金) 16:17:08
悔しそうw -- [XLMrjvUCSkE]
2024-11-03 (日) 13:01:25
効いてて草 -- [0nH.Mz1gr8I]
2024-11-04 (月) 09:37:15
コクマーで使うとみせかけて結局使わないキャラになっちまったな
こうなると長期間使い道の見いだせないキャラの仲間入りしちゃうからちょいきついね -- [VFPW9rL7KJo]
2024-11-02 (土) 10:42:42
制約は集金コンテンツだから最上位の課金層が使ってるなら運営の想定通りだけどね
NSにすごいしょぼい倍率でいいから中毒があれば全然違ったんだろうけど、他生徒でも攻略できるようにわざと弱く調整されてるからしょうもないっていう意見には同意かな
折角、稀少な2種バフなんだからグレゴリオ適性下げる必要はなかったでしょ。防御力とか会心抵抗と回避と違ってダメージに寄与しないんだから。 -- [ojoyHDnQsqs]
2024-11-02 (土) 11:08:17
チャリコが居ない弊シャだったからコクマー用に育てた
グレゴリオのリカバリー部隊に使えたり実質1.9コスで回せるのが合同火力の枠埋め要因として地味な使い道があって強いとは言わないけど育成して良かったかもって気持ちにはなれてる -- [XrTqd4SqPm6]
2024-11-11 (月) 09:57:42
貫通コクマーで使われそうだね
引いた人は使うべき -- [MgLT1m.qnZ6]
2024-12-26 (木) 23:14:56
強弱はもういいとしてどうしてレイジョをこの性能にしたのか本当に理解できぬ、見た目と設定からしてどう考えても浪漫砲アタッカーじゃんね -- [s66v5nLDsaQ]
2024-12-28 (土) 20:24:05
カンフーは中国武術全般を指すけど、基本的に中国武術は全体の型の流れや技から技へ派生する連撃を意識するものが多いからじゃないかな -- [lUsx886cLSk]
2025-05-26 (月) 22:43:31
コスト増加SPと組ませることで実質コストが2.00を下回る生徒なのでコスト回しにぜひ採用してあげましょう、ていうかしてくださいお願いします -- [yXXCNwV4aZQ]
2025-02-09 (日) 02:48:13
レイジョのチョコが初めてだよ！（迫真） -- [59XtuKe/Ylo]
2025-02-20 (木) 23:59:06
ジュリちゃんレイジョと相性いい感じにならないかしら -- [uctdwkW1yCM]
2025-02-23 (日) 22:30:03
プロテインコラボほしいな -- [riFjVZe7h3Q]
2025-02-25 (火) 06:58:56
身長ランキング見てたらレイジョが169cmでびっくり
さすがボディガード -- [zqxJbPJyAWU]
2025-05-20 (火) 13:04:53
貫通コクマーのレイジョ　かなり仕事するなぁ -- [eDsDphyMees]
2025-05-23 (金) 07:26:08
レイジョ&マリナの組み合わせだと2s毎x6回の追加ダメあるからマリナEXの内最初の12秒が一番ダメ出る。
今回はリオがいるからレイジョ→マリナ複製→12秒後マリナで高いダメージ維持できるからリアクター回しやすい -- [PfJS/N538mA]
2025-05-23 (金) 11:56:46
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
