[画像タイトル: Edit #Profile]
ミレニアムの怪作兵器「アバンギャルド君」の製作者でもあり、その性能は先生が指揮した生徒達を難なく撃退するほど高い。そのデザインには独特なセンスが見られるがリオ本人は愛着を持っている様子で、
モモイ
達から外見を酷評された際にはショックを隠し切れずにいた。
英語版ツイッターの4コマ漫画
では「バリスタボットNo.2」というコーヒーロボットが登場しているが、こちらも鼻からコーヒーが出るなど奇抜な仕様であり、ノアに「リオ会長らしい」と評された。
アビ・エシュフやAMASなど他の発明品のデザインはシンプルであるため、センスが外れているというよりは美に無頓着といった方が近いのかもしれない。
ヒマリ
からは「全てを統制しようとするビッグシスター」と警戒されており、ハッカー集団であるヴェリタスはリオの情報独占に対抗するために組織されている。
ただし現状では統制や独占を目論むような言動は（まだ）実行にまでは移しておらず、あくまでそのための仕組みを水面下で準備・完成させていた段階である。
ヒマリは他にも「水に例えるなら下水道を流れる水」「浄化槽に浮かぶ腐った水」「あの女の用意したものが役に立った試しが無い」「陰気な女」など所構わず誹謗中傷しており、これにはリオも困惑しているが、それでもヒマリに意見を求めたり捜査部を任せるなどある意味では意に介していない模様。ちなみにヒマリ曰く嫌いだが軽蔑はしていないとのこと。
初登場時から生徒を監禁したりヘイローを破壊しようとするなど冷徹過ぎる言動によってユーザー間で物議を醸した生徒だが、ゲーム開発陣によれば初期は悪役としてデザインしていたとのことで、シナリオ内での一方的な悪役描写も仕方のないものだったと言えるかも知れない。
端的に言えば
徹底主義
故の
極端思考
の持ち主であり、一言で言えば
頑固
。
（セミナーに戻らないのも、自分自身を許せない本人の意地）
「皆を守りたい」という思いは本物だが効率や完璧を求め過ぎて自分の尺度のみで物事を計りがちであり、「皆を守れればそれで良い」と考えるからか肝心の皆の思いやその後は除外しがち。
そして自分の考えのみで突っ走る上に極力他者に頼ろうとしないから理解者も協力者も少ない（後述の騒動の後は大分マシになった）。
独断専行で計画を進めても何とかなってしまえる程に優秀且つ高位である為にやらかす事は滅多にないが、独断で色々やる故に失敗した場合のリカバーがしづらく、やらかした際の破壊力はミレニアム内でもトップクラス。
（独断と横領で建てた要塞を乗っ取られたり封印されていたシステムがある場所を明かしてしまって盗られかけたり）
尚、（壊滅的な生活力など）絆ストーリーで見せる内面の幼さに面食らう先生も多く、見た目とのギャップもあってか親しみを込めて「体だけ大きい幼女」「ビッグシスター（デカい妹）」と呼ぶ先生も居るとか。
元ネタ考察
「ビッグシスター」の元ネタはジョージ・オーウェルのSF小説「1984年」に登場する独裁者「ビッグブラザー」。
全体主義国家において国民を監視、管理、統制する絶対権力者だが、全ての情報は規制されているため実態は謎に包まれている。
ミレニアムを強権的に管理運営するリオのスタンスを揶揄した呼び名だと思われる。
闇のない場所で会うだろうという入手時の台詞も上記の「1984年」のオマージュである。
ただしこのセリフ自体はビッグブラザーではなく党内局の高官であるオブライエンの台詞である。
また「1984年」の党内局の党員は黒い服が制服であるが、リオの服装の色合いの元ネタと思われる。
ストーリーVol.2ネタバレ
ミレニアムの廃墟から現れた怪物「Divi:Sion」をC&Cに命じて排除していたが監視を掻い潜った個体がアリスに接触したことで被害を出した為、アリスが「名もなき神々の女王」であると確信してヘイローの破壊に踏み切ることになる。
アリスの対処について意見を聞くためにヒマリと会合するも「アリスはかわいい後輩」と決裂したためトキに命じて監禁。
ゲーム開発部に赴いた際にはDivi:Sionを追跡しきれなかった不手際を謝罪するがミドリからは会長が謝罪したと驚かれている。
アリスが名も無き神々の王女であると説明するもミドリからは「脳内設定」だと批判され、先生からも拒絶されたため対立。最終的にはアリス本人がヘイローの破壊に同意したため要塞都市エリドゥへ連行した。
エリドゥではアリスを昏睡させてKeyが顕現できないように妨害していたが、どのような手段でヘイローを破壊する予定だったかは不明。
アリスを救出しに来た先生達をアバンギャルド君やアビ・エシュフで撃退するも、最終的には撃破されて敗北を認めた。Keyへの妨害が停止したことでエリドゥが箱舟に作り変えられそうになると先生達を脱出させて玉砕覚悟でKeyを止めようとした。
最終的に何故かリオが用意していた精神ダイブ設備によってゲーム開発部がアリスを説得し事態は収拾するも、後日「ごめんなさい」という手紙だけ残して失踪した。
要塞都市エリドゥ
リオの残した資料によれば「終焉に備えるための要塞都市」。
セミナーの予算からの横領によって費用が賄われているようだが、それだけで建設したとは信じがたい規模のビル群が立ち並んでおり周囲はすっぽりと防壁で覆われている。
Keyによれば「1万エクサバイトのデータ」を保有しているらしく、これは現代のグーグルが保持している情報量が「10エクサバイト」という情報を鑑みても尋常でない規模であることがわかる。
ヒマリからは「悪趣味」「セーフハウス」と揶揄されている。
都市の構造を変更して侵入者を分断するという荒業が可能で、集団戦をしていたC&Cからネルだけを分断して他のメンバーは迷路に閉じ込めた。
空からの脅威に備えて多数の巡航ミサイルを配備していたことも最終編で明らかになっており、他にどれだけの兵器が配備されているかは不明。
元ネタはおそらく古代メソポタミアの都市エリドゥ。シュメール語で「遠くに建てられた家」という意味を持つ。アビ・エシュフの命名も同様にメソポタミア関係から採られている。
アバンギャルド君
リオが開発した自立型ロボット。四本の腕に銃火器と盾を装備しており下半身はキャラピラになっている。
奇抜なデザインでありモモイからは「ダサ……」ミドリからは「あんまり可愛いデザインじゃない」と酷評されているが、リオは気に入っているようでショックを隠し切れていなかった。
しかし「外見からは想像つかない火力」を持ち、先生の指揮を受けているゲーム開発部やエンジニア部の生徒を圧倒するなど突出した戦闘力を誇る。
ゲーム内でのHPは200万で、これはエデン条約編のヒエロニムスの40万、ベアトリーチェの50万と比べても高い耐久性と言える。
最終的にヒマリの「鏡」によるハッキングを受けて弱体化したところを撃破されるが、直後にエンジニア部によって宇宙戦艦でも使える火力兵器やドリルを搭載されアバンギャルド君Mk.2として復活。
廃墟から現れたディビジョンを相手に活躍した。
元ネタは2000年代にネットミームになった中国のロボット「先行者」と思われる。
アビ・エシュフ
リオが開発したパワードスーツ「武装」の一つで「名もなき神々の王女との戦闘用」の切り札。
リオにとって不安要素であったC＆Cが裏切ったときの対策でもある。普段はエリドゥの中央タワーに保管されておりトキの要請でコンテナごと飛来する。
搭乗者が露出しており無防備に見えるが弾丸を到達前に撃墜し、死角からの攻撃も回避するなどC&Cが総攻撃しても傷一つ付けられなかった。ヒマリによれば「名もなき神の技術が一部反映されている」らしく、エリドゥの演算能力を集中することで短時間ではあるが未来予知すら可能にするなどその性能は「チート」と称された。
メイン武器は両腕の三連装マシンガン（トライ・ポッドショット）だが、エリドゥの電力を集中して放たれる主砲と呼ばれるレーザー攻撃も保有しており、使用した際にはネルを一撃で昏倒させている。空中では戦えないと予想した先生の作戦によってビルの屋上から吹き飛ばされてネルと交戦したが空中での行動も可能でありほぼ無傷でネルを戦闘不能に追い込んだ。
ただしその演算能力には限界があり、チヒロの分析によれば回避と撃墜を同時には行えない。また落下などの処理に演算能力を奪われることでも弱体化する。
それを看破したユズの作戦によって今度はエレベーターの落下による10倍の重力で演算能力を麻痺させられ、ネルの得意な間合いで戦わされたことで敗北した。
リオが失踪してからはトキが個人的に所有している模様で、エリドゥが閉鎖されたためチート級の性能は無くなったものの依然として高い戦闘力を誇っている。
搭乗者が裏切った場合を想定して自爆装置が付いているとトキは確信していたがリオは否定したため存在は不明。
ストーリーVol.FINALネタバレ
パヴァーヌの事件については外部の生徒も把握している様子でリン・ハナコ・ヒナが言及しているが、ユウカには「箱舟」という言葉すら知らされておらず、失踪したリオが未だにアリスを狙っていると警戒しているなど詳細は伏せられている模様。
またリンやユウカから「会長」と呼ばれているため、失踪した現在でも役職は残っている可能性がある。
リオの執務室で残されたデータを確認していたヒマリは「これほどのデータを確保したのであれば～少しは理解できそう」と呟いている為、ヒマリがアリスを「かわいい後輩」と断言したのは単に情報が無かっただけの可能性もある。
プレナパテスの侵攻が始まった際にはリオがミレニアム各地に用意していたシェルターが利用されたり、準備していた巡航ミサイルによってアトラ・ハシースに物理的に干渉できないことを確認できるなど、偏執的とも言われた脅威への備えが本人不在のうちに役に立っている。またAMASを操作して戦闘を支援するなど失踪しながらも外部の情報は気にしていた模様。
アトラ・ハシースの箱舟占領戦になると演算サポートAIと称してAMASでウトナピシュテムに乗り込むも、周囲には一瞬でバレてしまっている。
当初はヒマリに追い返されたがハナコの仲裁もあり同乗。その際にヒマリの計算ミスを一見して指摘するなど天才ぶりを見せている。
またウトナピシュテムが使えなくなる事態を想定して箱舟から脱出する方法を模索するなど、やはり生徒や先生を守ることを重視していた。
アトラ・ハシースが多次元バリアを変形した際には真っ先に状況を理解してオリジナルの箱舟であるアリスなら干渉できると提案。
このときアリスと再会したが終始動揺しており、パヴァーヌ編で殺そうとしたことはかなり気に病んでいる模様であった。そのためパヴァーヌ二章でアリスに対する感情が「エライザ効果」でしかないと先生達に主張していたが、リオ本人もアリスが機械だとは思っていなかった可能性もある。
その後アリスに謝罪するも本人からは「この世界を守るために誰よりも頑張った人」であり「仲間」だと伝えられ、箱舟を顕現させたアリスに対して「行け、勇者よ」と激励した。
バリアの破壊に成功した後に先生から「リオが世界を救ったんだ」と言われると思うことがあったようで執務室で蹲ってしまった。
その後もウトナピシュテムがハッキングされていることに気付いたり、ヒマリですら諦めるような状況でも時間を稼ぐなど奮闘。
この際に「皆の力を貸してちょうだい」と発言するなど、誰にも頼らなかったパヴァーヌの件から成長した様子を見せた。
最後はアトラ・ハシースをハッキングして生徒や先生の脱出シーケンスを構築するなど、リオがいなければ何度も全滅していたと言っても過言でない活躍を見せて、リンやユウカから感謝されている。
しかし、エピローグ時点になっても未だに失踪中である模様。
↑
使用している銃の元ネタ
†
コルト ガバメント
コルト ガバメント（Automatic Pistol, Caliber .45, M1911）
言わずと知れた.45口径自動拳銃にしてアメリカの大口径至上主義の象徴。
日本では市販モデルの名前である「政府モデル」に因み
ガバメント
、国外では米軍の採用名である「M1911」に因み
1911
の愛称で知られる他、
.45口径
と言えばこれを指す。
米比戦争で従来の.38ロングコルト弾が威力不足と判断された
*1
ため、アメリカ製初の自動拳銃コルトM1900を新開発の大口径.45ACP弾に適合、安全性・操作性を向上させたモデルとして誕生した。
1910年のトライアルでは
6000発の連続射撃試験を唯一無故障で突破
、1911年に制式名称M1911としてアメリカ陸軍に採用され以後100年以上使用されることになる。
同世代の自動拳銃と言えば
ルガーP08
や
ウェブリーピストル
辺りであり、どれも軍制式としては第二次世界大戦前に退いていることを考えるとM1911の現役期間が異様に長いことがわかるだろう。
特にルガーP08は.45ACP弾仕様が試作されトライアルに参加していたライバルである。
1926年に第一次世界大戦の戦訓を取り入れたM1911A1が登場、第二次世界大戦では印刷機械メーカーなども動員して凄まじい大量生産がされ、終戦後2012年までアメリカ軍は新規発注を行っていない。
その後は部品の入れ替え等で維持されていたが、老朽化の進行、設計の陳腐化、弾薬がNATO標準と異なることなどから1985年に後継として
ベレッタ92F
ベースの
M9
ピストルが採用され、遂に陸軍制式の座を降りたのである。
しかし海兵遠征部隊MEUなどの一部部隊はその後も装備を継続、退役したM1911から抽出した状態の良いフレームに新造部品を組み付け独自のカスタムを施した「M45 MEU（SOC）ピストル」を使用していたほか、2012年には完全新造の海兵隊用モデルM45A1 CQBPが採用された。
しかし2016年には海兵隊特殊作戦コマンドMARSOCがグロック19
*2
への置き換えを開始、2020年に海兵隊がSIG SAUER M18
*3
への全面置き換えを発表したことで、M1911はその長い長い現役を終えることになった。
こうした事情からアメリカでは特に馴染み深いハンドガンの一つであり、現代拳銃射撃術を確立したジェフ・クーパーも愛用者の一人であった
*4
。
あまりの人気から、銃器メーカーは自社拳銃に.45ACP弾モデルを加えたりM1911を意識した操作感にしたりするほど。
既に製造特許（パテント）が失効しているためコルト社のライバル的存在であるS&W社やM17・M18で制式拳銃の座を獲得したSIG SAUER社も製造しており、中小メーカーを含めて膨大なカスタムパーツとクローン・カスタムモデルの市場も存在する。
「.45ACP弾 vs 9mmパラベラム弾」といった神学論争めいた議論も絶えないようだ。
実際どうなの？
実用性だけの話をする場合、正直.45ACP弾は時代遅れと言わざるを得ず苦しい立場となっている。
FBIが.40S&W弾を採用していた時期に行った実験においては9mm、.40S&W、.45ACP全てがほぼ同じ対人威力を持つという結果が得られた為、「得られる結果が同じならより低反動多弾数の方が良い」として折角採用した.40S&W弾を再び9mmに戻す事態が発生した。
また.45ACP弾は上記三種の中で唯一の亜音速弾とされているものの、こちらも現在では9mmの亜音速弾が普及して必ずしも利点とは言えなくなってしまった。
更には軍用やターゲットシューティング用で用いられるフルメタルジャケット弾の場合価格でも9mmの方が圧倒的に安価となった。
その為アメリカ国内ですらセルフディフェンスの観点から9mmの方が人気となり、.45ACP弾はシューティングマッチ、或いは趣味の弾薬としてそのお株を奪われつつあるのが現状となっている。
日本では第二次世界大戦後の再軍備に伴い、アメリカからの供与で警察予備隊（→保安隊→自衛隊）が「11.4mm拳銃」の名称で装備した。
日本人の手には大きすぎ反動も強かったが、アメリカ軍との弾薬共通化などを理由に1982年の「9mm拳銃（SIG SAUER P220）」制式化まで使用された。
警察にも供与された
*5
が、やはり大きく重く威力過剰、構造複雑でメンテナンスが煩雑とあって戦後復興も落ち着いてくると
9mm口径の5連発リボルバー
へ置き換えられた
*6
。
支給自体は現場から遠い人員を中心に90年代まで行われていたらしい。
しかし2000年代に設立された自衛隊の特殊部隊である特殊作戦群（陸）や特別警備隊（海）が「11.4mm大口径拳銃」なるものを調達したことがわかっている。
配備先や用途、機種は一切不明なのだが、「ガバメントのカスタムモデルではないか」と囁かれており解明が待たれる。
彼女の銃は基本形のガバメントモデルに8連マガジン、ストレートトリガーとフラットタイプメインスプリングハウジング、樹脂製グリップパネルを組み込んだだけと簡素なカスタムとなっており、今日では半ば当たり前になっているアンビサムセーフティすら付いていない。その代わりなのかフレームを延長する形でフレーム先端に謎のデバイスが取り付けられ、赤いカラーラインもこちらに付いている
*7
。
また前述の通りM1911には膨大なクローン・カスタムパーツが存在するため、具体的なモデルについては特定困難である。
これ程にポピュラーな銃であるにも関わらず、本作にてM1911系の拳銃を固有武器として所持しているのはリオ実装時点で（漫画作品等派生作を含めても）リオ只一人であり
*8
、あとは
ユキノ
が
ワカモ
と対峙するイベントスチルでホルスターに携行していたのみである
*9
。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/リオ/1
コメント/リオ/2
コメント/リオ/3
コメント/リオ/4
コメント/リオ/5
コメント/リオ/6
コメント/リオ/7
最新の20件を表示しています。
コメントページを参照
スーツリオは絶対手に入れたいけどまだ先かな。実装あるとしたらリオなら性能盛るだろうし -- [Y26WPEMQjF2]
2025-05-07 (水) 18:37:15
あのどエロい戦闘服のデザインはミドリ案か。いいね。ただリオ本人のデザインだったら自身のスタイルの良さを熟知してるという意味でもっと興奮したかも -- [vY00LPD2mWo]
2025-05-07 (水) 21:05:38
もっとHに‼︎が公式のビジュアル担当やぞ -- [vTaA2yEbf2Y]
2025-05-09 (金) 09:52:08
正直リオの対魔忍みたいなエロ衣装推し萎えるからやめてほしいわ
リオに似合うカッコいい衣装にしてほしい -- [UW6G8UGUPik]
2025-05-19 (月) 12:38:55
またリオのセンスイジリ…
もういいて -- [3joX/Ne4.Zs]
2025-05-08 (木) 20:38:37
結局先生に楯突いてやらかしたキャラは「どれだけ馬鹿にしてもいい」にすることで親しみやすさ（笑）を出して味方化だからね
ナギサの反応からなにも学んでないよ -- [DWMc4PtQIqY]
2025-05-18 (日) 02:10:48
ナギサだって結局はいまだにミカの当て馬だからな -- [LB6/sH4m9C6]
2025-05-18 (日) 04:50:31
マジで運営は「生徒を敵にする」シナリオを作るセンスが致命的にないよ。その後の処理も含めて下手くそ過ぎる -- [F4OTuCCH/c.]
2025-05-18 (日) 14:15:49
先ちょに出られたと思ったら明らかに一人だけ出番少なめなのマジやってるわ… -- [vTl8KXyjsqQ]
2025-05-19 (月) 10:23:39
それは流石に糖を極めてるわ -- [mI2DY6cpsGI]
2025-05-20 (火) 01:33:58
なんでただ同意しかねる考えを見ただけで人を病気呼ばわりできちゃうんだろうね？ -- [8BOqTtkdtww]
2025-05-20 (火) 11:57:53
そもそも何でリオのコメ欄でナギサの扱いの話してんだろうね -- [m.5MPQLGILg]
2025-05-20 (火) 12:11:10
味方にあたりネタキャラ化して延々と擦ってくるのがナギサの扱いにそっくりだからだと思うが -- [lEf90EnAaOY]
2025-05-20 (火) 19:02:09
うーん… -- [y2fpttsEzUc]
2025-05-20 (火) 19:32:31
逆にナギサのコメ欄でリオの流れになったこともあったぐらいだからな -- [wb3dwC0voyE]
2025-05-20 (火) 19:52:30
ナギサは「そうなった」生徒のはしりだからな。ナギサ→リオ→カヤ→ユキノ→シュロ。
カイやニヤニヤ教授やコクリコもいずれそうなるだろう。 -- [kkhq/W56tFY]
2025-05-21 (水) 00:50:09
カイはハナコとかマコトみたいなふわっとなあなあにされる枠かなぁ -- [bwfgzFO/ynU]
2025-05-21 (水) 22:41:19
マコトなぁ…あいつがやった事もほぼほぼ戦争犯罪に近いんよ
アフロヘアーになっただけで謝罪も反省も無しとか流石ゲヘナっスね -- [Qf7eYO6pmhg]
2025-05-22 (木) 01:16:32
マコトは加害者であるとともにヒナ持ち上げの被害者でもあるんだよな
まあエデンでの所業と後始末は擁護できないが -- [DX8ODFdZEpg]
2025-05-23 (金) 12:30:27
ブルアカ伝家の宝刀「生徒のネタキャラ化」だぞ喜べよ -- [rZZW5F2PVOM]
2025-05-21 (水) 01:22:43
ちびぬいうぉぉぉぉぉ！手毬ぬいみた
いで良いねぇ -- [AD3Zk/OCCew]
2025-05-19 (月) 18:59:49
リオは初期ブルアカ特有のガバ脚本の犠牲になったのだ…
マジでなんで大人がやるべき憎まれ役や汚れ仕事をリオに押し付けて代案も折衷案もなく先生が説教かましてるんスかね
その上ギャグ要員化させてヘイトコントロールしようとする運営の浅ましさよ -- [.oTiVCIGBo.]
2025-05-19 (月) 23:32:11
自分もほぼほぼ同意見だけどパヴァ2章を初期とは言いたかないな…（初期特有のとかじゃなくて出るべくして出た物語というか）
それはともかくたぶん脚本も開き直ってるんだだと思う。ブルアカにおいて先生は絶対者で変わるべきは生徒っていうのが前提でこれが受け入れられない者を振り落としにかかっているみたいな感じ -- [06eyT9XD2wA]
2025-05-20 (火) 00:54:20
キヴォトスの産みの親たるピカおじも結局ただの裏切り者だったしブルアカはほんとライターに恵まれないよな -- [jM7f8Wass..]
2025-05-20 (火) 10:51:05
実際のところ「自分は導く大人（）」という姿勢で生徒のこと誰も意見を交換する対等の存在だと見てないよな。
それで実際に過剰な権力持ってたらそりゃシャーレ解体とかカヤは考えるわ -- [lEf90EnAaOY]
2025-05-20 (火) 19:00:39
リオについて今の時点で何か言うつもりはないんだけど、(具体的な時系列は知らんが)カイをデザインする時に開発陣営内で「生徒の中から悪役を出したくはない」とか言われてたらしいことを知った時は大笑いした。勿論悪い意味で。 -- [wb3dwC0voyE]
2025-05-20 (火) 19:58:04
「キヴォトス守るためにアリス殺すわよ」とか言われたらそりゃ先生は否定するに決まってる定期 -- [rZZW5F2PVOM]
2025-05-21 (水) 01:21:10
「アリス殺すわよ」はあの時点で採れる安定択だったのは事実で、先生の側から対案も対話する姿勢もなく、ただ「キヴォトスの危機」をきれいに棚上げして「アリスを殺すのは駄目」のラインで話を止めてゴリ押ししたのはどうかと思うよ。パ2の先生のいる意味の希薄さの原因が、とにかく「問題に対して対策も何も出さないで生徒任せにしてるだけ」ってところだし -- [F4OTuCCH/c.]
2025-05-21 (水) 05:43:14
まぁクソデカ横領とかいう無から生えてきたノイズで一気に稚拙化したよね -- [UN1878xCRSw]
2025-05-21 (水) 06:08:48
誰にも気付かれずに要塞都市エリドゥを建造するとかどうやっても無理だろっていう -- [c0bjh6Kknw.]
2025-05-21 (水) 09:58:09
アリスを殺すことに反対すること自体は別に問題はないのだけども、他の方法はないのかを聞いたりだとかを一切していないからな。
キヴォトスの危機云々は抜きにしてもアリスに何らかの異常があったのは目に見えて明らかなのに、その調査すら聞き込みを少ししただけであとは一人で考え込む程度しかやってないし、その有様でよく生徒の味方を名乗れたなと。 -- [xlfz0bwMCjk]
2025-05-28 (水) 11:34:42
自分は最初からリオの事を「この人は正義の味方なんだな」って思って見てたから、悪い風に描かれてるとは思わなかったな
パヴァーヌ２章と最終編３章はセットで前後半として読むものだと思ってるし
前半は「リオの正義感ゆえの失敗」後半は「しかしその失敗は無駄ではなかった、リオの正義のおかげで皆が救われた」という話をしてるじゃん？
ただまあ、肝心の後半部分でリオと対話する役目はアリスがやってて、先生があんまり絡めなかったというのは確かにそう -- [NUs.b3stbac]
2025-05-20 (火) 21:47:13
リオの正義がちゃんと猫写されてるって点に関しては同意なんだけど出てくるたびにかつてのリオには問題があったって話になるからそこが悪い風に描かれてると思ってる。あと現状リオの正義に理解を示してるのが被害者扱いされてるアリスだけなのが歪だなと。
先生も一応それが優しさなんだねとかリオが世界を救ったとか言ってた気はするけどあの人生徒相手ならとりあえずで言いそうだからなあ -- [YSOfmD80RXQ]
2025-05-21 (水) 12:01:48
リオ側だけ一方的に「当時問題があった」なのがアンフェアすぎるよね。
もう望めないけど先生の非をライターが認めない限り一生どうにもならない -- [INxad/5CEtg]
2025-05-21 (水) 13:02:19
そしてそのライターはもう社会的に死んだ -- [bwfgzFO/ynU]
2025-05-21 (水) 22:26:51
しかもバッドエンド世界線でアリス魔王化が描写されたおかげでリオの正当性がさらに高まったの草
運営は何がしたいんや -- [W3eCUuOlfUI]
2025-05-21 (水) 00:47:44
はい先生！ゲーム開発部に同行してアリスを覚醒させた先生が誰からもその責任を問われていないのは明白なプロットホールだと思います🙋 -- [09gd17OqXCo]
2025-05-21 (水) 00:43:06
部員不足の穴埋めの為によく分からんアンドロイド覚醒させて不正入学させる、って本来先生という立場なら絶対に止めないといけないのに、なんなら協力したからね。先生の言う「責任」が物凄く薄っぺらくなってる原因の一つ -- [F4OTuCCH/c.]
2025-05-21 (水) 05:45:51
ここを無視して「アリス殺すわよ」の一言に詰めるのは強引すぎるよね
誰のせいでリオがそれをやらなきゃいけなくなってんだと。
先生の尻拭いしただけでアリスをどうにかできないんだったら否定すらする権利がない -- [Xd99.ZJjikM]
2025-05-21 (水) 11:13:35
運営の一番の失敗はリオをセミナーから引き剥がしてしまったことによってユウカノアをろくにシナリオに絡められなくなったことだよ(私怨) -- [kkhq/W56tFY]
2025-05-21 (水) 00:55:16
人気はあるのにユウカの扱いも悪いよなぁ。
大抵話題にあがるのって大魔王だの体重だのいじめだし。 -- [Xd99.ZJjikM]
2025-05-21 (水) 11:14:37
出番はガッツリ減らされてしょうもないイジリのネタだけ増やされるのあまりに公式が最大のアンチ -- [wfiOXq9g/ak]
2025-05-22 (木) 19:05:57
ユウカノアは現状完全にイベストとかの日常要因だね
リオの扱いもそうだけどミレニアムのメインは全体的にゲーム部中心主義すぎる -- [KI5JGzpayTU]
2025-05-21 (水) 11:41:19
code箱もそうだったけどミレニアムメインでCCもセミナーも出し惜しむのマジで勿体無さすぎてどんな判断だってなるわ -- [bwfgzFO/ynU]
2025-05-21 (水) 22:36:08
下手にセミナーメンバーとリオを距離を開けたせいで人気キャラをストーリーに絡め辛くなってるの下手糞よね。
そのくせ公式でリオ含むセミナーの集合絵みたいなのを出してる。
過去話でもなんでもいいからそのシミュレーションを作中で使えよもったいない -- [H2QPMQ0faYs]
2025-05-22 (木) 12:12:27
リオがコミュ障陰キャで味方を増やせない性格だったのがパヴァーヌ2章が拗れた原因。あんな強行せず対話の姿勢を見せればもっと円滑に事も進んでアリス破壊も成功しただろうに… -- [WsVpYVo0vU2]
2025-05-21 (水) 10:04:36
勝手にアリス拾ってきて学生証偽造した先生含む5人に言ってやれ -- [Xd99.ZJjikM]
2025-05-21 (水) 11:15:46
あとセミナー襲撃......それにしても、周りの対応がアレだとリオ側のコミュニケーションの問題とも限らないんじゃないかと -- [2Mjhs6vSddg]
2025-05-21 (水) 21:07:19
セミナー襲撃はリオとヒマリが協力してそれぞれヴェリタスとC＆C使って状況を設定して意図的に引き起こした事件なので、基本リオとヒマリの手のひらの上よ。合法的にミレニアムで戦闘や独自捜査ができるシャーレも重要なパーツの一つだし、計画に巻き込んだゲーム開発部その他生徒が(シャーレ指揮下にすることで)重大な責任を問われないようにしていたりとシャーレを最大限利用してる -- [YmgZozCmajc]
2025-05-22 (木) 00:07:12
リオとヒマリが仕組んだつっても別に人質取って脅迫したわけでもないからね
廃部危機（真っ当な理由）になったら襲撃かけて端末強奪するとなるのがゲー開で協力したのが先生じゃん -- [3XbAqOhilRM]
2025-05-29 (木) 05:07:38
コミュニケーション不全を責めるならヒマリも同罪では？
リオ会長のこと本人不在の場で下水呼ばわりしたり陰湿すぎて正直ドン引きしたわ -- [DwtjqRoVtwk]
2025-05-22 (木) 01:03:05
まあリオに実力行使されてるんだから、恨み言ぶつける権利はあるだろう(リオからすれば一度意見が平行線になればネルもヒマリも譲らないと思っての行動だろうけど)
トキとの関係性を好き勝手言うのだけは違うだろとは思ったけども -- [DLEx07Fa3bU]
2025-05-22 (木) 01:41:30
下水に関しては実力行使される前から言ってたけどね
その実力行使についてもお互い合意の上での戦闘で敗北したわけだからそれで恨み言を言ってるのだとしたら負け犬の遠吠えみたいじゃないか？キヴォトス基準で考えてその行動を以てリオを一方的に悪いことにするのはそもそもできないよね -- [06eyT9XD2wA]
2025-05-22 (木) 07:08:07
下水は大分前からだし、あの汚言症は何の擁護も出来ないねんな……
というか、一番酷いのはそれを嗜めたり叱らない先生なんだが。 -- [KnVBvfHjZzI]
2025-05-22 (木) 09:54:41
あのヒマリの口の汚さは今後「ヒマリもヒマリでリオへの感情の強さの裏返し」みたいにされてなかったことになりつつあるけど、注意されてしかるべきよね。お前「先生」なんだろ？ -- [H2QPMQ0faYs]
2025-05-22 (木) 12:09:56
対話しようぜ！ って点をリオ側の瑕疵点にしようとしているのはEXPOの時も含めて分かりやすいのだけど、
問題はパヴァ2章では先生側の方がより対話を拒んでいるという事なのだ……
1章時点でチラッと登場させておいて何か意味深な事を呟かせて「今はまだ語る時ではない/お前達に語っても意味は無い」みたいなクソ軍師ムーブを延々と繰り返しやってたりしたらまだ印象が違ったんだが……。 -- [nCEVpDRkYs2]
2025-05-22 (木) 01:23:16
セミナー襲撃もユウカに相談とかせず即決だしデカグラマトン1章でもヒマリがリオには黙っとこうだし4周年でもネルが先生に話したこと相談してないしユウカも毎度相談されてないしリオの周りだけでも誰も相談とかやってない上アリスに相談しようって提案したら道具扱いだしあの時だけ相談しなかったって言っても説得力がね… -- [YSOfmD80RXQ]
2025-05-22 (木) 03:21:39
セミナー襲撃も完全にゲーム開発部の都合しか考えてないのよね。
どこが生徒の味方だよ -- [H2QPMQ0faYs]
2025-05-22 (木) 12:13:21
パヴァーヌ編の何が一番問題かというと""負債を返済""するためのストーリー補完を強要されるところよな。デカグラマトン編の脚本が終始パヴァーヌ編の戦後処理に翻弄されてるのを見ればよく分かる。 -- [Brmz4npKvvY]
2025-05-21 (水) 22:11:55
最終編にもデカグラマトンにも大きく影響するシナリオの根元が腐ってるの最悪すぎる
常時更新ゲーの悪いところ出てる -- [bwfgzFO/ynU]
2025-05-21 (水) 22:28:46
あれだけ酷い仕打ちを受けたのに先生デレしてるのストックホルム症候群みたいで不気味なんだ🤮 -- [D03qFazuAuQ]
2025-05-22 (木) 00:57:09
やってることDVだよね。ネタ抜きで -- [X3EOshYZdMQ]
2025-05-22 (木) 08:41:31
少なくとも2章時点ではリオの主張したAL-1S破壊がその時とれる最適解だったんだよなぁ…なんかそこらへんシャーレ陣営の主人公補正とご都合主義で有耶無耶になったけど -- [EdUkNNYE5WI]
2025-05-22 (木) 01:38:11
お前バカか。お前の言った通りのシナリオやったらリオの立場がますます悪くなって余計荒れることくらい想像できんのか -- [BZnlHWpZTjY]
2025-05-22 (木) 12:47:03
