[画像タイトル: Edit #Profile]
ちなみに、ほとんどの生徒のキャスティングは開発側の采配で決められているが、ヒナは絵師（DoReMi氏）のリクエストが反映された数少ない例外である。
*1
小鳥遊ホシノに関して
学園都市の様々な情報に精通しているヒナはアビドスの小鳥遊ホシノが抱える過去についてもある程度深い部分まで把握しているようで、メインストーリーにおける先生との会話の中にそのことを示唆する内容がたびたび見られる。
ストーリーVol.3ネタバレ含む
ゲヘナとトリニティの対立を無くしキヴォトスに平和をもたらすための「エデン条約」。その成立に向け誰よりも尽力していたのが他でもない彼女であった。
またそれに伴い激務の続く今の環境にも限界を感じており、条約締結後は委員長の任を辞めることも先生に漏らしていた。
しかし締結当日、アリウススクワッドの手により条約はご破算に。そればかりか戦闘に巻き込まれて他校の生徒に託された先生を守りきろうとするも能わず、
セナ
にバトンタッチするまでに先生は銃弾を受け重症、巡行ミサイルの不意打ちを受けてなお多量の敵と渡り合ってきた彼女も大きな負傷を負ってしまう。
こうした様々な出来事が重なったことでついに彼女の心は限界に達し、家に閉じこもってしまう。奇跡的に生還を果たした先生がお見舞いに来た際にそれまで溜め込んでいたものを一気に放出する。
「私は……小鳥遊ホシノみたいには、なれない……。」
「私だって頑張った！！」
「私だって、小鳥遊ホシノや補習授業部みたいに……先生に構ってほしかった、褒められたかった！！」
誰よりもしっかりしてあらゆるものを一人で背負いこんでいた鉄の風紀委員長も、本音の部分では甘えたい感情を抱えた一人の生徒なのであった。
元ネタについて
EXスキル名の「イシュ・ボシェテ」は旧約聖書におけるイスラエル王国第2代王の名前で、ヘブライ語で「恥の人（男）」という意味。
もともとはエシュ・バアルという名前で、意味については「バアルの人」「バアルは存在する」「バアルの贈り物」といった説がある。
旧約聖書によればイシュ・ボシェテは家臣がダヴィデに取り入るために殺されたが、ダヴィデはイシュ・ボシュテを丁重に弔い殺した家臣は処刑したという。
イシュ・ボシェテが殺されたことでイスラエル王国を建てたサウル王朝は滅びた。
バアルは北西セム語族で「所有者」「主人」を意味し、様々な神に称号として使われていた言葉らしい。
旧約聖書ではバアルの名を持つ様々な土着の神とヤハウェが激しく対立する様子が描かれている。
その舞台となったカナンの地域では、バアルは嵐と雨の神ハダドを指す異名、あるいは同一視されたものだと考えられている。
16世紀の神学者ペーター・ビンスフェルトによって七つの大罪のひとつ「怠惰」を司るとされたベルフェゴールは、イスラエルの民がモアブで遭遇したバアル・ペオル（ペオル山の主、または裂け目の主）が元。
17世紀の詩人ジョン・ミルトンの叙事詩「失楽園」で地獄の智将とされたベルゼブブも、ペリシテ人が崇めたバアル・ゼブル（気高き主）をもじったバアル・ゼブル（蠅の主）がさらに訛ったものだと言われる。
17世紀に書かれた魔術書「レメゲトン」にはソロモン王が使役したとされる悪魔の一覧があるが（ソロモン72柱の出所）、バアルは一番最初に記述されている。
マコト
のモチーフが「失楽園」における万魔殿の議長サタンであるとすれば、ヒナのモチーフはサタンに次ぐ実力者ベルゼブブに加えて悪魔に貶められたバアルの神々の要素を組み合わせたものといえる。
↑
使用している銃の元ネタ
†
MG42
MG42
第二次世界大戦中にナチスドイツにより設計・製造された機関銃。
その優れた設計から東西を問わず高く評価され、後世の機関銃設計の礎にもなっている歴史的な傑作銃である。
度々創作でも登場するため、知名度は低くない。
*2
当時のドイツ軍主力機関銃「MG34」をベースにコスト削減・生産性向上を主眼に設計され、MG34の弱点であった埃・泥への弱さの克服、発射速度の向上、銃身交換の容易化など様々な改良も施された。
毎分1,200発という猛烈な発射速度がもたらすけたたましい発射音と破壊力は「ヒトラーの電動のこぎり」の名で連合国兵士から恐れられたという。
戦時中にはアメリカがコピー生産を試みた
*3
ほか、戦後にはほぼ弾薬を7.62mmNATO弾に変えて手直しした
だけ
と言ってよい
MG3
が新生西ドイツ軍に採用された。
MG5
による置き換えが始まったのは2010年代であり採用から実に半世紀、MG42から数えれば約70年が経過しており、その間基本設計が変わらなかったことは優秀さの証左といえよう。
さらにNATO内外を問わない多くの国の軍隊でもMG3は採用され、そのうちのいくらかでは現在でも第一線装備である。
MG42、そして前身のMG34は世界で初めての「本格的な汎用機関銃」だった。
軽機関銃並みの軽量でありながらベルトリンク給弾による重機関銃並みの火力を持つこの銃は、その両方の役割をこなすことができたのである。
*4
二脚を付ければ歩兵部隊に随伴する軽機関銃、三脚に据えれば陣地に構える重機関銃、さらに対空機関銃、車載機関銃まで全部まとめてこれ一本！という超合理的なコンセプトは、特に西側諸国を中心に戦後多大な影響を及ぼした。
ただ分隊レベルの小部隊に持たせるには汎用機関銃では能力も重量も過剰気味で、東側諸国では自動小銃を連続射撃用に強化した格好の軽機関銃を分隊に装備させた。
現在では西側諸国でも
分隊支援火器
の名でより軽量な機関銃を装備するのが流行り……なのだが、イギリスはなぜか一度導入した分隊支援火器を汎用機関銃で置き換えている。
*5
余談：実銃と比較したヒナの銃について
ヒナの持っている銃はブルアカの中でもかなりアレンジ色が強めになっているものと思われる。
例えば、銃右側面のT字型のコッキングハンドルは無くグリップ直後から上方に大きなはしご型レバーが付いており、リロードモーションでは「レバーを引くと同時にフィードカバーが開き、装填、レバーを押し込むと同時にカバーが閉じる」という動きになっている。
装填動作の際は手に給弾ベルトを持っているわけでもなく
*6
、さらに
水着
や
ドレス
の際は「ストックを地面に突き立ててレバーを踏みカバーを開け、すぐレバーを蹴り上げてカバーを閉める」という動作でもはや何を装填しているのか謎である。
しかも公式のショートアニメ
*7
では、他の生徒はかなりこだわって排莢が描写されているのに対して撃ち殻がまったく描かれていない。
ただし4周年PV
*8
では装填中のヒナの手元を映したスチルがあり、ここではベルトリンクに挿入された弾薬がしっかり描かれている。真相や如何に？
なお、MG42は銃身を容易に外せるようにバレルジャケット右側面が大きく開口しているのが特徴のひとつなのだが、ゲーム内モデルでは左右逆になってしまっているし、1.5周年ショートアニメでも再現されていない。
オフィシャルアートワークスの設定画では正しく右側に開口部があるのだが……
便利屋68業務日誌及びVol.1 対策委員会編 3章のアニメーションパートではきちんと再現されていた。
が、やはりベルトリンクや排莢は一切表現されなかった……
ちなみにバレルジャケット先端の風車のようなパーツは水着の時は装填時に、対策委員会編3章のムービーパートでは発砲時に回転する。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ヒナ/1
コメント/ヒナ/2
最新の20件を表示しています。
コメントページを参照
銃の元ネタの項目のバレルジャケット右側面の大きな開口部、今回の戦闘アニメではバッチリ再現されてた。 -- [fwIW98G33ns]
2024-07-25 (木) 14:58:27
EXスキル、メインストーリーでやったみたいに対象が単体だと集中砲火してHIT数とダメージ倍率2倍、とかならないかなぁ -- [TA4f8PosBVk]
2024-07-25 (木) 17:10:43
ストーリーでクソ強描写がガンガン盛られる度にゲーム内の性能もちょっとなあ...とか思ってしまう -- [MJ6IudAIcbM]
2024-07-27 (土) 05:27:09
現状ゲームでの本気モードがドレスという -- [k56lDbDNIYY]
2024-07-28 (日) 13:30:41
義務で働く通常ヒナ、ちょっと浮かれた水着ヒナ、やる気まんまんドレスヒナ。　ゲヘナシロモップは育成環境で強さが桁違いに変化する
なお対策委員会Part3ヒナは先生頼られ正妻ドヤ顔ツヤツヤ状態なのでEXコスト0だし電車より早く移動できるしビームも撃てる -- [rCYvGTBDI8s]
2024-08-03 (土) 10:08:04
実質配布キャラだからあんまり強くしすぎるのも… -- [izJoVqowpe6]
2024-11-24 (日) 11:23:58
EXのコストどうにかならない？
4…せめて6にして欲しい -- [bwvGI48hd1M]
2024-08-01 (木) 06:37:20
「空崎ヒナ(臨戦)」実装はよ
風紀委員会の制服で最強のヒナが欲しい -- [3waTFu7UxVo]
2024-08-02 (金) 18:11:19
地下生活者:私の力を借りればテラーまで導けますよ？ -- [2HG2hcOeBgE]
2024-08-03 (土) 09:59:24
そういえば風紀委員会バッドエンドスチルがエデン条約編3章じゃなくて対策委員会編3章だったって話はもう誰かした？ -- [QC89DXbek5I]
2024-08-09 (金) 12:22:22
最近始めたので追いきれてないけど、ヒナが戦う理由ってあるんだろうか。ホシノはユメ先輩の想いや対策委員会があるけど、ヒナは義務感や正義感だけで行動してるのかな。今後雷帝絡みで明かされていくのだろうか。
ヒナはホシノの意志の強さに敬意を表してたけど、ヒナも強い意志を持ってそう。 -- [qAwdKEX1Mn.]
2024-08-28 (水) 02:53:31
俺未だに疑問なんだ、、、
何故ゲヘナツヨツヨモップがいないのか、、 -- [Y3vqAEB1LFA]
2024-09-26 (木) 12:51:58
スイッチのオンオフがはっきりしてるタイプって印象がある
風紀以外に対しては面倒臭がりだし -- [Qy3VgRQSVhY]
2024-10-01 (火) 18:27:53
ダイケツクロカゲで神秘のおじさんと比べて貧弱すぎる
これでおじさんに勝てたの奇跡でしょ -- [70AXONqMfBo]
2024-10-17 (木) 11:10:19
初期のキャラと最新のキャラを比べられても…（マジレス） -- [V2fJCsmuZvY]
2024-10-17 (木) 12:51:05
更にマジレスするとアルは今でも強キャラなんだよな -- [zjhMNfZtpXA]
2024-10-19 (土) 00:13:49
そろそろ愛用品実装されないかなぁ… -- [59XtuKe/Ylo]
2024-10-17 (木) 13:58:01
ヒナには愛用品(誤差)が実装されてるでしょ
もしかしてだけどドレスヒナに愛用品欲しいって、コト...!? -- [wbzlq1CTJMk]
2024-10-17 (木) 14:47:59
ヒナが総力戦でトップ編成になってるの初めて見たんだよね
すごくない？ -- [tzW5GRCdpz.]
2024-10-17 (木) 16:10:36
ヒナが最適入りしたのは今回が初ではないのだ -- [/1RNZyt3ZhA]
2024-10-17 (木) 17:36:44
昔のカイテン以来久々にノーマルヒナをエンドコンテンツで使えて嬉しいよね -- [BqCpSMEtHaE]
2024-10-20 (日) 14:41:06
通常ヒナにモーション家具ってないのでしょうか？ -- [545g2ai6EZA]
2024-10-25 (金) 11:43:15
水ヒナやドヒナのページ見てもらえれば分かると思うけど、「贈り物」と「ボイス」の間に「家具モーション」があるでしょ。このページにはないでしょ。
つまりそういうことなんです……。 -- [/CFKderqQ82]
2024-10-25 (金) 11:50:11
初期からいるキャラは家具モーションに対応してる子少ないんだよねえ。だから後発の生徒の方が家具置いて絆上げやすかったりする。
アビドスの通常衣装組みたいに後からでも追加してくれたらありがたいんだけど。 -- [IZrFEvaEMsk]
2024-10-25 (金) 14:57:23
ヒナちゃ いず べりーきゅーと -- [/X9TDljT6hg]
2024-10-29 (火) 01:55:14
通常ヒナちゃ好物が少なすぎるしモーション家具も無いから絆上げまじで大変だな… -- [jtidjZYr7aI]
2024-11-20 (水) 10:49:19
マコトのNS発動時に特殊演出あったのね。ウザそうなお顔もかわいいね -- [BQC.yzwWDUk]
2024-11-20 (水) 20:41:03
いつのまにか腕章のフォントが変わってる -- [m1LDv3GEmmQ]
2024-11-23 (土) 16:34:37
ヒナって最初から先生への信頼度MAXみたいな感じなのは何故なんでしょう？ -- [GH8EcNlewpQ]
2024-11-24 (日) 09:43:38
どの辺りのヒナを見て言ってるのかわからんけど、別に最初からってほどでもなかったはずだが -- [iVZiTa9uW6M]
2024-11-24 (日) 12:39:14
ちょこちょこ上がっていってエデン条約で跳ねたイメージ -- [J3sdYhQvXGU]
2025-01-24 (金) 14:39:47
今月の『便利屋68業務日誌』、便利屋の面々が珍しく良客掴んでおいしい思いをしている裏で、ヒナが先生と何やら壮大なバディムービーっぽいことやってたの本当草。
出番は多くないけど、要所要所で先生とのパートナー感出してくるじゃん。アル社長危うし？ -- [ExqBen//Hh.]
2024-12-13 (金) 14:47:04
放置してた対策委員会ストーリー3やってるけど、やっぱ強者感出ててかっこいいわ -- [QAyC.nLbtQo]
2025-01-22 (水) 21:35:45
任務28来たから通常ヒナ使ったけど、セイア→リオ→通常ヒナ→通常ヒナ（コピー）気持ち良すぎるぅぅぅぅ！ -- [mYCIwBiGaVA]
2025-02-04 (火) 01:49:04
ホバクラ一位が採用してたから気になって見に来たけどなるほど納得。自分も次にホバクラ来る前に育成できたら良いな -- [lqbmepx89iU]
2025-04-08 (火) 16:12:38
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
