[画像タイトル: Edit #Profile]
サツキとは特に仲が良いらしく3rdPVや5thPVでは一緒に行動している姿が見られる。
ノリが良く何でも楽しんでしまう性格。マコトの奇行やイブキの可愛さ、サツキの変な計画も全部『楽しい』『ノリが良い』と笑顔で受け入れる。
そんな彼女でもマコトが
サツキ
の催眠術にかかって『礼儀正しく愛にあふれたマコト』になった時はドン引きしていた。
基本的に明るいムードメーカーのような雰囲気の少女である。
ピックアップ名「元宮チアキは見逃さない」の元ネタは色々と考察されているが、
マコト
との整合性を考えるとフリードリヒ・ニーチェの「ツァラトゥストラはこう語った」が有力な候補であると思われる。
↑
使用している銃の元ネタ
†
StG44
StG44
基本的な事柄は
ジュンコ
を参照のこと。
彼女の銃はピカティニー・レールを装備しているのが特徴的であるが復刻モデルの中にはこのような近代化改修を行う例もある。
またマガジンの形状はどちらかと言えば5.56x45mm弾用のSTANAGマガジンを意識しているようにも取れるため原型の7.92x33mmクルツ弾以外を使用する復刻モデルの可能性もある。
フラッシュサプレッサーを加工しているようだが、映画で使用されるプロップガンの中には映像の映えを優先して同様の改造をする場合があり“伝説的な銃撃戦”で著名な「HEAT」（1995年）で使用されたFNCのフラッシュハイダーがM16A1のものに交換されていた事が好例。
↑
使用しているカメラの元ネタ
†
クリックで詳細を開く
チアキが使用しているオレンジ色のカメラは特定の1機種を元ネタとしておらず、複数のカメラの特徴を組み合わせた架空のカメラであると思われる。
元ネタとして考えられるのはPENTAX Optio
H90
または
RZ18
、Leica
Q2
、Nikon1
J2
あたりか。
さらに細かい考察
コンデジかミラーレスか
カメラ全体の外形やサイズのコンパクトさを考えるとDSLRではなくコンデジかミラーレスのどちらかであることは間違いないが、チアキのカメラは両方の特徴を備えており断言ができない状態である。
ストロボが本体に内蔵されている点やストラップ(三角環)を取り付ける部分が存在しない点はコンデジらしい特徴であるいっぽう、レンズが完全沈胴式ではなく本体から飛び出ている点やレンズの前玉側が黒色になっている点はミラーレスらしい特徴である。
また、メモロビや家具モーションにおいてファインダーを覗き込むような動作があることや、メモロビとカフェSDではレンズ側面のカラーが異なる(前者はオレンジで後者はシルバー)ため、複数のレンズを交換しながら使っていると考えればミラーレスである可能性は高まる。
作画ミスの可能性もある
以上を踏まえ、「カメラ本体側はコンデジっぽく、レンズ側はミラーレスっぽくなっている」という結論が妥当であると思われる。
いいネタ、見つかるかも～！
左利き用カメラなのか
通常立ち絵では左手でカメラを持っていることや、光軸が右手側(本体に向かって左側)にオフセットされており左手側の空間が広くなっている(左手でホールドしやすい形になっている)ことから、極めて珍しい左利き用カメラである可能性が噂されていた。
が、実装されたメモロビではしっかりと右手でシャッターを切っているため、その可能性は無くなった。
いずれにせよ現実のデジタルカメラは原則的に右手で操作する設計であることから光軸は本体の中心～左手側にあり、光軸が右手側にオフセットしているカメラはかなりレア、あるいはそもそも存在しないため、元ネタのカメラを断言できない一つの要因となっている。
その目的としては現実に存在するカメラから遠ざけるためか、あるいは忍者ニンペロさんステッカーを目立たせる(右手でカメラを構えても塞がれない左手側の位置にステッカーが貼れるような広いスペースを作る)ために敢えて左右反転させた可能性が考えられるが、推測の域を出ないものである。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/チアキ/1
最新の20件を表示しています。
コメントページを参照
今度の火力演習はチアキ接待だな -- [fvI7WdAYs12]
2024-12-19 (木) 15:16:48
クリスマスも正月も相変わらずの元気印だった… -- [0d0j7cQL8po]
2025-01-06 (月) 23:30:22
今回の火力演習、固有3ならヒマリかキサキ片方だけ、固有1でもバフ1つ+防御デバフ入れればワンパンとはさすがの活躍。チアキはかわいいですね -- [.v9kJy2PTG.]
2025-01-09 (木) 05:22:23
合同火力でも大活躍してくれてる
ワンパンで撃破して行くの気持ち良すぎる -- [FUYN4ysxT8.]
2025-01-09 (木) 11:46:07
モーションがかわいすぎてつらい -- [XN/vDp8dPG6]
2025-01-11 (土) 04:55:24
なんでこんなにもかわいいと思えるのだろうか
制服も着崩してるわけでもなくヨコチチが出てるわけでもない普通な見た目してるのに
とてもかわいい -- [Z0V2WcTAX5g]
2025-01-13 (月) 16:28:34
普通がかわいいってことさ。シンプルイズベストって言葉もあるだろう。そのまんまで単純にかわいいってことだ。 -- [wHutYMGGbA2]
2025-01-13 (月) 22:57:09
素材の味で勝負するタイプはソシャゲでは珍しい… -- [ZBT6wwJ2ZkI]
2025-03-13 (木) 11:38:13
シールド付与もできるコスト半減STのセイア、2連射用の複製＋EX.SS両方共攻撃力増加のリオ、と新規サポーター2人共チアキと相性いい部類で今後の編成が楽しみだ。特にセイアSSのシールドあればビナー🍅のミサイル砂嵐も耐えれるし市街地弾力ビナー🍅も現実的になったかも -- [.v9kJy2PTG.]
2025-01-21 (火) 01:02:18
実装当初はすまんがそれ水着ハナコでよくない？だったが新規サポーターのお陰で評価がガラッと変わりそう
問題はチアキちゃんを所持してるかどうかよね、同時開催してたサツキの色気に負けてそっち選択した自分みたいな頭スカスカ先生が頭抱えてそう -- [9FFg8.m.M22]
2025-01-21 (火) 10:35:27
（重装甲であることが問題ない相手かつチナトロ取る程度のスコアなら）水着ハナコでよくない？だっただけで、チアキの方が優れてるのはここにも記載の通り実装当初からわかってたぞ。危惧されてた周年振動アタッカー実装がなかった＆会心バフいらんけど空いた枠誰いれるの問題がリオセイアで埋まったから追い風は吹いてるけど、現状市街地屋内最適振動単体アタッカーって評価は特に変わってないと思う -- [.v9kJy2PTG.]
2025-01-21 (火) 13:57:59
ピックアップされた時欲しいな～と思いつつ我慢してた（といつつ単発でちまちま引いてた）けどすりぬけで来てくれた！
シンプルに嬉しい<s>（もうちょっと早く来てくれれば・・・）</s> -- [uctdwkW1yCM]
2025-01-21 (火) 02:00:43
タグみすってるやん -- [uctdwkW1yCM]
2025-01-21 (火) 02:01:19
手作りのチョコを食べる先生を嬉しそうに眺めているチアキが可愛すぎる件 -- [sneR0mjTI4o]
2025-02-12 (水) 19:49:25
これはスクープの予感がします✨(？ -- 孤独な先生[nRrOdk.TNPM]
2025-02-17 (月) 15:58:54
チアキをミカに絡ませたらいい具合に仲良くなると予想。ミニストーリーでカモーン -- [fUq.q3ymwDI]
2025-03-11 (火) 19:05:10
コミュ力お化けのチアキなら、トリニティでもやっていけそうなイメージがある -- [ZBT6wwJ2ZkI]
2025-03-13 (木) 11:34:51
余りにも光、コミュ強、眩しすぎて直視できない -- [U.WslcWmEp6]
2025-03-22 (土) 19:25:17
大決戦弾力来るたびにチアキ育てたほうが良いのかって考えに駆られて仕方ない
固有2なら損はないか？可愛いし投資しても良さそうではあるんだが -- [1phB6n4LrM6]
2025-04-11 (金) 20:24:50
ゲーム外の別衣装供給多くて眼福 -- [n6xxQa.CKis]
2025-04-12 (土) 22:25:45
弊シャ、ミカおりゃんのでケセド用にチアキ育成も視野 -- [s8dp9uL0p3o]
2025-04-13 (日) 12:19:15
まだ慌てる時じゃない
前半はハナコ抜きでもバフ+等倍範囲メンツで気合いで突破出来たらレンタルアタッカーができるし
無理でも自前ネル+レンタルハナコで気合い出せば行ける可能性は割とある
チアキ育成の前にやれることはやってみよう -- [zyMWcK0fEEw]
2025-04-15 (火) 12:29:05
ケセド用にフェスで当てたチアキ育てたかったけど色々浮気してたせいで間に合わず… -- [EbxsnZ1vac.]
2025-04-15 (火) 00:35:50
大決戦ケセドがフルパワー出せるリオキサキ環境になって初陣だが活躍のほどはいかに。対抗馬のメイドミドリが全会心出したら当然火力自体は負けるけど、向こうは以前のキサキ正月フウカ環境と違ってドレスアルに1枠割く必要がある&1パカで倒すの無理な🍅で軽装備&EX3.4回分会心ガチャが待ってて使用感も編成も違うからどっちに軍配が上がるか…… -- [wKDjiTeF0AI]
2025-04-16 (水) 12:30:21
このゲームは無理してでも理論値を出せるようにTLや編成を調整するってゲームなとこあるから理論値高いミドリの方が評価されるね
軽装が耐えない?なら処理方法調整すりゃいいじゃん
会心でないと倒せない?会心上振れるまでリスタートすればいいじゃんっていうゲームなんよね
チアキは3パカ前提になるけどホシノ積めるし面倒なガチャをせずにかなり楽々に通せると思う -- [zyMWcK0fEEw]
2025-04-16 (水) 12:49:01
向こうは雑魚処理しつつ全力出すならメイドミドリ/ドレスアル/水着ハナコ/キサキ/リオまで確定で、前衛0だから水おじもほぼ必須で半減の枠はない。チアキはドレスアルいらないからそこの枠セイアにできてこっちも2パカでいける火力はある。会心ガチャと装甲に関しては理論上ではその通りで、INSなら特攻編成でメイドミドリガチャして終わりだけど2パカ必要な🍅だと編成枠の都合上そう簡単に言いきれないと思うけどなぁ、チアキが3パカ必要なら論外だったけどね -- [wKDjiTeF0AI]
2025-04-16 (水) 13:13:54
ホシノって必須ではなくね
セイア立たせてセイアで受けさせればいいしハナコで処理方法を調整すりゃいくらでも被弾減らせだろうし
それとチアキって演出6秒で3発は限度/理論値(安定値100パー)で310万で2パカの6発打っても200万以上足りんのだけどハナコを継ぎ足したりいい感じに殻がついてる時に打ち始めてから開けば行けたりする感じかな?
チアキは3パカ必須だと思ってた -- [zyMWcK0fEEw]
2025-04-16 (水) 14:08:02
すまん、固有2セイアがそこそこ固かったから水おじは必須枠じゃないかも……そうなるとチアキはキキョウ入れれるけどNS中だと水おじと大差ないか。実戦でも1発約300万×3発撃てるのは確認したけど、なんだかんだ殻の上から数十万削れてるのと、水着ハナコがパカ中多少削ってる+〆のチアキの3.6発目モーション中にEX1発撃てるからギリ足りるくらい -- [wKDjiTeF0AI]
2025-04-16 (水) 14:55:45
なるほど
チアキで2パカは頑張れば行けるんか
耐久は圧倒的にこっちの方が高いし安定性高いからチアキ使うのも悪くはないかも……🤔 -- [zyMWcK0fEEw]
2025-04-16 (水) 16:25:04
あまりにも顔が良すぎる…しかし腰がめっちゃ細い気がする、キヴォトスの民じゃなかったらポキッと折れそう -- [ovelPVDbHAw]
2025-04-17 (木) 15:22:57
運ゲーしなくて済むって最高なんだとケセドで実感した -- [CyTsyVExkAs]
2025-04-18 (金) 15:37:41
長期戦の場合等倍のセルにダメージ負ける疑惑はヒカリのおかげでなくなりそうだけど今度はノゾミが市街地Bだと負ける可能性が出てきたっていうね -- [ILXg37BBGK6]
2025-04-20 (日) 23:41:06
命中はこっちの方が上だから(震え声) -- [qDYwg6R3Ra.]
2025-05-18 (日) 22:47:08
ごめん。どうしてSSはこんな仕様なの？　始めからEXに組み込めばいいのに -- [MjJ/IGdEexw]
2025-05-22 (木) 19:34:35
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
