[画像タイトル: Edit #Profile]
ライドシロコがウェアの下に下着はつけないと言っていたし、サキもきっと直に着てくれているハズ(願望) -- [.7NXEGO2RKY]
2023-12-18 (月) 15:22:03
僕は下にビキニ着ていて欲しい派です -- [IYq4NOedQdk]
2024-01-26 (金) 18:32:33
3周年時のヒエロニムスで使えますか？ -- [gGaRgzfb7ro]
2024-01-24 (水) 01:17:39
おすすめ編成には入ってこないが使えなくはない。ほかに選択肢がないのならやむをえず使う感じ -- [aOB3Ote30Ao]
2024-01-24 (水) 01:42:07
声を聞いた瞬間脳裏によぎる昔の記憶、乙女姉さん…？ -- [cUS50cRm8to]
2024-02-06 (火) 11:00:20
なんか聞き覚えのある声だな→でも声優さん知らんな→出演歴に並ぶよく知る作品とキャラ名の数々 -- [w6X.qhOqAvE]
2024-02-06 (火) 16:22:47
そうだよ… -- [ysq0PZ8er4s]
2025-01-30 (木) 03:12:55
1天PU0で2コスデバフとコスト減少ある水ミヤコを選んだけど、水着サキも欲しい場面が多くて苦しんでる。
エビ復刻では水着モエとあわせて確保したいな。 -- [BEREcDHkjkk]
2024-03-03 (日) 05:20:50
「総力戦のTAで水着サキが活躍しています。ミノリや水着ミユと相性が良く、SPアタッカーで吹っ飛ばすのに強いですね」
「なるほど、グレゴリオだとそうだよな」
「ケセドです」 -- [2EUfx7GC9as]
2024-03-03 (日) 16:41:00
「一緒にPUされていた水着ミヤコもタンク兼EX回し役として活躍しています」
「ほなグレゴリオかぁ」 -- [tzogUQ432Bo]
2024-03-03 (日) 17:16:58
くぉぉぉぉ、ゴリオ再来までに来てくれんかったぁぁぁあああ！ -- [.RA/tDNdD/A]
2024-04-16 (火) 16:43:12
グレゴリオで火力役じゃないしグローブ強化サボろかと思ってたけど強化しないと命中足りないのか・・・ -- [PT4DO3pDtDQ]
2024-04-17 (水) 22:57:31
グレゴリオinsaneで使いたい場合、耐久・スキル含めてどれくらいの育成が必要ですか？ -- [6hD9sZRtxrw]
2024-04-18 (木) 13:01:16
耐久とSSだけあればいいからLv80-T185-111M。もっと言えばInsではサキ使わない方が楽。 -- [FaKOal0khM2]
2024-04-18 (木) 17:29:42
生徒指定だから、T.S.生徒に対してのSS効果って生徒がMax30.6%増加してそのうちの指定割合がT.S.に乗る認識であってる？　それともT.S.自身の性能上げてくれたりする？
サキSS１でイロハEX1だと虎丸には実質1%分しか反映されないのか気になった。 -- [WjyF57O4yiU]
2024-04-21 (日) 14:54:13
グレゴリオは前衛主体の攻略がメジャーになったせいでデバフ以外では活躍できなかった。水着Rabbit小隊の性能見てもはSPアタッカーで殴るのがデザイナーズコンボのはずなんだけど -- [KSOZ7/tWHjw]
2024-04-23 (火) 23:51:08
元々デバフ付与のサポーターなんで前回のグレゴリオでもデバフが仕事ですよ
というか水サキはストライカーなんでSPアタッカーではないです -- [V6y9kifIerw]
2024-04-23 (火) 23:56:29
複数のデバフを長時間付与できるのとSSによるSP火力支援が本来の仕事。でも結局ミネ入りアコヒマ型が流行っちゃった。接待ボスで半分しか仕事できないのはどうなのって話 -- [KSOZ7/tWHjw]
2024-04-26 (金) 22:24:08
今度の合火演でセットしておくからみんな使ってくれよな！ -- [VgGg5rX3.yo]
2024-05-06 (月) 15:21:02
ミネ持ってない人はミネ借りそうだけど、持っててサキ居ないなら借りてくれそう -- [uXUNt5HxKKo]
2024-05-07 (火) 21:27:01
ユムシって英語だと直球みたいだけどグロ版のテキストどうなってるんだろ -- [QYpxZmvV3Eg]
2024-07-10 (水) 16:13:44
水着カンナとやや被ってないですか？ -- [po21Smoov9.]
2024-07-13 (土) 14:12:59
装甲も役割も被ってないよ。SSは被ってるけど、純粋な防御デバフ係なら水着カンナが圧倒的に上。3種類のデバフ撒くなら水着サキの方が上。 -- [2NBsMgZiPTA]
2024-07-13 (土) 22:15:25
募集画面のはにかみ笑顔カフェモーションが可愛すぎてハニバ石消えた…引くつもりなかったのに -- [9Jh7qha7052]
2024-07-16 (火) 19:42:53
一人でデバフ3つも付与できるのは強い　レベル1+ウイでコスト２にして連写すると射撃演習で役に立つとは思わなんだ -- [uAHw7/JHtnU]
2024-09-05 (木) 23:33:08
マジでさぁ…グレゴリオですら最適入りできないの本当に勘弁してくれよ
元々インセでは用無しにされたのにトマトでもドヒナに完全制圧されるのどうかしてる
ダメージ上限のせいで最大火力発揮できないミノリ編成に対して、多段ヒットで上限無視できるドヒナ編成が有利すぎるんだよ
インフレ抑制にもなってないしダメージ上限撤廃してくれ -- [NDSgEOiIOjI]
2024-11-03 (日) 04:13:03
と思ったらドヒナ軸とミノリ軸両方使う2凸編成が新しく考案されてた
サキ採用できるなら何でもいいや -- [lNDxGm3US4Y]
2024-11-03 (日) 05:02:37
ゲブラの多凸でお世話になったわ -- [QIzSDgESgFs]
2025-01-30 (木) 19:18:52
ゲブラ最終日にすり抜けで来てくれて非常に助かった！ありがとう！ -- [sQYKpxFvsUo]
2025-02-03 (月) 13:56:51
ハイランダーガチャで水着サキがすり抜けたのですが、アイドルサクラコや制服アスナを持っていて、水着サキを使う機会ってありそうですか？ちなみに総力戦や大決戦は🍅までしかやってません -- [EkbbKBN3jtk]
2025-04-23 (水) 00:45:18
🍅までやってんのに自分で判断できないんか… -- [jKAaNPG0rwM]
2025-06-01 (日) 08:41:28
🍅ゲブラの救世主だった -- [X/xrIT4/Uok]
2025-05-30 (金) 17:36:17
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
