[画像タイトル: Edit #Profile]
の登場以降評価が一変する。
あまりにも高いコストブースト性能を誇るシロコ（水着）は環境を劇的に高速化させ、試合開始後数秒で事実上勝敗が決する場面も珍しくなくなった。
そのような高速環境において6コストも支払って召喚し、さらに15秒もかけてようやく主砲を発射できる
イロハはあまりにも遅すぎる
と言わざるを得ず、
そもそもそのような高速環境では15秒虎丸が生き残ることすら難しい。主砲さえ発射できれば多くの敵後衛を一掃できる点は今でも変わらないが、それが勝利に繋がるかどうかは別の問題である。
このように遅いイロハを採用する以上は多タンク編成で耐久戦を仕掛けたいが、多タンク編成においてもイロハの主砲発射を待っている暇があれば
脅威となる
イオリ
などのアタッカーを迅速に排除するため
ミノリ
などの範囲アタッカーを採用した方が安定して勝利できる。
結果環境に合わないイロハの採用率は激減し、かつての栄光は見る影もなく、
イブキ
の登場後も根本的な問題は何一つ解決できなかったため
適性S→SSのシーズン6（屋内戦）ですら稀に特殊編成で見かけるほかは低順位帯でたまに見かける程度の存在に落ちぶれている。
ただし、以上は上級者同士の対戦の話であり、満足に生徒が揃っていない
初心者同士の対戦では相変わらず強力無比。
逆に言えば、イロハを脅威に感じなくなれば初心者卒業、ということかもしれない。
↑
編成考察
†
任務攻略において虎丸の早期召喚を狙うのであれば
シュン
や
シロコ（水着）
と組ませれば良いが、
この2人は誰と組んでも強力であるためイロハを採用する部隊に採用する必要があるかは微妙なところ。
むしろイロハのいない部隊の補強に回した方が総合的に強くなる可能性が高い。
屋内戦・ペロロジラを筆頭に、総力戦などで採用する場合は基本的に
イブキ
のセット採用が必須と言える。
バフを共有して攻撃が可能であり、DPSが大きく高まるため採用しない理由が無い。
現在では使用機会が激減してしまったが、戦術対抗戦で採用する場合には多タンク耐久編成での採用が前提となる。
通常の編成では虎丸を召喚して主砲発射まで耐えきることが難しい。
タンクが耐えても虎丸がすぐに撃破されることも多いが
タンク（歩兵）を盾にするタンク（戦車）というなかなか斬新な光景が見られる。
↑
小ネタ
†
「めんどくさいですが……はぁ、仕方ありませんね」
ゲヘナ学園生徒会「万魔殿（パンデモニウム・ソサエティー）」の一員。
議長のマコトへの対応はぞんざいで、毎度の失策には辛辣で冷静なツッコミを返す。
冷めた態度で淡々と職務をこなすが、後輩のイブキには甘い。
サボリのプロとしてのプライドか同じ中間管理職のよしみか、絆ストーリーでは過労でぶっ倒れるぐらい多忙な先生をあの手この手でサボらせようと策を巡らせてくる。
ちなみに、帽子の下に角などはない模様。
参考画像
元ネタ考察
怠惰ということからベルフェゴールと思われる。
ベルフェゴールは男を魅了する妖艶な美女の姿で現れる好色の罪をもたらす悪魔とされる。
中世のグリモワールでは発明を手助けする堕天使で、便利な発明品を人間に与えることで堕落させるとされている。
一般的には「二本角に尾を備える車輪のついたイス式便器に腰かけた悪鬼」として描かれる。
これは「地獄の辞典」が初出であり、便器が描かれた理由はユダヤ教のラビが「汚らしい排泄物こそがベルフェゴールにふさわしい奉献物」だと説いたからだとされる。
中世ヨーロッパの伝説では悪魔の間で「人間社会に幸せな結婚は実在するのか？」と議論がされ、
決着がつかなかった為にベルフェゴールが自ら(もしくはルシファーの命令)地上に赴き観察・調査をした。
※ちなみに「幸福な結婚は夢物語に過ぎない」と結論付けている。
先生をサボりの道に引きずり込もうとしたり、戦車に乗っていたり、めんどくさいが口癖でありながら働き者で仕事も丁寧…と言った点はベルフェゴールの要素が反映されていると思われる。
ピックアップ募集名「色は隠れど 咲きぬるを」の元ネタは10世紀-11世紀頃に日本で成立した「いろは歌」の「色は匂へど　散りぬるを」で、これは「花が咲いても、散ってしまう」という意味なので彼女の場合は「花は見えなくても咲いている」という意味か？
↑
使用している銃の元ネタ
†
ワルサーP38
ワルサーP38（P38K）
第二次大戦勃発直前の1938年にドイツ国防軍で制式採用され、大戦中はナチス・ドイツの制式拳銃として使用された大型自動拳銃。
当時としては非常に優れた性能と低コストを誇り、大戦時には大量に生産され使用された傑作拳銃である。
また、日本では某国民的泥棒アニメの主人公の愛銃としてとんでもない知名度を誇る銃でもある。
当時のドイツでは制式拳銃として1908年に
ルガ―P08
という自動拳銃を採用していたが、これは「尺取虫」と通称される「トグルアクション式」という自動拳銃黎明期故の非常に珍しい機構ゆえに構造が複雑で各部品を職人が調整しなければならずコストが高いという問題があった。
第一次世界大戦での敗北によりヴェルサイユ条約により大規模な軍縮と天文学的な賠償金により国力を大きく削がれていたヴァイマール共和政であったが一方で水面下ではあの手この手で再軍備に向けた下地作りに躍起になっていた。
1930年代に入るとアドルフ・ヒトラー率いるナチスが政権を掌握し1935年3月16日にドイツ再軍備宣言がなされると新型拳銃に更新する計画が始まることになる。
そこで手を挙げたのが1929年にPPという警察向けの拳銃を開発していた実績を持つカール・ワルサー社であった。ちなみに
PPK
はPPのコンパクトモデルである。
同社はいくつかの試作を重ねた末、1937年に完成した試作モデルの「HP」が1938年にドイツ国防軍で制式採用されることとなり、ここで「P38」の制式名を与えられることになる。
P38の特徴としては、同社のPPにも採用されていた「ダブルアクション」という当時の自動拳銃では珍しい（軍用大型拳銃としては世界初の）機構を採用していたことにある。
これは発射するために一度撃鉄を起こしてから引き金を引く必要がある「シングルアクション」と違い、引き金を引くだけで自動的に撃鉄が起きてそのまま発射ができるという仕組みである。
*6
また優れた設計により抜群の命中精度と信頼性を誇り、プレス加工を駆使したパーツ構成から高い生産性も持っていた。
しかし、トカレフTT-33のように軍用拳銃として安全装置省略など極端に割り切った設計をしたものに比べると部品の数が多くソ連に攻め込んだ際には極寒の局地で凍結による射撃不能に悩まされ、大戦の末期になると戦況の悪化から粗悪な造りのものが出回ったりもしたらしい。
ドイツ人にとっては馴染み深い銃のようで、戦後創設されたドイツ連邦軍(西ドイツ軍)は改めて「P38」として制式採用(この辺りでフレーム材質が鉄からアルミに変更)し1963年から「P1」と名称を改めた後、90年代にP8(H&K USP)に更新するまで本銃を調達し使い続けた。
*7
ただ、後年は陳腐化と老朽化により命中精度が悪化し「威嚇射撃8発、必中投擲1発」というジョークを生み出している。
ちなみにP38の最大の特徴として前に大きく伸びた銃身があるが、イロハの持つものはほとんど表出していない。
これは「ゲシュタポ・モデル」または「P38K」という短銃身モデルが元ネタであるためと思われる。
「P38K」は1972年に西ドイツ州警察の特殊部隊「ドイツ地方警察特別出動コマンド(通称SKE)」の要求で、戦後生産モデルのP1と改良型のP4を基に開発されたモデルである。
しかし、1974年の生産開始から2年もしないに発展型のワルサーP5が登場したことで10年もしないうちに生産終了となっており、総生産数は約2600挺程度に留まっている。
また「P38K」以外にも後述する「ゲシュタポ・モデル」や戦中モデルから戦後に改造されたものも存在していおりこの種のアイディアは一般的だったようだ。
万魔殿のモチーフから「ゲシュタポ・モデル」というナチス・ドイツの秘密警察「ゲハイメ・シュターツポリツァイ(通称ゲシュタポ)」の構成員が持っていたとされる、サイレンサーを取りつけ可能な短銃身型がイメージに含まれているとも考えられる。
こちらは量産品から任意に選びだしたものをカスタムしたようで仕様は一定でなく現存品も大変少ない。
フィクション方面では1960年代後半ブームになったスパイドラマの「0011ナポレオン・ソロ」で「P38K」のカスタムモデルが登場しており日本でも「P38＝高性能な拳銃」というイメージで定着。
某国民的泥棒は漫画で形式不明の自動拳銃を使っていたがアニメ化に際して「0011ナポレオン・ソロ」の影響を受けて「P38」が選ばれたと考察されている。
↑
EX使用時の戦車（虎丸）の元ネタ
†
Panzerkampfwagen VI Tiger Ausführung E./VI号戦車ティーガーE型（Tiger I/ティーガーI）
Panzerkampfwagen VI Tiger Ausführung E./VI号戦車ティーガーE型（Tiger I/ティーガーI）
第2次世界大戦中にドイツで開発された重戦車。ティーガーは日本語では虎を意味する。
ドイツ語読みのティーガーという呼び名の他に英語読みのタイガー、ドイツ語での発音の1つであるティーゲル、日本語表記の虎戦車、六号重戦車などの呼称もある。
VI号戦車ティーガーにはこのティーガーIと発展型のティーガーIIが存在するが、ティーガーだけだと大体ティーガーIの方を指す。
第2次世界大戦期のドイツ軍を代表する戦車であるとともに戦車の代名詞的存在ともいえ、戦車と言えばティーガーI、という人も多いのではないだろうか。
ドイツ軍からは崇められ、連合国軍からは畏怖された鋼鉄の虎、それがティーガーである。
1942年に採用されたティーガーIだが、その源流は1937年、新型陣地突破用重戦車の開発から始まる。
そこから計画の拡大と凍結、試作の連続、第2次世界大戦開戦と戦局の推移など紆余曲折と試行錯誤を経て、最終的にヘンシェル社のVK4501(H)が制式番号Sd.Kfz.181、ティーガーIとして採用された。
このティーガーIは、当時としては非常に強力な装甲と火砲を兼ね備えていた。
傾斜装甲こそ採用されていないものの、100mmの正面装甲は零距離であったとしても当時の連合国のほとんどの砲の貫徹を許さず、側面から攻撃したとしても数百mほどまで近づかないと(砲によっては零距離でも)80mmの装甲を貫通することはできなかった。
主砲は8.8cm高射砲（通称アハト・アハト）を改造した56口径8.8cm戦車砲を搭載。この砲は高い火力、貫通力、精度を有しており、1.5km以上先からでもM4シャーマンなどの戦車を撃破可能であり、数百m以内であれば当時のあらゆる連合国戦車を撃破可能だった。
照準装置、TZF9b照準器も極めて優秀であり、ティーガーを鹵獲したイギリス軍の試験では、41cm×46cmの的を1km先から5回連続で命中させることができたという。
その火力と装甲の代償として、重量は約57トンと非常に重かった。フランスの重戦車B1が約32トン、イギリスの歩兵戦車（事実上の重戦車）チャーチルが約40トン、ソ連の重戦車KV-1が約45トンと、それまで開発されてきた重戦車よりもかなりの重量増となっている。
またVK4501という名称は45トン級の装甲戦闘車両という意味なのだが、それを10トン以上もオーバーしていることになる。これは45トンというのは車体のみの重量であり、これに砲弾や燃料などを搭載した重量が約57トンということである。
重量の増加は生産コストの増大、エンジンの大型化、燃料消費量の増加、機動性の低下などを招いた。移動時の履帯や変速機への負荷も大きく、しばしば故障したらしい。
最高速度で走るとブレーキなどが摩耗して実戦で使えなくなる可能性があったため、低速で走らなければならないという状態にもなった。
当時の技術水準と重量を考えるとティーガーの機動力は高かったが、それでも他の戦車には劣るものだった。
しかしそれらの欠点を差し引いても、ティーガーは極めて強力な戦車だった。強大な火力と装甲を備えたティーガーに当時正面から対抗可能な戦車はティーガー以外に存在せず、
この鋼鉄の虎は間違いなく『世界最強の戦車』だった。
ちょび髭の命令によって初陣はろくな訓練も受けないまま4両が東部戦線に投入され、全車両戦闘不能になるという散々な結果に終わったが、その後は高い戦闘能力を発揮し、様々な戦果を挙げることになる。
その強さを示すエピソードとして、ティーガーが戦場に登場するとあまりの強さから、連合国兵士にティーガー恐怖症なるものが蔓延した、という話がある。
ティーガーを見た瞬間（ティーガーに似たドイツ戦車を見た時も）逃げ出したり、あるいは発狂したりする戦車兵が続出したのだ。
ティーガーの登場は連合国兵士を恐怖のどん底へと落とし入れ、アメリカ軍は一時ティーガーとの戦闘を禁ずる命令を出したほか、1両のティーガーを撃破するのに5両のM4戦車（そのうち3、4両ほどを犠牲にして）が必要だと言うほどだった。
また1944年のバルジの戦いの後、アメリカ軍にティーガーに対抗可能な戦車が存在しないことが、アメリカ本国でスキャンダルとして報道されることになった。（最も、これはAGF、陸軍地上軍管理本部の存在によるものが大きい。M4の後継車両や装甲の厚い重戦車の開発はされていたが、AGFはティーガーとの遭遇は稀ということと、総合力の高いM4シャーマン以外の戦車は不要という兵器統一思想の元、新型戦車の採用、配備に反対し続けたのがこのスキャンダルに繋がった）
他にも、200発以上の対戦車銃弾、25発の砲撃、3個の地雷を食らいながらも60kmを走行して無事味方陣地へと帰還することができたというエピソードも存在する。
ここまでの攻撃を受けると
クルセイダーちゃんみたいな
並みの戦車であれば当然木っ端微塵になってしまうが、この時1発も貫通弾が存在しなかったことから、ティーガーの防御性能の高さが窺える。
またヴィットマン、カリウス、クニスペルなど、100両以上の撃破数を誇る名だたる戦車エース達もこのティーガーIに搭乗して挙げた戦果が大半である。
カリウスはソ連の攻撃機をティーガーの主砲で撃墜している。
この戦果は彼らの優秀さは言わずもがな、ティーガーの存在によるところも大きい。彼ら以外の搭乗員も軒並み練度は高く、まさに鬼に金棒状態だった。
ティーガー1両でイギリス軍の戦車12両を含む27両の戦闘車両を撃破する、1両で50両のT-34を相手にし、半数近くの22両を撃破する、2両でソ連軍の攻勢を数日間防ぐなど、冗談みたいな戦果も存在する。
ティーガーの高い戦闘能力、そして輝かしい戦果はまさしく
『伝説』あるいは『神話』
という言葉がふさわしいものだった。実際に、ドイツ軍にはティーガー戦車の不敗神話が浸透していた。
しかしながら、ティーガーが戦線へ投入される頃には既にドイツ軍は劣勢になっていた。
ティーガーは前線でその高い戦闘能力を発揮したが、ドイツの劣勢を覆す存在にはならず、米ソの圧倒的な物量（大戦中のティーガーIの生産数が1300両ほどに対してソ連の主力中戦車のT-34が5万8000両ほど、アメリカの主力中戦車のM4が5万両近く。その他の生産数も米ソが圧倒している）の前にはその戦闘能力も霞むものだった。
またティーガーも完全に無敵というわけではなく、ソ連のZiS-2 57mm対戦車砲やイギリスのQF 17ポンド砲などの対戦車砲は正面からティーガーの装甲を貫通できた他、航空機の攻撃には他の戦車と同じくなすすべもなかった。連合国の航空兵力は、ドイツ軍からはヤーボと呼ばれて恐れられた。
さらに大戦の後期終盤になると、ソ連のIS-2、イギリスのシャーマンファイアフライ、アメリカのM26パーシングなど、ティーガーIに正面から対抗可能な戦車を連合国軍が運用し始め、ティーガーの優位性は徐々に崩れていった。
補給状態も悪化し、部品や弾薬、燃料が不足、戦闘をすることなく放棄されたり、乗員によって破壊されたティーガーも決して少なくない。
この頃にはドイツ軍は制空権を喪失していたため、航空機による攻撃も激しさを増した。
それでもティーガーIはドイツ機甲部隊の中核として、最前線で戦い続けた。
ドイツが敗退を続ける中であっても、ティーガーとティーガーに乗る搭乗員が特記すべき戦果を挙げた事例は少なくなかった。
ティーガーは
幾多もの伝説を作り上げ、劣勢となったドイツ軍の火消し役として任務を全うし、そして連合国軍には最後まで恐れられ続けた
のである。
1945年5月、ティーガーはドイツ機甲部隊最後の戦いであるベルリン市街戦にて、戦闘に参加した最後の戦車となる。
ミュンヘベルク装甲師団所属のこの鋼鉄の虎はブランデンブルク門前で撃破され、ドイツ第三帝国の崩壊とともに第2次世界大戦期のドイツ戦車史の終焉を飾る戦車となった。
以下はちょっとした小話集。
Acht-Acht/アハト・アハト
ティーガーの主砲に改造して使われることになった8.8cm高射砲、通称アハト・アハト（アハトはドイツ語で8のこと）だが、これは本来は対空攻撃を行う高射砲である。
しかし、初期にドイツ軍が運用していたIII号戦車やIV号戦車の主砲である3.7cm砲や5cm砲、短砲身7.5cm砲では、ソ連のT-34やKV-1、イギリスのマチルダといった装甲の厚い戦車を正面から撃破することはほぼ不可能だった。
アハト・アハトはこれらの重装甲戦車に当時ほぼ唯一正面から対抗可能な砲であり、本来の対空射撃以外に対戦車戦闘にも用いられることになる。
その能力が買われてティーガーを筆頭に、第二次世界大戦後半に開発されたドイツの対戦車装甲車両の多くに搭載されることになった。ティーガー重戦車の後継と言うべきティーガーⅡ、通称「ケーニヒスティーガー」も、アハト・アハトの改良型を搭載している。
ドイツ軍は8.8cm高射砲に対してアハト・アハトの愛称で呼んで大きな信頼を置いた一方で、連合国軍はエイティ・エイトと呼び、終戦までこの砲を恐れることになる。
Tigerfibel/ティーガー入門
ティーガーの運転マニュアルに、ティーガーフィーベルというものが存在する。
装甲車両を集中運用するドクトリン、電撃戦の生みの親であり、ドイツ機甲部隊の父と呼ばれたハインツ・グデーリアンの命によって生まれたこのマニュアルは、ティーガーをエルヴァイラという女性に見立ててメンテナンスの仕方などを解説している……要するに、ティーガーの擬人化である。
射撃、操縦、整備点検などの習熟を通してエルヴァイラとの関係を深め、最後には彼女と結婚する、という内容になっている。
コミック調でわかりやすく書かれ、時にはヌードも描かれたこのマニュアルは、ティーガーに乗る兵士たちに親しまれることになった。
今の擬人化文化を考えると、このティーガーフィーベルはとても先進的、画期的な内容である、のかもしれない。
幻の日の丸ティーガー
このティーガーI、実は日本が1両購入している。
1943年に大日本帝国陸軍が64万5000ライヒスマルクで購入し、分解して潜水艦に積載、ドイツ占領下のフランスから日本に運ぶ予定だった。
しかし戦況の悪化によって輸送が不可能になり、その後ドイツ陸軍が日本からの貸与という形で使用することとなった。
もし戦況が悪化していなかったら、このティーガーが日本の地を踏むということがあったのかもしれない。
現存するティーガーI
ティーガーIは非常に有名な戦車ではあるが、その生産数の少なさと損失の激しさから、現存車両はフランスのソミュール戦車博物館やアメリカの陸軍機甲騎兵博物館（2022年現在レストア中により非公開）などに展示されている6両と少なく、その内走行可能な車両はイギリスのボービントン戦車博物館にあるティーガー131、1両のみとなっている。
ティーガー131は1943年の北アフリカ戦線でイギリス軍に鹵獲された戦車で、長らく走行不可能な状態で展示されていたが、1990年から2003年にかけて行われたレストア作業後、世界で唯一走行可能なティーガーとなった。
2014年公開の映画『フューリー』ではこのティーガー131が撮影に使用された。ティーガーが登場する映画は数多くあるが、本物のティーガーが映画に登場したのは1946年以来とされている。
VK4501(H)の対抗馬
1942年にティーガーとしてドイツ軍に採用されることになったVK4501(H)だが、この時の対抗馬として高級自動車メーカポルシェの創設者であり、20世紀最高の自動車設計者
、もしくは変人、変態
とも呼ばれるフェルディナント・ポルシェ博士によって開発されたVK4501(P)、通称ポルシェティーガーが存在した。
ポルシェティーガーは動力を電気に変換してキャタピラを動かす、ガスエレクトリック方式というハイブリッド車に近い先進的なエンジンや、ティーガーと同様に当時としては極めて強力な装甲や主砲を備えていたが、エンジンがパワー不足だったり、信頼性が低かったり、走行中炎上したり、コンペの時に未完成だったりと、色々と問題がありすぎた。
ちょび髭を始めとした上層部はポルシェ博士を贔屓していたのだが、結局堅実な設計がされたヘンシェル社のVK4501(H)が採用されることになる。
不採用となったポルシェティーガーは日の目を浴びることなく、歴史の波に埋もれていった……
と思いきや、不採用決定前に既に100両分の生産が進んでいたのだった。この100両はVI号指揮戦車P型やフェルディナント重駆逐戦車に生まれ変わり、前線で使用されることになる。
ちなみにポルシェティーガーという名称は後につけられた名称であり、当時そう呼ばれていたわけではない。またVK4501(H)にティーガーと名付けたのはポルシェ博士である。
まあポルシェティーガーは不採用になったけどね。
ティーガーの魅力、逸話などはここには書ききれないほど数多くある他、映画、ゲームなどのメディアでの登場も多い。興味のある先生方は、ぜひともこの鋼鉄の虎について詳しく調べてみることをお勧めする。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/イロハ/1
コメント/イロハ/2
最新の20件を表示しています。
コメントページを参照
イロハのティーガー、Wotbでも本家でもWTでもいいからリモデルModとかで出てこないかな -- Tiger ⅰ Baron[Zpd1NDsUZWk]
2024-07-24 (水) 19:09:36
APEXから1/7でフィギュアが出るね、良くこの髪型作ったな -- [DrMtdpoYr7U]
2024-07-28 (日) 14:38:41
謎復刻おめでとう -- [emCnGtQdcAw]
2024-09-02 (月) 14:18:29
ペロロジラでも出番無くなりつつあるしそろそろ復刻に合わせて強化あっても良くない？
後そろそろ新衣装をだな -- [YZxKc0fnYWE]
2024-09-03 (火) 01:12:29
前回のトマトでスタメンだったこいつの何処が出番ないって？
強さだけで強化するならいくらでも他がいるだろ -- [zTCTDUekHFA]
2024-09-03 (火) 09:15:58
次の🍅屋内ペロジは臨戦でほとんど削って残飯処理して終わりだから遂行速度の遅いイロハの出番は… -- [YQjox8yJnnE]
2024-09-03 (火) 11:34:19
正直性能的にはペロジで使えなくなったから何？ってくらいには任務形式で楽させて貰えるからまだもうちょい優先すべき子がいると思う一方
追加ストーリーは欲しいのでやっぱ追加しよっか -- [kSIFw93Gv6E]
2024-09-03 (火) 13:34:24
任務でもベテランがガチでやるならハナコニュツキの方が早いので初心者が持ってると嬉しい以上の価値はないね -- [IJCWwo1SiW.]
2024-09-04 (水) 12:24:41
それはそう
まあその辺りを持ち出して言うなら水着コハルと臨おじとヒナタ以外の神秘範囲全員強化必要だから… -- [kSIFw93Gv6E]
2024-09-04 (水) 13:23:57
これ難しい所なんだよな。愛用品でイロハ強化すると次シーズン以降の対抗戦で壊れる可能性もあるので手入れにくい。ヒナタ同様通常フォームで長いこと頑張ってきたから別衣装に期待だな。 -- [50fvbziI.8.]
2024-09-04 (水) 13:37:08
今の環境でイロハ壊せるもんなら壊してみろって話だけどね… -- [Mpn3oQ4onds]
2024-09-04 (水) 14:23:09
イロハで対抗戦ってもしかして別の世界線で生きてる人だったりする? -- [bh0ZPspB/hQ]
2024-09-04 (水) 17:28:53
昔は環境トップだった時期はあるし現環境ではヘリネ採用して煽られる事はないんだからそこまでイキる事か？ -- [zTCTDUekHFA]
2024-09-05 (木) 16:04:47
イロハとヘリネの違いも分からないなら黙ってた方がいいよ -- [xLre8zIseKo]
2024-09-06 (金) 12:04:49
分かってるから今はいなくても不思議じゃないだろって話だろ -- [zTCTDUekHFA]
2024-09-06 (金) 15:13:35
理解していて昔は〜とか言ってるなら尚更意味わからん
昔の話なんか誰もしてないし無意味すぎる -- [JoiWFCb32TU]
2024-09-06 (金) 15:30:00
昔の話してるのもおかしいしヘリネを引き合いに出してるのもおかしい、日本語勉強してからまた来てください -- [2RRVxjb2kP.]
2024-09-06 (金) 16:55:11
属性違うけど序盤便利キャラの型落ちならヒビキのほうが深刻だと思うし、愛用品もまずそっちかな -- [1CLi5TlwK7I]
2024-09-05 (木) 12:43:23
イロハを強化するためにイブキも鍛え始めました このコンビっょぃ -- [QDnyhRulKeM]
2024-09-04 (水) 08:22:34
評価が人によってだいぶ違うキャラだな -- [9aU43dJ3D92]
2024-09-05 (木) 00:29:23
戦力が整ってないなら採用した方がいいし最適解が組めるのなら抜いたほうがいいだけだからな -- [zTCTDUekHFA]
2024-09-05 (木) 13:43:51
初心者にとっては強いけど手札が揃えば揃うほど弱く見えてくるキャラだし -- [NmyD3gHHJDM]
2024-09-05 (木) 13:45:13
現状は任務用初心者救済キャラでしかないからなぁ
先生レベルが上がれば上がるだけ採用が減る -- [xlicSEU9bcg]
2024-09-05 (木) 14:49:29
まあ強さだけで選んでたらみんな同じでつまらないんじゃないかな。対人要素も薄いゲームだし好きなキャラで遊べばいいと思う -- [ww/KVHKC092]
2024-09-06 (金) 23:05:12
任務や普段使いでは便利で使いやすい面があるけど第一線利用ってなると古参の人らには型落ち感はあるって感じかな。もし愛用品でＨＰ盛られて固有２ナギサＥＸで１発落ちしなくなったり重装甲タンクすら削っていける攻撃力が盛られたら熱いだろうけど、だいぶ使ったしもうお役御免でもいいかなってのはある。 -- [50fvbziI.8.]
2024-09-07 (土) 18:02:55
自分が初心者のときは任務クリアするお供に最適の一人だったよ
使わなくなってきたら初心者から中級者になってきたんじゃないかな？
好きなキャラだし愛用品でもう一花咲かせてくれるとうれしい -- [B3x3EbmKsng]
2024-09-13 (金) 23:57:38
正直性癖には刺さってるけど、このあとで体操ユウカなりお迎えしたい生徒どんどん来そうで引けてない
最推しって訳でもないし悩ましいところ -- [ToTxYZsWxJA]
2024-09-17 (火) 00:16:03
たまたまイロハが強かっただけでそもそもT.S自体が…
ここまで1人として愛用品で救われてないし -- [59XtuKe/Ylo]
2024-09-17 (火) 17:33:16
イロハの代名詞と言えば戦車みたいになってるけど正直T.Sって役割自体が弱すぎるから別衣装では戦車無しにしてほしい。別衣装でも戦車に乗ってきたらご愁傷様です… -- [3K4VJgTOrSE]
2024-09-18 (水) 17:21:33
やたらコスト重いのが本当によくない。EXのレベル5未満だと7、フル強化でも6。6貯めてる暇あるならふっつーに他の子に割いた方が強いし。戦闘中1度のみでいいのでコスト1～3で召喚させてはくれませんか...？ -- [D.Z0JdnUBto]
2024-11-01 (金) 11:44:47
攻め手が一人増やせることを思えば高コストもやむなし…とは思うけどHPか時間経過か片方でも退場条件を廃してくれないと割に合わないかもとは正直感じている -- [40OJDv9OZMs]
2024-11-05 (火) 14:41:16
戦車で無双出来てた時代が懐かしい
今となってはもう…ね？ -- [G6iqHgRja4A]
2024-10-09 (水) 22:54:13
今でも対抗戦200位くらいで使ってる人いるけど正直そんなに強くないよな
愛用品で召喚後即撃ちしてくれれば復権しそう -- [MhiWYsIMLFY]
2024-10-12 (土) 16:48:22
今でも使っている人です(対抗戦）お気に入りだからだけど。
今の環境なら戦車の体力∞でも今なら許されるかな・・・(時間経過の撤退のみ） -- [qBRifKYqpUk]
2024-10-21 (月) 00:53:00
好きだから対抗戦でイロハ使い続けてるけど、正直100位維持が限界。一桁狙うんだったら絶対他のやつの方が向いてる -- [n68GIMgkqn2]
2024-10-26 (土) 01:52:31
今でも使ってる人だけど順位そのくらいだわ実際
しょうがないんだけどちょっと上がるとやたら狙われる -- [BAgx/Ipeigo]
2024-10-27 (日) 00:10:34
召喚コストも中々重いからどうもね。
しかもここ水着ハナコでぶっぱでしょ！ってところでイロハ召喚のためにコスト貯め始めるからAIくん... -- [D.Z0JdnUBto]
2024-11-01 (金) 11:41:58
初期強キャラ仲間のヒビキが愛用品貰ったんでマジでそろそろになった気はしてる -- [BAgx/Ipeigo]
2024-11-05 (火) 05:38:00
強力だけど正直今の対抗戦だと出る頃には手遅れってパターンが多い -- [gM3MRxZCKeY]
2024-11-11 (月) 23:45:11
イロハは強化もいいけど、そろそろ別衣装もですね… -- [lMR6uTFSLMU]
2024-11-12 (火) 12:57:16
今の対抗戦だとそもそも出てきても強力じゃないでしょ。重装甲タンクが圧倒的に強いから属性不利だし、唯一属性有利取れるクロコもHP削ったら勝手に無敵になって反撃してくるし -- [3fUQQOwHk3U]
2024-11-17 (日) 14:51:48
クロコにはそもそも当たらねーしな
仮に虎丸が無敵で主砲が必中だとしても弱い
巫女にゃんの方がよっぽど強いレベル
6コスなんて今の水ヒナタですら許されるか怪しいレベルの重さなのにタイムラグまであるのが弱過ぎる -- [xy3Rt8.cHQY]
2024-11-18 (月) 00:29:25
絆ストーリー見るたびに「なんでコイツはいつもサボりたがるんだ？」って思ってたけど、復刻イベで納得　そりゃ周りにバカしかいないんじゃ無理ないよな　てかイロハみたいな常識人がなぜバカ魔殿なんぞにいるのか新たな謎が・・・ -- [bh0o8UfKOX2]
2024-11-21 (木) 22:14:17
イロハの愛用品て難そう
対抗戦じゃ高コストで退場するリスクもあるのに割に合ってないし、セナの時みたいにTSそのものを強化して欲しい -- [umnx7zhsmxA]
2025-01-08 (水) 19:14:42
戦車無敵で召喚即ブッパくらいでも許されるんじゃないか今なら -- [kfLgm3NVJyw]
2025-01-12 (日) 21:52:00
初回召喚のみコスト半減だったら嬉しいかも。しかし対抗戦で使おうとすると水着シロコと競合してコスト−1で上書きされるとかありそう -- [wjEOx3cnyJE]
2025-03-19 (水) 21:03:58
バレンタインストーリーが確実に殺しに来てる -- [BbQz2OW3lvc]
2025-02-15 (土) 01:52:39
常連ガチャ10連で奇跡的に呼べた…ようやく先生の虎丸以外で乗せる事が出来るな…（しょっ引かれる先生） -- [Oi6T5qap9Uc]
2025-02-17 (月) 00:46:05
会話で尻尾みたいなの見えて、やっぱり悪魔モチーフだからな…と納得してたけど、よく見たら旗？だった。 -- [JzuM.AfSqBQ]
2025-03-26 (水) 03:53:58
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
