[画像タイトル: Edit #Profile]
会心値に関しては、腕時計さえ装備できればそれ以上は多くの場合誤差。
アズサ
グローブ、時計、PS、固有2で高い会心値が実現できるアタッカー。
EXのヒット数が多く、通常攻撃の攻撃速度もそれなりで、かつSSで追加ダメージを発生させられることから、ココナのNS・SSに必要なクリティカルの回数を非常に稼ぎやすい。
ただし通常攻撃が単発なので、SSの追加ダメージが入らないと手数が激減する。
また、ココナが活躍しやすいヒエロニムスに向いた性能であることも相性が良い。
ネル（バニーガール）
EXスキルがヒット数の多い範囲攻撃となっており、複数の敵を巻き込める場合の合計ヒット数がかなり多い。
中型の敵には追加ダメージも発生するので、条件が整った場合の合計ヒット数には目を見張るものがある。
但し会心値に関する要素はお守りの効果のみであり彼女自身の特性はあくまでヒット数の多さだけなので、クリティカルの発生に関しては完全に回数の多さを下地にしたゴリ押しとなる。
それでも最終弾までHITする硬さのある中型集団、もしくは追加ダメージの無い小型でも密集具合によってはこれだけでココナのNSが発動することもあるほど。
ミカ
全攻撃確定会心。
通常攻撃が手数型であるため、かなりのペースで会心回数が貯まってゆく。
↑
小ネタ
†
「百点満点。花丸です！」
春原シュン
の妹であり、シュン同様に訓育支援部「梅花園」の教官。
大人びた雰囲気を醸し出す姉とは対照的に幼い子供のように見える生徒……というわけではなく、なんと
実年齢11歳
という正真正銘の年少者。
本来は小学校に通う年齢だが、飛び級によりシュンと同じ高級中学校（日本の「高等学校」に相当する）に通っており
*1
、教官にまでなっている作中でも屈指のエリート少女。
子供扱いされることを嫌がり、「ココナちゃん」ではなく「ココナ教官」と呼ばないと機嫌を悪くする。しかし梅花園の園児たちにはいつも「ココナちゃん」呼びされており、容姿が幼いからか割と舐められている。
園児を指導する際にもあまり言う事を聞かれておらず、
シュンが行方を眩ました際
には園児たちにつられて泣き出しそうになるなど精神的に未熟な部分もある。
食生活は子供舌であり、ニンジンが苦手で食事の際にはこっそりよけている。ピーマンはもっと嫌い
*2
。
キサキ
の真似をして、毎朝早朝に行っている「背を高くするためのばんざい体操」の効果はあまり出ていないようだ(なお、キサキがばんざい体操を行っている理由は背を伸ばすためではない)。
↑
使用している銃の元ネタ
†
QBZ-03（03式自動歩槍）
QBZ-03（03式自動歩槍）
中国で開発され、2003年から中国人民解放軍で採用されている軍用アサルトライフル。
本銃について語るには、まず1995年に同じく中国軍で採用された「95式自動歩槍」というアサルトライフルを踏まえる必要がある。
95式は現代の軍隊では珍しい「ブルパップ式」を採用したアサルトライフルであり、加えて当時開発中だった中国の独自規格である「5.8×42mm弾」に対応するライフルとして開発計画が進められていた。
ちなみに、
シュン
が持っている「88式狙撃歩槍」もこの95式と姉妹のような銃である。
しかしこの95式、いざ中国軍で採用されると現場からの評判は散々なものとなってしまった。
原因として扱い慣れていないブルパップ式を採用したこともあったが、そもそも1997年の「香港返還」に間に合わせる形で強引に開発完了に踏み切ってしまったことで、構造上数多くの欠陥が報告されたことが大きかった。
そこで、95式に代わるアサルトライフルとして開発されたのが本銃「03式自動歩槍」である（もっとも、この03式自体は急に持ち出されたものではなく、開発計画は95式と並行して進められていたものだったそうな）。
使用弾薬は95式と同じく「5.8×42mm弾」であり、弾倉も95式と共有が可能。
見た目がどことなく東側の名銃AK-47と似ているが、これは「81式自動歩槍」という95式よりもさらに前に採用されていたアサルトライフルから受け継いだもの。
元々中国は昔からAKのデッドコピーを大量に生産し配備していた経緯があり、81式はそれらの後継として開発されたためデザインがAKに似ているのである（ただし内部構造はAKとは別物）。
なお、中国軍としてはあくまで本銃を一時的な代替として捉えていたのか、2010年に95式の改良型である95-1式が開発されると一般部隊などへはそちらが配備されるようになる。
そのため、03式は結果的に一部の部隊に配備されるに留まり、主力小銃とはなれなかった。
現在はさらに「191式自動歩槍」という新型アサルトライフルも開発されており、95式・03式ともに更新されるのを待つ身であるようだ。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
アロナからの通信
（一年ぶり二回目）
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ココナ/1
最新の20件を表示しています。
コメントページを参照
ガチで強い。すり抜けで出てきてくれてありがとう。 -- [fy/6bpIIsFA]
2024-07-29 (月) 20:53:16
クロコと相性よさげだからセレチケでお迎え -- [uB4VUiJIv/6]
2024-07-30 (火) 00:04:36
最強姉妹
なお姉(幼女)の性能 -- [kEd0YCx8h.s]
2024-08-02 (金) 01:20:35
JSてマ？
発育良いすなあ -- [LH8vj0yVvZE]
2024-08-03 (土) 09:59:55
引いとけばよかった… -- [JB/8lmuB.oE]
2024-08-07 (水) 10:34:57
確定チケで出てくれました
素材が全然ないから☆上げられないけど...耐えてくれるね？ココナちゃん -- [7Pydi.jDK1g]
2024-08-12 (月) 19:25:36
CVが判子をぺったんする人じゃないか -- [ktgfWEr7Uog]
2024-08-14 (水) 00:39:21
改めてよく見てみると、才羽姉妹、橘姉妹と違ってシュンとは髪の色も目の色も違うからヘイローとケモミミ以外での外見的共通点がなく、これで姉妹ならシロコセリカ、ノノミハナコ、イロハイブキ、アコ教授も姉妹で通りそう。 -- [KxvGDAzSyK6]
2024-08-19 (月) 11:21:09
幼獣の頃は毛色が違う動物はそれなりにいるので髪はセーフ　むしろ本当に11歳なんだなって心の底から納得できる -- [Qo5Lmk/SSHo]
2024-08-27 (火) 07:17:57
それだとシュエリンの髪の色は白っぽくなるのが自然じゃない？ -- [KxvGDAzSyK6]
2024-08-29 (木) 06:50:16
幼獣とか関係なく現実でも普通にあるんだよなあ…義務教育の敗北案件 -- [ZInOfH/z/7Q]
2024-08-27 (火) 08:03:27
獣人なら姉妹でも黒毛白毛とまったく違う形質が出るのは不思議じゃない。 -- [ZmmUCRljwj6]
2024-08-29 (木) 11:04:46
例えば両親の髪色が違うなら、姉妹で髪色が違っても不思議じゃないからね
キヴォトスの生徒に両親という概念が存在するのかはさておき -- [Dn35VaHMKOk]
2024-08-31 (土) 06:07:08
クロヒョウとユキヒョウだと思ってる
ヒョウは中国とも関係ふかい動物だし -- [CTU33TiWA2w]
2024-09-06 (金) 14:39:11
うーん…姉妹キャラや双子キャラなら髪色は違っても目の色は同じ、目の色は違っても髪の色は同じって感じになってる事多くて、両方違うのは珍しいよねくらいのニュアンスでコメントしたつもりだったんだけど、髪色違うのは不思議じゃないみたいなコメント多くて… -- [KxvGDAzSyK6]
2024-09-11 (水) 06:39:41
これで姉妹ならシロコセリカ～も姉妹で通りそうって文章が謎だもの。そら髪色瞳色違うパターンも普通にあるってつっこまれるさ。 -- [ZInOfH/z/7Q]
2024-09-14 (土) 23:41:05
ぅゎょぅι゛ょっょぃ
そろそろ別衣装も欲しい…欲しくない？ -- [79TWgoGwwP.]
2024-09-01 (日) 08:23:14
マイクロビキニ実装してもいいよ.....ってこと！? -- [qwYDBVB7b6w]
2024-09-01 (日) 11:57:13
キキシュエリンは可愛いけどうわキツ感がどうしても残るからココナ教官が癒しや -- [R4.yZP5MuHM]
2024-09-29 (日) 12:13:32
ココナちゃん早くおじさんのところへおいで〜 -- [QXVBHl9frVg]
2024-10-13 (日) 00:33:05
かわいいけどキレ顔のガンの強さが凄い -- [1HirnIKOSIQ]
2024-10-17 (木) 20:05:35
すぐ退却するから弱いと思ってたのに育てるとここまで強いのかと最近実感した -- [bCIE1MDUGu.]
2024-11-05 (火) 22:02:44
金なら沢山ありますよ！💵😎✨ -- [WEGE1qZBGlY]
2024-12-07 (土) 15:58:04
ゲームだからいいんだが11歳でアサルトライフルもてる社会って、どんだけ治安悪いねん -- [7S2rm2qH3c6]
2024-12-09 (月) 21:20:59
園児が白リン弾(手榴弾)普通に持ってるのに何を今さら -- [3su1o98BVeY]
2024-12-09 (月) 21:25:36
たしかに　学校に戦車もあるしね -- [7S2rm2qH3c6]
2024-12-19 (木) 19:23:52
いうてアサルトライフルじゃ死なない世界だからな、対して現実世界では例えば自転車に乗ってるだけでも死ぬ可能性はある。危険度でいえば現実の方が上や。 -- [NUs.b3stbac]
2024-12-10 (火) 10:57:09
セト90階層でココナ（固有1、装備T9、スキル全MAX、治癒WB25）採用してるんだけど、途中退場が多くってねえ……
フフ......へただなあ、ココナちゃん。へたっぴさ........!自己回復のさせ方がへた....。ココナちゃんが本当に欲しいのは...自己生存力（こっち）...... -- [AaMFluOy5Js]
2025-01-26 (日) 00:15:01
メイド服着て欲しい -- [yrPKXK/zAFY]
2025-01-27 (月) 01:01:10
妹は大人(立派なレディー)になりたくて
姉は子供になりたい
…ココナに関してはシュンみたいに大きくなってもちゃん付けで呼ばれそう -- [TQzGu3fWLy.]
2025-01-31 (金) 00:07:24
地味にリオ会長のEXでコピーするとEX1周のうちにスタンプ2個貰える、リオ会長が水着ハナコの水ゲージ2回溜めれるのとコストの軽さも相まって水ハナコの水ゲージがとんでもない速度で溜まって行くから今回のクロカゲ消火に役立ってる。
正直ズブの新任先生だからこのビルドがちゃんと強いのかよく分からないけどとにかく高回転で水撒けてたのしい(こなみ) -- [OBl6EzfJTe2]
2025-03-08 (土) 22:11:02
今気づいたけど、ココナとイブキって撃ち合ったらお互いWeak入るんだな。閃いた。 -- [wkaXPKlbKTU]
2025-05-21 (水) 15:49:50
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
