[画像タイトル: Edit #Profile]
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
エンジニア部の物知り眼鏡っ子。
かわいらしい絵柄や見た目と裏腹にとんでもない衣装を着ている。
谷間がすごい。
朗らかな性格で人当たりがよく、親しみやすい人柄。
専攻である機械工学の知識に限らず、歴史や天文学など他の学問にも明るい。
人に説明をすることが好きだが、その説明がとにかく長い(説明をする対象の基礎知識から周辺知識まで余さず披露する)ため、聞いている人々は途中で逃げ出すパターンがほとんど。
中には彼女の説明がトラウマになる人もいるとか。
この悪癖にコトリ自身は自覚があるが、当人としては「聞かれたことを正確に理解してほしい」という思いを持っている。そのため複雑な心境のようだが、彼女なりにも改善しようと努力はしている模様。
所持している銃「プロフェッサーK」の別名、「EX-Plain」は説明するという意味のexplainという単語が元になっている。
ちなみに勝利モーション時にプロフェッサーKは電気を発した後小爆発、黒煙を出してしまう。
「メインストーリーVol.2 時計じかけの花のパヴァーヌ編」の1章では他のエンジニア部メンバーと共にゲーム開発部を手助けし、またミレニアムプライスの司会も務めていた。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
M134D
M134D
ゼネラル・エレクトリック社製機関銃・M134をディロン・エアロ社が改良したモデル。
M134に関する基本的な事柄は
ノノミ
の項目を参照。
原型モデルと比べ、発射速度を下げる(毎分2000発以上→毎分1500発前後)ことで作動不良の発生を抑えている。
これは電動回転式機関銃の構造上…というより動作速度の関係で(型式にもよるが)一本のベルトリンクを使い切る前に射撃を停止すると内部でジャム
*2
を起こして分解・故障排除が必要になる為。
特にベルトリンクが分離式のメタルリンクの場合そちらが詰まる可能性もある。
……にもかかわらず勝利モーションで不具合を起こしているのでコトリは一体どんなチューニングをしているのだろうか……
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/コトリ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
絆ストーリー通しで読んだら可愛すぎて声出ちゃった。コトリ、予想以上に乙女…… -- [754mxIMrvAc]
2023-10-27 (金) 09:00:41
とんでもない着崩しの由来を聞いたら服飾の歴史は説明してくれるけどなんで着崩しているのかは説明してくれなそう -- [1V023h3YhmE]
2023-11-14 (火) 11:59:37
フェスに掲示されているらしい（地方なので行ってないからわからん）コトリのイラスト、ひっそりとボタンがはじけていてとても良いと思います -- [S6Xu37.hG3g]
2024-01-21 (日) 13:28:52
タイトルコールが可愛すぎて笑顔になる -- [ETKbbAdn93I]
2024-01-22 (月) 01:23:48
前進！2回言うのかわいいすき -- [6T84D2kwIFQ]
2024-02-12 (月) 17:58:43
ビナー戦にて砂の波を耐えられるかがかなり戦況に関わるのでコトリの育成は効果的です -- [63gjCrl.Em.]
2024-03-20 (水) 12:31:02
メモロビで表情コロコロ変わっててめっちゃかわいい -- [8a7QbNy6vHc]
2024-04-13 (土) 08:55:41
理解できる -- [/64E/2kyAeg]
2024-06-01 (土) 19:21:14
ゴズで使うとしたら後半かな？前半速攻で落とされて使いものにならない -- [KSOZ7/tWHjw]
2024-05-30 (木) 14:34:55
後半はもっとキツいぞ。爆弾容赦無く飛んでくるし、そもそもコトリの移動範囲じゃスリーライトモンテの安全圏まで逃げ切れん -- [/EYVckAb.LA]
2024-05-30 (木) 14:50:04
最初のザコで落ちるなら後半使うしか無いわな。ただ後半は本体の爆弾だとシールド貼ってても一撃で落とされる、分身でもHP削れるって感じだと思うからかなりの祈祷力が試されて確実にハゲる。大人しく難易度落とした方が良いとは思う。 -- [Ztz8T/1OHJo]
2024-06-02 (日) 14:43:37
ユウカ復刻までの繋ぎと思って水着シズコ育てずにコトリをケチケチ使ってたら結局シロクロinsの為にLv90にしちゃったわ -- [jf144F0r7ZI]
2024-08-30 (金) 04:05:53
銃の元ネタの項目をちょっと追記しました。
射撃動画とかで完全に撃ち切るまで発砲を継続するのは大体これが理由です。
尚戦闘機用のM61バルカンや戦闘ヘリのドアガン等リンクレスフィード式の場合はまた話が変わってきます。 -- [d2U4xjoqH1M]
2024-12-21 (土) 15:49:32
愛用品でどうにかなる性能じゃない…と思ったけど、カエデみたいにコスト関連の強化貰えたらゴズ前半とかで使いやすくなるだろうか -- [2m6DMlZtWhU]
2024-12-23 (月) 22:33:51
ゴズ前半でネックなのは発動速度や移動範囲だし、属性相性が終わってるのでそれやるくらいならビナーかワカモにメタ張ってほしいかな -- [gwwEXFrDaRI]
2024-12-23 (月) 22:37:53
実用的な倍率の防御デバフが付けば新難易度のビナー用に使える -- [s7tafJlyc0Y]
2024-12-23 (月) 22:50:37
打撃回数2倍ってことはホバモ向け強化だったかあ
ヒット数稼げるシールド役ってのは一応唯一無二なのかな -- [2m6DMlZtWhU]
2024-12-24 (火) 19:46:22
ヒナとかhit回数稼ぎ適正高いけど重装甲で退場させられるのでシールドで耐えられるようになる恩恵大きいし
純粋にhit数増えた点も背伸びしたい先生にはありがたい -- [R.C4uZjG6p.]
2024-12-24 (火) 20:43:17
☆1ってのも加味して考えるとそこそこ良いもの貰ったんじゃないかと思う　バリアも順当に強化されてるし -- [kiyM/RhZ8Pw]
2024-12-24 (火) 22:22:21
ホバモで良くネルがhit数稼ぎの為に使用されてるけど、ネルのEXが60hitでコトリNS⁺が40hitだから、結構優秀かも？
まあネルはスキル回も兼ねてるから単純な比較は出来ないけど -- [XlPiXh4KnRI]
2024-12-24 (火) 23:16:54
NSでの置き物ヒット数稼ぎだと、愛用品イズミが優秀すぎてな……。やっぱりコトリはシールドが活かせるかどうかって所になるとは思う -- [a1V..nVCDbg]
2024-12-26 (木) 00:11:48
ヒット数要員としてはショボい。35秒毎よ？逆にT1は結構良い
等倍屋外Dでもヒット数目的ならイズミでいいし、フィーナはコトリの3倍ある。シールド強化がメインでNSオマケ -- [ojoyHDnQsqs]
2024-12-25 (水) 15:51:47
NSも範囲攻撃だしEXも円形範囲攻撃にモードチェンジ（ステータスもアタッカーに変更）を選択できるようにならないものか・・・ -- [A79ZdZbH9X6]
2024-12-25 (水) 16:15:06
愛用品T1で長所である移動シールドの順当強化貰えたから悪くはないとは思うな
あとはタイミング的に水着カンナからの実装生徒と屋外Sのマシロ愛用品で神秘/軽装屋外で移動要求の新ボス来る可能性あるね
SP軸ならSTの移動シールドで役割が完全に被ってる体ユウカは装甲不利だし勝手に候補から消えて候補になる…かもしれない
アイドルミネが水おじの前に立てる重装甲だからもしコトリ使えても3凸目以降とかなんだろうけど -- [Yuz7FgaulLs]
2025-01-18 (土) 08:02:53
NSでhit数稼ぎつつミサイル撃ち落としもできるなら優秀だったりするのか？　そもそも撃ち落とせる火力あるのか分からんけど -- [.0SKVuQZPiA]
2025-03-29 (土) 10:35:05
愛用品のストーリー、眼鏡以外に著しく視線を集めるポイントが服装にあると思うんですけど
いや、それこそわざとじゃなきゃあんなコーディネートになるわけないんだからつまりじっくり注目していいポイントってことだよねコトリ！(こじつけ) -- [SiHzV11DzzU]
2024-12-25 (水) 05:53:46
なんだこの終わり散らしてる愛用品効果は -- [aoBunutsur6]
2024-12-25 (水) 13:49:25
トキが超強化されたからその分ちょっとね（？） -- [59XtuKe/Ylo]
2024-12-25 (水) 16:20:09
愛用品貰ったから見に来て、初めてスキルちゃんと読んだけど、なんだこのスキルの組み合わせ？
EXのシールド付与は元々知ってたからてっきりそれ関連かと思ったら、めちゃくちゃ火力上げたそうなスキル構成してるじゃんwでもサポーターなんだよなぁ -- [UdIuz6PsfkU]
2024-12-26 (木) 00:09:29
今回でメガネの謎は明かされた
果たして服装の謎が明かされる日は来るのだろうか…… -- [lz/3vV1h7as]
2024-12-27 (金) 02:56:24
うーん普通のキャラだったらこれで十分なんだけど
コトリだとこの程度じゃ焼け石だな… -- [lC5ljZgT6qY]
2024-12-30 (月) 19:28:02
NS発動した次のEXの効果時間が100%延長とかついててもよかったんじゃないですかねえ -- [YUb5B0jYMi6]
2024-12-31 (火) 05:23:15
とんでもない着崩しと考えられていたが、実はお肉の影響でスカートのファスナーを閉めきれなかっただけなのであった -- [ENr5bESQvts]
2025-03-25 (火) 10:41:34
コトリをスピードワゴン枠にさせる二次創作読んだけど爆笑した。 -- [mapwRrLKyes]
2025-06-03 (火) 21:36:32
New
ここに書かずにそれの感想欄に書いたれ -- [0b.VccwfYkk]
2025-06-03 (火) 22:25:24
New
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
